"","col_FLT_c1.which.mclass....3...1."
"1","AT1G01190"
"2","AT1G01310"
"3","AT1G01453"
"4","AT1G02205"
"5","AT1G02490"
"6","AT1G02650"
"7","AT1G02710"
"8","AT1G02770"
"9","AT1G02820"
"10","AT1G02952"
"11","AT1G02980"
"12","AT1G03170"
"13","AT1G03390"
"14","AT1G03445"
"15","AT1G03506"
"16","AT1G03630"
"17","AT1G03700"
"18","AT1G03743"
"19","AT1G03746"
"20","AT1G04017"
"21","AT1G04023"
"22","AT1G04103"
"23","AT1G04105"
"24","AT1G04217"
"25","AT1G04227"
"26","AT1G04237"
"27","AT1G04267"
"28","AT1G04277"
"29","AT1G04297"
"30","AT1G04343"
"31","AT1G04347"
"32","AT1G04357"
"33","AT1G04397"
"34","AT1G04467"
"35","AT1G04497"
"36","AT1G04577"
"37","AT1G04583"
"38","AT1G04600"
"39","AT1G04643"
"40","AT1G04660"
"41","AT1G04670"
"42","AT1G04703"
"43","AT1G04767"
"44","AT1G04797"
"45","AT1G04817"
"46","AT1G04827"
"47","AT1G04853"
"48","AT1G04877"
"49","AT1G04913"
"50","AT1G04973"
"51","AT1G05020"
"52","AT1G05043"
"53","AT1G05047"
"54","AT1G05083"
"55","AT1G05143"
"56","AT1G05153"
"57","AT1G05203"
"58","AT1G05207"
"59","AT1G05243"
"60","AT1G05253"
"61","AT1G05283"
"62","AT1G05297"
"63","AT1G05383"
"64","AT1G05423"
"65","AT1G05447"
"66","AT1G05450"
"67","AT1G05463"
"68","AT1G05490"
"69","AT1G05510"
"70","AT1G05517"
"71","AT1G05540"
"72","AT1G05607"
"73","AT1G05690"
"74","AT1G05703"
"75","AT1G05783"
"76","AT1G05813"
"77","AT1G05843"
"78","AT1G05913"
"79","AT1G05920"
"80","AT1G05933"
"81","AT1G05937"
"82","AT1G05943"
"83","AT1G05977"
"84","AT1G05990"
"85","AT1G05997"
"86","AT1G06003"
"87","AT1G06017"
"88","AT1G06020"
"89","AT1G06045"
"90","AT1G06100"
"91","AT1G06117"
"92","AT1G06148"
"93","AT1G06153"
"94","AT1G06173"
"95","AT1G06177"
"96","AT1G06207"
"97","AT1G06217"
"98","AT1G06233"
"99","AT1G06237"
"100","AT1G06253"
"101","AT1G06260"
"102","AT1G06273"
"103","AT1G06283"
"104","AT1G06337"
"105","AT1G06453"
"106","AT1G06467"
"107","AT1G06483"
"108","AT1G06487"
"109","AT1G06553"
"110","AT1G06607"
"111","AT1G06645"
"112","AT1G06667"
"113","AT1G06687"
"114","AT1G06717"
"115","AT1G06750"
"116","AT1G06753"
"117","AT1G06757"
"118","AT1G06773"
"119","AT1G06830"
"120","AT1G06837"
"121","AT1G06970"
"122","AT1G06977"
"123","AT1G07010"
"124","AT1G07017"
"125","AT1G07023"
"126","AT1G07060"
"127","AT1G07143"
"128","AT1G07180"
"129","AT1G07287"
"130","AT1G07340"
"131","AT1G07397"
"132","AT1G07407"
"133","AT1G07430"
"134","AT1G07473"
"135","AT1G07477"
"136","AT1G07517"
"137","AT1G07547"
"138","AT1G07550"
"139","AT1G07647"
"140","AT1G07690"
"141","AT1G07693"
"142","AT1G07697"
"143","AT1G07703"
"144","AT1G07823"
"145","AT1G07850"
"146","AT1G07853"
"147","AT1G07877"
"148","AT1G07880"
"149","AT1G07901"
"150","AT1G07913"
"151","AT1G07943"
"152","AT1G08005"
"153","AT1G08097"
"154","AT1G08103"
"155","AT1G08120"
"156","AT1G08273"
"157","AT1G08323"
"158","AT1G08393"
"159","AT1G08537"
"160","AT1G08547"
"161","AT1G08597"
"162","AT1G08633"
"163","AT1G08667"
"164","AT1G08707"
"165","AT1G08713"
"166","AT1G08853"
"167","AT1G08903"
"168","AT1G08937"
"169","AT1G09003"
"170","AT1G09063"
"171","AT1G09067"
"172","AT1G09080"
"173","AT1G09083"
"174","AT1G09127"
"175","AT1G09167"
"176","AT1G09176"
"177","AT1G09180"
"178","AT1G09193"
"179","AT1G09233"
"180","AT1G09253"
"181","AT1G09257"
"182","AT1G09260"
"183","AT1G09287"
"184","AT1G09310"
"185","AT1G09317"
"186","AT1G09323"
"187","AT1G09421"
"188","AT1G09423"
"189","AT1G09427"
"190","AT1G09433"
"191","AT1G09447"
"192","AT1G09453"
"193","AT1G09463"
"194","AT1G09467"
"195","AT1G09473"
"196","AT1G09500"
"197","AT1G09510"
"198","AT1G09513"
"199","AT1G09517"
"200","AT1G09527"
"201","AT1G09537"
"202","AT1G09553"
"203","AT1G09677"
"204","AT1G09687"
"205","AT1G09753"
"206","AT1G09777"
"207","AT1G09793"
"208","AT1G09797"
"209","AT1G09803"
"210","AT1G09833"
"211","AT1G09843"
"212","AT1G09867"
"213","AT1G09877"
"214","AT1G09897"
"215","AT1G09903"
"216","AT1G09907"
"217","AT1G09917"
"218","AT1G09930"
"219","AT1G10588"
"220","AT1G10680"
"221","AT1G10710"
"222","AT1G10747"
"223","AT1G10790"
"224","AT1G11350"
"225","AT1G11460"
"226","AT1G11470"
"227","AT1G11590"
"228","AT1G11600"
"229","AT1G12100"
"230","AT1G12672"
"231","AT1G12805"
"232","AT1G12900"
"233","AT1G13143"
"234","AT1G13400"
"235","AT1G13490"
"236","AT1G13790"
"237","AT1G14440"
"238","AT1G14640"
"239","AT1G14960"
"240","AT1G15015"
"241","AT1G15460"
"242","AT1G15680"
"243","AT1G15772"
"244","AT1G15830"
"245","AT1G16025"
"246","AT1G16120"
"247","AT1G16230"
"248","AT1G16380"
"249","AT1G17260"
"250","AT1G17310"
"251","AT1G17380"
"252","AT1G17600"
"253","AT1G17610"
"254","AT1G17830"
"255","AT1G18020"
"256","AT1G18193"
"257","AT1G18310"
"258","AT1G18400"
"259","AT1G18410"
"260","AT1G18530"
"261","AT1G18990"
"262","AT1G19070"
"263","AT1G19160"
"264","AT1G19390"
"265","AT1G19550"
"266","AT1G19750"
"267","AT1G19900"
"268","AT1G19940"
"269","AT1G20020"
"270","AT1G20080"
"271","AT1G20120"
"272","AT1G20130"
"273","AT1G20310"
"274","AT1G20870"
"275","AT1G20925"
"276","AT1G20990"
"277","AT1G21230"
"278","AT1G21528"
"279","AT1G21810"
"280","AT1G21890"
"281","AT1G21990"
"282","AT1G22000"
"283","AT1G22080"
"284","AT1G22250"
"285","AT1G22260"
"286","AT1G22380"
"287","AT1G22650"
"288","AT1G22680"
"289","AT1G23110"
"290","AT1G23210"
"291","AT1G23510"
"292","AT1G23540"
"293","AT1G23730"
"294","AT1G23995"
"295","AT1G24270"
"296","AT1G24575"
"297","AT1G24577"
"298","AT1G24807"
"299","AT1G24909"
"300","AT1G25155"
"301","AT1G25240"
"302","AT1G25330"
"303","AT1G25440"
"304","AT1G26420"
"305","AT1G26510"
"306","AT1G26540"
"307","AT1G26590"
"308","AT1G26790"
"309","AT1G27080"
"310","AT1G27610"
"311","AT1G27710"
"312","AT1G27890"
"313","AT1G28040"
"314","AT1G28265"
"315","AT1G28327"
"316","AT1G28450"
"317","AT1G28570"
"318","AT1G28610"
"319","AT1G29230"
"320","AT1G29420"
"321","AT1G29500"
"322","AT1G29600"
"323","AT1G29660"
"324","AT1G29680"
"325","AT1G29775"
"326","AT1G29780"
"327","AT1G29910"
"328","AT1G30135"
"329","AT1G30220"
"330","AT1G30455"
"331","AT1G30530"
"332","AT1G30780"
"333","AT1G30950"
"334","AT1G31200"
"335","AT1G31243"
"336","AT1G31290"
"337","AT1G31485"
"338","AT1G31670"
"339","AT1G31772"
"340","AT1G31820"
"341","AT1G31920"
"342","AT1G31960"
"343","AT1G31990"
"344","AT1G32120"
"345","AT1G32350"
"346","AT1G32385"
"347","AT1G32470"
"348","AT1G32510"
"349","AT1G32520"
"350","AT1G32710"
"351","AT1G32960"
"352","AT1G33100"
"353","AT1G33260"
"354","AT1G33320"
"355","AT1G33430"
"356","AT1G34047"
"357","AT1G34140"
"358","AT1G34520"
"359","AT1G34540"
"360","AT1G35730"
"361","AT1G35830"
"362","AT1G36992"
"363","AT1G42550"
"364","AT1G42970"
"365","AT1G43000"
"366","AT1G43010"
"367","AT1G43140"
"368","AT1G43800"
"369","AT1G44010"
"370","AT1G44414"
"371","AT1G44542"
"372","AT1G44890"
"373","AT1G45010"
"374","AT1G45474"
"375","AT1G45545"
"376","AT1G47350"
"377","AT1G47610"
"378","AT1G47700"
"379","AT1G47790"
"380","AT1G47990"
"381","AT1G48060"
"382","AT1G48195"
"383","AT1G48260"
"384","AT1G48267"
"385","AT1G48470"
"386","AT1G48720"
"387","AT1G49000"
"388","AT1G49210"
"389","AT1G49220"
"390","AT1G49430"
"391","AT1G49530"
"392","AT1G49700"
"393","AT1G49790"
"394","AT1G49940"
"395","AT1G50180"
"396","AT1G50190"
"397","AT1G50280"
"398","AT1G50610"
"399","AT1G50720"
"400","AT1G51000"
"401","AT1G51030"
"402","AT1G51055"
"403","AT1G51110"
"404","AT1G51670"
"405","AT1G51880"
"406","AT1G51920"
"407","AT1G51960"
"408","AT1G52110"
"409","AT1G52220"
"410","AT1G52230"
"411","AT1G52290"
"412","AT1G52400"
"413","AT1G52410"
"414","AT1G52415"
"415","AT1G52570"
"416","AT1G52650"
"417","AT1G52690"
"418","AT1G52790"
"419","AT1G52800"
"420","AT1G52820"
"421","AT1G52830"
"422","AT1G52857"
"423","AT1G53090"
"424","AT1G53233"
"425","AT1G53270"
"426","AT1G53540"
"427","AT1G53610"
"428","AT1G53620"
"429","AT1G53640"
"430","AT1G53801"
"431","AT1G53935"
"432","AT1G54020"
"433","AT1G54070"
"434","AT1G54095"
"435","AT1G54215"
"436","AT1G54280"
"437","AT1G54355"
"438","AT1G54560"
"439","AT1G54773"
"440","AT1G54820"
"441","AT1G55207"
"442","AT1G55230"
"443","AT1G55240"
"444","AT1G55440"
"445","AT1G55525"
"446","AT1G55550"
"447","AT1G55640"
"448","AT1G55670"
"449","AT1G55755"
"450","AT1G55770"
"451","AT1G55803"
"452","AT1G55945"
"453","AT1G56150"
"454","AT1G56165"
"455","AT1G56250"
"456","AT1G56540"
"457","AT1G57560"
"458","AT1G57570"
"459","AT1G58215"
"460","AT1G58300"
"461","AT1G58320"
"462","AT1G58808"
"463","AT1G59218"
"464","AT1G59620"
"465","AT1G59725"
"466","AT1G59790"
"467","AT1G59860"
"468","AT1G60060"
"469","AT1G60760"
"470","AT1G60830"
"471","AT1G60986"
"472","AT1G61160"
"473","AT1G61255"
"474","AT1G61275"
"475","AT1G61562"
"476","AT1G61720"
"477","AT1G61810"
"478","AT1G61930"
"479","AT1G61950"
"480","AT1G62000"
"481","AT1G62030"
"482","AT1G62035"
"483","AT1G62333"
"484","AT1G62400"
"485","AT1G62421"
"486","AT1G62450"
"487","AT1G62490"
"488","AT1G62530"
"489","AT1G62580"
"490","AT1G62690"
"491","AT1G62915"
"492","AT1G62975"
"493","AT1G63330"
"494","AT1G63350"
"495","AT1G63370"
"496","AT1G63390"
"497","AT1G63522"
"498","AT1G63600"
"499","AT1G63870"
"500","AT1G63880"
"501","AT1G63910"
"502","AT1G64020"
"503","AT1G64065"
"504","AT1G64130"
"505","AT1G64150"
"506","AT1G64195"
"507","AT1G64260"
"508","AT1G64310"
"509","AT1G64355"
"510","AT1G64370"
"511","AT1G64405"
"512","AT1G64480"
"513","AT1G64561"
"514","AT1G64584"
"515","AT1G64590"
"516","AT1G64618"
"517","AT1G64625"
"518","AT1G64670"
"519","AT1G64710"
"520","AT1G65060"
"521","AT1G65110"
"522","AT1G65150"
"523","AT1G65200"
"524","AT1G65230"
"525","AT1G65346"
"526","AT1G65484"
"527","AT1G65490"
"528","AT1G65800"
"529","AT1G66030"
"530","AT1G66130"
"531","AT1G66540"
"532","AT1G66725"
"533","AT1G66840"
"534","AT1G66910"
"535","AT1G67000"
"536","AT1G67020"
"537","AT1G67025"
"538","AT1G67090"
"539","AT1G67100"
"540","AT1G67220"
"541","AT1G67265"
"542","AT1G67460"
"543","AT1G67481"
"544","AT1G67520"
"545","AT1G67540"
"546","AT1G67623"
"547","AT1G67635"
"548","AT1G67650"
"549","AT1G67740"
"550","AT1G67770"
"551","AT1G67856"
"552","AT1G68090"
"553","AT1G68200"
"554","AT1G68600"
"555","AT1G68700"
"556","AT1G68750"
"557","AT1G68800"
"558","AT1G68890"
"559","AT1G69085"
"560","AT1G69160"
"561","AT1G70175"
"562","AT1G70440"
"563","AT1G70450"
"564","AT1G70475"
"565","AT1G70640"
"566","AT1G70830"
"567","AT1G70910"
"568","AT1G71250"
"569","AT1G71300"
"570","AT1G72030"
"571","AT1G72100"
"572","AT1G72140"
"573","AT1G72540"
"574","AT1G72590"
"575","AT1G72620"
"576","AT1G72760"
"577","AT1G72960"
"578","AT1G73050"
"579","AT1G73120"
"580","AT1G73140"
"581","AT1G73190"
"582","AT1G73220"
"583","AT1G73290"
"584","AT1G73550"
"585","AT1G73700"
"586","AT1G73810"
"587","AT1G74205"
"588","AT1G74290"
"589","AT1G74430"
"590","AT1G74453"
"591","AT1G74630"
"592","AT1G74820"
"593","AT1G74880"
"594","AT1G75360"
"595","AT1G75920"
"596","AT1G76062"
"597","AT1G76190"
"598","AT1G76210"
"599","AT1G76230"
"600","AT1G76465"
"601","AT1G76530"
"602","AT1G76705"
"603","AT1G77090"
"604","AT1G77210"
"605","AT1G77235"
"606","AT1G77270"
"607","AT1G77730"
"608","AT1G77992"
"609","AT1G78206"
"610","AT1G78230"
"611","AT1G78320"
"612","AT1G78390"
"613","AT1G78410"
"614","AT1G78460"
"615","AT1G78478"
"616","AT1G78500"
"617","AT1G78710"
"618","AT1G78720"
"619","AT1G78815"
"620","AT1G78820"
"621","AT1G78840"
"622","AT1G78990"
"623","AT1G79100"
"624","AT1G79103"
"625","AT1G79130"
"626","AT1G79250"
"627","AT1G79485"
"628","AT1G79780"
"629","AT1G79860"
"630","AT1G79890"
"631","AT1G79915"
"632","AT1G80080"
"633","AT1G80470"
"634","AT1G80525"
"635","AT1G80555"
"636","AT1G80590"
"637","AT1G80625"
"638","AT1G80745"
"639","AT2G01280"
"640","AT2G01500"
"641","AT2G01755"
"642","AT2G01760"
"643","AT2G01810"
"644","AT2G01990"
"645","AT2G02060"
"646","AT2G02061"
"647","AT2G02147"
"648","AT2G02240"
"649","AT2G02320"
"650","AT2G02340"
"651","AT2G02380"
"652","AT2G02490"
"653","AT2G02640"
"654","AT2G02720"
"655","AT2G02741"
"656","AT2G02950"
"657","AT2G03020"
"658","AT2G03130"
"659","AT2G03630"
"660","AT2G03821"
"661","AT2G03980"
"662","AT2G04020"
"663","AT2G04050"
"664","AT2G04065"
"665","AT2G04125"
"666","AT2G04137"
"667","AT2G04145"
"668","AT2G04265"
"669","AT2G04285"
"670","AT2G04455"
"671","AT2G04495"
"672","AT2G04515"
"673","AT2G04535"
"674","AT2G04545"
"675","AT2G04715"
"676","AT2G04860"
"677","AT2G04955"
"678","AT2G05270"
"679","AT2G05365"
"680","AT2G05505"
"681","AT2G05665"
"682","AT2G05675"
"683","AT2G05765"
"684","AT2G06002"
"685","AT2G06225"
"686","AT2G06345"
"687","AT2G06405"
"688","AT2G06615"
"689","AT2G07015"
"690","AT2G07042"
"691","AT2G07335"
"692","AT2G07485"
"693","AT2G07595"
"694","AT2G07629"
"695","AT2G07644"
"696","AT2G07648"
"697","AT2G07652"
"698","AT2G07656"
"699","AT2G07659"
"700","AT2G07661"
"701","AT2G07667"
"702","AT2G07669"
"703","AT2G07676"
"704","AT2G07689"
"705","AT2G07692"
"706","AT2G07702"
"707","AT2G07721"
"708","AT2G07722"
"709","AT2G07732"
"710","AT2G07768"
"711","AT2G07772"
"712","AT2G07774"
"713","AT2G07795"
"714","AT2G07805"
"715","AT2G07806"
"716","AT2G07827"
"717","AT2G07875"
"718","AT2G07950"
"719","AT2G07965"
"720","AT2G08020"
"721","AT2G08025"
"722","AT2G08060"
"723","AT2G08235"
"724","AT2G08295"
"725","AT2G08315"
"726","AT2G08320"
"727","AT2G08350"
"728","AT2G08405"
"729","AT2G08420"
"730","AT2G08430"
"731","AT2G08445"
"732","AT2G08450"
"733","AT2G08455"
"734","AT2G08460"
"735","AT2G08470"
"736","AT2G08475"
"737","AT2G08485"
"738","AT2G08500"
"739","AT2G08505"
"740","AT2G08575"
"741","AT2G08595"
"742","AT2G08695"
"743","AT2G08760"
"744","AT2G08765"
"745","AT2G08775"
"746","AT2G08815"
"747","AT2G08820"
"748","AT2G08825"
"749","AT2G08850"
"750","AT2G08900"
"751","AT2G08910"
"752","AT2G08915"
"753","AT2G08955"
"754","AT2G09000"
"755","AT2G09010"
"756","AT2G09025"
"757","AT2G09055"
"758","AT2G09165"
"759","AT2G09170"
"760","AT2G09195"
"761","AT2G09230"
"762","AT2G09295"
"763","AT2G09300"
"764","AT2G09310"
"765","AT2G09335"
"766","AT2G09425"
"767","AT2G09430"
"768","AT2G09435"
"769","AT2G09455"
"770","AT2G09495"
"771","AT2G09505"
"772","AT2G09510"
"773","AT2G09525"
"774","AT2G09575"
"775","AT2G09610"
"776","AT2G09650"
"777","AT2G09700"
"778","AT2G09710"
"779","AT2G09735"
"780","AT2G09740"
"781","AT2G09745"
"782","AT2G09845"
"783","AT2G09905"
"784","AT2G09965"
"785","AT2G10940"
"786","AT2G11215"
"787","AT2G11270"
"788","AT2G11810"
"789","AT2G11815"
"790","AT2G11891"
"791","AT2G12461"
"792","AT2G13570"
"793","AT2G13610"
"794","AT2G13680"
"795","AT2G14160"
"796","AT2G14690"
"797","AT2G14760"
"798","AT2G15080"
"799","AT2G15130"
"800","AT2G15318"
"801","AT2G15350"
"802","AT2G16245"
"803","AT2G16575"
"804","AT2G16630"
"805","AT2G17036"
"806","AT2G17050"
"807","AT2G17060"
"808","AT2G17690"
"809","AT2G17770"
"810","AT2G17890"
"811","AT2G17920"
"812","AT2G18260"
"813","AT2G18340"
"814","AT2G18500"
"815","AT2G18640"
"816","AT2G18685"
"817","AT2G18720"
"818","AT2G18970"
"819","AT2G19150"
