"","col_FLT_c1.which.mclass....3...1."
"820","AT2G19190"
"821","AT2G19210"
"822","AT2G19400"
"823","AT2G19610"
"824","AT2G19650"
"825","AT2G19700"
"826","AT2G19920"
"827","AT2G19960"
"828","AT2G20030"
"829","AT2G20170"
"830","AT2G20250"
"831","AT2G20700"
"832","AT2G20720"
"833","AT2G21237"
"834","AT2G21480"
"835","AT2G21490"
"836","AT2G21510"
"837","AT2G21960"
"838","AT2G22060"
"839","AT2G22121"
"840","AT2G22200"
"841","AT2G22340"
"842","AT2G22460"
"843","AT2G22820"
"844","AT2G23110"
"845","AT2G23170"
"846","AT2G23400"
"847","AT2G23970"
"848","AT2G24030"
"849","AT2G24130"
"850","AT2G24195"
"851","AT2G24270"
"852","AT2G24285"
"853","AT2G24320"
"854","AT2G24450"
"855","AT2G24535"
"856","AT2G24681"
"857","AT2G24710"
"858","AT2G24720"
"859","AT2G24850"
"860","AT2G25200"
"861","AT2G25215"
"862","AT2G25297"
"863","AT2G25440"
"864","AT2G25482"
"865","AT2G25530"
"866","AT2G25820"
"867","AT2G26040"
"868","AT2G26160"
"869","AT2G26480"
"870","AT2G26500"
"871","AT2G26515"
"872","AT2G26620"
"873","AT2G26692"
"874","AT2G26910"
"875","AT2G26940"
"876","AT2G26975"
"877","AT2G27313"
"878","AT2G27505"
"879","AT2G27630"
"880","AT2G27650"
"881","AT2G27750"
"882","AT2G28140"
"883","AT2G28170"
"884","AT2G28270"
"885","AT2G28420"
"886","AT2G28500"
"887","AT2G28700"
"888","AT2G29090"
"889","AT2G29430"
"890","AT2G29470"
"891","AT2G29710"
"892","AT2G30220"
"893","AT2G30570"
"894","AT2G30690"
"895","AT2G30760"
"896","AT2G30790"
"897","AT2G30985"
"898","AT2G31220"
"899","AT2G31335"
"900","AT2G31345"
"901","AT2G31425"
"902","AT2G32050"
"903","AT2G32100"
"904","AT2G32130"
"905","AT2G32160"
"906","AT2G32275"
"907","AT2G32290"
"908","AT2G32315"
"909","AT2G32487"
"910","AT2G32620"
"911","AT2G32660"
"912","AT2G32740"
"913","AT2G32750"
"914","AT2G32795"
"915","AT2G32830"
"916","AT2G32860"
"917","AT2G32885"
"918","AT2G33000"
"919","AT2G33010"
"920","AT2G33100"
"921","AT2G33160"
"922","AT2G33230"
"923","AT2G33300"
"924","AT2G33780"
"925","AT2G34238"
"926","AT2G34320"
"927","AT2G34360"
"928","AT2G34370"
"929","AT2G34440"
"930","AT2G34850"
"931","AT2G34925"
"932","AT2G35310"
"933","AT2G35343"
"934","AT2G35384"
"935","AT2G35637"
"936","AT2G35670"
"937","AT2G35733"
"938","AT2G35747"
"939","AT2G35820"
"940","AT2G35850"
"941","AT2G35980"
"942","AT2G35990"
"943","AT2G36030"
"944","AT2G36145"
"945","AT2G36180"
"946","AT2G36295"
"947","AT2G36500"
"948","AT2G36540"
"949","AT2G36560"
"950","AT2G36660"
"951","AT2G36695"
"952","AT2G36710"
"953","AT2G36792"
"954","AT2G36800"
"955","AT2G36854"
"956","AT2G37610"
"957","AT2G37670"
"958","AT2G37720"
"959","AT2G37805"
"960","AT2G38150"
"961","AT2G38152"
"962","AT2G38220"
"963","AT2G38340"
"964","AT2G38510"
"965","AT2G38540"
"966","AT2G38750"
"967","AT2G39010"
"968","AT2G39310"
"969","AT2G39415"
"970","AT2G39470"
"971","AT2G39510"
"972","AT2G39540"
"973","AT2G39640"
"974","AT2G39980"
"975","AT2G40180"
"976","AT2G40250"
"977","AT2G40460"
"978","AT2G40670"
"979","AT2G40710"
"980","AT2G40790"
"981","AT2G40925"
"982","AT2G40955"
"983","AT2G41082"
"984","AT2G41170"
"985","AT2G41210"
"986","AT2G41312"
"987","AT2G41342"
"988","AT2G41355"
"989","AT2G41370"
"990","AT2G41451"
"991","AT2G41515"
"992","AT2G41590"
"993","AT2G42100"
"994","AT2G42200"
"995","AT2G42340"
"996","AT2G42830"
"997","AT2G42835"
"998","AT2G42865"
"999","AT2G42900"
"1000","AT2G42930"
"1001","AT2G42955"
"1002","AT2G43220"
"1003","AT2G43550"
"1004","AT2G44195"
"1005","AT2G44250"
"1006","AT2G44340"
"1007","AT2G44400"
"1008","AT2G44735"
"1009","AT2G44995"
"1010","AT2G45350"
"1011","AT2G45560"
"1012","AT2G45760"
"1013","AT2G45780"
"1014","AT2G45800"
"1015","AT2G45840"
"1016","AT2G45930"
"1017","AT2G46420"
"1018","AT2G46440"
"1019","AT2G46455"
"1020","AT2G46660"
"1021","AT2G46840"
"1022","AT2G46995"
"1023","AT2G47115"
"1024","AT2G47150"
"1025","AT2G47240"
"1026","AT2G47275"
"1027","AT2G47460"
"1028","AT2G47560"
"1029","AT2G47770"
"1030","AT2G47780"
"1031","AT2G47844"
"1032","AT2G47870"
"1033","AT2G48121"
"1034","AT2G48150"
"1035","AT3G01045"
"1036","AT3G01080"
"1037","AT3G01085"
"1038","AT3G01145"
"1039","AT3G01165"
"1040","AT3G01185"
"1041","AT3G01215"
"1042","AT3G01225"
"1043","AT3G01235"
"1044","AT3G01250"
"1045","AT3G01365"
"1046","AT3G01375"
"1047","AT3G01385"
"1048","AT3G01440"
"1049","AT3G01485"
"1050","AT3G01500"
"1051","AT3G01525"
"1052","AT3G01530"
"1053","AT3G01555"
"1054","AT3G01600"
"1055","AT3G01620"
"1056","AT3G01630"
"1057","AT3G01660"
"1058","AT3G01700"
"1059","AT3G01845"
"1060","AT3G01865"
"1061","AT3G01905"
"1062","AT3G02015"
"1063","AT3G02025"
"1064","AT3G02075"
"1065","AT3G02100"
"1066","AT3G02105"
"1067","AT3G02115"
"1068","AT3G02125"
"1069","AT3G02150"
"1070","AT3G02225"
"1071","AT3G02270"
"1072","AT3G02305"
"1073","AT3G02445"
"1074","AT3G02455"
"1075","AT3G02465"
"1076","AT3G02475"
"1077","AT3G02480"
"1078","AT3G02500"
"1079","AT3G02525"
"1080","AT3G02565"
"1081","AT3G02695"
"1082","AT3G02725"
"1083","AT3G02825"
"1084","AT3G02885"
"1085","AT3G02895"
"1086","AT3G02945"
"1087","AT3G03075"
"1088","AT3G03135"
"1089","AT3G03190"
"1090","AT3G03225"
"1091","AT3G03230"
"1092","AT3G03341"
"1093","AT3G03385"
"1094","AT3G03435"
"1095","AT3G03455"
"1096","AT3G03510"
"1097","AT3G03595"
"1098","AT3G03605"
"1099","AT3G03620"
"1100","AT3G03745"
"1101","AT3G03776"
"1102","AT3G03825"
"1103","AT3G03895"
"1104","AT3G03935"
"1105","AT3G03975"
"1106","AT3G04015"
"1107","AT3G04035"
"1108","AT3G04065"
"1109","AT3G04085"
"1110","AT3G04115"
"1111","AT3G04155"
"1112","AT3G04175"
"1113","AT3G04185"
"1114","AT3G04255"
"1115","AT3G04285"
"1116","AT3G04370"
"1117","AT3G04510"
"1118","AT3G04660"
"1119","AT3G04785"
"1120","AT3G04960"
"1121","AT3G04975"
"1122","AT3G05055"
"1123","AT3G05110"
"1124","AT3G05135"
"1125","AT3G05152"
"1126","AT3G05265"
"1127","AT3G05310"
"1128","AT3G05335"
"1129","AT3G05365"
"1130","AT3G05400"
"1131","AT3G05600"
"1132","AT3G05655"
"1133","AT3G05720"
"1134","AT3G05780"
"1135","AT3G05858"
"1136","AT3G05955"
"1137","AT3G05995"
"1138","AT3G06020"
"1139","AT3G06100"
"1140","AT3G06145"
"1141","AT3G06490"
"1142","AT3G06605"
"1143","AT3G06755"
"1144","AT3G07005"
"1145","AT3G07125"
"1146","AT3G07175"
"1147","AT3G07255"
"1148","AT3G07265"
"1149","AT3G07275"
"1150","AT3G07490"
"1151","AT3G07505"
"1152","AT3G07515"
"1153","AT3G07605"
"1154","AT3G07655"
"1155","AT3G07665"
"1156","AT3G07725"
"1157","AT3G07920"
"1158","AT3G07970"
"1159","AT3G08075"
"1160","AT3G08115"
"1161","AT3G08165"
"1162","AT3G08220"
"1163","AT3G08240"
"1164","AT3G08245"
"1165","AT3G08300"
"1166","AT3G08470"
"1167","AT3G08475"
"1168","AT3G08585"
"1169","AT3G08605"
"1170","AT3G08645"
"1171","AT3G08655"
"1172","AT3G08660"
"1173","AT3G08685"
"1174","AT3G08700"
"1175","AT3G08750"
"1176","AT3G08755"
"1177","AT3G08835"
"1178","AT3G08975"
"1179","AT3G09145"
"1180","AT3G09162"
"1181","AT3G09335"
"1182","AT3G09345"
"1183","AT3G09450"
"1184","AT3G09525"
"1185","AT3G09615"
"1186","AT3G09655"
"1187","AT3G09725"
"1188","AT3G09775"
"1189","AT3G09922"
"1190","AT3G09950"
"1191","AT3G09995"
"1192","AT3G10195"
"1193","AT3G10290"
"1194","AT3G10510"
"1195","AT3G10570"
"1196","AT3G10590"
"1197","AT3G10605"
"1198","AT3G10745"
"1199","AT3G10840"
"1200","AT3G10870"
"1201","AT3G11000"
"1202","AT3G11090"
"1203","AT3G11110"
"1204","AT3G11325"
"1205","AT3G11350"
"1206","AT3G11380"
"1207","AT3G11415"
"1208","AT3G11870"
"1209","AT3G12410"
"1210","AT3G12545"
"1211","AT3G12660"
"1212","AT3G12833"
"1213","AT3G13210"
"1214","AT3G13276"
"1215","AT3G13400"
"1216","AT3G13405"
"1217","AT3G13500"
"1218","AT3G13640"
"1219","AT3G13660"
"1220","AT3G13960"
"1221","AT3G14030"
"1222","AT3G14210"
"1223","AT3G14395"
"1224","AT3G14420"
"1225","AT3G14640"
"1226","AT3G14810"
"1227","AT3G14950"
"1228","AT3G14981"
"1229","AT3G15050"
"1230","AT3G15605"
"1231","AT3G15740"
"1232","AT3G15870"
"1233","AT3G16120"
"1234","AT3G16250"
"1235","AT3G16520"
"1236","AT3G16530"
"1237","AT3G16540"
"1238","AT3G16712"
"1239","AT3G17010"
"1240","AT3G17220"
"1241","AT3G17980"
"1242","AT3G18291"
"1243","AT3G18360"
"1244","AT3G18460"
"1245","AT3G18485"
"1246","AT3G18530"
"1247","AT3G18570"
"1248","AT3G18810"
"1249","AT3G18840"
"1250","AT3G18915"
"1251","AT3G19040"
"1252","AT3G19090"
"1253","AT3G19530"
"1254","AT3G19663"
"1255","AT3G19690"
"1256","AT3G19800"
"1257","AT3G19850"
"1258","AT3G20140"
"1259","AT3G20400"
"1260","AT3G20520"
"1261","AT3G20557"
"1262","AT3G20580"
"1263","AT3G21305"
"1264","AT3G21352"
"1265","AT3G21370"
"1266","AT3G21405"
"1267","AT3G21520"
"1268","AT3G21560"
"1269","AT3G21755"
"1270","AT3G21780"
"1271","AT3G21781"
"1272","AT3G21790"
"1273","AT3G22060"
"1274","AT3G22420"
"1275","AT3G22436"
"1276","AT3G22650"
"1277","AT3G22860"
"1278","AT3G23010"
"1279","AT3G23060"
"1280","AT3G23120"
"1281","AT3G23240"
"1282","AT3G23350"
"1283","AT3G23380"
"1284","AT3G23635"
"1285","AT3G23760"
"1286","AT3G23860"
"1287","AT3G23950"
"1288","AT3G24280"
"1289","AT3G24600"
"1290","AT3G24615"
"1291","AT3G24900"
"1292","AT3G25550"
"1293","AT3G25577"
"1294","AT3G25620"
"1295","AT3G25795"
"1296","AT3G25880"
"1297","AT3G26110"
"1298","AT3G26135"
"1299","AT3G26237"
"1300","AT3G26460"
"1301","AT3G26539"
"1302","AT3G26650"
"1303","AT3G26742"
"1304","AT3G26820"
"1305","AT3G27416"
"1306","AT3G27440"
"1307","AT3G27590"
"1308","AT3G27900"
"1309","AT3G28220"
"1310","AT3G28335"
"1311","AT3G28360"
"1312","AT3G28415"
"1313","AT3G28420"
"1314","AT3G28500"
"1315","AT3G28590"
"1316","AT3G28600"
"1317","AT3G28610"
"1318","AT3G28620"
"1319","AT3G28630"
"1320","AT3G28857"
"1321","AT3G28875"
"1322","AT3G29110"
"1323","AT3G29430"
"1324","AT3G29580"
"1325","AT3G29638"
"1326","AT3G29639"
"1327","AT3G30530"
"1328","AT3G30770"
"1329","AT3G41761"
"1330","AT3G42725"
"1331","AT3G42850"
"1332","AT3G43850"
"1333","AT3G43930"
"1334","AT3G43970"
"1335","AT3G44060"
"1336","AT3G44240"
"1337","AT3G44350"
"1338","AT3G44405"
"1339","AT3G44450"
"1340","AT3G44713"
"1341","AT3G44765"
"1342","AT3G44770"
"1343","AT3G44800"
"1344","AT3G44870"
"1345","AT3G44960"
"1346","AT3G45000"
"1347","AT3G45070"
"1348","AT3G45080"
"1349","AT3G45490"
"1350","AT3G45638"
"1351","AT3G45860"
"1352","AT3G46150"
"1353","AT3G46230"
"1354","AT3G46300"
"1355","AT3G46670"
"1356","AT3G46840"
"1357","AT3G46880"
"1358","AT3G46890"
"1359","AT3G46910"
"1360","AT3G47030"
"1361","AT3G47110"
"1362","AT3G47295"
"1363","AT3G47348"
"1364","AT3G47430"
"1365","AT3G47600"
"1366","AT3G47660"
"1367","AT3G47720"
"1368","AT3G47760"
"1369","AT3G48350"
"1370","AT3G48475"
"1371","AT3G48580"
"1372","AT3G48835"
"1373","AT3G48850"
"1374","AT3G49055"
"1375","AT3G49110"
"1376","AT3G49160"
"1377","AT3G49480"
"1378","AT3G49551"
"1379","AT3G49668"
"1380","AT3G49760"
"1381","AT3G49770"
"1382","AT3G49830"
"1383","AT3G50330"
"1384","AT3G50390"
"1385","AT3G50440"
"1386","AT3G50710"
"1387","AT3G50825"
"1388","AT3G50890"
"1389","AT3G50940"
"1390","AT3G51070"
"1391","AT3G51171"
"1392","AT3G51190"
"1393","AT3G51238"
"1394","AT3G51490"
"1395","AT3G51570"
"1396","AT3G51680"
"1397","AT3G51760"
"1398","AT3G52160"
"1399","AT3G52526"
"1400","AT3G52530"
"1401","AT3G52561"
"1402","AT3G52720"
"1403","AT3G52740"
"1404","AT3G52810"
"1405","AT3G53130"
"1406","AT3G53310"
"1407","AT3G53470"
"1408","AT3G53600"
"1409","AT3G53690"
"1410","AT3G54050"
"1411","AT3G54240"
"1412","AT3G54450"
"1413","AT3G54730"
"1414","AT3G55210"
"1415","AT3G55630"
"1416","AT3G55800"
"1417","AT3G55900"
"1418","AT3G55930"
"1419","AT3G55935"
"1420","AT3G56290"
"1421","AT3G56350"
"1422","AT3G56500"
"1423","AT3G56600"
"1424","AT3G56630"
"1425","AT3G56660"
"1426","AT3G57100"
"1427","AT3G57210"
"1428","AT3G57440"
"1429","AT3G57460"
"1430","AT3G57600"
"1431","AT3G57645"
"1432","AT3G57765"
"1433","AT3G57970"
"1434","AT3G58000"
"1435","AT3G58060"
"1436","AT3G58070"
"1437","AT3G58360"
"1438","AT3G58770"
"1439","AT3G58795"
"1440","AT3G59010"
"1441","AT3G59060"
"1442","AT3G59295"
"1443","AT3G59340"
"1444","AT3G59400"
"1445","AT3G59510"
"1446","AT3G59730"
"1447","AT3G59740"
"1448","AT3G59790"
"1449","AT3G60020"
"1450","AT3G60090"
"1451","AT3G60270"
"1452","AT3G60415"
"1453","AT3G60420"
"1454","AT3G60460"
"1455","AT3G60760"
"1456","AT3G60890"
"1457","AT3G60920"
"1458","AT3G60940"
"1459","AT3G60961"
"1460","AT3G61090"
"1461","AT3G61113"
"1462","AT3G61117"
"1463","AT3G61220"
"1464","AT3G61250"
"1465","AT3G61280"
"1466","AT3G61400"
"1467","AT3G61450"
"1468","AT3G61550"
"1469","AT3G61700"
"1470","AT3G61840"
"1471","AT3G61897"
"1472","AT3G62230"
"1473","AT3G62320"
"1474","AT3G62380"
"1475","AT3G62410"
"1476","AT3G62430"
"1477","AT3G62510"
"1478","AT3G62550"
"1479","AT3G62640"
"1480","AT3G62750"
"1481","AT3G63052"
"1482","AT3G63093"
"1483","AT3G63320"
"1484","AT3G63540"
"1485","AT3G66656"
"1486","AT4G00130"
"1487","AT4G00180"
"1488","AT4G00305"
"1489","AT4G00651"
"1490","AT4G00780"
"1491","AT4G01023"
"1492","AT4G01130"
"1493","AT4G01260"
"1494","AT4G01435"
"1495","AT4G01820"
"1496","AT4G01830"
"1497","AT4G02000"
"1498","AT4G02160"
"1499","AT4G02170"
"1500","AT4G02320"
"1501","AT4G02630"
"1502","AT4G02650"
"1503","AT4G02770"
"1504","AT4G02850"
"1505","AT4G03220"
"1506","AT4G03295"
"1507","AT4G03298"
"1508","AT4G03443"
"1509","AT4G03480"
"1510","AT4G03505"
"1511","AT4G03620"
"1512","AT4G03675"
"1513","AT4G03685"
"1514","AT4G03715"
"1515","AT4G03725"
"1516","AT4G03755"
"1517","AT4G03915"
"1518","AT4G03925"
"1519","AT4G03930"
"1520","AT4G03955"
"1521","AT4G04005"
"1522","AT4G04075"
"1523","AT4G04223"
"1524","AT4G04225"
"1525","AT4G04260"
"1526","AT4G04275"
"1527","AT4G04335"
"1528","AT4G04360"
"1529","AT4G04445"
"1530","AT4G04450"
"1531","AT4G04485"
"1532","AT4G04505"
"1533","AT4G04615"
"1534","AT4G04840"
"1535","AT4G05015"
"1536","AT4G05018"
"1537","AT4G05100"
"1538","AT4G05110"
"1539","AT4G05130"
"1540","AT4G05155"
"1541","AT4G05380"
"1542","AT4G05680"
"1543","AT4G05685"
"1544","AT4G05755"
"1545","AT4G05810"
"1546","AT4G05945"
"1547","AT4G06010"
"1548","AT4G06060"
"1549","AT4G06160"
"1550","AT4G06210"
"1551","AT4G06225"
"1552","AT4G06240"
"1553","AT4G06265"
"1554","AT4G06385"
"1555","AT4G06745"
"1556","AT4G06780"
"1557","AT4G06805"
"1558","AT4G06810"
"1559","AT4G06835"
"1560","AT4G06870"
"1561","AT4G06955"
"1562","AT4G06980"
"1563","AT4G07070"
"1564","AT4G07150"
"1565","AT4G07160"
"1566","AT4G07165"
"1567","AT4G07170"
"1568","AT4G07190"
"1569","AT4G07200"
"1570","AT4G07205"
"1571","AT4G07405"
"1572","AT4G07408"
"1573","AT4G07895"
"1574","AT4G07975"
"1575","AT4G08005"
"1576","AT4G08210"
"1577","AT4G08245"
"1578","AT4G08285"
"1579","AT4G08305"
"1580","AT4G08315"
"1581","AT4G08415"
"1582","AT4G08465"
"1583","AT4G08505"
"1584","AT4G08515"
"1585","AT4G08525"
"1586","AT4G08705"
"1587","AT4G08795"
"1588","AT4G08805"
"1589","AT4G08835"
"1590","AT4G08874"
"1591","AT4G08925"
"1592","AT4G09130"
"1593","AT4G09165"
"1594","AT4G09365"
"1595","AT4G09385"
"1596","AT4G09500"
"1597","AT4G09535"
"1598","AT4G09785"
"1599","AT4G09845"
"1600","AT4G09850"
