"","col_FLT_c1.which.mclass....3...1."
"1601","AT4G09855"
"1602","AT4G09900"
"1603","AT4G09920"
"1604","AT4G09975"
"1605","AT4G10160"
"1606","AT4G10465"
"1607","AT4G10507"
"1608","AT4G10510"
"1609","AT4G10613"
"1610","AT4G10843"
"1611","AT4G10910"
"1612","AT4G10950"
"1613","AT4G11020"
"1614","AT4G11190"
"1615","AT4G11460"
"1616","AT4G11521"
"1617","AT4G11700"
"1618","AT4G11720"
"1619","AT4G11745"
"1620","AT4G11880"
"1621","AT4G12410"
"1622","AT4G12430"
"1623","AT4G12470"
"1624","AT4G12480"
"1625","AT4G12530"
"1626","AT4G12860"
"1627","AT4G12950"
"1628","AT4G13230"
"1629","AT4G13480"
"1630","AT4G13554"
"1631","AT4G13555"
"1632","AT4G13577"
"1633","AT4G13790"
"1634","AT4G13800"
"1635","AT4G13820"
"1636","AT4G13885"
"1637","AT4G14104"
"1638","AT4G14140"
"1639","AT4G14280"
"1640","AT4G14368"
"1641","AT4G14450"
"1642","AT4G14480"
"1643","AT4G14540"
"1644","AT4G15040"
"1645","AT4G15075"
"1646","AT4G15200"
"1647","AT4G15258"
"1648","AT4G15490"
"1649","AT4G15630"
"1650","AT4G15720"
"1651","AT4G15953"
"1652","AT4G16015"
"1653","AT4G16160"
"1654","AT4G16220"
"1655","AT4G16355"
"1656","AT4G16640"
"1657","AT4G16810"
"1658","AT4G16820"
"1659","AT4G16855"
"1660","AT4G16860"
"1661","AT4G16892"
"1662","AT4G16940"
"1663","AT4G16980"
"1664","AT4G16983"
"1665","AT4G17245"
"1666","AT4G17565"
"1667","AT4G17660"
"1668","AT4G17695"
"1669","AT4G17788"
"1670","AT4G17980"
"1671","AT4G18080"
"1672","AT4G18090"
"1673","AT4G18190"
"1674","AT4G18195"
"1675","AT4G18203"
"1676","AT4G18250"
"1677","AT4G18350"
"1678","AT4G18395"
"1679","AT4G18500"
"1680","AT4G18830"
"1681","AT4G18970"
"1682","AT4G18990"
"1683","AT4G19050"
"1684","AT4G19095"
"1685","AT4G19170"
"1686","AT4G19530"
"1687","AT4G19630"
"1688","AT4G19975"
"1689","AT4G20095"
"1690","AT4G20160"
"1691","AT4G20450"
"1692","AT4G20700"
"1693","AT4G20900"
"1694","AT4G20990"
"1695","AT4G21200"
"1696","AT4G21210"
"1697","AT4G21250"
"1698","AT4G21323"
"1699","AT4G21326"
"1700","AT4G21380"
"1701","AT4G21515"
"1702","AT4G21780"
"1703","AT4G21870"
"1704","AT4G21903"
"1705","AT4G22370"
"1706","AT4G22390"
"1707","AT4G22467"
"1708","AT4G22470"
"1709","AT4G22520"
"1710","AT4G22620"
"1711","AT4G22960"
"1712","AT4G23020"
"1713","AT4G23250"
"1714","AT4G23260"
"1715","AT4G23340"
"1716","AT4G23496"
"1717","AT4G23560"
"1718","AT4G23670"
"1719","AT4G23680"
"1720","AT4G23770"
"1721","AT4G23960"
"1722","AT4G24010"
"1723","AT4G24150"
"1724","AT4G24260"
"1725","AT4G24350"
"1726","AT4G24410"
"1727","AT4G24450"
"1728","AT4G24660"
"1729","AT4G24715"
"1730","AT4G25000"
"1731","AT4G25020"
"1732","AT4G25420"
"1733","AT4G25430"
"1734","AT4G25470"
"1735","AT4G25490"
"1736","AT4G25510"
"1737","AT4G25530"
"1738","AT4G25830"
"1739","AT4G25980"
"1740","AT4G25990"
"1741","AT4G26120"
"1742","AT4G26145"
"1743","AT4G26170"
"1744","AT4G26290"
"1745","AT4G26330"
"1746","AT4G26390"
"1747","AT4G26415"
"1748","AT4G26466"
"1749","AT4G26520"
"1750","AT4G26701"
"1751","AT4G26930"
"1752","AT4G27300"
"1753","AT4G27530"
"1754","AT4G27980"
"1755","AT4G28160"
"1756","AT4G28340"
"1757","AT4G28350"
"1758","AT4G28420"
"1759","AT4G28460"
"1760","AT4G28485"
"1761","AT4G28560"
"1762","AT4G28620"
"1763","AT4G28660"
"1764","AT4G28750"
"1765","AT4G28811"
"1766","AT4G28850"
"1767","AT4G29050"
"1768","AT4G29150"
"1769","AT4G29370"
"1770","AT4G29470"
"1771","AT4G29580"
"1772","AT4G29640"
"1773","AT4G29658"
"1774","AT4G29740"
"1775","AT4G29980"
"1776","AT4G30064"
"1777","AT4G30380"
"1778","AT4G30740"
"1779","AT4G30830"
"1780","AT4G31073"
"1781","AT4G31354"
"1782","AT4G31355"
"1783","AT4G31405"
"1784","AT4G31520"
"1785","AT4G31615"
"1786","AT4G31650"
"1787","AT4G31710"
"1788","AT4G31740"
"1789","AT4G31805"
"1790","AT4G31830"
"1791","AT4G31940"
"1792","AT4G32500"
"1793","AT4G32535"
"1794","AT4G32580"
"1795","AT4G33290"
"1796","AT4G33390"
"1797","AT4G33585"
"1798","AT4G33970"
"1799","AT4G34060"
"1800","AT4G34071"
"1801","AT4G34080"
"1802","AT4G34210"
"1803","AT4G34332"
"1804","AT4G34380"
"1805","AT4G34400"
"1806","AT4G34470"
"1807","AT4G34550"
"1808","AT4G34850"
"1809","AT4G35010"
"1810","AT4G35160"
"1811","AT4G35295"
"1812","AT4G35430"
"1813","AT4G35520"
"1814","AT4G35783"
"1815","AT4G36070"
"1816","AT4G36170"
"1817","AT4G36220"
"1818","AT4G36280"
"1819","AT4G36740"
"1820","AT4G36795"
"1821","AT4G36870"
"1822","AT4G36950"
"1823","AT4G37050"
"1824","AT4G37060"
"1825","AT4G37095"
"1826","AT4G37150"
"1827","AT4G37230"
"1828","AT4G37295"
"1829","AT4G37310"
"1830","AT4G37682"
"1831","AT4G37700"
"1832","AT4G37760"
"1833","AT4G37780"
"1834","AT4G37810"
"1835","AT4G37860"
"1836","AT4G37950"
"1837","AT4G38070"
"1838","AT4G38092"
"1839","AT4G38213"
"1840","AT4G38310"
"1841","AT4G38420"
"1842","AT4G39110"
"1843","AT4G39130"
"1844","AT4G39360"
"1845","AT4G39361"
"1846","AT4G39510"
"1847","AT4G39610"
"1848","AT4G39753"
"1849","AT5G00750"
"1850","AT5G00755"
"1851","AT5G00825"
"1852","AT5G00835"
"1853","AT5G00845"
"1854","AT5G00860"
"1855","AT5G00865"
"1856","AT5G00880"
"1857","AT5G00920"
"1858","AT5G00975"
"1859","AT5G00985"
"1860","AT5G01015"
"1861","AT5G01017"
"1862","AT5G01075"
"1863","AT5G01165"
"1864","AT5G01195"
"1865","AT5G01225"
"1866","AT5G01300"
"1867","AT5G01540"
"1868","AT5G01542"
"1869","AT5G01545"
"1870","AT5G01550"
"1871","AT5G01555"
"1872","AT5G01595"
"1873","AT5G01660"
"1874","AT5G01675"
"1875","AT5G01760"
"1876","AT5G01785"
"1877","AT5G01790"
"1878","AT5G01795"
"1879","AT5G02085"
"1880","AT5G02125"
"1881","AT5G02170"
"1882","AT5G02210"
"1883","AT5G02305"
"1884","AT5G02325"
"1885","AT5G02390"
"1886","AT5G02415"
"1887","AT5G02425"
"1888","AT5G02515"
"1889","AT5G02540"
"1890","AT5G02665"
"1891","AT5G02715"
"1892","AT5G02720"
"1893","AT5G02795"
"1894","AT5G02875"
"1895","AT5G02900"
"1896","AT5G03085"
"1897","AT5G03130"
"1898","AT5G03175"
"1899","AT5G03195"
"1900","AT5G03204"
"1901","AT5G03265"
"1902","AT5G03390"
"1903","AT5G03475"
"1904","AT5G03495"
"1905","AT5G03580"
"1906","AT5G03620"
"1907","AT5G03790"
"1908","AT5G03955"
"1909","AT5G03965"
"1910","AT5G04005"
"1911","AT5G04010"
"1912","AT5G04055"
"1913","AT5G04175"
"1914","AT5G04180"
"1915","AT5G04238"
"1916","AT5G04415"
"1917","AT5G04630"
"1918","AT5G04700"
"1919","AT5G04790"
"1920","AT5G05070"
"1921","AT5G05350"
"1922","AT5G05490"
"1923","AT5G05545"
"1924","AT5G05735"
"1925","AT5G06010"
"1926","AT5G06090"
"1927","AT5G06155"
"1928","AT5G06205"
"1929","AT5G06245"
"1930","AT5G06295"
"1931","AT5G06385"
"1932","AT5G06465"
"1933","AT5G06615"
"1934","AT5G06755"
"1935","AT5G06790"
"1936","AT5G06820"
"1937","AT5G06845"
"1938","AT5G06870"
"1939","AT5G06885"
"1940","AT5G07050"
"1941","AT5G07055"
"1942","AT5G07095"
"1943","AT5G07115"
"1944","AT5G07165"
"1945","AT5G07265"
"1946","AT5G07280"
"1947","AT5G07445"
"1948","AT5G07550"
"1949","AT5G07735"
"1950","AT5G07745"
"1951","AT5G07875"
"1952","AT5G07885"
"1953","AT5G07905"
"1954","AT5G07985"
"1955","AT5G07990"
"1956","AT5G07995"
"1957","AT5G08141"
"1958","AT5G08185"
"1959","AT5G08210"
"1960","AT5G08235"
"1961","AT5G08275"
"1962","AT5G08445"
"1963","AT5G08615"
"1964","AT5G08760"
"1965","AT5G08865"
"1966","AT5G08870"
"1967","AT5G08885"
"1968","AT5G08930"
"1969","AT5G08955"
"1970","AT5G08975"
"1971","AT5G08990"
"1972","AT5G09065"
"1973","AT5G09090"
"1974","AT5G09125"
"1975","AT5G09150"
"1976","AT5G09185"
"1977","AT5G09190"
"1978","AT5G09295"
"1979","AT5G09305"
"1980","AT5G09320"
"1981","AT5G09360"
"1982","AT5G09385"
"1983","AT5G09395"
"1984","AT5G09415"
"1985","AT5G09610"
"1986","AT5G09635"
"1987","AT5G09640"
"1988","AT5G09700"
"1989","AT5G09711"
"1990","AT5G09765"
"1991","AT5G09785"
"1992","AT5G09845"
"1993","AT5G09930"
"1994","AT5G09976"
"1995","AT5G10040"
"1996","AT5G10150"
"1997","AT5G10220"
"1998","AT5G10336"
"1999","AT5G10570"
"2000","AT5G10572"
"2001","AT5G10590"
"2002","AT5G10660"
"2003","AT5G11060"
"2004","AT5G11360"
"2005","AT5G11400"
"2006","AT5G11570"
"2007","AT5G11820"
"2008","AT5G11930"
"2009","AT5G12043"
"2010","AT5G12180"
"2011","AT5G12380"
"2012","AT5G12450"
"2013","AT5G13130"
"2014","AT5G13225"
"2015","AT5G13730"
"2016","AT5G13940"
"2017","AT5G14160"
"2018","AT5G14275"
"2019","AT5G14290"
"2020","AT5G14345"
"2021","AT5G14370"
"2022","AT5G14650"
"2023","AT5G15140"
"2024","AT5G15250"
"2025","AT5G15430"
"2026","AT5G15533"
"2027","AT5G15537"
"2028","AT5G15581"
"2029","AT5G15720"
"2030","AT5G15725"
"2031","AT5G15800"
"2032","AT5G15843"
"2033","AT5G15845"
"2034","AT5G15850"
"2035","AT5G15970"
"2036","AT5G16030"
"2037","AT5G16080"
"2038","AT5G16330"
"2039","AT5G16350"
"2040","AT5G16410"
"2041","AT5G16453"
"2042","AT5G16740"
"2043","AT5G17150"
"2044","AT5G17165"
"2045","AT5G17200"
"2046","AT5G17500"
"2047","AT5G17523"
"2048","AT5G17780"
"2049","AT5G18090"
"2050","AT5G18180"
"2051","AT5G18300"
"2052","AT5G18340"
"2053","AT5G18730"
"2054","AT5G18735"
"2055","AT5G18840"
"2056","AT5G18890"
"2057","AT5G18910"
"2058","AT5G19170"
"2059","AT5G19360"
"2060","AT5G19410"
"2061","AT5G19473"
"2062","AT5G19580"
"2063","AT5G19595"
"2064","AT5G19650"
"2065","AT5G20220"
"2066","AT5G20225"
"2067","AT5G20310"
"2068","AT5G20430"
"2069","AT5G20470"
"2070","AT5G20690"
"2071","AT5G20860"
"2072","AT5G20935"
"2073","AT5G21100"
"2074","AT5G21130"
"2075","AT5G22430"
"2076","AT5G22540"
"2077","AT5G22545"
"2078","AT5G22794"
"2079","AT5G22796"
"2080","AT5G22799"
"2081","AT5G22810"
"2082","AT5G22860"
"2083","AT5G23160"
"2084","AT5G23240"
"2085","AT5G23480"
"2086","AT5G24080"
"2087","AT5G24140"
"2088","AT5G24280"
"2089","AT5G24355"
"2090","AT5G24510"
"2091","AT5G24550"
"2092","AT5G24780"
"2093","AT5G24920"
"2094","AT5G25470"
"2095","AT5G25750"
"2096","AT5G25755"
"2097","AT5G26190"
"2098","AT5G26620"
"2099","AT5G26950"
"2100","AT5G27020"
"2101","AT5G27060"
"2102","AT5G27093"
"2103","AT5G27220"
"2104","AT5G27300"
"2105","AT5G27765"
"2106","AT5G27910"
"2107","AT5G27980"
"2108","AT5G28030"
"2109","AT5G28340"
"2110","AT5G28370"
"2111","AT5G28510"
"2112","AT5G28520"
"2113","AT5G32460"
"2114","AT5G33330"
"2115","AT5G33399"
"2116","AT5G34871"
"2117","AT5G35380"
"2118","AT5G36000"
"2119","AT5G36110"
"2120","AT5G36670"
"2121","AT5G36907"
"2122","AT5G36960"
"2123","AT5G36970"
"2124","AT5G37247"
"2125","AT5G37250"
"2126","AT5G37410"
"2127","AT5G37490"
"2128","AT5G37550"
"2129","AT5G37620"
"2130","AT5G37760"
"2131","AT5G37980"
"2132","AT5G38386"
"2133","AT5G38565"
"2134","AT5G38747"
"2135","AT5G38820"
"2136","AT5G38865"
"2137","AT5G39090"
"2138","AT5G39220"
"2139","AT5G39260"
"2140","AT5G39330"
"2141","AT5G39400"
"2142","AT5G39420"
"2143","AT5G39493"
"2144","AT5G39635"
"2145","AT5G39720"
"2146","AT5G39760"
"2147","AT5G40040"
"2148","AT5G40060"
"2149","AT5G40316"
"2150","AT5G40800"
"2151","AT5G41460"
"2152","AT5G41540"
"2153","AT5G41663"
"2154","AT5G41730"
"2155","AT5G41740"
"2156","AT5G41765"
"2157","AT5G41908"
"2158","AT5G42120"
"2159","AT5G42680"
"2160","AT5G42840"
"2161","AT5G43068"
"2162","AT5G43155"
"2163","AT5G43470"
"2164","AT5G43590"
"2165","AT5G43640"
"2166","AT5G43650"
"2167","AT5G43740"
"2168","AT5G43770"
"2169","AT5G43840"
"2170","AT5G43980"
"2171","AT5G44065"
"2172","AT5G44316"
"2173","AT5G44390"
"2174","AT5G44495"
"2175","AT5G44570"
"2176","AT5G44590"
"2177","AT5G44700"
"2178","AT5G44850"
"2179","AT5G45090"
"2180","AT5G45120"
"2181","AT5G45150"
"2182","AT5G45240"
"2183","AT5G45450"
"2184","AT5G45680"
"2185","AT5G45770"
"2186","AT5G46130"
"2187","AT5G46140"
"2188","AT5G46270"
"2189","AT5G46370"
"2190","AT5G46380"
"2191","AT5G46440"
"2192","AT5G46490"
"2193","AT5G46660"
"2194","AT5G46670"
"2195","AT5G46770"
"2196","AT5G46880"
"2197","AT5G47350"
"2198","AT5G47670"
"2199","AT5G47800"
"2200","AT5G48000"
"2201","AT5G48010"
"2202","AT5G48390"
"2203","AT5G48400"
"2204","AT5G48410"
"2205","AT5G48550"
"2206","AT5G48850"
"2207","AT5G48890"
"2208","AT5G49070"
"2209","AT5G49305"
"2210","AT5G49630"
"2211","AT5G49780"
"2212","AT5G49860"
"2213","AT5G49920"
"2214","AT5G50335"
"2215","AT5G50640"
"2216","AT5G50700"
"2217","AT5G50940"
"2218","AT5G51174"
"2219","AT5G51530"
"2220","AT5G51870"
"2221","AT5G51915"
"2222","AT5G51920"
"2223","AT5G51950"
"2224","AT5G52100"
"2225","AT5G52190"
"2226","AT5G52290"
"2227","AT5G52300"
"2228","AT5G52350"
"2229","AT5G52480"
"2230","AT5G52600"
"2231","AT5G52780"
"2232","AT5G52940"
"2233","AT5G53048"
"2234","AT5G53700"
"2235","AT5G53895"
"2236","AT5G53950"
"2237","AT5G54035"
"2238","AT5G54070"
"2239","AT5G54095"
"2240","AT5G54550"
"2241","AT5G54610"
"2242","AT5G54710"
"2243","AT5G54990"
"2244","AT5G55150"
"2245","AT5G55270"
"2246","AT5G55370"
"2247","AT5G55450"
"2248","AT5G55460"
"2249","AT5G55507"
"2250","AT5G55590"
"2251","AT5G55740"
"2252","AT5G56510"
"2253","AT5G56700"
"2254","AT5G56810"
"2255","AT5G56840"
"2256","AT5G56880"
"2257","AT5G56960"
"2258","AT5G57260"
"2259","AT5G57567"
"2260","AT5G58260"
"2261","AT5G58310"
"2262","AT5G58630"
"2263","AT5G58770"
"2264","AT5G59190"
"2265","AT5G59340"
"2266","AT5G59660"
"2267","AT5G59670"
"2268","AT5G59720"
"2269","AT5G59860"
"2270","AT5G60142"
"2271","AT5G60180"
"2272","AT5G60215"
"2273","AT5G60260"
"2274","AT5G60780"
"2275","AT5G60830"
"2276","AT5G61290"
"2277","AT5G61412"
"2278","AT5G61430"
"2279","AT5G62110"
"2280","AT5G62140"
"2281","AT5G62210"
"2282","AT5G62250"
"2283","AT5G62320"
"2284","AT5G62420"
"2285","AT5G63070"
"2286","AT5G63340"
"2287","AT5G63580"
"2288","AT5G63625"
"2289","AT5G63750"
"2290","AT5G63820"
"2291","AT5G64110"
"2292","AT5G64190"
"2293","AT5G64210"
"2294","AT5G64450"
"2295","AT5G64490"
"2296","AT5G64540"
"2297","AT5G64687"
"2298","AT5G64700"
"2299","AT5G64870"
"2300","AT5G64990"
"2301","AT5G65130"
"2302","AT5G65140"
"2303","AT5G65158"
"2304","AT5G65225"
"2305","AT5G65320"
"2306","AT5G65550"
"2307","AT5G65800"
"2308","AT5G65890"
"2309","AT5G66520"
"2310","AT5G66595"
"2311","AT5G66620"
"2312","AT5G66660"
"2313","AT5G66740"
"2314","AT5G66890"
"2315","AT5G67020"
"2316","AT5G67180"
"2317","ATCG00050"
"2318","ATCG00065"
"2319","ATCG00080"
"2320","ATCG00090"
"2321","ATCG00110"
"2322","ATCG00320"
"2323","ATCG00570"
"2324","ATCG00590"
"2325","ATCG00630"
"2326","ATCG00710"
"2327","ATCG00760"
"2328","ATCG00870"
"2329","ATCG00960"
"2330","ATCG00970"
"2331","ATCG01060"
"2332","ATCG01160"
"2333","ATCG01170"
"2334","ATCG01270"
"2335","ATMG00040"
"2336","ATMG00050"
"2337","ATMG00120"
"2338","ATMG00130"
"2339","ATMG00140"
"2340","ATMG00150"
"2341","ATMG00170"
"2342","ATMG00200"
"2343","ATMG00260"
"2344","ATMG00280"
"2345","ATMG00300"
"2346","ATMG00310"
"2347","ATMG00320"
"2348","ATMG00370"
"2349","ATMG00400"
"2350","ATMG00470"
"2351","ATMG00530"
"2352","ATMG00610"
"2353","ATMG00620"
"2354","ATMG00630"
"2355","ATMG00770"
"2356","ATMG00820"
"2357","ATMG00840"
"2358","ATMG00860"
"2359","ATMG00870"
"2360","ATMG00880"
"2361","ATMG00890"
"2362","ATMG00940"
"2363","ATMG00970"
"2364","ATMG01020"
"2365","ATMG01040"
"2366","ATMG01110"
"2367","ATMG01230"
"2368","ATMG01240"
"2369","ATMG01250"
"2370","ATMG01260"
"2371","ATMG01350"
"2372","ATMG01400"
"2373","ATMG01410"
