"","X","col_GC_c1.which.mclass....1...1."
"3529",3529,"AT5G51710"
"648",648,"AT1G55475"
"2769",2769,"AT4G30090"
"537",537,"AT1G48040"
"2385",2385,"AT4G02260"
"1948",1948,"AT3G24090"
"1032",1032,"AT1G80640"
"2144",2144,"AT3G50220"
"248",248,"AT1G13970"
"170",170,"AT1G09320"
"313",313,"AT1G18300"
"270",270,"AT1G15820"
"3458",3458,"AT5G47530"
"2225",2225,"AT3G55550"
"3694",3694,"AT5G61810"
"2178",2178,"AT3G52115"
"708",708,"AT1G61430"
"1250",1250,"AT2G24592"
"664",664,"AT1G57790"
"746",746,"AT1G63520"
"840",840,"AT1G69200"
"1773",1773,"AT3G10440"
"3145",3145,"AT5G17050"
"71",71,"AT1G04773"
"94",94,"AT1G05770"
"2567",2567,"AT4G16980"
"2861",2861,"AT4G36840"
"14",14,"AT1G01790"
"1786",1786,"AT3G11580"
"2805",2805,"AT4G32450"
"3258",3258,"AT5G25110"
"849",849,"AT1G69800"
"79",79,"AT1G05280"
"114",114,"AT1G06787"
"1229",1229,"AT2G23290"
"1650",1650,"AT3G02535"
"3218",3218,"AT5G22690"
"488",488,"AT1G33280"
"972",972,"AT1G76580"
"1496",1496,"AT2G40810"
"2195",2195,"AT3G53510"
"569",569,"AT1G49910"
"3652",3652,"AT5G59250"
"3139",3139,"AT5G16320"
"503",503,"AT1G35560"
"2340",2340,"AT3G63510"
"1547",1547,"AT2G43560"
"335",335,"AT1G19700"
"3507",3507,"AT5G50780"
"2445",2445,"AT4G09060"
"2693",2693,"AT4G25090"
"2780",2780,"AT4G30700"
"2524",2524,"AT4G14490"
"3120",3120,"AT5G15025"
"3330",3330,"AT5G38550"
"3565",3565,"AT5G54030"
"526",526,"AT1G45163"
"133",133,"AT1G07730"
"1601",1601,"AT2G46915"
"2074",2074,"AT3G46950"
"2786",2786,"AT4G31050"
"2024",2024,"AT3G32030"
"2791",2791,"AT4G31270"
"2595",2595,"AT4G18820"
"1003",1003,"AT1G78540"
"1664",1664,"AT3G03535"
"723",723,"AT1G62200"
"2989",2989,"AT5G05130"
"3030",3030,"AT5G07580"
"1708",1708,"AT3G06290"
"2596",2596,"AT4G18910"
"2853",2853,"AT4G36160"
"1893",1893,"AT3G18880"
"3295",3295,"AT5G35170"
"2946",2946,"AT5G02360"
"1002",1002,"AT1G78510"
"1663",1663,"AT3G03505"
"2442",2442,"AT4G08815"
"2378",2378,"AT4G01920"
"171",171,"AT1G09390"
"408",408,"AT1G27070"
"3216",3216,"AT5G22608"
"2756",2756,"AT4G29190"
"2624",2624,"AT4G20840"
"2090",2090,"AT3G47700"
"1504",1504,"AT2G41330"
"1770",1770,"AT3G10300"
"3078",3078,"AT5G10605"
"3679",3679,"AT5G61040"
"983",983,"AT1G77400"
"718",718,"AT1G62010"
"3595",3595,"AT5G55680"
"272",272,"AT1G15885"
"141",141,"AT1G07910"
"3484",3484,"AT5G48790"
"2151",2151,"AT3G50460"
"1514",1514,"AT2G42130"
"2833",2833,"AT4G34480"
"1483",1483,"AT2G39730"
"2692",2692,"AT4G25070"
"2237",2237,"AT3G56320"
"845",845,"AT1G69550"
"2182",2182,"AT3G52450"
"269",269,"AT1G15730"
"3180",3180,"AT5G19160"
"3013",3013,"AT5G06740"
"29",29,"AT1G02910"
"3677",3677,"AT5G60870"
"2856",2856,"AT4G36550"
"102",102,"AT1G06287"
"2189",2189,"AT3G52840"
"3794",3794,"ATMG00070"
"296",296,"AT1G17590"
"3406",3406,"AT5G43730"
"3478",3478,"AT5G48570"
"1462",1462,"AT2G38110"
"1300",1300,"AT2G28830"
"1295",1295,"AT2G28400"
"42",42,"AT1G03660"
"3598",3598,"AT5G55830"
"935",935,"AT1G73860"
"3492",3492,"AT5G49410"
"2099",2099,"AT3G48110"
"2677",2677,"AT4G24020"
"2664",2664,"AT4G23190"
"1810",1810,"AT3G13980"
"3275",3275,"AT5G26770"
"2935",2935,"AT5G02000"
"1154",1154,"AT2G17880"
"2324",2324,"AT3G62080"
"17",17,"AT1G01970"
"2640",2640,"AT4G21534"
"211",211,"AT1G11710"
"1612",1612,"AT2G47530"
"2712",2712,"AT4G26070"
"823",823,"AT1G68330"
"3684",3684,"AT5G61360"
"2252",2252,"AT3G57750"
"2628",2628,"AT4G21065"
"3548",3548,"AT5G53010"
"1454",1454,"AT2G37890"
"3479",3479,"AT5G48620"
"2810",2810,"AT4G32790"
"1905",1905,"AT3G19615"
"1332",1332,"AT2G30945"
"3483",3483,"AT5G48775"
"3270",3270,"AT5G26160"
"3154",3154,"AT5G17670"
"490",490,"AT1G33390"
"74",74,"AT1G05060"
"1722",1722,"AT3G07060"
"3319",3319,"AT5G38040"
"863",863,"AT1G70470"
"1280",1280,"AT2G27060"
"2870",2870,"AT4G37580"
"3793",3793,"ATCG01230"
"560",560,"AT1G49205"
"2852",2852,"AT4G36150"
"2487",2487,"AT4G12240"
"3203",3203,"AT5G20970"
"66",66,"AT1G04647"
"1004",1004,"AT1G78550"
"491",491,"AT1G33475"
"806",806,"AT1G67510"
"2229",2229,"AT3G55820"
"3023",3023,"AT5G07130"
"2283",2283,"AT3G59700"
"2193",2193,"AT3G53390"
"3503",3503,"AT5G50340"
"447",447,"AT1G29800"
"151",151,"AT1G08400"
"1563",1563,"AT2G44760"
"2868",2868,"AT4G37445"
"2263",2263,"AT3G58690"
"2319",2319,"AT3G61830"
"2458",2458,"AT4G10500"
"407",407,"AT1G27060"
"847",847,"AT1G69670"
"1932",1932,"AT3G22450"
"540",540,"AT1G48280"
"1344",1344,"AT2G31600"
"3240",3240,"AT5G24230"
"3475",3475,"AT5G48370"
"1541",1541,"AT2G43200"
"1021",1021,"AT1G79600"
"1190",1190,"AT2G20560"
"3273",3273,"AT5G26720"
"2545",2545,"AT4G15430"
"3129",3129,"AT5G15870"
"2614",2614,"AT4G19985"
"3689",3689,"AT5G61460"
"3789",3789,"ATCG00905"
"1352",1352,"AT2G32010"
"1993",1993,"AT3G27480"
"3456",3456,"AT5G47440"
"1061",1061,"AT2G03060"
"1391",1391,"AT2G34380"
"1500",1500,"AT2G41040"
"1998",1998,"AT3G27880"
"1150",1150,"AT2G17695"
"1954",1954,"AT3G24460"
"3634",3634,"AT5G57980"
"842",842,"AT1G69310"
"498",498,"AT1G34340"
"1836",1836,"AT3G15510"
"2971",2971,"AT5G03780"
"1381",1381,"AT2G33680"
"1110",1110,"AT2G08435"
"3619",3619,"AT5G57190"
"2544",2544,"AT4G15417"
"3511",3511,"AT5G50930"
"1777",1777,"AT3G10660"
"400",400,"AT1G26530"
"583",583,"AT1G51220"
"658",658,"AT1G56310"
"3158",3158,"AT5G17850"
"527",527,"AT1G45165"
"2679",2679,"AT4G24040"
"383",383,"AT1G24300"
"1665",1665,"AT3G03630"
"1379",1379,"AT2G33580"
"275",275,"AT1G16150"
"1490",1490,"AT2G40230"
"2399",2399,"AT4G03230"
"330",330,"AT1G19290"
"1241",1241,"AT2G24120"
"683",683,"AT1G60505"
"3663",3663,"AT5G60022"
"358",358,"AT1G21890"
"1669",1669,"AT3G03702"
"2762",2762,"AT4G29590"
"2504",2504,"AT4G12980"
"3554",3554,"AT5G53220"
"2725",2725,"AT4G27240"
"2525",2525,"AT4G14548"
"2602",2602,"AT4G19420"
"2270",2270,"AT3G58940"
"2258",2258,"AT3G58270"
"2247",2247,"AT3G57160"
"3742",3742,"AT5G65170"
"1689",1689,"AT3G04860"
"963",963,"AT1G75590"
"416",416,"AT1G27420"
"1192",1192,"AT2G20710"
"2890",2890,"AT4G39190"
"1502",1502,"AT2G41290"
"427",427,"AT1G28380"
"2700",2700,"AT4G25440"
"3021",3021,"AT5G07070"
"1441",1441,"AT2G37430"
"820",820,"AT1G68080"
"2647",2647,"AT4G21910"
"1953",1953,"AT3G24430"
"1867",1867,"AT3G17710"
"1975",1975,"AT3G26070"
"1182",1182,"AT2G20210"
"252",252,"AT1G14280"
"202",202,"AT1G10960"
"1131",1131,"AT2G14660"
"2881",2881,"AT4G38330"
"811",811,"AT1G67710"
"452",452,"AT1G30280"
"1316",1316,"AT2G30010"
"2232",2232,"AT3G56000"
"1309",1309,"AT2G29525"
"305",305,"AT1G18030"
"531",531,"AT1G47056"
"1927",1927,"AT3G21580"
"2026",2026,"AT3G33528"
"3705",3705,"AT5G62380"
"3745",3745,"AT5G65400"
"1744",1744,"AT3G08505"
"1734",1734,"AT3G07700"
"2153",2153,"AT3G50700"
"3324",3324,"AT5G38150"
"1313",1313,"AT2G29680"
"1209",1209,"AT2G21840"
"918",918,"AT1G73300"
"1151",1151,"AT2G17730"
"3309",3309,"AT5G36870"
"1372",1372,"AT2G33290"
"2787",2787,"AT4G31210"
"2246",2246,"AT3G57157"
"2289",2289,"AT3G60070"
"1505",1505,"AT2G41380"
"1532",1532,"AT2G42950"
"1782",1782,"AT3G11430"
"3193",3193,"AT5G20030"
"3111",3111,"AT5G14480"
"1374",1374,"AT2G33385"
"3419",3419,"AT5G44574"
"187",187,"AT1G10050"
"3403",3403,"AT5G43403"
"1414",1414,"AT2G35710"
"1492",1492,"AT2G40370"
"1260",1260,"AT2G25220"
"894",894,"AT1G72190"
"1508",1508,"AT2G41670"
"1535",1535,"AT2G43050"
"3682",3682,"AT5G61280"
"197",197,"AT1G10520"
"26",26,"AT1G02400"
"871",871,"AT1G70700"
"2489",2489,"AT4G12270"
"520",520,"AT1G44160"
"116",116,"AT1G06910"
"2354",2354,"AT4G00690"
"891",891,"AT1G71930"
"1159",1159,"AT2G18465"
"3533",3533,"AT5G51920"
"3513",3513,"AT5G51050"
"1885",1885,"AT3G18670"
"2874",2874,"AT4G37850"
"1439",1439,"AT2G37360"
"3002",3002,"AT5G05940"
"3075",3075,"AT5G10440"
"3612",3612,"AT5G56780"
"836",836,"AT1G68862"
"3526",3526,"AT5G51540"
"1135",1135,"AT2G15400"
"1469",1469,"AT2G38530"
"984",984,"AT1G77460"
"1207",1207,"AT2G21800"
"533",533,"AT1G47340"
"1256",1256,"AT2G24960"
"1627",1627,"AT3G01475"
"2109",2109,"AT3G48470"
"2655",2655,"AT4G22758"
"2961",2961,"AT5G03110"
"2004",2004,"AT3G28100"
"1855",1855,"AT3G16410"
"1306",1306,"AT2G29065"
"542",542,"AT1G48370"
"1946",1946,"AT3G23700"
"2721",2721,"AT4G26795"
"1888",1888,"AT3G18730"
"3802",3802,"ATMG00730"
"1244",1244,"AT2G24250"
"3591",3591,"AT5G55490"
"1345",1345,"AT2G31650"
"1394",1394,"AT2G34650"
"1646",1646,"AT3G02410"
"1517",1517,"AT2G42260"
"300",300,"AT1G17744"
"2532",2532,"AT4G14940"
"10",10,"AT1G01500"
"2804",2804,"AT4G32430"
"3616",3616,"AT5G57050"
"3332",3332,"AT5G39050"
"2170",2170,"AT3G51600"
"989",989,"AT1G77600"
"183",183,"AT1G09900"
"1666",1666,"AT3G03640"
"1200",1200,"AT2G21350"
"1915",1915,"AT3G20720"
"1243",1243,"AT2G24190"
"1118",1118,"AT2G11225"
"1873",1873,"AT3G18090"
"2362",2362,"AT4G00955"
"3739",3739,"AT5G64950"
"1109",1109,"AT2G08000"
"1589",1589,"AT2G46310"
"2710",2710,"AT4G25910"
"422",422,"AT1G27880"
"2888",2888,"AT4G38910"
"1578",1578,"AT2G45740"
"643",643,"AT1G55365"
"2562",2562,"AT4G16620"
"3072",3072,"AT5G10320"
"261",261,"AT1G15010"
"713",713,"AT1G61667"
"1834",1834,"AT3G15356"
"2823",2823,"AT4G33980"
"1079",1079,"AT2G04620"
"3373",3373,"AT5G41360"
"64",64,"AT1G04425"
"1218",1218,"AT2G22730"
"3229",3229,"AT5G23570"
"1632",1632,"AT3G01680"
"1712",1712,"AT3G06480"
"3572",3572,"AT5G54260"
"2547",2547,"AT4G15510"
"1835",1835,"AT3G15390"
"2428",2428,"AT4G05815"
"1333",1333,"AT2G30960"
"1489",1489,"AT2G40150"
"2938",2938,"AT5G02070"
"1925",1925,"AT3G21351"
"1052",1052,"AT2G02150"
"1334",1334,"AT2G31010"
"973",973,"AT1G76740"
"2654",2654,"AT4G22710"
"1837",1837,"AT3G15518"
"1870",1870,"AT3G17920"
"2734",2734,"AT4G27630"
"2484",2484,"AT4G12020"
"3446",3446,"AT5G46390"
"588",588,"AT1G51402"
"3112",3112,"AT5G14510"
"2018",2018,"AT3G29300"
"507",507,"AT1G36940"
"2539",2539,"AT4G15310"
"574",574,"AT1G50360"
"1784",1784,"AT3G11470"
"1436",1436,"AT2G37260"
"2116",2116,"AT3G48800"
"2980",2980,"AT5G04460"
"1570",1570,"AT2G45100"
"193",193,"AT1G10320"
"1346",1346,"AT2G31730"
"1772",1772,"AT3G10320"
"3729",3729,"AT5G64530"
"1254",1254,"AT2G24700"
"3060",3060,"AT5G09420"
"2173",2173,"AT3G51860"
"3500",3500,"AT5G50280"
"1965",1965,"AT3G25480"
"3191",3191,"AT5G19840"
"3541",3541,"AT5G52545"
"711",711,"AT1G61560"
"3037",3037,"AT5G07820"
"2014",2014,"AT3G28850"
"3472",3472,"AT5G48220"
"1278",1278,"AT2G26870"
"3756",3756,"AT5G66450"
"2699",2699,"AT4G25410"
"1995",1995,"AT3G27630"
"3004",3004,"AT5G06220"
"3628",3628,"AT5G57760"
"666",666,"AT1G58160"
"3719",3719,"AT5G63590"
"3680",3680,"AT5G61190"
"2503",2503,"AT4G12910"
"2575",2575,"AT4G17740"
"1128",1128,"AT2G14050"
"1257",1257,"AT2G25000"
"2772",2772,"AT4G30270"
"3734",3734,"AT5G64780"
"3208",3208,"AT5G21910"
"2523",2523,"AT4G14390"
"1546",1546,"AT2G43500"
"1973",1973,"AT3G25970"
"1573",1573,"AT2G45360"
"3096",3096,"AT5G11650"
"3653",3653,"AT5G59400"
"948",948,"AT1G74470"
"2298",2298,"AT3G60510"
"896",896,"AT1G72240"
"299",299,"AT1G17665"
"221",221,"AT1G12380"
"2658",2658,"AT4G22900"
"545",545,"AT1G48540"
"1419",1419,"AT2G36000"
"2933",2933,"AT5G01900"
"150",150,"AT1G08387"
"2900",2900,"AT4G39790"
"3736",3736,"AT5G64890"
"2716",2716,"AT4G26288"
"1903",1903,"AT3G19553"
"1014",1014,"AT1G79220"
"2878",2878,"AT4G38050"
"2103",2103,"AT3G48250"
"1000",1000,"AT1G78140"
"1733",1733,"AT3G07670"
"1224",1224,"AT2G22920"
"3596",3596,"AT5G55760"
"3340",3340,"AT5G39790"
"762",762,"AT1G64810"
"1340",1340,"AT2G31260"
"1213",1213,"AT2G22260"
"253",253,"AT1G14370"
"214",214,"AT1G11915"
"402",402,"AT1G26700"
"2672",2672,"AT4G23670"
"3088",3088,"AT5G11300"
"3001",3001,"AT5G05870"
"8",8,"AT1G01220"
"3333",3333,"AT5G39350"
"220",220,"AT1G12370"
"342",342,"AT1G20470"
"2454",2454,"AT4G10350"
"1959",1959,"AT3G24575"
"3144",3144,"AT5G16990"
"2828",2828,"AT4G34220"
"598",598,"AT1G52080"
"2822",2822,"AT4G33950"
"1843",1843,"AT3G15780"
"623",623,"AT1G53950"
"940",940,"AT1G74120"
"1138",1138,"AT2G15730"
"866",866,"AT1G70518"
"3470",3470,"AT5G48170"
"464",464,"AT1G30810"
"257",257,"AT1G14590"
"147",147,"AT1G08280"
"2",2,"AT1G01040"
"3435",3435,"AT5G45380"
"3700",3700,"AT5G62020"
"12",12,"AT1G01610"
"3568",3568,"AT5G54130"
"960",960,"AT1G75060"
"1812",1812,"AT3G14070"
"1317",1317,"AT2G30040"
"2100",2100,"AT3G48120"
"2312",2312,"AT3G61400"
"3374",3374,"AT5G41380"
"2303",2303,"AT3G60720"
"2722",2722,"AT4G26965"
"3434",3434,"AT5G45340"
"3061",3061,"AT5G09535"
"2326",2326,"AT3G62100"
"2107",2107,"AT3G48440"
"3065",3065,"AT5G09670"
"3489",3489,"AT5G49000"
"1978",1978,"AT3G26120"
"1475",1475,"AT2G39040"
"3396",3396,"AT5G43030"
"685",685,"AT1G60545"
"1757",1757,"AT3G09330"
"1981",1981,"AT3G26300"
"2749",2749,"AT4G28590"
"3726",3726,"AT5G64320"
"760",760,"AT1G64583"
"1375",1375,"AT2G33480"
"2491",2491,"AT4G12300"
"1246",1246,"AT2G24390"
"3635",3635,"AT5G58150"
"1030",1030,"AT1G80570"
"2965",2965,"AT5G03406"
"1174",1174,"AT2G19690"
"783",783,"AT1G66173"
"242",242,"AT1G13800"
"2469",2469,"AT4G11320"
"1326",1326,"AT2G30550"
"191",191,"AT1G10240"
"629",629,"AT1G54400"
"196",196,"AT1G10510"
"774",774,"AT1G65620"
"3424",3424,"AT5G45050"
"1794",1794,"AT3G12230"
"3067",3067,"AT5G09800"
"2241",2241,"AT3G56470"
"1007",1007,"AT1G78865"
"3480",3480,"AT5G48650"
"788",788,"AT1G66520"
"860",860,"AT1G70260"
"3760",3760,"AT5G67140"
"1558",1558,"AT2G44280"
"988",988,"AT1G77570"
"2345",2345,"AT4G00220"
"1008",1008,"AT1G78915"
"3711",3711,"AT5G63130"
"3696",3696,"AT5G61920"
"3148",3148,"AT5G17260"
"2223",2223,"AT3G55390"
"3552",3552,"AT5G53130"
"3762",3762,"AT5G67160"
"2423",2423,"AT4G04740"
"2365",2365,"AT4G01030"
"162",162,"AT1G08990"
"1140",1140,"AT2G15980"
"915",915,"AT1G73210"
"504",504,"AT1G35660"
"2761",2761,"AT4G29560"
"669",669,"AT1G58520"
"2271",2271,"AT3G58990"
"1701",1701,"AT3G05850"
"3740",3740,"AT5G65030"
"887",887,"AT1G71530"
"2137",2137,"AT3G49840"
"926",926,"AT1G73480"
"721",721,"AT1G62150"
"2820",2820,"AT4G33620"
"262",262,"AT1G15175"
"2860",2860,"AT4G36830"
"3016",3016,"AT5G06811"
"1484",1484,"AT2G39880"
"2292",2292,"AT3G60160"
"401",401,"AT1G26620"
"2414",2414,"AT4G04180"
"3473",3473,"AT5G48250"
"360",360,"AT1G22220"
"3617",3617,"AT5G57080"
"3724",3724,"AT5G63770"
"900",900,"AT1G72500"
"492",492,"AT1G33610"
"2233",2233,"AT3G56030"
"3441",3441,"AT5G45700"
"2985",2985,"AT5G04900"
"991",991,"AT1G77640"
"3449",3449,"AT5G46590"
"1791",1791,"AT3G11950"
"3161",3161,"AT5G17980"
"2041",2041,"AT3G44510"
"2964",2964,"AT5G03355"
"3787",3787,"ATCG00770"
"2386",2386,"AT4G02280"
"3185",3185,"AT5G19490"
"3774",3774,"ATCG00020"
"905",905,"AT1G72870"
"357",357,"AT1G21790"
"359",359,"AT1G22030"
"2801",2801,"AT4G32300"
"3221",3221,"AT5G22820"
"1446",1446,"AT2G37560"
"3493",3493,"AT5G49500"
"1363",1363,"AT2G32500"
"613",613,"AT1G53345"
"857",857,"AT1G70100"
"1136",1136,"AT2G15440"
"231",231,"AT1G12790"
"2065",2065,"AT3G46650"
"2728",2728,"AT4G27370"
"2390",2390,"AT4G02485"
"2582",2582,"AT4G18205"
"32",32,"AT1G03100"
"72",72,"AT1G04833"
"2231",2231,"AT3G55980"
"3024",3024,"AT5G07150"
"742",742,"AT1G63245"
"1740",1740,"AT3G08010"
"2253",2253,"AT3G57830"
"1001",1001,"AT1G78430"
"1811",1811,"AT3G14020"
"1605",1605,"AT2G46990"
"1506",1506,"AT2G41550"
"2035",2035,"AT3G43790"
"2928",2928,"AT5G01775"
"93",93,"AT1G05753"
"3477",3477,"AT5G48530"
"2424",2424,"AT4G04960"
"2016",2016,"AT3G29010"
"505",505,"AT1G35710"
"1088",1088,"AT2G05215"
"2272",2272,"AT3G59000"
"3564",3564,"AT5G54020"
"3499",3499,"AT5G50170"
"2661",2661,"AT4G22970"
"3304",3304,"AT5G35926"
"1919",1919,"AT3G20910"
"996",996,"AT1G77890"
"2049",2049,"AT3G44820"
"779",779,"AT1G65910"
"791",791,"AT1G66730"
"323",323,"AT1G18670"
"2463",2463,"AT4G10960"
"1716",1716,"AT3G06830"
"3238",3238,"AT5G24000"
"1389",1389,"AT2G34317"
"2572",2572,"AT4G17540"
"1060",1060,"AT2G03050"
"801",801,"AT1G67210"
"732",732,"AT1G62680"
"1880",1880,"AT3G18390"
"49",49,"AT1G04010"
"2219",2219,"AT3G55250"
"184",184,"AT1G09940"
"3164",3164,"AT5G18240"
"1527",1527,"AT2G42640"
"1631",1631,"AT3G01670"
"2089",2089,"AT3G47675"
"3212",3212,"AT5G22310"
"2494",2494,"AT4G12480"
"3236",3236,"AT5G23930"
"2565",2565,"AT4G16920"
"3714",3714,"AT5G63300"
"118",118,"AT1G06980"
"3020",3020,"AT5G07020"
"1568",1568,"AT2G44980"
"463",463,"AT1G30757"
"1365",1365,"AT2G32930"
"2077",2077,"AT3G47060"
"701",701,"AT1G61280"
"2006",2006,"AT3G28210"
"2585",2585,"AT4G18300"
"22",22,"AT1G02180"
"2341",2341,"AT3G66652"
"2336",2336,"AT3G63440"
"3375",3375,"AT5G41410"
"3527",3527,"AT5G51545"
"418",418,"AT1G27500"
"2015",2015,"AT3G28930"
"1737",1737,"AT3G07960"
"939",939,"AT1G74088"
"493",493,"AT1G33612"
"2383",2383,"AT4G01995"
"646",646,"AT1G55430"
"724",724,"AT1G62250"
"1778",1778,"AT3G10820"
"795",795,"AT1G67035"
"832",832,"AT1G68740"
"1881",1881,"AT3G18400"
"681",681,"AT1G60130"
"459",459,"AT1G30545"
"1467",1467,"AT2G38430"
"3476",3476,"AT5G48470"
"949",949,"AT1G74550"
"2000",2000,"AT3G27940"
"3311",3311,"AT5G37000"
"3245",3245,"AT5G24340"
"1175",1175,"AT2G19710"
"3626",3626,"AT5G57670"
"3539",3539,"AT5G52270"
"3695",3695,"AT5G61865"
"1493",1493,"AT2G40610"
"2568",2568,"AT4G16983"
"245",245,"AT1G13910"
"1066",1066,"AT2G03450"
"363",363,"AT1G22550"
"3803",3803,"ATMG00810"
"2240",2240,"AT3G56450"
"2495",2495,"AT4G12540"
"3109",3109,"AT5G13900"
"177",177,"AT1G09750"
"2384",2384,"AT4G02110"
"2632",2632,"AT4G21190"
"1647",1647,"AT3G02493"
"442",442,"AT1G29700"
"1938",1938,"AT3G22961"
"2774",2774,"AT4G30370"
"186",186,"AT1G10040"
"254",254,"AT1G14480"
"1788",1788,"AT3G11640"
"3397",3397,"AT5G43040"
"1847",1847,"AT3G16010"
"1753",1753,"AT3G09150"
"1682",1682,"AT3G04443"
"2357",2357,"AT4G00760"
"3277",3277,"AT5G26960"
"56",56,"AT1G04180"
"3306",3306,"AT5G35970"
"1567",1567,"AT2G44940"
"3749",3749,"AT5G65690"
"2902",2902,"AT4G39830"
"2945",2945,"AT5G02320"
"3343",3343,"AT5G39840"
"2752",2752,"AT4G28950"
"3276",3276,"AT5G26790"
"1474",1474,"AT2G38780"
"3103",3103,"AT5G13660"
"928",928,"AT1G73630"
"1830",1830,"AT3G15030"
"1743",1743,"AT3G08490"
"2510",2510,"AT4G13400"
"1491",1491,"AT2G40240"
"2461",2461,"AT4G10630"
"1188",1188,"AT2G20495"
"1370",1370,"AT2G33180"
