"","X","col_GC_c1.which.mclass....1...1."
"1576",1576,"AT2G45680"
"393",393,"AT1G25390"
"3368",3368,"AT5G41130"
"1127",1127,"AT2G13960"
"3451",3451,"AT5G46720"
"1874",1874,"AT3G18100"
"930",930,"AT1G73710"
"1594",1594,"AT2G46570"
"600",600,"AT1G52190"
"1249",1249,"AT2G24530"
"2131",2131,"AT3G49650"
"3411",3411,"AT5G44000"
"2440",2440,"AT4G08470"
"341",341,"AT1G20340"
"1548",1548,"AT2G43570"
"1765",1765,"AT3G09830"
"3471",3471,"AT5G48175"
"1587",1587,"AT2G46210"
"423",423,"AT1G27910"
"2020",2020,"AT3G29400"
"2842",2842,"AT4G35740"
"1039",1039,"AT2G01275"
"999",999,"AT1G78130"
"3062",3062,"AT5G09540"
"2867",2867,"AT4G37400"
"3580",3580,"AT5G54730"
"565",565,"AT1G49630"
"1466",1466,"AT2G38420"
"2763",2763,"AT4G29730"
"1296",1296,"AT2G28440"
"1271",1271,"AT2G26370"
"2325",2325,"AT3G62090"
"441",441,"AT1G29290"
"1176",1176,"AT2G19860"
"2264",2264,"AT3G58720"
"518",518,"AT1G44120"
"803",803,"AT1G67410"
"1045",1045,"AT2G01880"
"907",907,"AT1G72920"
"2213",2213,"AT3G54720"
"1369",1369,"AT2G33110"
"2167",2167,"AT3G51450"
"75",75,"AT1G05140"
"1065",1065,"AT2G03330"
"2168",2168,"AT3G51470"
"2768",2768,"AT4G30000"
"2537",2537,"AT4G15270"
"2808",2808,"AT4G32710"
"2453",2453,"AT4G10340"
"1651",1651,"AT3G02610"
"2877",2877,"AT4G38020"
"1220",1220,"AT2G22830"
"3501",3501,"AT5G50290"
"3281",3281,"AT5G27270"
"2855",2855,"AT4G36515"
"879",879,"AT1G71030"
"2606",2606,"AT4G19510"
"1142",1142,"AT2G16270"
"739",739,"AT1G62981"
"2625",2625,"AT4G20880"
"3811",3811,"ATMG01320"
"2972",2972,"AT5G03885"
"3730",3730,"AT5G64560"
"2111",2111,"AT3G48520"
"3593",3593,"AT5G55580"
"2511",2511,"AT4G13750"
"735",735,"AT1G62914"
"3175",3175,"AT5G18930"
"1604",1604,"AT2G46970"
"1501",1501,"AT2G41080"
"1064",1064,"AT2G03280"
"2335",2335,"AT3G63350"
"3659",3659,"AT5G59900"
"538",538,"AT1G48070"
"717",717,"AT1G61970"
"3056",3056,"AT5G09230"
"309",309,"AT1G18170"
"2471",2471,"AT4G11350"
"784",784,"AT1G66190"
"3587",3587,"AT5G55220"
"1189",1189,"AT2G20550"
"1971",1971,"AT3G25805"
"3034",3034,"AT5G07770"
"3384",3384,"AT5G42140"
"1485",1485,"AT2G39910"
"1728",1728,"AT3G07530"
"450",450,"AT1G30040"
"844",844,"AT1G69490"
"1006",1006,"AT1G78810"
"2770",2770,"AT4G30140"
"807",807,"AT1G67530"
"1688",1688,"AT3G04850"
"1164",1164,"AT2G18915"
"2613",2613,"AT4G19980"
"2032",2032,"AT3G43190"
"2663",2663,"AT4G23040"
"1641",1641,"AT3G02050"
"2017",2017,"AT3G29290"
"2122",2122,"AT3G49070"
"2542",2542,"AT4G15393"
"1403",1403,"AT2G35170"
"1624",1624,"AT3G01210"
"2295",2295,"AT3G60330"
"2157",2157,"AT3G50800"
"2443",2443,"AT4G08940"
"3547",3547,"AT5G52970"
"1890",1890,"AT3G18770"
"3772",3772,"AT5G67620"
"559",559,"AT1G49180"
"3799",3799,"ATMG00510"
"880",880,"AT1G71060"
"893",893,"AT1G72180"
"2671",2671,"AT4G23550"
"1124",1124,"AT2G13800"
"3115",3115,"AT5G14660"
"572",572,"AT1G50000"
"902",902,"AT1G72600"
"1101",1101,"AT2G07687"
"31",31,"AT1G03010"
"311",311,"AT1G18265"
"2361",2361,"AT4G00940"
"3783",3783,"ATCG00640"
"142",142,"AT1G07933"
"3356",3356,"AT5G40470"
"2688",2688,"AT4G24480"
"2417",2417,"AT4G04350"
"113",113,"AT1G06740"
"2807",2807,"AT4G32700"
"2147",2147,"AT3G50290"
"1552",1552,"AT2G43920"
"1892",1892,"AT3G18850"
"1293",1293,"AT2G28120"
"3237",3237,"AT5G23940"
"3438",3438,"AT5G45580"
"204",204,"AT1G11125"
"1803",1803,"AT3G13277"
"2188",2188,"AT3G52770"
"1303",1303,"AT2G28960"
"1237",1237,"AT2G23672"
"2984",2984,"AT5G04895"
"122",122,"AT1G07135"
"2620",2620,"AT4G20240"
"2943",2943,"AT5G02190"
"1468",1468,"AT2G38480"
"3512",3512,"AT5G50990"
"3094",3094,"AT5G11460"
"3518",3518,"AT5G51350"
"968",968,"AT1G76110"
"1630",1630,"AT3G01545"
"602",602,"AT1G52315"
"2895",2895,"AT4G39600"
"1114",1114,"AT2G09465"
"703",703,"AT1G61340"
"2462",2462,"AT4G10720"
"1984",1984,"AT3G26580"
"532",532,"AT1G47271"
"625",625,"AT1G54050"
"3297",3297,"AT5G35220"
"1056",1056,"AT2G02620"
"3160",3160,"AT5G17960"
"1494",1494,"AT2G40690"
"865",865,"AT1G70505"
"2171",2171,"AT3G51642"
"2451",2451,"AT4G09815"
"3329",3329,"AT5G38410"
"3455",3455,"AT5G47400"
"2608",2608,"AT4G19720"
"96",96,"AT1G05837"
"2412",2412,"AT4G03965"
"48",48,"AT1G03960"
"903",903,"AT1G72855"
"654",654,"AT1G55930"
"2037",2037,"AT3G44006"
"1762",1762,"AT3G09660"
"130",130,"AT1G07603"
"998",998,"AT1G78090"
"124",124,"AT1G07280"
"1986",1986,"AT3G26630"
"2236",2236,"AT3G56250"
"3054",3054,"AT5G09155"
"1720",1720,"AT3G06980"
"53",53,"AT1G04100"
"157",157,"AT1G08643"
"2439",2439,"AT4G08450"
"1941",1941,"AT3G23370"
"1023",1023,"AT1G79700"
"3737",3737,"AT5G64900"
"608",608,"AT1G52618"
"3607",3607,"AT5G56520"
"364",364,"AT1G22660"
"1673",1673,"AT3G04040"
"3163",3163,"AT5G18065"
"2934",2934,"AT5G01920"
"1645",1645,"AT3G02215"
"677",677,"AT1G59730"
"1724",1724,"AT3G07290"
"1785",1785,"AT3G11570"
"2904",2904,"AT4G39940"
"2834",2834,"AT4G34740"
"2977",2977,"AT5G04330"
"13",13,"AT1G01670"
"2516",2516,"AT4G14050"
"975",975,"AT1G77000"
"3674",3674,"AT5G60720"
"1553",1553,"AT2G43990"
"2593",2593,"AT4G18596"
"802",802,"AT1G67310"
"465",465,"AT1G31040"
"2509",2509,"AT4G13390"
"1595",1595,"AT2G46572"
"347",347,"AT1G20720"
"3170",3170,"AT5G18750"
"2746",2746,"AT4G28390"
"212",212,"AT1G11800"
"132",132,"AT1G07710"
"748",748,"AT1G63670"
"899",899,"AT1G72330"
"1842",1842,"AT3G15720"
"238",238,"AT1G13540"
"1413",1413,"AT2G35690"
"2293",2293,"AT3G60220"
"2297",2297,"AT3G60470"
"1279",1279,"AT2G27035"
"3262",3262,"AT5G25380"
"2819",2819,"AT4G33500"
"3027",3027,"AT5G07240"
"2840",2840,"AT4G35480"
"1428",1428,"AT2G36690"
"1217",1217,"AT2G22650"
"2371",2371,"AT4G01270"
"496",496,"AT1G34160"
"1655",1655,"AT3G02930"
"1902",1902,"AT3G19500"
"1678",1678,"AT3G04310"
"579",579,"AT1G50890"
"2696",2696,"AT4G25150"
"2726",2726,"AT4G27250"
"3751",3751,"AT5G65790"
"1707",1707,"AT3G06210"
"1311",1311,"AT2G29650"
"1633",1633,"AT3G01710"
"3204",3204,"AT5G20980"
"58",58,"AT1G04233"
"925",925,"AT1G73470"
"1696",1696,"AT3G05685"
"828",828,"AT1G68640"
"2040",2040,"AT3G44400"
"1392",1392,"AT2G34450"
"3303",3303,"AT5G35840"
"553",553,"AT1G48880"
"1054",1054,"AT2G02410"
"2376",2376,"AT4G01840"
"2175",2175,"AT3G51940"
"3781",3781,"ATCG00440"
"1103",1103,"AT2G07719"
"3560",3560,"AT5G53750"
"55",55,"AT1G04160"
"1115",1115,"AT2G09640"
"3079",3079,"AT5G10620"
"3713",3713,"AT5G63290"
"328",328,"AT1G19100"
"2497",2497,"AT4G12580"
"3025",3025,"AT5G07152"
"2133",2133,"AT3G49710"
"1172",1172,"AT2G19582"
"3213",3213,"AT5G22355"
"1422",1422,"AT2G36220"
"564",564,"AT1G49620"
"1640",1640,"AT3G02020"
"1513",1513,"AT2G42010"
"3369",3369,"AT5G41240"
"919",919,"AT1G73310"
"3038",3038,"AT5G07900"
"2737",2737,"AT4G27852"
"3259",3259,"AT5G25220"
"1503",1503,"AT2G41300"
"687",687,"AT1G60560"
"2527",2527,"AT4G14605"
"557",557,"AT1G49110"
"1551",1551,"AT2G43880"
"3425",3425,"AT5G45060"
"388",388,"AT1G24735"
"1099",1099,"AT2G07674"
"2148",2148,"AT3G50350"
"1232",1232,"AT2G23390"
"1129",1129,"AT2G14520"
"3136",3136,"AT5G16170"
"575",575,"AT1G50659"
"333",333,"AT1G19490"
"3651",3651,"AT5G59240"
"3228",3228,"AT5G23490"
"180",180,"AT1G09820"
"2942",2942,"AT5G02140"
"3808",3808,"ATMG01120"
"2269",2269,"AT3G58900"
"619",619,"AT1G53700"
"2936",2936,"AT5G02060"
"2815",2815,"AT4G33070"
"2669",2669,"AT4G23510"
"3380",3380,"AT5G41800"
"3292",3292,"AT5G28960"
"1277",1277,"AT2G26820"
"99",99,"AT1G06050"
"2183",2183,"AT3G52460"
"1764",1764,"AT3G09745"
"2259",2259,"AT3G58380"
"1037",1037,"AT1G80970"
"2816",2816,"AT4G33180"
"2450",2450,"AT4G09770"
"2448",2448,"AT4G09680"
"497",497,"AT1G34260"
"3496",3496,"AT5G49840"
"770",770,"AT1G65380"
"1497",1497,"AT2G40860"
"1723",1723,"AT3G07080"
"1019",1019,"AT1G79540"
"2591",2591,"AT4G18520"
"3174",3174,"AT5G18840"
"3707",3707,"AT5G62820"
"2626",2626,"AT4G20930"
"3294",3294,"AT5G34930"
"1294",1294,"AT2G28320"
"876",876,"AT1G70890"
"2366",2366,"AT4G01037"
"2483",2483,"AT4G12010"
"3785",3785,"ATCG00660"
"2078",2078,"AT3G47070"
"3326",3326,"AT5G38290"
"2342",2342,"AT4G00030"
"1850",1850,"AT3G16220"
"2476",2476,"AT4G11660"
"247",247,"AT1G13940"
"2419",2419,"AT4G04460"
"425",425,"AT1G28050"
"304",304,"AT1G18010"
"2098",2098,"AT3G48080"
"691",691,"AT1G60790"
"1771",1771,"AT3G10310"
"3410",3410,"AT5G43950"
"758",758,"AT1G64572"
"3116",3116,"AT5G14770"
"921",921,"AT1G73340"
"1608",1608,"AT2G47310"
"1498",1498,"AT2G40880"
"399",399,"AT1G26330"
"3226",3226,"AT5G23170"
"255",255,"AT1G14530"
"1457",1457,"AT2G37930"
"2013",2013,"AT3G28770"
"1342",1342,"AT2G31340"
"3015",3015,"AT5G06810"
"2670",2670,"AT4G23515"
"3649",3649,"AT5G59070"
"57",57,"AT1G04220"
"2923",2923,"AT5G01640"
"2517",2517,"AT4G14070"
"1133",1133,"AT2G15310"
"457",457,"AT1G30475"
"2744",2744,"AT4G28280"
"1947",1947,"AT3G23930"
"3104",3104,"AT5G13690"
"797",797,"AT1G67110"
"2958",2958,"AT5G02860"
"3720",3720,"AT5G63630"
"2314",2314,"AT3G61470"
"1430",1430,"AT2G36810"
"1922",1922,"AT3G20960"
"160",160,"AT1G08910"
"125",125,"AT1G07290"
"2552",2552,"AT4G16008"
"710",710,"AT1G61520"
"2891",2891,"AT4G39210"
"942",942,"AT1G74170"
"3398",3398,"AT5G43170"
"3251",3251,"AT5G24870"
"2557",2557,"AT4G16350"
"2273",2273,"AT3G59040"
"206",206,"AT1G11180"
"1010",1010,"AT1G78930"
"3321",3321,"AT5G38070"
"2879",2879,"AT4G38170"
"139",139,"AT1G07847"
"3629",3629,"AT5G57780"
"3257",3257,"AT5G25010"
"1899",1899,"AT3G19280"
"1289",1289,"AT2G27920"
"1593",1593,"AT2G46535"
"3490",3490,"AT5G49215"
"3282",3282,"AT5G27390"
"3613",3613,"AT5G56930"
"2854",2854,"AT4G36240"
"306",306,"AT1G18060"
"461",461,"AT1G30640"
"460",460,"AT1G30610"
"1354",1354,"AT2G32030"
"974",974,"AT1G76780"
"827",827,"AT1G68620"
"310",310,"AT1G18200"
"2704",2704,"AT4G25650"
"435",435,"AT1G28715"
"2736",2736,"AT4G27710"
"2514",2514,"AT4G13990"
"3012",3012,"AT5G06730"
"382",382,"AT1G24290"
"340",340,"AT1G20065"
"1840",1840,"AT3G15620"
"1924",1924,"AT3G21295"
"2950",2950,"AT5G02520"
"2715",2715,"AT4G26270"
"2421",2421,"AT4G04695"
"3082",3082,"AT5G10900"
"3260",3260,"AT5G25240"
"109",109,"AT1G06580"
"3662",3662,"AT5G59980"
"1449",1449,"AT2G37650"
"3367",3367,"AT5G41120"
"630",630,"AT1G54450"
"1543",1543,"AT2G43310"
"2925",2925,"AT5G01670"
"1408",1408,"AT2G35382"
"670",670,"AT1G58684"
"1510",1510,"AT2G41870"
"3776",3776,"ATCG00150"
"1307",1307,"AT2G29180"
"2274",2274,"AT3G59068"
"2081",2081,"AT3G47380"
"1119",1119,"AT2G12462"
"376",376,"AT1G23830"
"2255",2255,"AT3G57965"
"1787",1787,"AT3G11591"
"2792",2792,"AT4G31390"
"2138",2138,"AT3G49920"
"3298",3298,"AT5G35370"
"2809",2809,"AT4G32780"
"1050",1050,"AT2G02080"
"1429",1429,"AT2G36730"
"1894",1894,"AT3G18900"
"2046",2046,"AT3G44670"
"2434",2434,"AT4G06746"
"1266",1266,"AT2G25735"
"2757",2757,"AT4G29340"
"2405",2405,"AT4G03440"
"1166",1166,"AT2G18950"
"2254",2254,"AT3G57920"
"1515",1515,"AT2G42247"
"641",641,"AT1G55280"
"3335",3335,"AT5G39450"
"1719",1719,"AT3G06950"
"326",326,"AT1G19010"
"1957",1957,"AT3G24495"
"1566",1566,"AT2G44900"
"1586",1586,"AT2G46192"
"1884",1884,"AT3G18660"
"665",665,"AT1G58007"
"18",18,"AT1G02010"
"2681",2681,"AT4G24110"
"1721",1721,"AT3G06990"
"2979",2979,"AT5G04375"
"3147",3147,"AT5G17250"
"773",773,"AT1G65570"
"2817",2817,"AT4G33330"
"1181",1181,"AT2G20180"
"2230",2230,"AT3G55890"
"757",757,"AT1G64570"
"3149",3149,"AT5G17360"
"1098",1098,"AT2G07665"
"3376",3376,"AT5G41590"
"1211",1211,"AT2G22100"
"1962",1962,"AT3G25030"
"680",680,"AT1G60000"
"2085",2085,"AT3G47530"
"2368",2368,"AT4G01110"
"264",264,"AT1G15385"
"929",929,"AT1G73690"
"2642",2642,"AT4G21700"
"515",515,"AT1G43765"
"2206",2206,"AT3G54090"
"2623",2623,"AT4G20820"
"709",709,"AT1G61500"
"67",67,"AT1G04707"
"3537",3537,"AT5G52230"
"2609",2609,"AT4G19830"
"2392",2392,"AT4G02710"
"1940",1940,"AT3G23210"
"1228",1228,"AT2G23140"
"2176",2176,"AT3G51970"
"877",877,"AT1G70895"
"528",528,"AT1G45180"
"2457",2457,"AT4G10420"
"2093",2093,"AT3G47820"
"2003",2003,"AT3G28040"
"981",981,"AT1G77320"
"1356",1356,"AT2G32180"
"2788",2788,"AT4G31240"
"2913",2913,"AT5G01200"
"2199",2199,"AT3G53760"
"1692",1692,"AT3G05190"
"3520",3520,"AT5G51380"
"2154",2154,"AT3G50750"
"2104",2104,"AT3G48260"
"2202",2202,"AT3G53840"
"502",502,"AT1G35460"
"271",271,"AT1G15870"
"1116",1116,"AT2G09660"
"2205",2205,"AT3G53930"
"2128",2128,"AT3G49410"
"3052",3052,"AT5G08835"
"1610",1610,"AT2G47410"
"2159",2159,"AT3G50930"
"3307",3307,"AT5G36180"
"3521",3521,"AT5G51390"
"3727",3727,"AT5G64480"
"2914",2914,"AT5G01255"
"367",367,"AT1G22990"
"2311",2311,"AT3G61380"
"3553",3553,"AT5G53150"
"1269",1269,"AT2G26030"
"2218",2218,"AT3G55180"
"3288",3288,"AT5G28442"
"3233",3233,"AT5G23770"
"3217",3217,"AT5G22660"
"2401",2401,"AT4G03330"
"3084",3084,"AT5G10990"
"2300",2300,"AT3G60550"
"2048",2048,"AT3G44730"
"2538",2538,"AT4G15290"
"2713",2713,"AT4G26095"
"3577",3577,"AT5G54530"
"1876",1876,"AT3G18200"
"1680",1680,"AT3G04380"
"552",552,"AT1G48840"
"953",953,"AT1G74750"
"3804",3804,"ATMG00960"
"1033",1033,"AT1G80820"
"3545",3545,"AT5G52810"
"1239",1239,"AT2G23755"
"2806",2806,"AT4G32670"
"1105",1105,"AT2G07773"
"3278",3278,"AT5G27030"
"2991",2991,"AT5G05320"
"2121",2121,"AT3G49060"
"2181",2181,"AT3G52440"
"2796",2796,"AT4G32050"
"2431",2431,"AT4G06534"
"615",615,"AT1G53430"
"2520",2520,"AT4G14190"
"3266",3266,"AT5G25620"
"2076",2076,"AT3G47010"
"1531",1531,"AT2G42920"
"3018",3018,"AT5G06940"
"3688",3688,"AT5G61420"
"1818",1818,"AT3G14330"
"541",541,"AT1G48355"
"3405",3405,"AT5G43500"
"1679",1679,"AT3G04360"
"2706",2706,"AT4G25760"
"838",838,"AT1G69020"
"397",397,"AT1G26190"
"1106",1106,"AT2G07777"
"2174",2174,"AT3G51930"
"3681",3681,"AT5G61200"
"659",659,"AT1G56320"
"3357",3357,"AT5G40520"
"576",576,"AT1G50700"
"3703",3703,"AT5G62360"
"3183",3183,"AT5G19310"
"535",535,"AT1G47580"
"1882",1882,"AT3G18440"
"1853",1853,"AT3G16320"
"1528",1528,"AT2G42720"
"3114",3114,"AT5G14580"
"740",740,"AT1G63130"
"3806",3806,"ATMG00990"
"1512",1512,"AT2G41990"
"2124",2124,"AT3G49210"
"2611",2611,"AT4G19870"
"2751",2751,"AT4G28890"
"228",228,"AT1G12730"
"3420",3420,"AT5G44740"
"3657",3657,"AT5G59800"
"3810",3810,"ATMG01200"
"1857",1857,"AT3G16720"
"3735",3735,"AT5G64860"
"303",303,"AT1G17940"
"3003",3003,"AT5G05965"
"2416",2416,"AT4G04221"
"1488",1488,"AT2G40120"
"1987",1987,"AT3G26782"
"837",837,"AT1G68980"
"294",294,"AT1G17450"
"2339",2339,"AT3G63480"
"1242",1242,"AT2G24140"
"1699",1699,"AT3G05750"
"2604",2604,"AT4G19460"
"263",263,"AT1G15290"
"852",852,"AT1G69890"
"2880",2880,"AT4G38180"
"1463",1463,"AT2G38185"
"3313",3313,"AT5G37190"
"563",563,"AT1G49560"
"3140",3140,"AT5G16520"
"448",448,"AT1G29910"
"173",173,"AT1G09530"
"373",373,"AT1G23360"
"117",117,"AT1G06923"
"1916",1916,"AT3G20860"
"289",289,"AT1G17040"
"1809",1809,"AT3G13782"
"200",200,"AT1G10810"
"1351",1351,"AT2G32000"
"1071",1071,"AT2G03925"
"483",483,"AT1G32740"
"1767",1767,"AT3G09920"
"2251",2251,"AT3G57720"
"134",134,"AT1G07733"
"1603",1603,"AT2G46950"
"578",578,"AT1G50840"
"906",906,"AT1G72890"
"2759",2759,"AT4G29440"
"2605",2605,"AT4G19500"
"938",938,"AT1G74055"
"1215",1215,"AT2G22410"
"159",159,"AT1G08840"
"251",251,"AT1G14260"
"2789",2789,"AT4G31248"
"1823",1823,"AT3G14550"
"818",818,"AT1G67900"
"1191",1191,"AT2G20680"
"3019",3019,"AT5G07000"
"2477",2477,"AT4G11670"
"908",908,"AT1G72930"
"3068",3068,"AT5G09820"
"3205",3205,"AT5G21140"
"2322",2322,"AT3G62050"
"249",249,"AT1G14040"
"3632",3632,"AT5G57920"
"3323",3323,"AT5G38140"
"534",534,"AT1G47510"
"1726",1726,"AT3G07500"
"2216",2216,"AT3G54980"
"1134",1134,"AT2G15370"
"933",933,"AT1G73770"
"473",473,"AT1G31650"
"1046",1046,"AT2G01900"
"1846",1846,"AT3G16000"
"3267",3267,"AT5G25930"
"225",225,"AT1G12600"
"1221",1221,"AT2G22850"
"987",987,"AT1G77530"
"3143",3143,"AT5G16970"
"3113",3113,"AT5G14570"
"484",484,"AT1G32870"
"931",931,"AT1G73740"
"3083",3083,"AT5G10946"
"2956",2956,"AT5G02780"
"86",86,"AT1G05553"
"1963",1963,"AT3G25410"
"2987",2987,"AT5G04980"
"83",83,"AT1G05440"
"1638",1638,"AT3G01920"
"3604",3604,"AT5G56370"
"759",759,"AT1G64580"
"994",994,"AT1G77850"
"2210",2210,"AT3G54390"
"3142",3142,"AT5G16715"
"1795",1795,"AT3G12510"
"3540",3540,"AT5G52450"
"1951",1951,"AT3G24255"
"2415",2415,"AT4G04220"
"2847",2847,"AT4G36010"
"44",44,"AT1G03830"
"2409",2409,"AT4G03895"
"409",409,"AT1G27120"
"589",589,"AT1G51470"
"2708",2708,"AT4G25800"
"612",612,"AT1G53130"
"1793",1793,"AT3G12145"
"2221",2221,"AT3G55320"
"1917",1917,"AT3G20880"
"1519",1519,"AT2G42290"
"1234",1234,"AT2G23520"
"3250",3250,"AT5G24750"
"3538",3538,"AT5G52260"
"2162",2162,"AT3G51150"
"107",107,"AT1G06473"
"3110",3110,"AT5G14100"
"1703",1703,"AT3G05936"
"622",622,"AT1G53940"
"3502",3502,"AT5G50330"
"2682",2682,"AT4G24140"
"302",302,"AT1G17840"
"419",419,"AT1G27620"
"751",751,"AT1G63855"
"1420",1420,"AT2G36010"
"1611",1611,"AT2G47460"
"3594",3594,"AT5G55650"
"2452",2452,"AT4G10000"
"2051",2051,"AT3G44880"
"3219",3219,"AT5G22750"
"2717",2717,"AT4G26370"
"3055",3055,"AT5G09175"
"229",229,"AT1G12770"
"3040",3040,"AT5G07995"
"586",586,"AT1G51355"
"3462",3462,"AT5G47910"
"2279",2279,"AT3G59410"
"3101",3101,"AT5G12920"
"3165",3165,"AT5G18270"
"3536",3536,"AT5G52220"
"230",230,"AT1G12775"
"43",43,"AT1G03750"
"1875",1875,"AT3G18110"
"320",320,"AT1G18570"
"985",985,"AT1G77490"
"3712",3712,"AT5G63270"
"835",835,"AT1G68850"
"3028",3028,"AT5G07400"
"145",145,"AT1G08087"
"1406",1406,"AT2G35350"
"2186",2186,"AT3G52680"
"2541",2541,"AT4G15370"
"2601",2601,"AT4G19370"
"224",224,"AT1G12460"
"851",851,"AT1G69880"
"453",453,"AT1G30290"
"2346",2346,"AT4G00330"
"3194",3194,"AT5G20150"
"2695",2695,"AT4G25120"
"1942",1942,"AT3G23400"
"1447",1447,"AT2G37590"
"3108",3108,"AT5G13830"
"436",436,"AT1G28760"
"3600",3600,"AT5G55950"
"707",707,"AT1G61420"
"830",830,"AT1G68725"
"389",389,"AT1G24800"
"3179",3179,"AT5G19040"
"1866",1866,"AT3G17640"
"3354",3354,"AT5G40400"
"3017",3017,"AT5G06930"
"2248",2248,"AT3G57540"
"558",558,"AT1G49160"
"1132",1132,"AT2G15300"
"2071",2071,"AT3G46810"
"3087",3087,"AT5G11100"
"3683",3683,"AT5G61300"
"3383",3383,"AT5G42030"
"3660",3660,"AT5G59930"
"189",189,"AT1G10090"
"2507",2507,"AT4G13300"
