"","X","col_GC_c1.which.mclass....1...1."
"3461",3461,"AT5G47635"
"2873",2873,"AT4G37700"
"1648",1648,"AT3G02505"
"1775",1775,"AT3G10525"
"3230",3230,"AT5G23580"
"3008",3008,"AT5G06580"
"2645",2645,"AT4G21880"
"2896",2896,"AT4G39620"
"24",24,"AT1G02340"
"890",890,"AT1G71810"
"2883",2883,"AT4G38410"
"2771",2771,"AT4G30180"
"2850",2850,"AT4G36052"
"761",761,"AT1G64690"
"1016",1016,"AT1G79420"
"2779",2779,"AT4G30680"
"3312",3312,"AT5G37180"
"1146",1146,"AT2G16970"
"285",285,"AT1G16635"
"1934",1934,"AT3G22550"
"1522",1522,"AT2G42365"
"3522",3522,"AT5G51450"
"1715",1715,"AT3G06690"
"657",657,"AT1G56170"
"467",467,"AT1G31190"
"1616",1616,"AT2G47820"
"2622",2622,"AT4G20760"
"165",165,"AT1G09027"
"3775",3775,"ATCG00120"
"614",614,"AT1G53350"
"2838",2838,"AT4G35110"
"679",679,"AT1G59910"
"84",84,"AT1G05460"
"3222",3222,"AT5G22870"
"2500",2500,"AT4G12740"
"3423",3423,"AT5G44930"
"627",627,"AT1G54330"
"2963",2963,"AT5G03310"
"2239",2239,"AT3G56440"
"1718",1718,"AT3G06920"
"2603",2603,"AT4G19440"
"2592",2592,"AT4G18550"
"3167",3167,"AT5G18460"
"2160",2160,"AT3G50950"
"128",128,"AT1G07490"
"2075",2075,"AT3G46990"
"3171",3171,"AT5G18760"
"25",25,"AT1G02370"
"549",549,"AT1G48690"
"2667",2667,"AT4G23493"
"3618",3618,"AT5G57160"
"3687",3687,"AT5G61400"
"1210",1210,"AT2G21940"
"2161",2161,"AT3G51060"
"1554",1554,"AT2G44110"
"1434",1434,"AT2G37150"
"105",105,"AT1G06430"
"2616",2616,"AT4G20040"
"1832",1832,"AT3G15140"
"2403",2403,"AT4G03400"
"2849",2849,"AT4G36032"
"1658",1658,"AT3G03300"
"1668",1668,"AT3G03700"
"2072",2072,"AT3G46920"
"2108",2108,"AT3G48450"
"3289",3289,"AT5G28530"
"3190",3190,"AT5G19830"
"1943",1943,"AT3G23530"
"3487",3487,"AT5G48950"
"3071",3071,"AT5G10180"
"1421",1421,"AT2G36050"
"1808",1808,"AT3G13600"
"2080",2080,"AT3G47180"
"2529",2529,"AT4G14830"
"706",706,"AT1G61380"
"2930",2930,"AT5G01880"
"716",716,"AT1G61960"
"1731",1731,"AT3G07600"
"219",219,"AT1G12250"
"2315",2315,"AT3G61520"
"2566",2566,"AT4G16957"
"486",486,"AT1G33102"
"2388",2388,"AT4G02390"
"3133",3133,"AT5G16023"
"1113",1113,"AT2G09250"
"3188",3188,"AT5G19730"
"3224",3224,"AT5G23070"
"2302",2302,"AT3G60680"
"3069",3069,"AT5G09840"
"3517",3517,"AT5G51310"
"3039",3039,"AT5G07980"
"1613",1613,"AT2G47550"
"3081",3081,"AT5G10770"
"789",789,"AT1G66660"
"68",68,"AT1G04710"
"1148",1148,"AT2G17442"
"1994",1994,"AT3G27500"
"3043",3043,"AT5G08139"
"2359",2359,"AT4G00850"
"1966",1966,"AT3G25560"
"1841",1841,"AT3G15650"
"1790",1790,"AT3G11850"
"1275",1275,"AT2G26530"
"1104",1104,"AT2G07739"
"2375",2375,"AT4G01800"
"1700",1700,"AT3G05800"
"3166",3166,"AT5G18390"
"2974",2974,"AT5G03985"
"1869",1869,"AT3G17790"
"1288",1288,"AT2G27800"
"494",494,"AT1G34040"
"2353",2353,"AT4G00670"
"430",430,"AT1G28530"
"301",301,"AT1G17750"
"799",799,"AT1G67180"
"2284",2284,"AT3G59780"
"508",508,"AT1G37150"
"3615",3615,"AT5G56985"
"3622",3622,"AT5G57450"
"573",573,"AT1G50260"
"2921",2921,"AT5G01560"
"3710",3710,"AT5G63060"
"1092",1092,"AT2G06465"
"596",596,"AT1G51860"
"2627",2627,"AT4G21060"
"2742",2742,"AT4G28150"
"2745",2745,"AT4G28320"
"2130",2130,"AT3G49600"
"282",282,"AT1G16510"
"1623",1623,"AT3G01202"
"283",283,"AT1G16540"
"2132",2132,"AT3G49690"
"3192",3192,"AT5G19940"
"2432",2432,"AT4G06598"
"2546",2546,"AT4G15450"
"3169",3169,"AT5G18610"
"2211",2211,"AT3G54460"
"3187",3187,"AT5G19670"
"990",990,"AT1G77620"
"3358",3358,"AT5G40570"
"813",813,"AT1G67792"
"977",977,"AT1G77170"
"2508",2508,"AT4G13370"
"2308",2308,"AT3G61210"
"277",277,"AT1G16250"
"1325",1325,"AT2G30505"
"3119",3119,"AT5G15022"
"3247",3247,"AT5G24390"
"753",753,"AT1G64110"
"1582",1582,"AT2G45970"
"2837",2837,"AT4G34990"
"2607",2607,"AT4G19650"
"76",76,"AT1G05163"
"959",959,"AT1G75030"
"1324",1324,"AT2G30480"
"2754",2754,"AT4G29060"
"256",256,"AT1G14580"
"1780",1780,"AT3G11240"
"846",846,"AT1G69588"
"3672",3672,"AT5G60630"
"1480",1480,"AT2G39290"
"3638",3638,"AT5G58280"
"3601",3601,"AT5G56230"
"798",798,"AT1G67150"
"2257",2257,"AT3G58090"
"3758",3758,"AT5G66470"
"2478",2478,"AT4G11840"
"386",386,"AT1G24530"
"1727",1727,"AT3G07525"
"2413",2413,"AT4G03985"
"1752",1752,"AT3G09032"
"2493",2493,"AT4G12470"
"1615",1615,"AT2G47800"
"3363",3363,"AT5G41000"
"2347",2347,"AT4G00360"
"1464",1464,"AT2G38210"
"2694",2694,"AT4G25110"
"2639",2639,"AT4G21500"
"1897",1897,"AT3G19210"
"2402",2402,"AT4G03340"
"1572",1572,"AT2G45270"
"993",993,"AT1G77765"
"85",85,"AT1G05467"
"345",345,"AT1G20550"
"1315",1315,"AT2G29970"
"2222",2222,"AT3G55330"
"1319",1319,"AT2G30140"
"810",810,"AT1G67690"
"3757",3757,"AT5G66460"
"1989",1989,"AT3G27110"
"1059",1059,"AT2G02955"
"2054",2054,"AT3G45160"
"767",767,"AT1G65070"
"3602",3602,"AT5G56250"
"3394",3394,"AT5G42710"
"1617",1617,"AT2G47910"
"3625",3625,"AT5G57610"
"38",38,"AT1G03470"
"1397",1397,"AT2G34910"
"2594",2594,"AT4G18770"
"1120",1120,"AT2G12550"
"1314",1314,"AT2G29760"
"3232",3232,"AT5G23730"
"1437",1437,"AT2G37300"
"1656",1656,"AT3G03020"
"2261",2261,"AT3G58540"
"594",594,"AT1G51790"
"3244",3244,"AT5G24320"
"1969",1969,"AT3G25700"
"2957",2957,"AT5G02830"
"3059",3059,"AT5G09350"
"123",123,"AT1G07270"
"1459",1459,"AT2G37960"
"2169",2169,"AT3G51480"
"897",897,"AT1G72250"
"3506",3506,"AT5G50580"
"2192",2192,"AT3G53230"
"23",23,"AT1G02290"
"3051",3051,"AT5G08720"
"868",868,"AT1G70610"
"3279",3279,"AT5G27100"
"3091",3091,"AT5G11380"
"2044",2044,"AT3G44550"
"1829",1829,"AT3G14900"
"1622",1622,"AT3G01142"
"2481",2481,"AT4G11990"
"2019",2019,"AT3G29330"
"2029",2029,"AT3G42640"
"2244",2244,"AT3G57020"
"967",967,"AT1G75820"
"620",620,"AT1G53800"
"2427",2427,"AT4G05525"
"1359",1359,"AT2G32400"
"3274",3274,"AT5G26730"
"1609",1609,"AT2G47350"
"129",129,"AT1G07560"
"971",971,"AT1G76450"
"3196",3196,"AT5G20300"
"875",875,"AT1G70880"
"2953",2953,"AT5G02630"
"2825",2825,"AT4G33990"
"2666",2666,"AT4G23450"
"1411",1411,"AT2G35540"
"656",656,"AT1G56130"
"3699",3699,"AT5G61990"
"3413",3413,"AT5G44210"
"3316",3316,"AT5G37360"
"1936",1936,"AT3G22760"
"1913",1913,"AT3G20480"
"2686",2686,"AT4G24380"
"792",792,"AT1G66800"
"3543",3543,"AT5G52640"
"547",547,"AT1G48580"
"2531",2531,"AT4G14870"
"314",314,"AT1G18320"
"1653",1653,"AT3G02680"
"3585",3585,"AT5G55050"
"1749",1749,"AT3G08840"
"471",471,"AT1G31480"
"2967",2967,"AT5G03552"
"3665",3665,"AT5G60050"
"3669",3669,"AT5G60335"
"3076",3076,"AT5G10470"
"3678",3678,"AT5G61010"
"674",674,"AT1G59590"
"1761",1761,"AT3G09650"
"2215",2215,"AT3G54930"
"693",693,"AT1G60890"
"3464",3464,"AT5G47960"
"821",821,"AT1G68120"
"609",609,"AT1G52700"
"3264",3264,"AT5G25500"
"1660",1660,"AT3G03440"
"3551",3551,"AT5G53080"
"524",524,"AT1G45110"
"3207",3207,"AT5G21900"
"516",516,"AT1G43770"
"642",642,"AT1G55320"
"1012",1012,"AT1G79110"
"1935",1935,"AT3G22670"
"3271",3271,"AT5G26200"
"3716",3716,"AT5G63520"
"2068",2068,"AT3G46700"
"3322",3322,"AT5G38100"
"232",232,"AT1G12800"
"2320",2320,"AT3G61898"
"1284",1284,"AT2G27490"
"3408",3408,"AT5G43870"
"727",727,"AT1G62440"
"826",826,"AT1G68540"
"2394",2394,"AT4G02900"
"3782",3782,"ATCG00520"
"1584",1584,"AT2G46110"
"3318",3318,"AT5G37590"
"2600",2600,"AT4G19100"
"3390",3390,"AT5G42440"
"3589",3589,"AT5G55380"
"3631",3631,"AT5G57800"
"3317",3317,"AT5G37530"
"1863",1863,"AT3G17380"
"781",781,"AT1G66050"
"1382",1382,"AT2G33735"
"3639",3639,"AT5G58550"
"3800",3800,"ATMG00516"
"1153",1153,"AT2G17830"
"3558",3558,"AT5G53500"
"595",595,"AT1G51840"
"3654",3654,"AT5G59540"
"1478",1478,"AT2G39190"
"3725",3725,"AT5G64050"
"606",606,"AT1G52565"
"2073",2073,"AT3G46930"
"3206",3206,"AT5G21482"
"1292",1292,"AT2G28105"
"3459",3459,"AT5G47550"
"2356",2356,"AT4G00750"
"349",349,"AT1G20810"
"2208",2208,"AT3G54120"
"2224",2224,"AT3G55515"
"1797",1797,"AT3G12580"
"2022",2022,"AT3G29810"
"1945",1945,"AT3G23630"
"766",766,"AT1G64960"
"207",207,"AT1G11320"
"2294",2294,"AT3G60310"
"661",661,"AT1G56350"
"2929",2929,"AT5G01780"
"2802",2802,"AT4G32320"
"2369",2369,"AT4G01220"
"2711",2711,"AT4G26055"
"33",33,"AT1G03160"
"2488",2488,"AT4G12250"
"1540",1540,"AT2G43180"
"874",874,"AT1G70860"
"2707",2707,"AT4G25790"
"1849",1849,"AT3G16170"
"2343",2343,"AT4G00040"
"653",653,"AT1G55915"
"1214",1214,"AT2G22360"
"1433",1433,"AT2G37035"
"1906",1906,"AT3G19830"
"329",329,"AT1G19115"
"414",414,"AT1G27370"
"3450",3450,"AT5G46650"
"446",446,"AT1G29750"
"3528",3528,"AT5G51585"
"3621",3621,"AT5G57250"
"2962",2962,"AT5G03180"
"1694",1694,"AT3G05410"
"986",986,"AT1G77500"
"3137",3137,"AT5G16200"
"2113",2113,"AT3G48550"
"2328",2328,"AT3G62200"
"1299",1299,"AT2G28590"
"391",391,"AT1G25250"
"1357",1357,"AT2G32210"
"2918",2918,"AT5G01445"
"2393",2393,"AT4G02810"
"2884",2884,"AT4G38620"
"2501",2501,"AT4G12750"
"2482",2482,"AT4G12000"
"702",702,"AT1G61310"
"1310",1310,"AT2G29640"
"1387",1387,"AT2G34090"
"3412",3412,"AT5G44190"
"511",511,"AT1G43020"
"3125",3125,"AT5G15700"
"2228",2228,"AT3G55760"
"1130",1130,"AT2G14620"
"917",917,"AT1G73280"
"3272",3272,"AT5G26690"
"1286",1286,"AT2G27760"
"2653",2653,"AT4G22640"
"3633",3633,"AT5G57960"
"3121",3121,"AT5G15070"
"1691",1691,"AT3G05140"
"3448",3448,"AT5G46580"
"1185",1185,"AT2G20290"
"2690",2690,"AT4G24810"
"1529",1529,"AT2G42730"
"1355",1355,"AT2G32179"
"1452",1452,"AT2G37770"
"2612",2612,"AT4G19960"
"1078",1078,"AT2G04560"
"2127",2127,"AT3G49400"
"1167",1167,"AT2G19060"
"892",892,"AT1G72125"
"2586",2586,"AT4G18335"
"375",375,"AT1G23790"
"3182",3182,"AT5G19260"
"3583",3583,"AT5G54880"
"1758",1758,"AT3G09370"
"1900",1900,"AT3G19300"
"2526",2526,"AT4G14590"
"2407",2407,"AT4G03635"
"1482",1482,"AT2G39650"
"1404",1404,"AT2G35200"
"3453",3453,"AT5G47070"
"1628",1628,"AT3G01480"
"3637",3637,"AT5G58190"
"2125",2125,"AT3G49370"
"551",551,"AT1G48770"
"1087",1087,"AT2G05185"
"81",81,"AT1G05370"
"1009",1009,"AT1G78922"
"2023",2023,"AT3G30841"
"1245",1245,"AT2G24350"
"858",858,"AT1G70140"
"1261",1261,"AT2G25350"
"3524",3524,"AT5G51500"
"1193",1193,"AT2G20770"
"2105",2105,"AT3G48420"
"2377",2377,"AT4G01883"
"705",705,"AT1G61370"
"1043",1043,"AT2G01620"
"2426",2426,"AT4G05210"
"754",754,"AT1G64160"
"3124",3124,"AT5G15280"
"2165",2165,"AT3G51340"
"1711",1711,"AT3G06455"
"2540",2540,"AT4G15350"
"886",886,"AT1G71520"
"1956",1956,"AT3G24480"
"1684",1684,"AT3G04620"
"2910",2910,"AT5G01095"
"2203",2203,"AT3G53860"
"318",318,"AT1G18550"
"725",725,"AT1G62310"
"78",78,"AT1G05230"
"1822",1822,"AT3G14470"
"676",676,"AT1G59700"
"1537",1537,"AT2G43100"
"3086",3086,"AT5G11070"
"3063",3063,"AT5G09580"
"2818",2818,"AT4G33490"
"3610",3610,"AT5G56720"
"1412",1412,"AT2G35658"
"3351",3351,"AT5G40270"
"368",368,"AT1G23010"
"1028",1028,"AT1G80200"
"2543",2543,"AT4G15400"
"2857",2857,"AT4G36580"
"3623",3623,"AT5G57500"
"3089",3089,"AT5G11310"
"59",59,"AT1G04295"
"3698",3698,"AT5G61980"
"1287",1287,"AT2G27790"
"1432",1432,"AT2G36990"
"2646",2646,"AT4G21890"
"1479",1479,"AT2G39220"
"966",966,"AT1G75720"
"352",352,"AT1G21350"
"45",45,"AT1G03920"
"2995",2995,"AT5G05410"
"1186",1186,"AT2G20362"
"584",584,"AT1G51310"
"7",7,"AT1G01200"
"1523",1523,"AT2G42380"
"1856",1856,"AT3G16560"
"663",663,"AT1G57700"
"3741",3741,"AT5G65140"
"46",46,"AT1G03930"
"1027",1027,"AT1G80120"
"1070",1070,"AT2G03720"
"1977",1977,"AT3G26115"
"652",652,"AT1G55910"
"2908",2908,"AT5G00990"
"2250",2250,"AT3G57670"
"2927",2927,"AT5G01770"
"539",539,"AT1G48120"
"260",260,"AT1G14970"
"2882",2882,"AT4G38380"
"1072",1072,"AT2G04040"
"2058",2058,"AT3G45610"
"3584",3584,"AT5G54890"
"514",514,"AT1G43620"
"2498",2498,"AT4G12620"
"3090",3090,"AT5G11350"
"3146",3146,"AT5G17240"
"1125",1125,"AT2G13840"
"829",829,"AT1G68690"
"1637",1637,"AT3G01890"
"396",396,"AT1G26150"
"765",765,"AT1G64910"
"3242",3242,"AT5G24300"
"432",432,"AT1G28560"
"3768",3768,"AT5G67430"
"1360",1360,"AT2G32410"
"1907",1907,"AT3G19970"
"2580",2580,"AT4G18020"
"2698",2698,"AT4G25390"
"3372",3372,"AT5G41330"
"624",624,"AT1G54010"
"2739",2739,"AT4G27990"
"1396",1396,"AT2G34860"
"2437",2437,"AT4G08225"
"1076",1076,"AT2G04500"
"1598",1598,"AT2G46760"
"2220",2220,"AT3G55310"
"2190",2190,"AT3G53090"
"3769",3769,"AT5G67450"
"2705",2705,"AT4G25707"
"1321",1321,"AT2G30320"
"1068",1068,"AT2G03590"
"2062",2062,"AT3G46330"
"3452",3452,"AT5G46870"
"733",733,"AT1G62700"
"1139",1139,"AT2G15820"
"1470",1470,"AT2G38570"
"1704",1704,"AT3G05945"
"2316",2316,"AT3G61750"
"259",259,"AT1G14840"
"1415",1415,"AT2G35740"
"3127",3127,"AT5G15770"
"2959",2959,"AT5G02890"
"3701",3701,"AT5G62220"
"3058",3058,"AT5G09315"
"2243",2243,"AT3G56830"
"1461",1461,"AT2G38070"
"3562",3562,"AT5G53920"
"1620",1620,"AT2G48080"
"2564",2564,"AT4G16807"
"239",239,"AT1G13609"
"1559",1559,"AT2G44440"
"411",411,"AT1G27180"
"2748",2748,"AT4G28550"
"2732",2732,"AT4G27520"
"2659",2659,"AT4G22910"
"1618",1618,"AT2G47920"
"2301",2301,"AT3G60650"
"95",95,"AT1G05790"
"2166",2166,"AT3G51400"
"2191",2191,"AT3G53220"
"688",688,"AT1G60690"
"3385",3385,"AT5G42200"
"2554",2554,"AT4G16130"
"1367",1367,"AT2G33050"
"3379",3379,"AT5G41620"
"1751",1751,"AT3G08990"
"2333",2333,"AT3G62780"
"2714",2714,"AT4G26140"
"100",100,"AT1G06120"
"258",258,"AT1G14790"
"805",805,"AT1G67500"
"1272",1272,"AT2G26390"
"3173",3173,"AT5G18820"
"2954",2954,"AT5G02680"
"27",27,"AT1G02440"
"639",639,"AT1G55180"
"2012",2012,"AT3G28760"
"1642",1642,"AT3G02060"
"366",366,"AT1G22985"
"3516",3516,"AT5G51260"
"1080",1080,"AT2G04660"
"910",910,"AT1G72970"
"3128",3128,"AT5G15820"
"322",322,"AT1G18610"
"2444",2444,"AT4G09012"
"103",103,"AT1G06310"
"1675",1675,"AT3G04130"
"321",321,"AT1G18590"
"1607",1607,"AT2G47300"
"2730",2730,"AT4G27460"
"233",233,"AT1G12860"
"2619",2619,"AT4G20230"
"468",468,"AT1G31280"
"3029",3029,"AT5G07475"
"2951",2951,"AT5G02565"
"445",445,"AT1G29740"
"3780",3780,"ATCG00360"
"210",210,"AT1G11700"
"2876",2876,"AT4G37895"
"2973",2973,"AT5G03890"
"1693",1693,"AT3G05390"
"111",111,"AT1G06680"
"1011",1011,"AT1G78960"
"1121",1121,"AT2G13440"
"1156",1156,"AT2G18150"
"2636",2636,"AT4G21350"
"3200",3200,"AT5G20810"
"281",281,"AT1G16489"
"738",738,"AT1G62975"
"3365",3365,"AT5G41070"
"1516",1516,"AT2G42250"
"2598",2598,"AT4G19010"
"2140",2140,"AT3G50040"
"1939",1939,"AT3G23150"
"1958",1958,"AT3G24560"
"1477",1477,"AT2G39120"
"519",519,"AT1G44125"
"2374",2374,"AT4G01740"
"3223",3223,"AT5G22930"
"2123",2123,"AT3G49170"
"1015",1015,"AT1G79310"
"2134",2134,"AT3G49725"
"1358",1358,"AT2G32390"
"1859",1859,"AT3G16750"
"1085",1085,"AT2G05160"
"1854",1854,"AT3G16390"
"1330",1330,"AT2G30933"
"695",695,"AT1G61000"
"126",126,"AT1G07373"
"244",244,"AT1G13870"
"786",786,"AT1G66330"
"1539",1539,"AT2G43140"
"3436",3436,"AT5G45460"
"1165",1165,"AT2G18940"
"1562",1562,"AT2G44690"
"3666",3666,"AT5G60150"
"182",182,"AT1G09890"
"2467",2467,"AT4G11211"
"1026",1026,"AT1G80110"
"3773",3773,"AT5G67640"
"3246",3246,"AT5G24380"
"112",112,"AT1G06710"
"1041",1041,"AT2G01330"
"3582",3582,"AT5G54790"
"566",566,"AT1G49710"
"898",898,"AT1G72275"
"555",555,"AT1G48960"
"712",712,"AT1G61640"
"780",780,"AT1G65950"
"3296",3296,"AT5G35190"
"1746",1746,"AT3G08665"
"3107",3107,"AT5G13800"
"2534",2534,"AT4G15110"
"1766",1766,"AT3G09910"
"839",839,"AT1G69060"
"54",54,"AT1G04117"
"776",776,"AT1G65730"
"474",474,"AT1G31720"
"2430",2430,"AT4G06395"
"1826",1826,"AT3G14650"
"2387",2387,"AT4G02330"
"1910",1910,"AT3G20350"
"1203",1203,"AT2G21550"
"3235",3235,"AT5G23870"
"3750",3750,"AT5G65710"
"1273",1273,"AT2G26440"
"764",764,"AT1G64890"
"3032",3032,"AT5G07720"
"1069",1069,"AT2G03670"
"1634",1634,"AT3G01750"
"607",607,"AT1G52590"
"3382",3382,"AT5G41980"
"2831",2831,"AT4G34390"
"2839",2839,"AT4G35380"
"1184",1184,"AT2G20260"
"121",121,"AT1G07130"
"581",581,"AT1G51035"
"3141",3141,"AT5G16540"
"548",548,"AT1G48640"
"1097",1097,"AT2G07655"
"1149",1149,"AT2G17650"
"885",885,"AT1G71500"
"2755",2755,"AT4G29170"
"1577",1577,"AT2G45685"
"1018",1018,"AT1G79490"
"2201",2201,"AT3G53810"
"2983",2983,"AT5G04840"
"1889",1889,"AT3G18750"
"2001",2001,"AT3G27950"
"487",487,"AT1G33260"
"1472",1472,"AT2G38750"
"1053",1053,"AT2G02400"
"2082",2082,"AT3G47400"
"3519",3519,"AT5G51370"
"2559",2559,"AT4G16470"
"15",15,"AT1G01840"
"2306",2306,"AT3G60870"
"2382",2382,"AT4G01990"
"815",815,"AT1G67820"
"2438",2438,"AT4G08425"
"3661",3661,"AT5G59940"
"1813",1813,"AT3G14075"
"831",831,"AT1G68730"
"916",916,"AT1G73270"
"2691",2691,"AT4G24910"
"3122",3122,"AT5G15170"
"3009",3009,"AT5G06595"
"1672",1672,"AT3G04010"
"3045",3045,"AT5G08360"
"52",52,"AT1G04053"
"3561",3561,"AT5G53890"
"3399",3399,"AT5G43210"
"295",295,"AT1G17460"
"362",362,"AT1G22460"
"3280",3280,"AT5G27240"
"2821",2821,"AT4G33730"
"201",201,"AT1G10930"
"2813",2813,"AT4G33000"
"1160",1160,"AT2G18620"
"1044",1044,"AT2G01860"
"3285",3285,"AT5G27610"
"3007",3007,"AT5G06420"
"2633",2633,"AT4G21220"
"1202",1202,"AT2G21540"
"3767",3767,"AT5G67410"
"1831",1831,"AT3G15110"
"1950",1950,"AT3G24190"
"2472",2472,"AT4G11440"
"2561",2561,"AT4G16610"
"156",156,"AT1G08610"
"2480",2480,"AT4G11960"
"2435",2435,"AT4G07260"
"3178",3178,"AT5G19020"
"958",958,"AT1G75010"
"2007",2007,"AT3G28370"
"3210",3210,"AT5G21970"
"1058",1058,"AT2G02880"
"951",951,"AT1G74640"
"1495",1495,"AT2G40770"
"3640",3640,"AT5G58570"
"3227",3227,"AT5G23320"
"597",597,"AT1G51965"
"3314",3314,"AT5G37290"
"280",280,"AT1G16480"
"61",61,"AT1G04353"
"2373",2373,"AT4G01575"
"888",888,"AT1G71710"
"3432",3432,"AT5G45300"
"1626",1626,"AT3G01430"
"36",36,"AT1G03310"
"3064",3064,"AT5G09630"
"855",855,"AT1G69970"
"1337",1337,"AT2G31150"
"1814",1814,"AT3G14090"
"1904",1904,"AT3G19580"
"3442",3442,"AT5G45790"
"1178",1178,"AT2G20020"
"3048",3048,"AT5G08640"
"794",794,"AT1G66880"
"1402",1402,"AT2G35160"
"3241",3241,"AT5G24290"
"3231",3231,"AT5G23680"
"2097",2097,"AT3G48020"
"2318",2318,"AT3G61800"
"3457",3457,"AT5G47510"
"772",772,"AT1G65560"
"2307",2307,"AT3G61198"
"3647",3647,"AT5G59020"
"752",752,"AT1G64105"
"2234",2234,"AT3G56040"
"787",787,"AT1G66345"
"2969",2969,"AT5G03670"
"481",481,"AT1G32583"
"1858",1858,"AT3G16730"
"882",882,"AT1G71360"
"3407",3407,"AT5G43790"
"2662",2662,"AT4G23015"
