"","WS_GC_c1.which.mclass....4...1."
"1","AT1G01150"
"2","AT1G01183"
"3","AT1G01190"
"4","AT1G01420"
"5","AT1G01453"
"6","AT1G01520"
"7","AT1G01560"
"8","AT1G01680"
"9","AT1G01695"
"10","AT1G02205"
"11","AT1G02310"
"12","AT1G02470"
"13","AT1G02510"
"14","AT1G02570"
"15","AT1G02770"
"16","AT1G02813"
"17","AT1G02820"
"18","AT1G03170"
"19","AT1G03390"
"20","AT1G03502"
"21","AT1G03506"
"22","AT1G03700"
"23","AT1G03743"
"24","AT1G03746"
"25","AT1G03790"
"26","AT1G04013"
"27","AT1G04037"
"28","AT1G04073"
"29","AT1G04083"
"30","AT1G04103"
"31","AT1G04105"
"32","AT1G04147"
"33","AT1G04187"
"34","AT1G04193"
"35","AT1G04197"
"36","AT1G04217"
"37","AT1G04223"
"38","AT1G04227"
"39","AT1G04237"
"40","AT1G04267"
"41","AT1G04273"
"42","AT1G04277"
"43","AT1G04303"
"44","AT1G04343"
"45","AT1G04363"
"46","AT1G04397"
"47","AT1G04403"
"48","AT1G04427"
"49","AT1G04445"
"50","AT1G04467"
"51","AT1G04493"
"52","AT1G04497"
"53","AT1G04500"
"54","AT1G04507"
"55","AT1G04523"
"56","AT1G04533"
"57","AT1G04563"
"58","AT1G04567"
"59","AT1G04577"
"60","AT1G04583"
"61","AT1G04587"
"62","AT1G04625"
"63","AT1G04643"
"64","AT1G04657"
"65","AT1G04660"
"66","AT1G04670"
"67","AT1G04703"
"68","AT1G04743"
"69","AT1G04767"
"70","AT1G04797"
"71","AT1G04800"
"72","AT1G04817"
"73","AT1G04853"
"74","AT1G04913"
"75","AT1G04933"
"76","AT1G05013"
"77","AT1G05020"
"78","AT1G05023"
"79","AT1G05057"
"80","AT1G05083"
"81","AT1G05103"
"82","AT1G05203"
"83","AT1G05207"
"84","AT1G05243"
"85","AT1G05247"
"86","AT1G05253"
"87","AT1G05283"
"88","AT1G05297"
"89","AT1G05303"
"90","AT1G05327"
"91","AT1G05330"
"92","AT1G05353"
"93","AT1G05357"
"94","AT1G05383"
"95","AT1G05417"
"96","AT1G05423"
"97","AT1G05447"
"98","AT1G05450"
"99","AT1G05463"
"100","AT1G05493"
"101","AT1G05510"
"102","AT1G05550"
"103","AT1G05607"
"104","AT1G05675"
"105","AT1G05693"
"106","AT1G05703"
"107","AT1G05707"
"108","AT1G05723"
"109","AT1G05727"
"110","AT1G05747"
"111","AT1G05757"
"112","AT1G05783"
"113","AT1G05913"
"114","AT1G05917"
"115","AT1G05920"
"116","AT1G05927"
"117","AT1G05933"
"118","AT1G05937"
"119","AT1G05990"
"120","AT1G05993"
"121","AT1G05997"
"122","AT1G06017"
"123","AT1G06020"
"124","AT1G06030"
"125","AT1G06087"
"126","AT1G06100"
"127","AT1G06117"
"128","AT1G06135"
"129","AT1G06148"
"130","AT1G06160"
"131","AT1G06163"
"132","AT1G06170"
"133","AT1G06217"
"134","AT1G06237"
"135","AT1G06243"
"136","AT1G06253"
"137","AT1G06260"
"138","AT1G06273"
"139","AT1G06337"
"140","AT1G06453"
"141","AT1G06457"
"142","AT1G06467"
"143","AT1G06487"
"144","AT1G06520"
"145","AT1G06537"
"146","AT1G06547"
"147","AT1G06583"
"148","AT1G06587"
"149","AT1G06607"
"150","AT1G06613"
"151","AT1G06645"
"152","AT1G06667"
"153","AT1G06717"
"154","AT1G06750"
"155","AT1G06753"
"156","AT1G06757"
"157","AT1G06773"
"158","AT1G06830"
"159","AT1G06837"
"160","AT1G06923"
"161","AT1G06970"
"162","AT1G06977"
"163","AT1G06983"
"164","AT1G07023"
"165","AT1G07180"
"166","AT1G07267"
"167","AT1G07287"
"168","AT1G07323"
"169","AT1G07340"
"170","AT1G07430"
"171","AT1G07473"
"172","AT1G07476"
"173","AT1G07493"
"174","AT1G07500"
"175","AT1G07547"
"176","AT1G07550"
"177","AT1G07563"
"178","AT1G07587"
"179","AT1G07653"
"180","AT1G07657"
"181","AT1G07663"
"182","AT1G07690"
"183","AT1G07693"
"184","AT1G07697"
"185","AT1G07703"
"186","AT1G07743"
"187","AT1G07823"
"188","AT1G07850"
"189","AT1G07853"
"190","AT1G07877"
"191","AT1G07880"
"192","AT1G07887"
"193","AT1G07900"
"194","AT1G07943"
"195","AT1G07963"
"196","AT1G07987"
"197","AT1G08005"
"198","AT1G08090"
"199","AT1G08093"
"200","AT1G08097"
"201","AT1G08115"
"202","AT1G08120"
"203","AT1G08123"
"204","AT1G08147"
"205","AT1G08165"
"206","AT1G08213"
"207","AT1G08217"
"208","AT1G08273"
"209","AT1G08323"
"210","AT1G08440"
"211","AT1G08537"
"212","AT1G08543"
"213","AT1G08557"
"214","AT1G08563"
"215","AT1G08567"
"216","AT1G08573"
"217","AT1G08633"
"218","AT1G08643"
"219","AT1G08667"
"220","AT1G08697"
"221","AT1G08707"
"222","AT1G08713"
"223","AT1G08810"
"224","AT1G08823"
"225","AT1G08827"
"226","AT1G08847"
"227","AT1G08853"
"228","AT1G08857"
"229","AT1G08867"
"230","AT1G08903"
"231","AT1G08937"
"232","AT1G08967"
"233","AT1G09003"
"234","AT1G09017"
"235","AT1G09063"
"236","AT1G09067"
"237","AT1G09080"
"238","AT1G09083"
"239","AT1G09127"
"240","AT1G09157"
"241","AT1G09163"
"242","AT1G09176"
"243","AT1G09233"
"244","AT1G09260"
"245","AT1G09267"
"246","AT1G09287"
"247","AT1G09317"
"248","AT1G09323"
"249","AT1G09423"
"250","AT1G09427"
"251","AT1G09433"
"252","AT1G09447"
"253","AT1G09453"
"254","AT1G09467"
"255","AT1G09473"
"256","AT1G09500"
"257","AT1G09510"
"258","AT1G09513"
"259","AT1G09527"
"260","AT1G09537"
"261","AT1G09553"
"262","AT1G09557"
"263","AT1G09573"
"264","AT1G09603"
"265","AT1G09607"
"266","AT1G09677"
"267","AT1G09720"
"268","AT1G09757"
"269","AT1G09773"
"270","AT1G09777"
"271","AT1G09793"
"272","AT1G09803"
"273","AT1G09823"
"274","AT1G09843"
"275","AT1G09853"
"276","AT1G09877"
"277","AT1G09903"
"278","AT1G09907"
"279","AT1G09917"
"280","AT1G10000"
"281","AT1G10010"
"282","AT1G10455"
"283","AT1G10550"
"284","AT1G10588"
"285","AT1G10640"
"286","AT1G10747"
"287","AT1G11070"
"288","AT1G11112"
"289","AT1G11330"
"290","AT1G11350"
"291","AT1G11362"
"292","AT1G11410"
"293","AT1G11470"
"294","AT1G11510"
"295","AT1G11560"
"296","AT1G11572"
"297","AT1G11590"
"298","AT1G11600"
"299","AT1G11655"
"300","AT1G11920"
"301","AT1G12013"
"302","AT1G12150"
"303","AT1G12294"
"304","AT1G12570"
"305","AT1G12610"
"306","AT1G12663"
"307","AT1G12672"
"308","AT1G13130"
"309","AT1G13200"
"310","AT1G13400"
"311","AT1G13490"
"312","AT1G13500"
"313","AT1G13608"
"314","AT1G13790"
"315","AT1G14071"
"316","AT1G14455"
"317","AT1G14520"
"318","AT1G15015"
"319","AT1G15125"
"320","AT1G15320"
"321","AT1G15460"
"322","AT1G15580"
"323","AT1G15600"
"324","AT1G15610"
"325","AT1G15620"
"326","AT1G15680"
"327","AT1G15840"
"328","AT1G15885"
"329","AT1G15890"
"330","AT1G15980"
"331","AT1G16230"
"332","AT1G16260"
"333","AT1G16380"
"334","AT1G16440"
"335","AT1G16530"
"336","AT1G16770"
"337","AT1G16910"
"338","AT1G17310"
"339","AT1G17345"
"340","AT1G17600"
"341","AT1G17610"
"342","AT1G17810"
"343","AT1G17990"
"344","AT1G18197"
"345","AT1G18310"
"346","AT1G18350"
"347","AT1G18400"
"348","AT1G18530"
"349","AT1G18879"
"350","AT1G18990"
"351","AT1G19070"
"352","AT1G19250"
"353","AT1G19373"
"354","AT1G19390"
"355","AT1G19394"
"356","AT1G19610"
"357","AT1G19630"
"358","AT1G19890"
"359","AT1G20015"
"360","AT1G20020"
"361","AT1G20080"
"362","AT1G20120"
"363","AT1G20150"
"364","AT1G20310"
"365","AT1G20400"
"366","AT1G20860"
"367","AT1G20923"
"368","AT1G20925"
"369","AT1G20990"
"370","AT1G21250"
"371","AT1G21320"
"372","AT1G21500"
"373","AT1G21510"
"374","AT1G21550"
"375","AT1G21860"
"376","AT1G22000"
"377","AT1G22080"
"378","AT1G22110"
"379","AT1G22250"
"380","AT1G22290"
"381","AT1G22430"
"382","AT1G22480"
"383","AT1G22650"
"384","AT1G22670"
"385","AT1G22680"
"386","AT1G23070"
"387","AT1G23201"
"388","AT1G23520"
"389","AT1G23540"
"390","AT1G23730"
"391","AT1G23935"
"392","AT1G23950"
"393","AT1G23960"
"394","AT1G23965"
"395","AT1G24000"
"396","AT1G24020"
"397","AT1G24270"
"398","AT1G24430"
"399","AT1G24470"
"400","AT1G24480"
"401","AT1G24485"
"402","AT1G24545"
"403","AT1G24577"
"404","AT1G24800"
"405","AT1G24851"
"406","AT1G24880"
"407","AT1G24881"
"408","AT1G24996"
"409","AT1G25054"
"410","AT1G25055"
"411","AT1G25098"
"412","AT1G25141"
"413","AT1G25150"
"414","AT1G25175"
"415","AT1G25180"
"416","AT1G25210"
"417","AT1G25211"
"418","AT1G25240"
"419","AT1G25330"
"420","AT1G25440"
"421","AT1G26230"
"422","AT1G26233"
"423","AT1G26360"
"424","AT1G26410"
"425","AT1G26420"
"426","AT1G26510"
"427","AT1G26710"
"428","AT1G26762"
"429","AT1G27080"
"430","AT1G27180"
"431","AT1G27710"
"432","AT1G27820"
"433","AT1G28040"
"434","AT1G28265"
"435","AT1G28270"
"436","AT1G28327"
"437","AT1G28370"
"438","AT1G28450"
"439","AT1G28610"
"440","AT1G29000"
"441","AT1G29071"
"442","AT1G29100"
"443","AT1G29230"
"444","AT1G29395"
"445","AT1G29500"
"446","AT1G29600"
"447","AT1G29670"
"448","AT1G29680"
"449","AT1G29775"
"450","AT1G29860"
"451","AT1G30220"
"452","AT1G30455"
"453","AT1G30560"
"454","AT1G30740"
"455","AT1G30850"
"456","AT1G30920"
"457","AT1G30950"
"458","AT1G31243"
"459","AT1G31258"
"460","AT1G31290"
"461","AT1G31580"
"462","AT1G31750"
"463","AT1G31920"
"464","AT1G31960"
"465","AT1G31990"
"466","AT1G32060"
"467","AT1G32120"
"468","AT1G32172"
"469","AT1G32350"
"470","AT1G32385"
"471","AT1G32470"
"472","AT1G32560"
"473","AT1G32570"
"474","AT1G32585"
"475","AT1G32710"
"476","AT1G32850"
"477","AT1G32950"
"478","AT1G32960"
"479","AT1G33090"
"480","AT1G33100"
"481","AT1G33102"
"482","AT1G33320"
"483","AT1G33430"
"484","AT1G33870"
"485","AT1G33890"
"486","AT1G34047"
"487","AT1G34050"
"488","AT1G34060"
"489","AT1G34140"
"490","AT1G34420"
"491","AT1G34490"
"492","AT1G34500"
"493","AT1G34510"
"494","AT1G34520"
"495","AT1G34540"
"496","AT1G34844"
"497","AT1G35180"
"498","AT1G35250"
"499","AT1G35310"
"500","AT1G35515"
"501","AT1G35560"
"502","AT1G35617"
"503","AT1G35625"
"504","AT1G35730"
"505","AT1G35830"
"506","AT1G43140"
"507","AT1G44010"
"508","AT1G44030"
"509","AT1G44130"
"510","AT1G44575"
"511","AT1G44740"
"512","AT1G44890"
"513","AT1G45010"
"514","AT1G45163"
"515","AT1G45165"
"516","AT1G45201"
"517","AT1G45248"
"518","AT1G45616"
"519","AT1G46984"
"520","AT1G47130"
"521","AT1G47280"
"522","AT1G47350"
"523","AT1G47610"
"524","AT1G47655"
"525","AT1G47690"
"526","AT1G47700"
"527","AT1G47890"
"528","AT1G47920"
"529","AT1G47990"
"530","AT1G48020"
"531","AT1G48060"
"532","AT1G48195"
"533","AT1G48260"
"534","AT1G48325"
"535","AT1G48400"
"536","AT1G48405"
"537","AT1G48470"
"538","AT1G48698"
"539","AT1G48700"
"540","AT1G48720"
"541","AT1G49100"
"542","AT1G49130"
"543","AT1G49150"
"544","AT1G49225"
"545","AT1G49250"
"546","AT1G49330"
"547","AT1G49430"
"548","AT1G49450"
"549","AT1G49750"
"550","AT1G49900"
"551","AT1G49920"
"552","AT1G49938"
"553","AT1G49952"
"554","AT1G49990"
"555","AT1G50190"
"556","AT1G50520"
"557","AT1G50610"
"558","AT1G50732"
"559","AT1G50750"
"560","AT1G51000"
"561","AT1G51010"
"562","AT1G51020"
"563","AT1G51090"
"564","AT1G51270"
"565","AT1G51500"
"566","AT1G51670"
"567","AT1G51820"
"568","AT1G51870"
"569","AT1G51880"
"570","AT1G51913"
"571","AT1G51920"
"572","AT1G51960"
"573","AT1G52100"
"574","AT1G52120"
"575","AT1G52270"
"576","AT1G52347"
"577","AT1G52440"
"578","AT1G52560"
"579","AT1G52615"
"580","AT1G52618"
"581","AT1G52690"
"582","AT1G52790"
"583","AT1G52820"
"584","AT1G52830"
"585","AT1G52855"
"586","AT1G52857"
"587","AT1G53100"
"588","AT1G53540"
"589","AT1G53610"
"590","AT1G53620"
"591","AT1G53625"
"592","AT1G53640"
"593","AT1G53900"
"594","AT1G53935"
"595","AT1G53950"
"596","AT1G53970"
"597","AT1G53980"
"598","AT1G54070"
"599","AT1G54215"
"600","AT1G54280"
"601","AT1G54590"
"602","AT1G54760"
"603","AT1G54773"
"604","AT1G54820"
"605","AT1G54930"
"606","AT1G55175"
"607","AT1G55207"
"608","AT1G55230"
"609","AT1G55290"
"610","AT1G55440"
"611","AT1G55525"
"612","AT1G55550"
"613","AT1G55640"
"614","AT1G55700"
"615","AT1G55770"
"616","AT1G55775"
"617","AT1G55800"
"618","AT1G55803"
"619","AT1G55940"
"620","AT1G55945"
"621","AT1G55990"
"622","AT1G56060"
"623","AT1G56150"
"624","AT1G56160"
"625","AT1G56240"
"626","AT1G56242"
"627","AT1G56250"
"628","AT1G56270"
"629","AT1G56510"
"630","AT1G57770"
"631","AT1G57980"
"632","AT1G58150"
"633","AT1G58215"
"634","AT1G58300"
"635","AT1G58400"
"636","AT1G58590"
"637","AT1G58602"
"638","AT1G58684"
"639","AT1G58807"
"640","AT1G58808"
"641","AT1G58848"
"642","AT1G59124"
"643","AT1G59171"
"644","AT1G59218"
"645","AT1G59359"
"646","AT1G59720"
"647","AT1G59725"
"648","AT1G59730"
"649","AT1G60060"
"650","AT1G60350"
"651","AT1G60380"
"652","AT1G60505"
"653","AT1G60525"
"654","AT1G60530"
"655","AT1G60720"
"656","AT1G60760"
"657","AT1G60787"
"658","AT1G60970"
"659","AT1G60980"
"660","AT1G60986"
"661","AT1G61080"
"662","AT1G61160"
"663","AT1G61224"
"664","AT1G61226"
"665","AT1G61255"
"666","AT1G61275"
"667","AT1G61290"
"668","AT1G61480"
"669","AT1G61566"
"670","AT1G61710"
"671","AT1G61720"
"672","AT1G61920"
"673","AT1G61950"
"674","AT1G62000"
"675","AT1G62030"
"676","AT1G62035"
"677","AT1G62240"
"678","AT1G62262"
"679","AT1G62333"
"680","AT1G62360"
"681","AT1G62421"
"682","AT1G62450"
"683","AT1G62490"
"684","AT1G62580"
"685","AT1G62690"
"686","AT1G62760"
"687","AT1G62900"
"688","AT1G62915"
"689","AT1G62920"
"690","AT1G63105"
"691","AT1G63350"
"692","AT1G63522"
"693","AT1G63550"
"694","AT1G63860"
"695","AT1G63870"
"696","AT1G63880"
"697","AT1G63910"
"698","AT1G63930"
"699","AT1G64000"
"700","AT1G64065"
"701","AT1G64130"
"702","AT1G64160"
"703","AT1G64195"
"704","AT1G64210"
"705","AT1G64235"
"706","AT1G64253"
"707","AT1G64405"
"708","AT1G64500"
"709","AT1G64561"
"710","AT1G64590"
"711","AT1G64680"
"712","AT1G64710"
"713","AT1G64795"
"714","AT1G65060"
"715","AT1G65150"
"716","AT1G65190"
"717","AT1G65230"
"718","AT1G65240"
"719","AT1G65346"
"720","AT1G65483"
"721","AT1G65484"
"722","AT1G65486"
"723","AT1G65490"
"724","AT1G65860"
"725","AT1G66000"
"726","AT1G66060"
"727","AT1G66090"
"728","AT1G66235"
"729","AT1G66360"
"730","AT1G66460"
"731","AT1G66465"
"732","AT1G66540"
"733","AT1G66600"
"734","AT1G66725"
"735","AT1G66840"
"736","AT1G66870"
"737","AT1G66940"
"738","AT1G66960"
"739","AT1G66970"
"740","AT1G67020"
"741","AT1G67025"
"742","AT1G67100"
"743","AT1G67195"
"744","AT1G67220"
"745","AT1G67265"
"746","AT1G67365"
"747","AT1G67370"
"748","AT1G67481"
"749","AT1G67540"
"750","AT1G67623"
"751","AT1G67635"
"752","AT1G67670"
"753","AT1G67770"
"754","AT1G67856"
"755","AT1G67980"
"756","AT1G68170"
"757","AT1G68190"
"758","AT1G68530"
"759","AT1G68600"
"760","AT1G68700"
"761","AT1G68850"
"762","AT1G68877"
"763","AT1G68935"
"764","AT1G69470"
"765","AT1G69540"
"766","AT1G69630"
"767","AT1G69990"
"768","AT1G70175"
"769","AT1G70260"
"770","AT1G70270"
"771","AT1G70440"
"772","AT1G70450"
"773","AT1G70640"
"774","AT1G70720"
"775","AT1G70830"
"776","AT1G70910"
"777","AT1G71140"
"778","AT1G71250"
"779","AT1G71300"
"780","AT1G71370"
"781","AT1G71390"
"782","AT1G72100"
"783","AT1G72110"
"784","AT1G72460"
"785","AT1G72760"
"786","AT1G73040"
"787","AT1G73050"
"788","AT1G73190"
"789","AT1G73290"
"790","AT1G73510"
"791","AT1G73560"
"792","AT1G73687"
"793","AT1G73700"
"794","AT1G73810"
"795","AT1G74035"
"796","AT1G74130"
"797","AT1G74205"
"798","AT1G74290"
"799","AT1G74453"
"800","AT1G74456"
"801","AT1G74810"
"802","AT1G74820"
"803","AT1G74830"
"804","AT1G74870"
"805","AT1G74890"
"806","AT1G74990"
"807","AT1G75160"
"808","AT1G75166"
"809","AT1G75360"
"810","AT1G75430"
"811","AT1G75945"
"812","AT1G76062"
"813","AT1G76210"
"814","AT1G76430"
"815","AT1G76465"
"816","AT1G76530"
"817","AT1G76750"
"818","AT1G76892"
"819","AT1G76965"
"820","AT1G77090"
"821","AT1G77120"
"822","AT1G77160"
"823","AT1G77210"
"824","AT1G77520"
"825","AT1G77730"
"826","AT1G77790"
"827","AT1G77932"
"828","AT1G77950"
"829","AT1G77992"
"830","AT1G78030"
"831","AT1G78160"
"832","AT1G78206"
"833","AT1G78230"
"834","AT1G78410"
"835","AT1G78460"
"836","AT1G78470"
"837","AT1G78478"
"838","AT1G78500"
"839","AT1G78720"
"840","AT1G78750"
"841","AT1G78990"
"842","AT1G79100"
"843","AT1G79130"
"844","AT1G79160"
"845","AT1G79170"
"846","AT1G79250"
"847","AT1G79400"
"848","AT1G79485"
"849","AT1G79860"
"850","AT1G79915"
"851","AT1G80330"
"852","AT1G80390"
"853","AT1G80470"
"854","AT1G80525"
"855","AT1G80580"
"856","AT1G80625"
"857","AT1G80970"
"858","AT1G80980"
"859","AT2G01023"
"860","AT2G01280"
"861","AT2G01310"
"862","AT2G01360"
"863","AT2G01422"
"864","AT2G01500"
"865","AT2G01580"
"866","AT2G01610"
"867","AT2G01755"
"868","AT2G01810"
"869","AT2G01960"
"870","AT2G01990"
"871","AT2G02010"
"872","AT2G02060"
"873","AT2G02061"
"874","AT2G02147"
"875","AT2G02320"
"876","AT2G02340"
"877","AT2G02380"
"878","AT2G02490"
"879","AT2G02640"
"880","AT2G02720"
"881","AT2G02850"
"882","AT2G02990"
"883","AT2G03210"
"884","AT2G03230"
"885","AT2G03250"
"886","AT2G03290"
"887","AT2G03310"
"888","AT2G03410"
"889","AT2G03460"
"890","AT2G03821"
"891","AT2G03855"
"892","AT2G04005"
"893","AT2G04065"
"894","AT2G04125"
"895","AT2G04137"
"896","AT2G04145"
"897","AT2G04190"
"898","AT2G04220"
"899","AT2G04255"
"900","AT2G04285"
"901","AT2G04378"
"902","AT2G04380"
"903","AT2G04395"
"904","AT2G04405"
"905","AT2G04435"
"906","AT2G04455"
"907","AT2G04495"
"908","AT2G04515"
"909","AT2G04535"
"910","AT2G04545"
"911","AT2G04555"
"912","AT2G04715"
"913","AT2G04725"
"914","AT2G04840"
"915","AT2G05095"
"916","AT2G05145"
"917","AT2G05155"
"918","AT2G05185"
"919","AT2G05245"
"920","AT2G05270"
"921","AT2G05350"
"922","AT2G05370"
"923","AT2G05420"
"924","AT2G05505"
"925","AT2G05665"
"926","AT2G05675"
"927","AT2G05753"
"928","AT2G05765"
"929","AT2G05825"
"930","AT2G05945"
"931","AT2G05965"
"932","AT2G06225"
"933","AT2G06345"
"934","AT2G06365"
"935","AT2G06405"
"936","AT2G06525"
"937","AT2G06615"
"938","AT2G06655"
"939","AT2G06765"
"940","AT2G06865"
"941","AT2G07042"
"942","AT2G07045"
"943","AT2G07345"
"944","AT2G07485"
"945","AT2G07621"
"946","AT2G07625"
"947","AT2G07628"
"948","AT2G07632"
"949","AT2G07637"
"950","AT2G07638"
"951","AT2G07643"
"952","AT2G07648"
"953","AT2G07654"
"954","AT2G07656"
"955","AT2G07661"
"956","AT2G07667"
"957","AT2G07669"
"958","AT2G07673"
"959","AT2G07676"
"960","AT2G07691"
"961","AT2G07702"
"962","AT2G07705"
"963","AT2G07714"
"964","AT2G07722"
"965","AT2G07728"
"966","AT2G07732"
"967","AT2G07738"
"968","AT2G07768"
"969","AT2G07775"
"970","AT2G07795"
"971","AT2G07827"
"972","AT2G07875"
"973","AT2G07965"
"974","AT2G08020"
"975","AT2G08025"
"976","AT2G08060"
"977","AT2G08205"
"978","AT2G08235"
"979","AT2G08275"
"980","AT2G08295"
"981","AT2G08320"
"982","AT2G08330"
"983","AT2G08350"
"984","AT2G08375"
"985","AT2G08405"
"986","AT2G08430"
"987","AT2G08445"
"988","AT2G08450"
"989","AT2G08455"
"990","AT2G08460"
"991","AT2G08475"
"992","AT2G08505"
"993","AT2G08530"
"994","AT2G08575"
"995","AT2G08595"
"996","AT2G08610"
"997","AT2G08640"
"998","AT2G08675"
"999","AT2G08680"
"1000","AT2G08695"
"1001","AT2G08700"
"1002","AT2G08740"
"1003","AT2G08765"
"1004","AT2G08775"
"1005","AT2G08795"
"1006","AT2G08815"
"1007","AT2G08825"
"1008","AT2G08850"
"1009","AT2G08870"
"1010","AT2G08900"
"1011","AT2G08905"
"1012","AT2G08910"
"1013","AT2G08955"
"1014","AT2G09000"
"1015","AT2G09025"
"1016","AT2G09045"
"1017","AT2G09165"
"1018","AT2G09170"
"1019","AT2G09175"
"1020","AT2G09195"
"1021","AT2G09205"
"1022","AT2G09230"
"1023","AT2G09255"
"1024","AT2G09295"
"1025","AT2G09300"
"1026","AT2G09305"
"1027","AT2G09365"
"1028","AT2G09425"
"1029","AT2G09440"
"1030","AT2G09455"
"1031","AT2G09460"
"1032","AT2G09495"
"1033","AT2G09510"
"1034","AT2G09525"
"1035","AT2G09540"
"1036","AT2G09565"
"1037","AT2G09575"
"1038","AT2G09610"
"1039","AT2G09650"
"1040","AT2G09665"
"1041","AT2G09685"
"1042","AT2G09695"
"1043","AT2G09700"
"1044","AT2G09705"
"1045","AT2G09735"
"1046","AT2G09745"
"1047","AT2G09775"
"1048","AT2G09795"
"1049","AT2G09885"
"1050","AT2G09935"
"1051","AT2G09965"
"1052","AT2G09970"
"1053","AT2G10537"
"1054","AT2G10615"
"1055","AT2G10931"
"1056","AT2G10940"
"1057","AT2G11035"
"1058","AT2G11205"
"1059","AT2G11215"
"1060","AT2G11271"
"1061","AT2G11815"
"1062","AT2G11891"
"1063","AT2G12170"
"1064","AT2G12461"
"1065","AT2G12905"
"1066","AT2G13570"
"1067","AT2G13640"
"1068","AT2G13810"
"1069","AT2G13905"
"1070","AT2G13950"
"1071","AT2G13965"
"1072","AT2G14080"
"1073","AT2G14160"
"1074","AT2G14510"
"1075","AT2G14690"
"1076","AT2G14760"
"1077","AT2G14810"
"1078","AT2G15080"
"1079","AT2G15090"
"1080","AT2G15128"
"1081","AT2G15292"
"1082","AT2G15350"
"1083","AT2G16005"
"1084","AT2G16190"
"1085","AT2G16910"
"1086","AT2G17010"
"1087","AT2G17036"
"1088","AT2G17040"
"1089","AT2G17050"
"1090","AT2G17060"
"1091","AT2G17295"
"1092","AT2G17590"
"1093","AT2G17660"
"1094","AT2G17680"
"1095","AT2G17850"
"1096","AT2G17890"
"1097","AT2G17920"
"1098","AT2G18010"
"1099","AT2G18025"
"1100","AT2G18260"
"1101","AT2G18300"
"1102","AT2G18340"
"1103","AT2G18350"
"1104","AT2G18420"
