"","WS_GC_c1.which.mclass....4...1."
"1105","AT2G18490"
"1106","AT2G18640"
"1107","AT2G18660"
"1108","AT2G18685"
"1109","AT2G19150"
"1110","AT2G19190"
"1111","AT2G19210"
"1112","AT2G19410"
"1113","AT2G19700"
"1114","AT2G19900"
"1115","AT2G19960"
"1116","AT2G20030"
"1117","AT2G20170"
"1118","AT2G20380"
"1119","AT2G20570"
"1120","AT2G20700"
"1121","AT2G20721"
"1122","AT2G20825"
"1123","AT2G21030"
"1124","AT2G21200"
"1125","AT2G21237"
"1126","AT2G21260"
"1127","AT2G21480"
"1128","AT2G21490"
"1129","AT2G21530"
"1130","AT2G21650"
"1131","AT2G21770"
"1132","AT2G21900"
"1133","AT2G22121"
"1134","AT2G22290"
"1135","AT2G22340"
"1136","AT2G22426"
"1137","AT2G22590"
"1138","AT2G22750"
"1139","AT2G22820"
"1140","AT2G22821"
"1141","AT2G23096"
"1142","AT2G23110"
"1143","AT2G23190"
"1144","AT2G23220"
"1145","AT2G23270"
"1146","AT2G23347"
"1147","AT2G23445"
"1148","AT2G23830"
"1149","AT2G23970"
"1150","AT2G24130"
"1151","AT2G24285"
"1152","AT2G24430"
"1153","AT2G24450"
"1154","AT2G24681"
"1155","AT2G24710"
"1156","AT2G24720"
"1157","AT2G24850"
"1158","AT2G25055"
"1159","AT2G25150"
"1160","AT2G25215"
"1161","AT2G25240"
"1162","AT2G25297"
"1163","AT2G25409"
"1164","AT2G25410"
"1165","AT2G25440"
"1166","AT2G25482"
"1167","AT2G25600"
"1168","AT2G25820"
"1169","AT2G25890"
"1170","AT2G26150"
"1171","AT2G26160"
"1172","AT2G26620"
"1173","AT2G26692"
"1174","AT2G26720"
"1175","AT2G26750"
"1176","AT2G26820"
"1177","AT2G26940"
"1178","AT2G26975"
"1179","AT2G27160"
"1180","AT2G27229"
"1181","AT2G27240"
"1182","AT2G27270"
"1183","AT2G27320"
"1184","AT2G27385"
"1185","AT2G27505"
"1186","AT2G27670"
"1187","AT2G27750"
"1188","AT2G27780"
"1189","AT2G28140"
"1190","AT2G28170"
"1191","AT2G28270"
"1192","AT2G28490"
"1193","AT2G28500"
"1194","AT2G28630"
"1195","AT2G28680"
"1196","AT2G28755"
"1197","AT2G28850"
"1198","AT2G29110"
"1199","AT2G29310"
"1200","AT2G29360"
"1201","AT2G29380"
"1202","AT2G29470"
"1203","AT2G29620"
"1204","AT2G30115"
"1205","AT2G30220"
"1206","AT2G30630"
"1207","AT2G30650"
"1208","AT2G30660"
"1209","AT2G30670"
"1210","AT2G30680"
"1211","AT2G30690"
"1212","AT2G30760"
"1213","AT2G30830"
"1214","AT2G30945"
"1215","AT2G30985"
"1216","AT2G31220"
"1217","AT2G31250"
"1218","AT2G31335"
"1219","AT2G31345"
"1220","AT2G31425"
"1221","AT2G31480"
"1222","AT2G31590"
"1223","AT2G32050"
"1224","AT2G32130"
"1225","AT2G32140"
"1226","AT2G32160"
"1227","AT2G32290"
"1228","AT2G32315"
"1229","AT2G32340"
"1230","AT2G32370"
"1231","AT2G32530"
"1232","AT2G32660"
"1233","AT2G32680"
"1234","AT2G32770"
"1235","AT2G32860"
"1236","AT2G32885"
"1237","AT2G33100"
"1238","AT2G33130"
"1239","AT2G33160"
"1240","AT2G33230"
"1241","AT2G33300"
"1242","AT2G33720"
"1243","AT2G33780"
"1244","AT2G34010"
"1245","AT2G34186"
"1246","AT2G34315"
"1247","AT2G34320"
"1248","AT2G34610"
"1249","AT2G34925"
"1250","AT2G34960"
"1251","AT2G34990"
"1252","AT2G35070"
"1253","AT2G35310"
"1254","AT2G35343"
"1255","AT2G35382"
"1256","AT2G35384"
"1257","AT2G35670"
"1258","AT2G35733"
"1259","AT2G35747"
"1260","AT2G35850"
"1261","AT2G35890"
"1262","AT2G35990"
"1263","AT2G36180"
"1264","AT2G36255"
"1265","AT2G36440"
"1266","AT2G36540"
"1267","AT2G36560"
"1268","AT2G36590"
"1269","AT2G36695"
"1270","AT2G36710"
"1271","AT2G36780"
"1272","AT2G36792"
"1273","AT2G36815"
"1274","AT2G36854"
"1275","AT2G36920"
"1276","AT2G37140"
"1277","AT2G37670"
"1278","AT2G37805"
"1279","AT2G38150"
"1280","AT2G38255"
"1281","AT2G38340"
"1282","AT2G38490"
"1283","AT2G38540"
"1284","AT2G38790"
"1285","AT2G38890"
"1286","AT2G38920"
"1287","AT2G39030"
"1288","AT2G39175"
"1289","AT2G39415"
"1290","AT2G39470"
"1291","AT2G39520"
"1292","AT2G39540"
"1293","AT2G39640"
"1294","AT2G39920"
"1295","AT2G40008"
"1296","AT2G40010"
"1297","AT2G40116"
"1298","AT2G40130"
"1299","AT2G40580"
"1300","AT2G40670"
"1301","AT2G40925"
"1302","AT2G40955"
"1303","AT2G41170"
"1304","AT2G41342"
"1305","AT2G41355"
"1306","AT2G41440"
"1307","AT2G41445"
"1308","AT2G41451"
"1309","AT2G41590"
"1310","AT2G42140"
"1311","AT2G42200"
"1312","AT2G42440"
"1313","AT2G42560"
"1314","AT2G42865"
"1315","AT2G42885"
"1316","AT2G42900"
"1317","AT2G42930"
"1318","AT2G42955"
"1319","AT2G43137"
"1320","AT2G43138"
"1321","AT2G43141"
"1322","AT2G43220"
"1323","AT2G43255"
"1324","AT2G43270"
"1325","AT2G43390"
"1326","AT2G43510"
"1327","AT2G43550"
"1328","AT2G43660"
"1329","AT2G44195"
"1330","AT2G44230"
"1331","AT2G44250"
"1332","AT2G44390"
"1333","AT2G44400"
"1334","AT2G44460"
"1335","AT2G44590"
"1336","AT2G44735"
"1337","AT2G44995"
"1338","AT2G45130"
"1339","AT2G45243"
"1340","AT2G45410"
"1341","AT2G45550"
"1342","AT2G45560"
"1343","AT2G45780"
"1344","AT2G45800"
"1345","AT2G45840"
"1346","AT2G45930"
"1347","AT2G45940"
"1348","AT2G46130"
"1349","AT2G46360"
"1350","AT2G46440"
"1351","AT2G46450"
"1352","AT2G46455"
"1353","AT2G46480"
"1354","AT2G46493"
"1355","AT2G46860"
"1356","AT2G46995"
"1357","AT2G47115"
"1358","AT2G47150"
"1359","AT2G47340"
"1360","AT2G47750"
"1361","AT2G47770"
"1362","AT2G47780"
"1363","AT2G47844"
"1364","AT2G47870"
"1365","AT2G47950"
"1366","AT2G48090"
"1367","AT2G48121"
"1368","AT3G00985"
"1369","AT3G01015"
"1370","AT3G01080"
"1371","AT3G01085"
"1372","AT3G01145"
"1373","AT3G01165"
"1374","AT3G01185"
"1375","AT3G01215"
"1376","AT3G01235"
"1377","AT3G01240"
"1378","AT3G01313"
"1379","AT3G01326"
"1380","AT3G01345"
"1381","AT3G01365"
"1382","AT3G01385"
"1383","AT3G01440"
"1384","AT3G01485"
"1385","AT3G01525"
"1386","AT3G01530"
"1387","AT3G01555"
"1388","AT3G01620"
"1389","AT3G01625"
"1390","AT3G01635"
"1391","AT3G01675"
"1392","AT3G01700"
"1393","AT3G01730"
"1394","AT3G01835"
"1395","AT3G01845"
"1396","AT3G01935"
"1397","AT3G02015"
"1398","AT3G02025"
"1399","AT3G02035"
"1400","AT3G02075"
"1401","AT3G02100"
"1402","AT3G02125"
"1403","AT3G02165"
"1404","AT3G02225"
"1405","AT3G02255"
"1406","AT3G02305"
"1407","AT3G02405"
"1408","AT3G02425"
"1409","AT3G02445"
"1410","AT3G02455"
"1411","AT3G02495"
"1412","AT3G02500"
"1413","AT3G02525"
"1414","AT3G02695"
"1415","AT3G02725"
"1416","AT3G02755"
"1417","AT3G02825"
"1418","AT3G02885"
"1419","AT3G02895"
"1420","AT3G02940"
"1421","AT3G02945"
"1422","AT3G02985"
"1423","AT3G03025"
"1424","AT3G03075"
"1425","AT3G03135"
"1426","AT3G03195"
"1427","AT3G03265"
"1428","AT3G03290"
"1429","AT3G03325"
"1430","AT3G03341"
"1431","AT3G03385"
"1432","AT3G03430"
"1433","AT3G03435"
"1434","AT3G03445"
"1435","AT3G03455"
"1436","AT3G03510"
"1437","AT3G03585"
"1438","AT3G03605"
"1439","AT3G03620"
"1440","AT3G03635"
"1441","AT3G03670"
"1442","AT3G03745"
"1443","AT3G03776"
"1444","AT3G03825"
"1445","AT3G03840"
"1446","AT3G03930"
"1447","AT3G03935"
"1448","AT3G03975"
"1449","AT3G04015"
"1450","AT3G04035"
"1451","AT3G04050"
"1452","AT3G04065"
"1453","AT3G04085"
"1454","AT3G04155"
"1455","AT3G04165"
"1456","AT3G04175"
"1457","AT3G04255"
"1458","AT3G04275"
"1459","AT3G04285"
"1460","AT3G04355"
"1461","AT3G04510"
"1462","AT3G04635"
"1463","AT3G04660"
"1464","AT3G04700"
"1465","AT3G04765"
"1466","AT3G04785"
"1467","AT3G04900"
"1468","AT3G04915"
"1469","AT3G05055"
"1470","AT3G05135"
"1471","AT3G05145"
"1472","AT3G05265"
"1473","AT3G05310"
"1474","AT3G05335"
"1475","AT3G05355"
"1476","AT3G05600"
"1477","AT3G05625"
"1478","AT3G05650"
"1479","AT3G05770"
"1480","AT3G05780"
"1481","AT3G05790"
"1482","AT3G05860"
"1483","AT3G05945"
"1484","AT3G05955"
"1485","AT3G05995"
"1486","AT3G06085"
"1487","AT3G06260"
"1488","AT3G06490"
"1489","AT3G06495"
"1490","AT3G06515"
"1491","AT3G06805"
"1492","AT3G06925"
"1493","AT3G06955"
"1494","AT3G06962"
"1495","AT3G07005"
"1496","AT3G07105"
"1497","AT3G07175"
"1498","AT3G07255"
"1499","AT3G07265"
"1500","AT3G07275"
"1501","AT3G07450"
"1502","AT3G07490"
"1503","AT3G07505"
"1504","AT3G07515"
"1505","AT3G07605"
"1506","AT3G07625"
"1507","AT3G07655"
"1508","AT3G07665"
"1509","AT3G07730"
"1510","AT3G07735"
"1511","AT3G07895"
"1512","AT3G07970"
"1513","AT3G08045"
"1514","AT3G08075"
"1515","AT3G08100"
"1516","AT3G08135"
"1517","AT3G08170"
"1518","AT3G08175"
"1519","AT3G08215"
"1520","AT3G08240"
"1521","AT3G08245"
"1522","AT3G08280"
"1523","AT3G08350"
"1524","AT3G08360"
"1525","AT3G08410"
"1526","AT3G08425"
"1527","AT3G08475"
"1528","AT3G08485"
"1529","AT3G08515"
"1530","AT3G08585"
"1531","AT3G08605"
"1532","AT3G08645"
"1533","AT3G08655"
"1534","AT3G08685"
"1535","AT3G08700"
"1536","AT3G08745"
"1537","AT3G08750"
"1538","AT3G08755"
"1539","AT3G08765"
"1540","AT3G08805"
"1541","AT3G08810"
"1542","AT3G08855"
"1543","AT3G08985"
"1544","AT3G09055"
"1545","AT3G09065"
"1546","AT3G09105"
"1547","AT3G09110"
"1548","AT3G09145"
"1549","AT3G09162"
"1550","AT3G09225"
"1551","AT3G09245"
"1552","AT3G09305"
"1553","AT3G09335"
"1554","AT3G09340"
"1555","AT3G09345"
"1556","AT3G09450"
"1557","AT3G09525"
"1558","AT3G09545"
"1559","AT3G09550"
"1560","AT3G09555"
"1561","AT3G09615"
"1562","AT3G09620"
"1563","AT3G09625"
"1564","AT3G09635"
"1565","AT3G09640"
"1566","AT3G09645"
"1567","AT3G09655"
"1568","AT3G09725"
"1569","AT3G09775"
"1570","AT3G09815"
"1571","AT3G09865"
"1572","AT3G09922"
"1573","AT3G09935"
"1574","AT3G10113"
"1575","AT3G10195"
"1576","AT3G10240"
"1577","AT3G10510"
"1578","AT3G10560"
"1579","AT3G10590"
"1580","AT3G10605"
"1581","AT3G10745"
"1582","AT3G10870"
"1583","AT3G11000"
"1584","AT3G11010"
"1585","AT3G11050"
"1586","AT3G11110"
"1587","AT3G11325"
"1588","AT3G11350"
"1589","AT3G11370"
"1590","AT3G11380"
"1591","AT3G11415"
"1592","AT3G11430"
"1593","AT3G11860"
"1594","AT3G11980"
"1595","AT3G12410"
"1596","AT3G12460"
"1597","AT3G12545"
"1598","AT3G12660"
"1599","AT3G12720"
"1600","AT3G12833"
"1601","AT3G12840"
"1602","AT3G12960"
"1603","AT3G13140"
"1604","AT3G13240"
"1605","AT3G13276"
"1606","AT3G13390"
"1607","AT3G13403"
"1608","AT3G13405"
"1609","AT3G13500"
"1610","AT3G13525"
"1611","AT3G13640"
"1612","AT3G13660"
"1613","AT3G13680"
"1614","AT3G13857"
"1615","AT3G13898"
"1616","AT3G13960"
"1617","AT3G14030"
"1618","AT3G14140"
"1619","AT3G14210"
"1620","AT3G14225"
"1621","AT3G14250"
"1622","AT3G14463"
"1623","AT3G14620"
"1624","AT3G14640"
"1625","AT3G14810"
"1626","AT3G14820"
"1627","AT3G14950"
"1628","AT3G15370"
"1629","AT3G15490"
"1630","AT3G15700"
"1631","AT3G15740"
"1632","AT3G15840"
"1633","AT3G15870"
"1634","AT3G15960"
"1635","AT3G16040"
"1636","AT3G16120"
"1637","AT3G16130"
"1638","AT3G16160"
"1639","AT3G16175"
"1640","AT3G16450"
"1641","AT3G16520"
"1642","AT3G16530"
"1643","AT3G16540"
"1644","AT3G16712"
"1645","AT3G17010"
"1646","AT3G17040"
"1647","AT3G17760"
"1648","AT3G17980"
"1649","AT3G18291"
"1650","AT3G18320"
"1651","AT3G18360"
"1652","AT3G18460"
"1653","AT3G18530"
"1654","AT3G18535"
"1655","AT3G18570"
"1656","AT3G18720"
"1657","AT3G18775"
"1658","AT3G18810"
"1659","AT3G18915"
"1660","AT3G18950"
"1661","AT3G19090"
"1662","AT3G19270"
"1663","AT3G19595"
"1664","AT3G19613"
"1665","AT3G19620"
"1666","AT3G19663"
"1667","AT3G19690"
"1668","AT3G19800"
"1669","AT3G19920"
"1670","AT3G19940"
"1671","AT3G20140"
"1672","AT3G20400"
"1673","AT3G20530"
"1674","AT3G20557"
"1675","AT3G20580"
"1676","AT3G20760"
"1677","AT3G20865"
"1678","AT3G20978"
"1679","AT3G21080"
"1680","AT3G21090"
"1681","AT3G21150"
"1682","AT3G21352"
"1683","AT3G21370"
"1684","AT3G21520"
"1685","AT3G21570"
"1686","AT3G21755"
"1687","AT3G21760"
"1688","AT3G21890"
"1689","AT3G22090"
"1690","AT3G22250"
"1691","AT3G22275"
"1692","AT3G22436"
"1693","AT3G22650"
"1694","AT3G22700"
"1695","AT3G22770"
"1696","AT3G22820"
"1697","AT3G22860"
"1698","AT3G23010"
"1699","AT3G23060"
"1700","AT3G23230"
"1701","AT3G23240"
"1702","AT3G23420"
"1703","AT3G23450"
"1704","AT3G23635"
"1705","AT3G23840"
"1706","AT3G23950"
"1707","AT3G24060"
"1708","AT3G24230"
"1709","AT3G24280"
"1710","AT3G24332"
"1711","AT3G24540"
"1712","AT3G24600"
"1713","AT3G24614"
"1714","AT3G24615"
"1715","AT3G24780"
"1716","AT3G24790"
"1717","AT3G24929"
"1718","AT3G25010"
"1719","AT3G25011"
"1720","AT3G25013"
"1721","AT3G25020"
"1722","AT3G25505"
"1723","AT3G25550"
"1724","AT3G25573"
"1725","AT3G25670"
"1726","AT3G25760"
"1727","AT3G25770"
"1728","AT3G25795"
"1729","AT3G26110"
"1730","AT3G26135"
"1731","AT3G26180"
"1732","AT3G26200"
"1733","AT3G26230"
"1734","AT3G26237"
"1735","AT3G26250"
"1736","AT3G26290"
"1737","AT3G26450"
"1738","AT3G26460"
"1739","AT3G26480"
"1740","AT3G26612"
"1741","AT3G26620"
"1742","AT3G26742"
"1743","AT3G26813"
"1744","AT3G26819"
"1745","AT3G26820"
"1746","AT3G26960"
"1747","AT3G27025"
"1748","AT3G27250"
"1749","AT3G27503"
"1750","AT3G27620"
"1751","AT3G27650"
"1752","AT3G27660"
"1753","AT3G27710"
"1754","AT3G27720"
"1755","AT3G27865"
"1756","AT3G27900"
"1757","AT3G27940"
"1758","AT3G27980"
"1759","AT3G27990"
"1760","AT3G28155"
"1761","AT3G28220"
"1762","AT3G28335"
"1763","AT3G28390"
"1764","AT3G28470"
"1765","AT3G28540"
"1766","AT3G28560"
"1767","AT3G28590"
"1768","AT3G28600"
"1769","AT3G28610"
"1770","AT3G28635"
"1771","AT3G28875"
"1772","AT3G28890"
"1773","AT3G28899"
"1774","AT3G29190"
"1775","AT3G29580"
"1776","AT3G29631"
"1777","AT3G29633"
"1778","AT3G29638"
"1779","AT3G29644"
"1780","AT3G29690"
"1781","AT3G29970"
"1782","AT3G30720"
"1783","AT3G30739"
"1784","AT3G30770"
"1785","AT3G42725"
"1786","AT3G43250"
"1787","AT3G43630"
"1788","AT3G43740"
"1789","AT3G43890"
"1790","AT3G43930"
"1791","AT3G43970"
"1792","AT3G44006"
"1793","AT3G44060"
"1794","AT3G44240"
"1795","AT3G44350"
"1796","AT3G44405"
"1797","AT3G44550"
"1798","AT3G44635"
"1799","AT3G44695"
"1800","AT3G44700"
"1801","AT3G44703"
"1802","AT3G44710"
"1803","AT3G44755"
"1804","AT3G44765"
"1805","AT3G44798"
"1806","AT3G44830"
"1807","AT3G45060"
"1808","AT3G45070"
"1809","AT3G45080"
"1810","AT3G45110"
"1811","AT3G45160"
"1812","AT3G45280"
"1813","AT3G45290"
"1814","AT3G45490"
"1815","AT3G45638"
"1816","AT3G45860"
"1817","AT3G46110"
"1818","AT3G46150"
"1819","AT3G46170"
"1820","AT3G46230"
"1821","AT3G46340"
"1822","AT3G46490"
"1823","AT3G46520"
"1824","AT3G46530"
"1825","AT3G46658"
"1826","AT3G46660"
"1827","AT3G46666"
"1828","AT3G46700"
"1829","AT3G46730"
"1830","AT3G46735"
"1831","AT3G46840"
"1832","AT3G46890"
"1833","AT3G46910"
"1834","AT3G47030"
"1835","AT3G47090"
"1836","AT3G47150"
"1837","AT3G47295"
"1838","AT3G47342"
"1839","AT3G47348"
"1840","AT3G47420"
"1841","AT3G47660"
"1842","AT3G47675"
"1843","AT3G47680"
"1844","AT3G47720"
"1845","AT3G47740"
"1846","AT3G47750"
"1847","AT3G47790"
"1848","AT3G47870"
"1849","AT3G48010"
"1850","AT3G48200"
"1851","AT3G48280"
"1852","AT3G48460"
"1853","AT3G48640"
"1854","AT3G48790"
"1855","AT3G48835"
"1856","AT3G48840"
"1857","AT3G49055"
"1858","AT3G49110"
"1859","AT3G49155"
"1860","AT3G49160"
"1861","AT3G49230"
"1862","AT3G49260"
"1863","AT3G49480"
"1864","AT3G49520"
"1865","AT3G49580"
"1866","AT3G49668"
"1867","AT3G49960"
"1868","AT3G50170"
"1869","AT3G50330"
"1870","AT3G50390"
"1871","AT3G50400"
"1872","AT3G50410"
"1873","AT3G50450"
"1874","AT3G50480"
"1875","AT3G50560"
"1876","AT3G50710"
"1877","AT3G50820"
"1878","AT3G50825"
"1879","AT3G50890"
"1880","AT3G50940"
"1881","AT3G51171"
"1882","AT3G51190"
"1883","AT3G51200"
"1884","AT3G51420"
"1885","AT3G51560"
"1886","AT3G51570"
"1887","AT3G51760"
"1888","AT3G52130"
"1889","AT3G52160"
"1890","AT3G52270"
"1891","AT3G52526"
"1892","AT3G52540"
"1893","AT3G52810"
"1894","AT3G53235"
"1895","AT3G53250"
"1896","AT3G53310"
"1897","AT3G53650"
"1898","AT3G53690"
"1899","AT3G53820"
"1900","AT3G54050"
"1901","AT3G54065"
"1902","AT3G54240"
"1903","AT3G54310"
"1904","AT3G54490"
"1905","AT3G54530"
"1906","AT3G54550"
"1907","AT3G54800"
"1908","AT3G54830"
"1909","AT3G55090"
"1910","AT3G55210"
"1911","AT3G55500"
"1912","AT3G55800"
"1913","AT3G55860"
"1914","AT3G55935"
"1915","AT3G56080"
"1916","AT3G56180"
"1917","AT3G56380"
"1918","AT3G56500"
"1919","AT3G56600"
"1920","AT3G56660"
"1921","AT3G56705"
"1922","AT3G56780"
"1923","AT3G56790"
"1924","AT3G56920"
"1925","AT3G57100"
"1926","AT3G57210"
"1927","AT3G57240"
"1928","AT3G57310"
"1929","AT3G57370"
"1930","AT3G57460"
"1931","AT3G57587"
"1932","AT3G57600"
"1933","AT3G57640"
"1934","AT3G57645"
"1935","AT3G57765"
"1936","AT3G57770"
"1937","AT3G57780"
"1938","AT3G58000"
"1939","AT3G58060"
"1940","AT3G58550"
"1941","AT3G58770"
"1942","AT3G58795"
"1943","AT3G58910"
"1944","AT3G59010"
"1945","AT3G59030"
"1946","AT3G59060"
"1947","AT3G59295"
"1948","AT3G59435"
"1949","AT3G59440"
"1950","AT3G59510"
"1951","AT3G59580"
"1952","AT3G59740"
"1953","AT3G59790"
"1954","AT3G59830"
"1955","AT3G59845"
"1956","AT3G59880"
"1957","AT3G60090"
"1958","AT3G60150"
"1959","AT3G60160"
"1960","AT3G60270"
"1961","AT3G60415"
"1962","AT3G60420"
"1963","AT3G60460"
"1964","AT3G60700"
"1965","AT3G60730"
"1966","AT3G60760"
"1967","AT3G60780"
"1968","AT3G60890"
"1969","AT3G60920"
"1970","AT3G60970"
"1971","AT3G60990"
"1972","AT3G61028"
"1973","AT3G61035"
"1974","AT3G61090"
"1975","AT3G61117"
"1976","AT3G61175"
"1977","AT3G61182"
"1978","AT3G61250"
"1979","AT3G61280"
"1980","AT3G61510"
"1981","AT3G61700"
"1982","AT3G61870"
"1983","AT3G61920"
"1984","AT3G61950"
"1985","AT3G62230"
"1986","AT3G62320"
"1987","AT3G62380"
"1988","AT3G62410"
"1989","AT3G62499"
"1990","AT3G62510"
"1991","AT3G62550"
"1992","AT3G62640"
"1993","AT3G62695"
"1994","AT3G62750"
"1995","AT3G62950"
"1996","AT3G63052"
"1997","AT3G63088"
"1998","AT3G63093"
"1999","AT3G63140"
"2000","AT3G63320"
"2001","AT3G63540"
"2002","AT3G66656"
"2003","AT4G00030"
"2004","AT4G00130"
"2005","AT4G00180"
"2006","AT4G00250"
"2007","AT4G00390"
"2008","AT4G00889"
"2009","AT4G00920"
"2010","AT4G00953"
"2011","AT4G00960"
"2012","AT4G01023"
"2013","AT4G01130"
"2014","AT4G01190"
"2015","AT4G01335"
"2016","AT4G01340"
"2017","AT4G01380"
"2018","AT4G01390"
"2019","AT4G01593"
"2020","AT4G01595"
"2021","AT4G01735"
"2022","AT4G01740"
"2023","AT4G01780"
"2024","AT4G01820"
"2025","AT4G01830"
"2026","AT4G01890"
"2027","AT4G01970"
"2028","AT4G02140"
"2029","AT4G02160"
"2030","AT4G02170"
"2031","AT4G02465"
"2032","AT4G02650"
"2033","AT4G02780"
"2034","AT4G03070"
"2035","AT4G03220"
"2036","AT4G03290"
"2037","AT4G03298"
"2038","AT4G03380"
"2039","AT4G03443"
"2040","AT4G03445"
"2041","AT4G03505"
"2042","AT4G03540"
"2043","AT4G03685"
"2044","AT4G03705"
"2045","AT4G03715"
"2046","AT4G03725"
"2047","AT4G03755"
"2048","AT4G03805"
"2049","AT4G03915"
"2050","AT4G03955"
"2051","AT4G04075"
"2052","AT4G04205"
"2053","AT4G04223"
"2054","AT4G04225"
"2055","AT4G04260"
"2056","AT4G04275"
"2057","AT4G04345"
"2058","AT4G04450"
"2059","AT4G04465"
"2060","AT4G04475"
"2061","AT4G04505"
"2062","AT4G04570"
"2063","AT4G04760"
"2064","AT4G04890"
"2065","AT4G04930"
"2066","AT4G04995"
"2067","AT4G05015"
"2068","AT4G05091"
"2069","AT4G05100"
"2070","AT4G05110"
"2071","AT4G05285"
"2072","AT4G05315"
"2073","AT4G05335"
"2074","AT4G05380"
"2075","AT4G05405"
"2076","AT4G05631"
"2077","AT4G05650"
"2078","AT4G05755"
"2079","AT4G05785"
"2080","AT4G05790"
"2081","AT4G05810"
"2082","AT4G05940"
"2083","AT4G05950"
"2084","AT4G06015"
"2085","AT4G06060"
"2086","AT4G06080"
"2087","AT4G06160"
"2088","AT4G06215"
"2089","AT4G06225"
"2090","AT4G06240"
"2091","AT4G06280"
"2092","AT4G06315"
"2093","AT4G06335"
"2094","AT4G06385"
"2095","AT4G06415"
"2096","AT4G06745"
"2097","AT4G06780"
"2098","AT4G06785"
"2099","AT4G06805"
"2100","AT4G06810"
"2101","AT4G06870"
"2102","AT4G06955"
"2103","AT4G07075"
"2104","AT4G07100"
"2105","AT4G07105"
"2106","AT4G07120"
"2107","AT4G07150"
"2108","AT4G07160"
"2109","AT4G07165"
"2110","AT4G07170"
"2111","AT4G07190"
"2112","AT4G07205"
"2113","AT4G07290"
"2114","AT4G07408"
"2115","AT4G07455"
"2116","AT4G07868"
"2117","AT4G07895"
"2118","AT4G07925"
"2119","AT4G07975"
"2120","AT4G07995"
"2121","AT4G08005"
"2122","AT4G08045"
"2123","AT4G08150"
"2124","AT4G08235"
"2125","AT4G08245"
"2126","AT4G08255"
"2127","AT4G08285"
"2128","AT4G08315"
"2129","AT4G08410"
"2130","AT4G08415"
"2131","AT4G08465"
"2132","AT4G08515"
"2133","AT4G08525"
"2134","AT4G08570"
"2135","AT4G08575"
"2136","AT4G08620"
"2137","AT4G08755"
"2138","AT4G08775"
"2139","AT4G08868"
"2140","AT4G08874"
"2141","AT4G08925"
"2142","AT4G08935"
"2143","AT4G08990"
"2144","AT4G09130"
"2145","AT4G09200"
"2146","AT4G09300"
"2147","AT4G09310"
"2148","AT4G09365"
"2149","AT4G09385"
"2150","AT4G09525"
"2151","AT4G09535"
"2152","AT4G09605"
