"","WS_GC_c1.which.mclass....4...1."
"2153","AT4G09785"
"2154","AT4G09850"
"2155","AT4G09855"
"2156","AT4G09870"
"2157","AT4G09940"
"2158","AT4G09960"
"2159","AT4G09975"
"2160","AT4G10150"
"2161","AT4G10507"
"2162","AT4G10510"
"2163","AT4G10530"
"2164","AT4G10613"
"2165","AT4G11000"
"2166","AT4G11020"
"2167","AT4G11070"
"2168","AT4G11320"
"2169","AT4G11393"
"2170","AT4G11460"
"2171","AT4G11470"
"2172","AT4G11521"
"2173","AT4G11543"
"2174","AT4G11590"
"2175","AT4G11745"
"2176","AT4G11810"
"2177","AT4G11890"
"2178","AT4G12005"
"2179","AT4G12310"
"2180","AT4G12330"
"2181","AT4G12350"
"2182","AT4G12370"
"2183","AT4G12382"
"2184","AT4G12430"
"2185","AT4G12440"
"2186","AT4G12470"
"2187","AT4G12480"
"2188","AT4G12500"
"2189","AT4G12860"
"2190","AT4G12870"
"2191","AT4G12950"
"2192","AT4G12990"
"2193","AT4G13095"
"2194","AT4G13190"
"2195","AT4G13230"
"2196","AT4G13240"
"2197","AT4G13245"
"2198","AT4G13450"
"2199","AT4G13480"
"2200","AT4G13495"
"2201","AT4G13540"
"2202","AT4G13554"
"2203","AT4G13555"
"2204","AT4G13680"
"2205","AT4G13790"
"2206","AT4G13800"
"2207","AT4G14104"
"2208","AT4G14140"
"2209","AT4G14245"
"2210","AT4G14280"
"2211","AT4G14368"
"2212","AT4G14670"
"2213","AT4G14785"
"2214","AT4G14860"
"2215","AT4G14905"
"2216","AT4G15025"
"2217","AT4G15200"
"2218","AT4G15310"
"2219","AT4G15396"
"2220","AT4G15953"
"2221","AT4G15975"
"2222","AT4G16050"
"2223","AT4G16160"
"2224","AT4G16230"
"2225","AT4G16355"
"2226","AT4G16515"
"2227","AT4G16530"
"2228","AT4G16745"
"2229","AT4G16810"
"2230","AT4G16820"
"2231","AT4G16855"
"2232","AT4G16955"
"2233","AT4G16957"
"2234","AT4G16960"
"2235","AT4G17090"
"2236","AT4G17470"
"2237","AT4G17480"
"2238","AT4G17565"
"2239","AT4G17660"
"2240","AT4G17780"
"2241","AT4G17785"
"2242","AT4G17788"
"2243","AT4G17860"
"2244","AT4G17920"
"2245","AT4G17980"
"2246","AT4G18080"
"2247","AT4G18090"
"2248","AT4G18190"
"2249","AT4G18195"
"2250","AT4G18203"
"2251","AT4G18205"
"2252","AT4G18220"
"2253","AT4G18250"
"2254","AT4G18310"
"2255","AT4G18395"
"2256","AT4G18422"
"2257","AT4G18450"
"2258","AT4G18500"
"2259","AT4G18740"
"2260","AT4G18810"
"2261","AT4G19000"
"2262","AT4G19095"
"2263","AT4G19395"
"2264","AT4G19500"
"2265","AT4G19530"
"2266","AT4G19645"
"2267","AT4G19750"
"2268","AT4G19760"
"2269","AT4G19770"
"2270","AT4G19810"
"2271","AT4G19925"
"2272","AT4G19940"
"2273","AT4G19975"
"2274","AT4G20095"
"2275","AT4G20160"
"2276","AT4G20190"
"2277","AT4G20370"
"2278","AT4G20450"
"2279","AT4G20700"
"2280","AT4G20900"
"2281","AT4G20990"
"2282","AT4G21323"
"2283","AT4G21326"
"2284","AT4G21445"
"2285","AT4G21515"
"2286","AT4G21920"
"2287","AT4G22200"
"2288","AT4G22463"
"2289","AT4G22475"
"2290","AT4G22520"
"2291","AT4G22620"
"2292","AT4G22690"
"2293","AT4G22710"
"2294","AT4G22730"
"2295","AT4G22940"
"2296","AT4G23030"
"2297","AT4G23130"
"2298","AT4G23170"
"2299","AT4G23180"
"2300","AT4G23220"
"2301","AT4G23260"
"2302","AT4G23280"
"2303","AT4G23340"
"2304","AT4G23560"
"2305","AT4G23680"
"2306","AT4G23720"
"2307","AT4G23882"
"2308","AT4G23990"
"2309","AT4G24000"
"2310","AT4G24120"
"2311","AT4G24140"
"2312","AT4G24150"
"2313","AT4G24170"
"2314","AT4G24350"
"2315","AT4G24410"
"2316","AT4G24413"
"2317","AT4G24450"
"2318","AT4G24510"
"2319","AT4G24600"
"2320","AT4G24660"
"2321","AT4G24700"
"2322","AT4G24715"
"2323","AT4G24972"
"2324","AT4G25000"
"2325","AT4G25190"
"2326","AT4G25470"
"2327","AT4G25510"
"2328","AT4G25530"
"2329","AT4G25845"
"2330","AT4G25990"
"2331","AT4G26040"
"2332","AT4G26120"
"2333","AT4G26145"
"2334","AT4G26170"
"2335","AT4G26260"
"2336","AT4G26290"
"2337","AT4G26330"
"2338","AT4G26390"
"2339","AT4G26415"
"2340","AT4G26466"
"2341","AT4G26530"
"2342","AT4G26701"
"2343","AT4G26830"
"2344","AT4G26930"
"2345","AT4G26950"
"2346","AT4G27220"
"2347","AT4G27300"
"2348","AT4G27530"
"2349","AT4G27550"
"2350","AT4G27810"
"2351","AT4G27980"
"2352","AT4G28110"
"2353","AT4G28140"
"2354","AT4G28340"
"2355","AT4G28350"
"2356","AT4G28405"
"2357","AT4G28460"
"2358","AT4G28485"
"2359","AT4G28755"
"2360","AT4G28811"
"2361","AT4G28815"
"2362","AT4G28850"
"2363","AT4G29030"
"2364","AT4G29050"
"2365","AT4G29470"
"2366","AT4G29640"
"2367","AT4G29658"
"2368","AT4G29760"
"2369","AT4G29770"
"2370","AT4G29800"
"2371","AT4G29980"
"2372","AT4G30064"
"2373","AT4G30380"
"2374","AT4G30740"
"2375","AT4G30880"
"2376","AT4G30972"
"2377","AT4G31351"
"2378","AT4G31354"
"2379","AT4G31405"
"2380","AT4G31520"
"2381","AT4G31615"
"2382","AT4G31710"
"2383","AT4G31715"
"2384","AT4G31740"
"2385","AT4G31830"
"2386","AT4G31960"
"2387","AT4G32080"
"2388","AT4G32500"
"2389","AT4G32535"
"2390","AT4G32580"
"2391","AT4G32810"
"2392","AT4G33020"
"2393","AT4G33290"
"2394","AT4G33320"
"2395","AT4G33390"
"2396","AT4G33450"
"2397","AT4G33465"
"2398","AT4G33467"
"2399","AT4G33585"
"2400","AT4G33720"
"2401","AT4G33860"
"2402","AT4G33870"
"2403","AT4G33885"
"2404","AT4G33930"
"2405","AT4G33970"
"2406","AT4G34060"
"2407","AT4G34071"
"2408","AT4G34210"
"2409","AT4G34332"
"2410","AT4G34380"
"2411","AT4G34400"
"2412","AT4G34470"
"2413","AT4G34550"
"2414","AT4G34770"
"2415","AT4G34790"
"2416","AT4G35010"
"2417","AT4G35160"
"2418","AT4G35165"
"2419","AT4G35210"
"2420","AT4G35295"
"2421","AT4G35370"
"2422","AT4G35430"
"2423","AT4G35485"
"2424","AT4G35820"
"2425","AT4G36140"
"2426","AT4G36170"
"2427","AT4G36230"
"2428","AT4G36515"
"2429","AT4G36570"
"2430","AT4G36740"
"2431","AT4G36791"
"2432","AT4G36795"
"2433","AT4G36820"
"2434","AT4G36925"
"2435","AT4G37060"
"2436","AT4G37095"
"2437","AT4G37140"
"2438","AT4G37150"
"2439","AT4G37230"
"2440","AT4G37290"
"2441","AT4G37310"
"2442","AT4G37750"
"2443","AT4G37770"
"2444","AT4G37780"
"2445","AT4G38092"
"2446","AT4G38213"
"2447","AT4G38340"
"2448","AT4G38390"
"2449","AT4G38420"
"2450","AT4G38560"
"2451","AT4G38590"
"2452","AT4G38700"
"2453","AT4G38770"
"2454","AT4G38780"
"2455","AT4G38840"
"2456","AT4G38850"
"2457","AT4G39000"
"2458","AT4G39130"
"2459","AT4G39360"
"2460","AT4G39403"
"2461","AT4G39510"
"2462","AT4G39610"
"2463","AT4G39720"
"2464","AT4G39925"
"2465","AT4G39930"
"2466","AT5G00755"
"2467","AT5G00765"
"2468","AT5G00770"
"2469","AT5G00810"
"2470","AT5G00825"
"2471","AT5G00835"
"2472","AT5G00845"
"2473","AT5G00860"
"2474","AT5G00865"
"2475","AT5G00875"
"2476","AT5G00880"
"2477","AT5G00895"
"2478","AT5G00975"
"2479","AT5G00985"
"2480","AT5G01015"
"2481","AT5G01017"
"2482","AT5G01050"
"2483","AT5G01165"
"2484","AT5G01195"
"2485","AT5G01205"
"2486","AT5G01225"
"2487","AT5G01280"
"2488","AT5G01300"
"2489","AT5G01505"
"2490","AT5G01515"
"2491","AT5G01545"
"2492","AT5G01550"
"2493","AT5G01580"
"2494","AT5G01760"
"2495","AT5G01795"
"2496","AT5G02085"
"2497","AT5G02125"
"2498","AT5G02155"
"2499","AT5G02205"
"2500","AT5G02210"
"2501","AT5G02225"
"2502","AT5G02295"
"2503","AT5G02305"
"2504","AT5G02330"
"2505","AT5G02350"
"2506","AT5G02390"
"2507","AT5G02425"
"2508","AT5G02510"
"2509","AT5G02595"
"2510","AT5G02665"
"2511","AT5G02675"
"2512","AT5G02715"
"2513","AT5G02795"
"2514","AT5G02875"
"2515","AT5G02900"
"2516","AT5G02905"
"2517","AT5G03085"
"2518","AT5G03130"
"2519","AT5G03195"
"2520","AT5G03265"
"2521","AT5G03350"
"2522","AT5G03360"
"2523","AT5G03475"
"2524","AT5G03480"
"2525","AT5G03485"
"2526","AT5G03515"
"2527","AT5G03525"
"2528","AT5G03580"
"2529","AT5G03615"
"2530","AT5G03715"
"2531","AT5G03790"
"2532","AT5G03835"
"2533","AT5G03840"
"2534","AT5G03875"
"2535","AT5G03955"
"2536","AT5G03965"
"2537","AT5G04000"
"2538","AT5G04005"
"2539","AT5G04010"
"2540","AT5G04015"
"2541","AT5G04055"
"2542","AT5G04065"
"2543","AT5G04175"
"2544","AT5G04185"
"2545","AT5G04205"
"2546","AT5G04210"
"2547","AT5G04215"
"2548","AT5G04238"
"2549","AT5G04415"
"2550","AT5G04425"
"2551","AT5G04445"
"2552","AT5G04630"
"2553","AT5G04690"
"2554","AT5G04730"
"2555","AT5G04815"
"2556","AT5G04905"
"2557","AT5G05060"
"2558","AT5G05070"
"2559","AT5G05125"
"2560","AT5G05220"
"2561","AT5G05255"
"2562","AT5G05295"
"2563","AT5G05300"
"2564","AT5G05340"
"2565","AT5G05390"
"2566","AT5G05400"
"2567","AT5G05420"
"2568","AT5G05490"
"2569","AT5G06010"
"2570","AT5G06070"
"2571","AT5G06090"
"2572","AT5G06115"
"2573","AT5G06145"
"2574","AT5G06155"
"2575","AT5G06205"
"2576","AT5G06255"
"2577","AT5G06285"
"2578","AT5G06295"
"2579","AT5G06385"
"2580","AT5G06465"
"2581","AT5G06475"
"2582","AT5G06500"
"2583","AT5G06615"
"2584","AT5G06645"
"2585","AT5G06730"
"2586","AT5G06755"
"2587","AT5G06760"
"2588","AT5G06845"
"2589","AT5G06870"
"2590","AT5G06885"
"2591","AT5G06990"
"2592","AT5G07050"
"2593","AT5G07055"
"2594","AT5G07060"
"2595","AT5G07115"
"2596","AT5G07125"
"2597","AT5G07165"
"2598","AT5G07190"
"2599","AT5G07415"
"2600","AT5G07445"
"2601","AT5G07455"
"2602","AT5G07475"
"2603","AT5G07525"
"2604","AT5G07560"
"2605","AT5G07571"
"2606","AT5G07572"
"2607","AT5G07725"
"2608","AT5G07735"
"2609","AT5G07745"
"2610","AT5G07825"
"2611","AT5G07875"
"2612","AT5G07895"
"2613","AT5G07905"
"2614","AT5G07955"
"2615","AT5G07985"
"2616","AT5G07995"
"2617","AT5G08000"
"2618","AT5G08030"
"2619","AT5G08090"
"2620","AT5G08135"
"2621","AT5G08141"
"2622","AT5G08185"
"2623","AT5G08210"
"2624","AT5G08235"
"2625","AT5G08250"
"2626","AT5G08275"
"2627","AT5G08445"
"2628","AT5G08515"
"2629","AT5G08525"
"2630","AT5G08760"
"2631","AT5G08765"
"2632","AT5G08830"
"2633","AT5G08870"
"2634","AT5G08875"
"2635","AT5G08930"
"2636","AT5G08950"
"2637","AT5G08955"
"2638","AT5G08965"
"2639","AT5G08975"
"2640","AT5G08990"
"2641","AT5G09000"
"2642","AT5G09020"
"2643","AT5G09060"
"2644","AT5G09065"
"2645","AT5G09090"
"2646","AT5G09120"
"2647","AT5G09185"
"2648","AT5G09190"
"2649","AT5G09195"
"2650","AT5G09215"
"2651","AT5G09235"
"2652","AT5G09305"
"2653","AT5G09320"
"2654","AT5G09325"
"2655","AT5G09360"
"2656","AT5G09405"
"2657","AT5G09415"
"2658","AT5G09520"
"2659","AT5G09610"
"2660","AT5G09635"
"2661","AT5G09640"
"2662","AT5G09711"
"2663","AT5G09785"
"2664","AT5G09845"
"2665","AT5G09925"
"2666","AT5G09930"
"2667","AT5G10220"
"2668","AT5G10336"
"2669","AT5G10420"
"2670","AT5G10570"
"2671","AT5G11060"
"2672","AT5G11180"
"2673","AT5G11290"
"2674","AT5G11400"
"2675","AT5G11570"
"2676","AT5G11820"
"2677","AT5G12043"
"2678","AT5G12270"
"2679","AT5G12380"
"2680","AT5G12420"
"2681","AT5G13170"
"2682","AT5G13181"
"2683","AT5G13225"
"2684","AT5G13320"
"2685","AT5G13580"
"2686","AT5G13670"
"2687","AT5G13730"
"2688","AT5G13940"
"2689","AT5G14160"
"2690","AT5G14290"
"2691","AT5G14345"
"2692","AT5G14350"
"2693","AT5G14490"
"2694","AT5G14545"
"2695","AT5G14565"
"2696","AT5G14650"
"2697","AT5G14670"
"2698","AT5G14895"
"2699","AT5G15140"
"2700","AT5G15250"
"2701","AT5G15430"
"2702","AT5G15581"
"2703","AT5G15745"
"2704","AT5G15780"
"2705","AT5G15800"
"2706","AT5G15843"
"2707","AT5G15970"
"2708","AT5G16080"
"2709","AT5G16330"
"2710","AT5G16410"
"2711","AT5G16486"
"2712","AT5G16500"
"2713","AT5G16740"
"2714","AT5G16980"
"2715","AT5G17040"
"2716","AT5G17170"
"2717","AT5G17180"
"2718","AT5G17200"
"2719","AT5G17305"
"2720","AT5G17320"
"2721","AT5G17340"
"2722","AT5G17500"
"2723","AT5G17523"
"2724","AT5G17700"
"2725","AT5G17720"
"2726","AT5G17860"
"2727","AT5G17880"
"2728","AT5G17890"
"2729","AT5G18030"
"2730","AT5G18320"
"2731","AT5G18340"
"2732","AT5G18510"
"2733","AT5G18560"
"2734","AT5G18720"
"2735","AT5G18890"
"2736","AT5G18910"
"2737","AT5G19360"
"2738","AT5G19410"
"2739","AT5G19580"
"2740","AT5G19595"
"2741","AT5G19675"
"2742","AT5G19810"
"2743","AT5G20100"
"2744","AT5G20310"
"2745","AT5G20420"
"2746","AT5G20430"
"2747","AT5G20470"
"2748","AT5G20690"
"2749","AT5G20790"
"2750","AT5G20935"
"2751","AT5G21080"
"2752","AT5G21130"
"2753","AT5G22150"
"2754","AT5G22270"
"2755","AT5G22380"
"2756","AT5G22390"
"2757","AT5G22430"
"2758","AT5G22500"
"2759","AT5G22520"
"2760","AT5G22530"
"2761","AT5G22540"
"2762","AT5G22608"
"2763","AT5G22765"
"2764","AT5G22810"
"2765","AT5G22860"
"2766","AT5G23000"
"2767","AT5G23010"
"2768","AT5G23030"
"2769","AT5G23160"
"2770","AT5G23190"
"2771","AT5G23240"
"2772","AT5G23410"
"2773","AT5G23411"
"2774","AT5G23970"
"2775","AT5G24080"
"2776","AT5G24110"
"2777","AT5G24140"
"2778","AT5G24200"
"2779","AT5G24220"
"2780","AT5G24316"
"2781","AT5G24510"
"2782","AT5G24540"
"2783","AT5G24550"
"2784","AT5G24570"
"2785","AT5G24655"
"2786","AT5G24660"
"2787","AT5G24770"
"2788","AT5G24780"
"2789","AT5G24820"
"2790","AT5G24860"
"2791","AT5G24940"
"2792","AT5G25120"
"2793","AT5G25130"
"2794","AT5G25140"
"2795","AT5G25260"
"2796","AT5G25290"
"2797","AT5G25320"
"2798","AT5G25610"
"2799","AT5G25910"
"2800","AT5G25920"
"2801","AT5G26070"
"2802","AT5G26140"
"2803","AT5G26220"
"2804","AT5G26270"
"2805","AT5G26320"
"2806","AT5G26620"
"2807","AT5G26673"
"2808","AT5G26950"
"2809","AT5G27060"
"2810","AT5G27093"
"2811","AT5G27765"
"2812","AT5G27910"
"2813","AT5G28000"
"2814","AT5G28030"
"2815","AT5G28210"
"2816","AT5G28340"
"2817","AT5G28370"
"2818","AT5G28380"
"2819","AT5G28442"
"2820","AT5G28660"
"2821","AT5G28919"
"2822","AT5G33399"
"2823","AT5G35380"
"2824","AT5G35390"
"2825","AT5G35450"
"2826","AT5G35760"
"2827","AT5G35870"
"2828","AT5G36110"
"2829","AT5G36220"
"2830","AT5G36280"
"2831","AT5G36907"
"2832","AT5G36920"
"2833","AT5G36930"
"2834","AT5G36970"
"2835","AT5G37150"
"2836","AT5G37165"
"2837","AT5G37240"
"2838","AT5G37247"
"2839","AT5G37250"
"2840","AT5G37400"
"2841","AT5G37410"
"2842","AT5G37440"
"2843","AT5G37450"
"2844","AT5G37485"
"2845","AT5G37490"
"2846","AT5G37620"
"2847","AT5G37690"
"2848","AT5G37750"
"2849","AT5G37760"
"2850","AT5G37820"
"2851","AT5G37950"
"2852","AT5G38000"
"2853","AT5G38030"
"2854","AT5G38080"
"2855","AT5G38260"
"2856","AT5G38310"
"2857","AT5G38320"
"2858","AT5G38350"
"2859","AT5G38386"
"2860","AT5G38565"
"2861","AT5G38710"
"2862","AT5G38747"
"2863","AT5G38800"
"2864","AT5G38865"
"2865","AT5G38980"
"2866","AT5G38990"
"2867","AT5G39030"
"2868","AT5G39120"
"2869","AT5G39130"
"2870","AT5G39160"
"2871","AT5G39190"
"2872","AT5G39330"
"2873","AT5G39400"
"2874","AT5G39471"
"2875","AT5G39493"
"2876","AT5G39520"
"2877","AT5G39750"
"2878","AT5G39870"
"2879","AT5G40060"
"2880","AT5G40155"
"2881","AT5G40170"
"2882","AT5G40180"
"2883","AT5G40260"
"2884","AT5G40316"
"2885","AT5G40395"
"2886","AT5G40645"
"2887","AT5G41090"
"2888","AT5G41109"
"2889","AT5G41310"
"2890","AT5G41460"
"2891","AT5G41540"
"2892","AT5G41570"
"2893","AT5G41730"
"2894","AT5G41740"
"2895","AT5G41900"
"2896","AT5G41905"
"2897","AT5G41908"
"2898","AT5G42120"
"2899","AT5G42235"
"2900","AT5G42325"
"2901","AT5G42410"
"2902","AT5G42680"
"2903","AT5G42965"
"2904","AT5G43030"
"2905","AT5G43040"
"2906","AT5G43068"
"2907","AT5G43200"
"2908","AT5G43230"
"2909","AT5G43240"
"2910","AT5G43403"
"2911","AT5G43440"
"2912","AT5G43470"
"2913","AT5G43490"
"2914","AT5G43550"
"2915","AT5G43570"
"2916","AT5G43590"
"2917","AT5G43640"
"2918","AT5G43650"
"2919","AT5G43770"
"2920","AT5G43840"
"2921","AT5G43980"
"2922","AT5G44050"
"2923","AT5G44065"
"2924","AT5G44130"
"2925","AT5G44140"
"2926","AT5G44286"
"2927","AT5G44306"
"2928","AT5G44316"
"2929","AT5G44330"
"2930","AT5G44390"
"2931","AT5G44495"
"2932","AT5G44565"
"2933","AT5G44566"
"2934","AT5G44567"
"2935","AT5G44569"
"2936","AT5G44570"
"2937","AT5G44572"
"2938","AT5G44574"
"2939","AT5G44578"
"2940","AT5G44590"
"2941","AT5G44760"
"2942","AT5G44850"
"2943","AT5G44990"
"2944","AT5G45070"
"2945","AT5G45080"
"2946","AT5G45090"
"2947","AT5G45095"
"2948","AT5G45115"
"2949","AT5G45220"
"2950","AT5G45240"
"2951","AT5G45630"
"2952","AT5G45680"
"2953","AT5G45770"
"2954","AT5G45810"
"2955","AT5G45910"
"2956","AT5G46040"
"2957","AT5G46085"
"2958","AT5G46130"
"2959","AT5G46140"
"2960","AT5G46220"
"2961","AT5G46260"
"2962","AT5G46270"
"2963","AT5G46295"
"2964","AT5G46330"
"2965","AT5G46380"
"2966","AT5G46440"
"2967","AT5G46490"
"2968","AT5G46510"
"2969","AT5G46520"
"2970","AT5G46540"
"2971","AT5G46650"
"2972","AT5G46770"
"2973","AT5G46871"
"2974","AT5G46880"
"2975","AT5G46915"
"2976","AT5G46950"
"2977","AT5G47470"
"2978","AT5G47590"
"2979","AT5G47670"
"2980","AT5G48050"
"2981","AT5G48190"
"2982","AT5G48350"
"2983","AT5G48400"
"2984","AT5G48410"
"2985","AT5G48550"
"2986","AT5G48575"
"2987","AT5G48750"
"2988","AT5G48770"
"2989","AT5G48775"
"2990","AT5G48780"
"2991","AT5G48800"
"2992","AT5G48890"
"2993","AT5G48980"
"2994","AT5G49070"
"2995","AT5G49140"
"2996","AT5G49305"
"2997","AT5G49350"
"2998","AT5G49525"
"2999","AT5G49770"
"3000","AT5G49860"
"3001","AT5G49870"
"3002","AT5G49920"
"3003","AT5G50130"
"3004","AT5G50190"
"3005","AT5G50335"
"3006","AT5G50540"
"3007","AT5G50590"
"3008","AT5G50640"
"3009","AT5G50690"
"3010","AT5G51105"
"3011","AT5G51174"
"3012","AT5G51270"
"3013","AT5G51330"
"3014","AT5G51465"
"3015","AT5G51620"
"3016","AT5G51750"
"3017","AT5G51915"
"3018","AT5G51950"
"3019","AT5G52190"
"3020","AT5G52300"
"3021","AT5G52310"
"3022","AT5G52350"
"3023","AT5G52480"
"3024","AT5G52600"
"3025","AT5G52700"
"3026","AT5G52940"
"3027","AT5G53048"
"3028","AT5G53100"
"3029","AT5G53380"
"3030","AT5G53600"
"3031","AT5G53660"
"3032","AT5G53680"
"3033","AT5G53700"
"3034","AT5G53740"
"3035","AT5G53810"
"3036","AT5G53870"
"3037","AT5G53902"
"3038","AT5G53905"
"3039","AT5G53950"
"3040","AT5G54035"
"3041","AT5G54040"
"3042","AT5G54043"
"3043","AT5G54050"
"3044","AT5G54070"
"3045","AT5G54190"
"3046","AT5G54330"
"3047","AT5G54450"
"3048","AT5G54610"
"3049","AT5G54620"
"3050","AT5G54630"
"3051","AT5G54710"
"3052","AT5G54720"
"3053","AT5G54990"
"3054","AT5G55010"
"3055","AT5G55135"
"3056","AT5G55150"
"3057","AT5G55250"
"3058","AT5G55270"
"3059","AT5G55340"
"3060","AT5G55360"
"3061","AT5G55370"
"3062","AT5G55460"
"3063","AT5G55570"
"3064","AT5G55590"
"3065","AT5G55800"
"3066","AT5G55893"
"3067","AT5G56200"
"3068","AT5G56300"
"3069","AT5G56370"
"3070","AT5G56380"
"3071","AT5G56510"
"3072","AT5G56700"
"3073","AT5G56850"
"3074","AT5G56960"
"3075","AT5G57200"
"3076","AT5G57260"
"3077","AT5G57380"
"3078","AT5G57530"
"3079","AT5G57540"
"3080","AT5G57550"
"3081","AT5G57640"
"3082","AT5G57820"
"3083","AT5G58080"
"3084","AT5G58260"
"3085","AT5G58770"
"3086","AT5G58780"
"3087","AT5G58860"
"3088","AT5G58910"
"3089","AT5G59060"
"3090","AT5G59100"
"3091","AT5G59170"
"3092","AT5G59190"
"3093","AT5G59320"
"3094","AT5G59370"
"3095","AT5G59670"
"3096","AT5G59720"
"3097","AT5G60010"
"3098","AT5G60060"
"3099","AT5G60130"
"3100","AT5G60180"
"3101","AT5G60215"
"3102","AT5G60220"
"3103","AT5G60250"
"3104","AT5G60260"
"3105","AT5G60290"
"3106","AT5G60440"
"3107","AT5G60780"
"3108","AT5G60830"
"3109","AT5G61070"
"3110","AT5G61180"
"3111","AT5G61270"
"3112","AT5G61290"
"3113","AT5G61430"
"3114","AT5G61455"
"3115","AT5G61890"
"3116","AT5G62110"
"3117","AT5G62230"
"3118","AT5G62250"
"3119","AT5G62470"
"3120","AT5G62490"
"3121","AT5G62510"
"3122","AT5G63070"
"3123","AT5G63270"
"3124","AT5G63340"
"3125","AT5G63350"
"3126","AT5G63450"
"3127","AT5G63560"
"3128","AT5G63580"
"3129","AT5G63625"
"3130","AT5G63750"
"3131","AT5G63820"
"3132","AT5G64190"
"3133","AT5G64490"
"3134","AT5G64540"
"3135","AT5G64667"
"3136","AT5G64870"
"3137","AT5G65130"
"3138","AT5G65140"
"3139","AT5G65158"
"3140","AT5G65225"
"3141","AT5G65320"
"3142","AT5G65370"
"3143","AT5G65500"
"3144","AT5G65550"
"3145","AT5G65600"
"3146","AT5G65730"
"3147","AT5G65850"
"3148","AT5G66400"
"3149","AT5G66595"
"3150","AT5G66620"
"3151","AT5G66660"
"3152","AT5G66700"
"3153","AT5G66890"
"3154","ATCG00010"
"3155","ATCG00090"
"3156","ATCG00110"
"3157","ATCG00320"
"3158","ATCG00330"
"3159","ATCG00390"
"3160","ATCG00550"
"3161","ATCG00560"
"3162","ATCG00570"
"3163","ATCG00590"
"3164","ATCG00600"
"3165","ATCG00700"
"3166","ATCG00970"
"3167","ATCG01160"
"3168","ATMG00040"
"3169","ATMG00050"
"3170","ATMG00130"
"3171","ATMG00150"
"3172","ATMG00170"
"3173","ATMG00200"
"3174","ATMG00240"
"3175","ATMG00260"
"3176","ATMG00280"
"3177","ATMG00450"
"3178","ATMG00470"
"3179","ATMG00530"
"3180","ATMG00550"
"3181","ATMG00600"
"3182","ATMG00610"
"3183","ATMG00620"
"3184","ATMG00740"
"3185","ATMG00750"
"3186","ATMG00760"
"3187","ATMG00770"
"3188","ATMG00890"
"3189","ATMG00940"
"3190","ATMG01020"
"3191","ATMG01030"
"3192","ATMG01040"
"3193","ATMG01060"
"3194","ATMG01090"
"3195","ATMG01170"
"3196","ATMG01240"
"3197","ATMG01270"
"3198","ATMG01290"
"3199","ATMG01300"
"3200","ATMG01310"
"3201","ATMG01410"
