"","col_GC_c1.which.mclass....5...1."
"769","AT3G25860"
"770","AT3G25910"
"771","AT3G26030"
"772","AT3G26420"
"773","AT3G26430"
"774","AT3G26510"
"775","AT3G26760"
"776","AT3G26810"
"777","AT3G27080"
"778","AT3G27100"
"779","AT3G27200"
"780","AT3G27350"
"781","AT3G27740"
"782","AT3G28050"
"783","AT3G28715"
"784","AT3G29034"
"785","AT3G29180"
"786","AT3G29240"
"787","AT3G29350"
"788","AT3G29360"
"789","AT3G30775"
"790","AT3G41979"
"791","AT3G43300"
"792","AT3G43800"
"793","AT3G44100"
"794","AT3G44320"
"795","AT3G44330"
"796","AT3G44590"
"797","AT3G44750"
"798","AT3G45300"
"799","AT3G45600"
"800","AT3G46130"
"801","AT3G46280"
"802","AT3G46830"
"803","AT3G46845"
"804","AT3G46940"
"805","AT3G47160"
"806","AT3G47220"
"807","AT3G47510"
"808","AT3G48030"
"809","AT3G48360"
"810","AT3G48560"
"811","AT3G48680"
"812","AT3G48750"
"813","AT3G48890"
"814","AT3G48990"
"815","AT3G49100"
"816","AT3G49470"
"817","AT3G49601"
"818","AT3G49680"
"819","AT3G49720"
"820","AT3G49810"
"821","AT3G49845"
"822","AT3G50070"
"823","AT3G50360"
"824","AT3G50370"
"825","AT3G50670"
"826","AT3G50970"
"827","AT3G51010"
"828","AT3G51160"
"829","AT3G51370"
"830","AT3G51670"
"831","AT3G51840"
"832","AT3G51880"
"833","AT3G51920"
"834","AT3G51950"
"835","AT3G52040"
"836","AT3G52060"
"837","AT3G52140"
"838","AT3G52220"
"839","AT3G52230"
"840","AT3G52470"
"841","AT3G52800"
"842","AT3G52880"
"843","AT3G52920"
"844","AT3G52940"
"845","AT3G52990"
"846","AT3G53110"
"847","AT3G53460"
"848","AT3G53480"
"849","AT3G53500"
"850","AT3G53580"
"851","AT3G53610"
"852","AT3G53620"
"853","AT3G53630"
"854","AT3G53670"
"855","AT3G53750"
"856","AT3G54040"
"857","AT3G54080"
"858","AT3G54190"
"859","AT3G54210"
"860","AT3G54260"
"861","AT3G54366"
"862","AT3G54400"
"863","AT3G54470"
"864","AT3G54480"
"865","AT3G54590"
"866","AT3G54620"
"867","AT3G54640"
"868","AT3G54670"
"869","AT3G54760"
"870","AT3G54810"
"871","AT3G54880"
"872","AT3G55230"
"873","AT3G55360"
"874","AT3G55380"
"875","AT3G55460"
"876","AT3G55520"
"877","AT3G55620"
"878","AT3G55830"
"879","AT3G56090"
"880","AT3G56310"
"881","AT3G56370"
"882","AT3G56480"
"883","AT3G56950"
"884","AT3G57050"
"885","AT3G57280"
"886","AT3G57340"
"887","AT3G57490"
"888","AT3G57520"
"889","AT3G57550"
"890","AT3G57610"
"891","AT3G57650"
"892","AT3G57785"
"893","AT3G57930"
"894","AT3G58120"
"895","AT3G58170"
"896","AT3G58460"
"897","AT3G58730"
"898","AT3G59280"
"899","AT3G59350"
"900","AT3G59650"
"901","AT3G59760"
"902","AT3G59810"
"903","AT3G59990"
"904","AT3G60210"
"905","AT3G60250"
"906","AT3G60300"
"907","AT3G60450"
"908","AT3G61060"
"909","AT3G61070"
"910","AT3G61130"
"911","AT3G61200"
"912","AT3G61240"
"913","AT3G61260"
"914","AT3G61640"
"915","AT3G61860"
"916","AT3G62030"
"917","AT3G62420"
"918","AT3G62580"
"919","AT3G62600"
"920","AT3G62830"
"921","AT3G62980"
"922","AT3G63080"
"923","AT3G63130"
"924","AT3G63210"
"925","AT3G63250"
"926","AT3G63310"
"927","AT3G63400"
"928","AT3G63460"
"929","AT3G66654"
"930","AT4G00355"
"931","AT4G00430"
"932","AT4G00560"
"933","AT4G00710"
"934","AT4G00820"
"935","AT4G00830"
"936","AT4G01000"
"937","AT4G01320"
"938","AT4G01370"
"939","AT4G01430"
"940","AT4G01480"
"941","AT4G01750"
"942","AT4G01897"
"943","AT4G01900"
"944","AT4G02370"
"945","AT4G02500"
"946","AT4G02510"
"947","AT4G02520"
"948","AT4G02725"
"949","AT4G03210"
"950","AT4G03240"
"951","AT4G04470"
"952","AT4G04745"
"953","AT4G04910"
"954","AT4G04955"
"955","AT4G05070"
"956","AT4G07390"
"957","AT4G08280"
"958","AT4G08290"
"959","AT4G08390"
"960","AT4G08460"
"961","AT4G08950"
"962","AT4G08980"
"963","AT4G09830"
"964","AT4G10100"
"965","AT4G10380"
"966","AT4G10920"
"967","AT4G11220"
"968","AT4G11240"
"969","AT4G11260"
"970","AT4G11360"
"971","AT4G11380"
"972","AT4G11600"
"973","AT4G11820"
"974","AT4G12080"
"975","AT4G12340"
"976","AT4G12545"
"977","AT4G12550"
"978","AT4G12730"
"979","AT4G12880"
"980","AT4G13780"
"981","AT4G14010"
"982","AT4G14110"
"983","AT4G14120"
"984","AT4G14410"
"985","AT4G14455"
"986","AT4G14710"
"987","AT4G14716"
"988","AT4G14900"
"989","AT4G15160"
"990","AT4G15610"
"991","AT4G15760"
"992","AT4G15770"
"993","AT4G15780"
"994","AT4G15930"
"995","AT4G16370"
"996","AT4G16500"
"997","AT4G16520"
"998","AT4G16830"
"999","AT4G17040"
"1000","AT4G17190"
"1001","AT4G17270"
"1002","AT4G17460"
"1003","AT4G17510"
"1004","AT4G17730"
"1005","AT4G17800"
"1006","AT4G17890"
"1007","AT4G17900"
"1008","AT4G18030"
"1009","AT4G18040"
"1010","AT4G18070"
"1011","AT4G19006"
"1012","AT4G19030"
"1013","AT4G20210"
"1014","AT4G20380"
"1015","AT4G20980"
"1016","AT4G21450"
"1017","AT4G21570"
"1018","AT4G21600"
"1019","AT4G21660"
"1020","AT4G21810"
"1021","AT4G21990"
"1022","AT4G22235"
"1023","AT4G22300"
"1024","AT4G22380"
"1025","AT4G22750"
"1026","AT4G22810"
"1027","AT4G22820"
"1028","AT4G22930"
"1029","AT4G23590"
"1030","AT4G23620"
"1031","AT4G23750"
"1032","AT4G23760"
"1033","AT4G23800"
"1034","AT4G23885"
"1035","AT4G24275"
"1036","AT4G24280"
"1037","AT4G24330"
"1038","AT4G24620"
"1039","AT4G24690"
"1040","AT4G24830"
"1041","AT4G24990"
"1042","AT4G25210"
"1043","AT4G25340"
"1044","AT4G25550"
"1045","AT4G25670"
"1046","AT4G25680"
"1047","AT4G25730"
"1048","AT4G25900"
"1049","AT4G26240"
"1050","AT4G26480"
"1051","AT4G26540"
"1052","AT4G26650"
"1053","AT4G26670"
"1054","AT4G26870"
"1055","AT4G27270"
"1056","AT4G27435"
"1057","AT4G27760"
"1058","AT4G28270"
"1059","AT4G28300"
"1060","AT4G28360"
"1061","AT4G28610"
"1062","AT4G28770"
"1063","AT4G28880"
"1064","AT4G28910"
"1065","AT4G29130"
"1066","AT4G29160"
"1067","AT4G29260"
"1068","AT4G29270"
"1069","AT4G29430"
"1070","AT4G29510"
"1071","AT4G29840"
"1072","AT4G30260"
"1073","AT4G30440"
"1074","AT4G30460"
"1075","AT4G30480"
"1076","AT4G30530"
"1077","AT4G30550"
"1078","AT4G30600"
"1079","AT4G30650"
"1080","AT4G30670"
"1081","AT4G30760"
"1082","AT4G30930"
"1083","AT4G30950"
"1084","AT4G31130"
"1085","AT4G31310"
"1086","AT4G31460"
"1087","AT4G31470"
"1088","AT4G31500"
"1089","AT4G31580"
"1090","AT4G31810"
"1091","AT4G31880"
"1092","AT4G31990"
"1093","AT4G32020"
"1094","AT4G32060"
"1095","AT4G32240"
"1096","AT4G32330"
"1097","AT4G32390"
"1098","AT4G32410"
"1099","AT4G32460"
"1100","AT4G32610"
"1101","AT4G32720"
"1102","AT4G32930"
"1103","AT4G33270"
"1104","AT4G33360"
"1105","AT4G33380"
"1106","AT4G33420"
"1107","AT4G33680"
"1108","AT4G33740"
"1109","AT4G33780"
"1110","AT4G34180"
"1111","AT4G34350"
"1112","AT4G34620"
"1113","AT4G34970"
"1114","AT4G35080"
"1115","AT4G35260"
"1116","AT4G35350"
"1117","AT4G35450"
"1118","AT4G35785"
"1119","AT4G35920"
"1120","AT4G35980"
"1121","AT4G36140"
"1122","AT4G36410"
"1123","AT4G36520"
"1124","AT4G36690"
"1125","AT4G36760"
"1126","AT4G36930"
"1127","AT4G37520"
"1128","AT4G37540"
"1129","AT4G37590"
"1130","AT4G37940"
"1131","AT4G38080"
"1132","AT4G38220"
"1133","AT4G38430"
"1134","AT4G38470"
"1135","AT4G38630"
"1136","AT4G38660"
"1137","AT4G38790"
"1138","AT4G38932"
"1139","AT4G39080"
"1140","AT4G39220"
"1141","AT4G39660"
"1142","AT4G39680"
"1143","AT4G39730"
"1144","AT4G39800"
"1145","AT4G39838"
"1146","AT4G39840"
"1147","AT4G39900"
"1148","AT4G39910"
"1149","AT4G39980"
"1150","AT4G40060"
"1151","AT4G40090"
"1152","AT5G01010"
"1153","AT5G01160"
"1154","AT5G01600"
"1155","AT5G01750"
"1156","AT5G02020"
"1157","AT5G02050"
"1158","AT5G02090"
"1159","AT5G02260"
"1160","AT5G02280"
"1161","AT5G02840"
"1162","AT5G03170"
"1163","AT5G03290"
"1164","AT5G03455"
"1165","AT5G03520"
"1166","AT5G03660"
"1167","AT5G03740"
"1168","AT5G04470"
"1169","AT5G04905"
"1170","AT5G05080"
"1171","AT5G05170"
"1172","AT5G05210"
"1173","AT5G05360"
"1174","AT5G05440"
"1175","AT5G05610"
"1176","AT5G05670"
"1177","AT5G05890"
"1178","AT5G06140"
"1179","AT5G06150"
"1180","AT5G06370"
"1181","AT5G06660"
"1182","AT5G06865"
"1183","AT5G07220"
"1184","AT5G07350"
"1185","AT5G07860"
"1186","AT5G07870"
"1187","AT5G08100"
"1188","AT5G08160"
"1189","AT5G08420"
"1190","AT5G08450"
"1191","AT5G08570"
"1192","AT5G08590"
"1193","AT5G08620"
"1194","AT5G08790"
"1195","AT5G09600"
"1196","AT5G09830"
"1197","AT5G09920"
"1198","AT5G09960"
"1199","AT5G10160"
"1200","AT5G10350"
"1201","AT5G10390"
"1202","AT5G10480"
"1203","AT5G10510"
"1204","AT5G10550"
"1205","AT5G10810"
"1206","AT5G10830"
"1207","AT5G10840"
"1208","AT5G11090"
"1209","AT5G11340"
"1210","AT5G11520"
"1211","AT5G11560"
"1212","AT5G11630"
"1213","AT5G11640"
"1214","AT5G11750"
"1215","AT5G11880"
"1216","AT5G12210"
"1217","AT5G12240"
"1218","AT5G12410"
"1219","AT5G12480"
"1220","AT5G13000"
"1221","AT5G13010"
"1222","AT5G13070"
"1223","AT5G13120"
"1224","AT5G13180"
"1225","AT5G13280"
"1226","AT5G13560"
"1227","AT5G13750"
"1228","AT5G13840"
"1229","AT5G13930"
"1230","AT5G14430"
"1231","AT5G14440"
"1232","AT5G15220"
"1233","AT5G15265"
"1234","AT5G15490"
"1235","AT5G15750"
"1236","AT5G16060"
"1237","AT5G16120"
"1238","AT5G16150"
"1239","AT5G16510"
"1240","AT5G16660"
"1241","AT5G16730"
"1242","AT5G16840"
"1243","AT5G17290"
"1244","AT5G17560"
"1245","AT5G17610"
"1246","AT5G17630"
"1247","AT5G17710"
"1248","AT5G17870"
"1249","AT5G18140"
"1250","AT5G18170"
"1251","AT5G18310"
"1252","AT5G18480"
"1253","AT5G18580"
"1254","AT5G18650"
"1255","AT5G18790"
"1256","AT5G18900"
"1257","AT5G18970"
"1258","AT5G19120"
"1259","AT5G19230"
"1260","AT5G19250"
"1261","AT5G19330"
"1262","AT5G19530"
"1263","AT5G20060"
"1264","AT5G20080"
"1265","AT5G20250"
"1266","AT5G20520"
"1267","AT5G20700"
"1268","AT5G20885"
"1269","AT5G20900"
"1270","AT5G20960"
"1271","AT5G21160"
"1272","AT5G21170"
"1273","AT5G22000"
"1274","AT5G22060"
"1275","AT5G22080"
"1276","AT5G22140"
"1277","AT5G22360"
"1278","AT5G23040"
"1279","AT5G23140"
"1280","AT5G23380"
"1281","AT5G23395"
"1282","AT5G23535"
"1283","AT5G23575"
"1284","AT5G23670"
"1285","AT5G23820"
"1286","AT5G24030"
"1287","AT5G24610"
"1288","AT5G24760"
"1289","AT5G24890"
"1290","AT5G25265"
"1291","AT5G25540"
"1292","AT5G25754"
"1293","AT5G25760"
"1294","AT5G25770"
"1295","AT5G25890"
"1296","AT5G25940"
"1297","AT5G26710"
"1298","AT5G26751"
"1299","AT5G26780"
"1300","AT5G26800"
"1301","AT5G26830"
"1302","AT5G26850"
"1303","AT5G27450"
"1304","AT5G27520"
"1305","AT5G27640"
"1306","AT5G27720"
"1307","AT5G27740"
"1308","AT5G27760"
"1309","AT5G28020"
"1310","AT5G28840"
"1311","AT5G28919"
"1312","AT5G32450"
"1313","AT5G35080"
"1314","AT5G35630"
"1315","AT5G35680"
"1316","AT5G35730"
"1317","AT5G36880"
"1318","AT5G37475"
"1319","AT5G37740"
"1320","AT5G38110"
"1321","AT5G38630"
"1322","AT5G38830"
"1323","AT5G39340"
"1324","AT5G39510"
"1325","AT5G39600"
"1326","AT5G39730"
"1327","AT5G39850"
"1328","AT5G40080"
"1329","AT5G40190"
"1330","AT5G40580"
"1331","AT5G40650"
"1332","AT5G40660"
"1333","AT5G40670"
"1334","AT5G40770"
"1335","AT5G40780"
"1336","AT5G40850"
"1337","AT5G41010"
"1338","AT5G41210"
"1339","AT5G41560"
"1340","AT5G41670"
"1341","AT5G41680"
"1342","AT5G41970"
"1343","AT5G42000"
"1344","AT5G42100"
"1345","AT5G42110"
"1346","AT5G42420"
"1347","AT5G42570"
"1348","AT5G42820"
"1349","AT5G42960"
"1350","AT5G42990"
"1351","AT5G43060"
"1352","AT5G43320"
"1353","AT5G43350"
"1354","AT5G43580"
"1355","AT5G43700"
"1356","AT5G44200"
"1357","AT5G44380"
"1358","AT5G44460"
"1359","AT5G44710"
"1360","AT5G44720"
"1361","AT5G44790"
"1362","AT5G44920"
"1363","AT5G45100"
"1364","AT5G45280"
"1365","AT5G45350"
"1366","AT5G45390"
"1367","AT5G45410"
"1368","AT5G45490"
"1369","AT5G45600"
"1370","AT5G46160"
"1371","AT5G46630"
"1372","AT5G46750"
"1373","AT5G46800"
"1374","AT5G46840"
"1375","AT5G47120"
"1376","AT5G47240"
"1377","AT5G47310"
"1378","AT5G47320"
"1379","AT5G47435"
"1380","AT5G47500"
"1381","AT5G47690"
"1382","AT5G47750"
"1383","AT5G48335"
"1384","AT5G48385"
"1385","AT5G48500"
"1386","AT5G48655"
"1387","AT5G48940"
"1388","AT5G49210"
"1389","AT5G49460"
"1390","AT5G49940"
"1391","AT5G50000"
"1392","AT5G50300"
"1393","AT5G50680"
"1394","AT5G50870"
"1395","AT5G50920"
"1396","AT5G51040"
"1397","AT5G51120"
"1398","AT5G51510"
"1399","AT5G51880"
"1400","AT5G51960"
"1401","AT5G51970"
"1402","AT5G52040"
"1403","AT5G52200"
"1404","AT5G52370"
"1405","AT5G52820"
"1406","AT5G53045"
"1407","AT5G53160"
"1408","AT5G53310"
"1409","AT5G53400"
"1410","AT5G53450"
"1411","AT5G53900"
"1412","AT5G54310"
"1413","AT5G54370"
"1414","AT5G54540"
"1415","AT5G54580"
"1416","AT5G54640"
"1417","AT5G54940"
"1418","AT5G54970"
"1419","AT5G55140"
"1420","AT5G55300"
"1421","AT5G55610"
"1422","AT5G55660"
"1423","AT5G55910"
"1424","AT5G56040"
"1425","AT5G56360"
"1426","AT5G56530"
"1427","AT5G56550"
"1428","AT5G56680"
"1429","AT5G56760"
"1430","AT5G56940"
"1431","AT5G57020"
"1432","AT5G57330"
"1433","AT5G57440"
"1434","AT5G57625"
"1435","AT5G57655"
"1436","AT5G57870"
"1437","AT5G57990"
"1438","AT5G58005"
"1439","AT5G58030"
"1440","AT5G58070"
"1441","AT5G58220"
"1442","AT5G58230"
"1443","AT5G58240"
"1444","AT5G58590"
"1445","AT5G58640"
"1446","AT5G58740"
"1447","AT5G58990"
"1448","AT5G59150"
"1449","AT5G59160"
"1450","AT5G59420"
"1451","AT5G59950"
"1452","AT5G60160"
"1453","AT5G60400"
"1454","AT5G60460"
"1455","AT5G60530"
"1456","AT5G60620"
"1457","AT5G60660"
"1458","AT5G60890"
"1459","AT5G60950"
"1460","AT5G60980"
"1461","AT5G61230"
"1462","AT5G61240"
"1463","AT5G61310"
"1464","AT5G61590"
"1465","AT5G61600"
"1466","AT5G61780"
"1467","AT5G61790"
"1468","AT5G62350"
"1469","AT5G62440"
"1470","AT5G62575"
"1471","AT5G62900"
"1472","AT5G62950"
"1473","AT5G63190"
"1474","AT5G63510"
"1475","AT5G63620"
"1476","AT5G63670"
"1477","AT5G63850"
"1478","AT5G64100"
"1479","AT5G64160"
"1480","AT5G64200"
"1481","AT5G64240"
"1482","AT5G64260"
"1483","AT5G64500"
"1484","AT5G64680"
"1485","AT5G64740"
"1486","AT5G65050"
"1487","AT5G65220"
"1488","AT5G65360"
"1489","AT5G65480"
"1490","AT5G65700"
"1491","AT5G65810"
"1492","AT5G66040"
"1493","AT5G66052"
"1494","AT5G66140"
"1495","AT5G66240"
"1496","AT5G66860"
"1497","AT5G66920"
"1498","AT5G67320"
"1499","AT5G67400"
"1500","AT5G67560"
"1501","ATCG00830"
"1502","ATCG00920"
"1503","ATMG00830"
"1504","ATMG01190"
