TAIR,SYMBOL,Log2fc_.Col.0_GC_Alight.v.Col.0_GC_dark.,Log2fc_.Col.0_GC_Alight.v.Col.0.PhyD_FLT_Alight.,Log2fc_.Col.0_GC_Alight.v.Col.0.PhyD_FLT_dark.,Log2fc_.Col.0_GC_Alight.v.Col.0.PhyD_GC_Alight.,Log2fc_.Col.0_GC_Alight.v.Col.0.PhyD_GC_dark.,Log2fc_.Col.0_GC_Alight.v.Ws_FLT_Alight.,Log2fc_.Col.0_GC_Alight.v.Ws_FLT_dark.,Log2fc_.Col.0_GC_Alight.v.Ws_GC_Alight.,Log2fc_.Col.0_GC_Alight.v.Ws_GC_dark.,Log2fc_.Col.0_GC_dark.v.Col.0.PhyD_FLT_Alight.,Log2fc_.Col.0_GC_dark.v.Col.0.PhyD_FLT_dark.,Log2fc_.Col.0_GC_dark.v.Col.0.PhyD_GC_Alight.,Log2fc_.Col.0_GC_dark.v.Col.0.PhyD_GC_dark.,Log2fc_.Col.0_GC_dark.v.Ws_FLT_Alight.,Log2fc_.Col.0_GC_dark.v.Ws_FLT_dark.,Log2fc_.Col.0_GC_dark.v.Ws_GC_Alight.,Log2fc_.Col.0_GC_dark.v.Ws_GC_dark.,Log2fc_.Col.0_GC_Alight.v.Col.0_FLT_Alight.,Log2fc_.Col.0_GC_dark.v.Col.0_FLT_Alight.,Log2fc_.Col.0_GC_Alight.v.Col.0_FLT_dark.,Log2fc_.Col.0_GC_dark.v.Col.0_FLT_dark.
AT4G35830,ACO1,-0.6550612,-0.4446468,-0.3106365,-0.149802,-0.5356224,0.05636339,-0.4496889,-0.2697512,-0.7054115,0.2104144,0.3444248,0.5052592,0.1194388,0.7114246,0.2053723,0.38531,-0.05035029,-0.5901188,0.06494242,-0.3573523,0.2977089
AT4G35890,AtLARP1c,-0.2583484,-0.07088329,-0.2932965,-0.1789124,-0.2199189,-0.03841991,-0.2270866,0.05050024,-0.243205,0.1874651,-0.03494804,0.07943597,0.03842951,0.2199285,0.03126178,0.3088487,0.0151434,-0.2746377,-0.01628925,-0.3776873,-0.1193389
AT4G36800,RCE1,0.5753535,0.1533246,0.4603375,0.3407948,0.1358256,-0.02522865,0.09902377,0.06798886,0.3470454,-0.4220289,-0.115016,-0.2345587,-0.4395279,-0.6005822,-0.4763297,-0.5073646,-0.2283081,0.5054247,-0.06992877,0.3457798,-0.2295737
AT4G37870,PCK1,-0.4807335,-1.029118,-0.9857065,-1.025741,-0.06568975,-0.399336,-0.1618127,-0.2259837,-0.272689,-0.5483841,-0.504973,-0.5450072,0.4150437,0.08139744,0.3189207,0.2547498,0.2080445,-1.168445,-0.6877115,-0.7412967,-0.2605633
AT4G37910,mtHsc70-1,-0.4092735,-0.09460975,-0.09811493,0.02773918,-1.074561,-0.3170901,-0.8408165,-0.01207722,-1.538406,0.3146638,0.3111586,0.4370127,-0.6652871,0.09218343,-0.431543,0.3971963,-1.129132,-0.5156298,-0.1063563,-0.507049,-0.09777544
AT4G38510,AtVAB2,0.07800587,0.06659266,0.1753121,0.07670684,-0.1865209,-0.228381,-0.07039238,-0.1564457,-0.09759917,-0.01141321,0.09730621,-0.001299023,-0.2645268,-0.3063868,-0.1483982,-0.2344516,-0.175605,-0.2754465,-0.3534524,-0.363772,-0.4417779
AT5G02770,MOS11,0.02872058,0.135486,-0.06044739,0.1256255,0.0871519,0.2040696,-0.200078,-0.169503,-0.2117854,0.1067654,-0.08916797,0.09690488,0.05843132,0.1753491,-0.2287986,-0.1982235,-0.240506,0.05460858,0.025888,0.3544425,0.3257219
AT5G04430,BTR1,0.03366129,0.1027742,0.2323144,0.4343383,-0.1252122,-0.08201912,-0.1548371,-0.01203598,-0.3401691,0.0691129,0.1986531,0.400677,-0.1588734,-0.1156804,-0.1884984,-0.04569727,-0.3738304,-0.02328825,-0.05694955,-0.1997188,-0.2333801
AT5G05950,MEE60,0.2690303,0.3191528,0.08522347,0.1078709,0.3989488,-0.2464071,0.3050892,0.1225386,0.4065156,0.05012244,-0.1838068,-0.1611594,0.1299185,-0.5154374,0.03605893,-0.1464917,0.1374853,0.7962928,0.5272625,0.4168893,0.147859
AT5G06860,ATPGIP1,0.6114836,-0.7189533,0.2148685,0.06912358,0.05771401,-0.2648765,1.641786,0.3107925,1.698014,-1.330437,-0.3966151,-0.54236,-0.5537696,-0.8763601,1.030303,-0.3006911,1.086531,-0.9197041,-1.531188,-1.121232,-1.732716
AT5G07470,ATMSRA3,0.5883836,-0.0422804,0.2239278,-0.08876533,0.3857065,0.1169407,0.6716995,0.4124837,1.064184,-0.630664,-0.3644558,-0.6771489,-0.2026771,-0.4714429,0.08331589,-0.1758999,0.4758009,0.264821,-0.3235626,0.2795773,-0.3088063
AT5G08040,TOM5,0.3559893,0.7752024,0.4177601,0.6059546,0.606967,0.2283815,0.3771087,0.3457422,-0.2361025,0.4192132,0.06177083,0.2499654,0.2509777,-0.1276078,0.02111948,-0.01024704,-0.5920918,1.46404,1.108051,0.7808906,0.4249013
AT5G08530,CI51,0.02190973,0.1146739,0.1939067,-0.03136184,-0.1552912,0.08813137,-0.009008609,-0.06979258,-0.1598527,0.09276417,0.171997,-0.05327156,-0.177201,0.06622164,-0.03091834,-0.09170231,-0.1817624,-0.3319541,-0.3538638,-0.105398,-0.1273077
AT5G10540,TOP2,-0.4169153,-0.620759,-0.1733477,-0.4847292,0.1263533,0.1031606,-0.1590909,-0.4380412,-0.08588001,-0.2038438,0.2435675,-0.06781389,0.5432686,0.5200759,0.2578243,-0.02112598,0.3310352,-0.5726938,-0.1557786,-0.08029437,0.3366209
AT5G11200,UAP56b,0.06668844,0.2089655,0.04800766,0.2608644,0.08002423,-0.275212,-0.3346098,-0.464314,-0.7706565,0.1422771,-0.01868078,0.194176,0.01333579,-0.3419005,-0.4012982,-0.5310024,-0.837345,-0.03623271,-0.1029212,-0.01580678,-0.08249522
AT5G11670,ATNADP-ME2,-0.03122146,-1.086379,-0.2663949,-0.6537978,-0.196344,-0.1848518,0.05364956,-0.006407879,0.5480005,-1.055157,-0.2351734,-0.6225763,-0.1651226,-0.1536303,0.08487102,0.02481358,0.579222,-0.6073229,-0.5761015,-0.3687233,-0.3375018
AT5G13420,TRA2,-0.3265506,-0.1957281,0.2172954,0.1478782,-0.8026971,-0.4228784,-0.5288617,-0.3159163,-0.8797737,0.1308225,0.543846,0.4744288,-0.4761465,-0.09632778,-0.2023111,0.01063431,-0.5532231,-0.1864789,0.1400717,-0.1861714,0.1403792
AT5G13740,ZIF1,-1.044149,-0.9376525,-0.2205305,-0.6920531,-0.1457177,-0.6539897,-0.7997137,-0.7580511,-0.3300974,0.1064965,0.8236185,0.3520959,0.8984313,0.3901593,0.2444353,0.2860979,0.7140516,-0.3441129,0.7000361,-1.070676,-0.02652667
AT5G14920,GASA14,-1.217548,-0.1875142,-1.182012,-0.7592201,-0.740402,-0.5319865,-0.6992224,0.1414192,-0.5215061,1.030034,0.03553541,0.4583278,0.4771459,0.6855614,0.5183255,1.358967,0.6960418,-0.520357,0.6971908,-1.010888,0.2066601
AT5G18110,NCBP,0.2247078,0.1218951,-0.03898595,0.1042361,0.418527,0.5472315,0.8716027,0.5575783,0.7671987,-0.1028128,-0.2636938,-0.1204717,0.1938192,0.3225236,0.6468949,0.3328705,0.5424909,0.3208917,0.09618387,0.2600486,0.03534077
AT5G18520,Cand7,0.2586012,0.1364949,0.3231268,0.2461654,-0.1068672,-0.502384,0.05791643,0.1466402,0.1935198,-0.1221063,0.06452565,-0.01243578,-0.3654683,-0.7609852,-0.2006847,-0.111961,-0.06508133,-0.2737815,-0.5323827,-0.226085,-0.4846862
AT5G19520,ATMSL9,-0.6645504,0.1266154,-0.08341371,0.02791006,0.02901411,0.2583597,0.1108937,0.01122107,-0.2228178,0.7911659,0.5811367,0.6924605,0.6935645,0.9229101,0.7754441,0.6757715,0.4417326,-0.4233151,0.2412353,-0.3327632,0.3317873
AT5G19690,STT3A,-0.2007802,0.01478598,0.1840602,0.4401244,-0.2416806,0.2378387,-0.2180697,0.1091726,-0.5976676,0.2155662,0.3848404,0.6409046,-0.04090046,0.4386189,-0.01728952,0.3099528,-0.3968875,-0.4002038,-0.1994236,-0.3299402,-0.1291601
AT5G19990,ATSUG1,0.07281168,0.1628419,0.1912159,0.4496166,0.2045846,-0.002966171,0.06494033,-0.03260105,-0.1539227,0.09003018,0.1184042,0.3768049,0.1317729,-0.07577785,-0.007871352,-0.1054127,-0.2267344,-0.04953109,-0.1223428,-0.0832549,-0.1560666
AT5G20570,ATRBX1,0.167164,0.1362331,0.01163728,0.2017651,0.08295747,-0.07633722,0.1316867,0.3346583,-0.004002023,-0.0309309,-0.1555267,0.03460112,-0.08420651,-0.2435012,-0.03547728,0.1674943,-0.171166,0.637345,0.470181,0.311126,0.143962
AT5G20650,COPT5,0.6792494,0.1123936,0.3978343,-0.007671199,0.1464777,-0.2997652,0.1446106,0.4396674,0.9172104,-0.5668558,-0.2814151,-0.6869206,-0.5327717,-0.9790146,-0.5346388,-0.239582,0.237961,0.4621187,-0.2171307,0.259938,-0.4193114
AT5G23290,PFD5,0.006047555,0.2282799,0.04147625,0.2305806,0.09976163,-0.1319605,-0.1299498,0.07177472,-0.3145905,0.2222324,0.0354287,0.224533,0.09371407,-0.138008,-0.1359974,0.06572716,-0.320638,0.4730604,0.4670129,0.2140636,0.208016
AT5G23860,TUB8,-0.4440988,0.3669691,0.198981,0.3861483,0.1755069,0.05912834,0.1005147,-0.08960855,0.006038481,0.8110679,0.6430798,0.830247,0.6196057,0.5032271,0.5446135,0.3544902,0.4501373,-0.07183877,0.37226,0.1633752,0.6074739
AT5G24400,EMB2024,0.5186994,0.124306,0.2611882,0.4977872,0.1106994,-0.05206472,0.450393,0.3159557,0.4064805,-0.3943934,-0.2575112,-0.0209122,-0.408,-0.5707642,-0.06830645,-0.2027437,-0.112219,0.3535709,-0.1651285,0.07971974,-0.4389797
AT5G25460,DGR2,1.165112,0.2611823,0.8257863,0.7124987,0.9412846,0.2978885,1.782545,0.3269838,1.695308,-0.9039301,-0.3393261,-0.4526137,-0.2238277,-0.8672238,0.6174325,-0.8381286,0.5301953,-0.2707249,-1.435837,0.1166326,-1.04848
AT5G26880,AGL26,-0.2518193,-0.01081247,-0.3146648,-0.05237528,0.004640939,-0.1343578,-0.06238242,-0.1842052,-0.1533469,0.2410069,-0.06284542,0.1994441,0.2564603,0.1174616,0.1894369,0.06761411,0.09847241,0.1383463,0.3901657,-0.2310421,0.0207772
AT5G27670,HTA7,0.01645258,-0.1145622,0.05375484,0.04192744,0.1018366,-0.1302058,0.04335971,0.1511472,0.0687468,-0.1310148,0.03730226,0.02547487,0.08538402,-0.1466584,0.02690714,0.1346946,0.05229422,-0.0950158,-0.1114684,-0.3002764,-0.3167289
AT5G28540,BIP1,-0.3266987,-0.240406,-0.3789153,0.3882547,-0.4377716,-0.2888677,-0.6846964,0.1673585,-1.034987,0.08629261,-0.05221665,0.7149534,-0.111073,0.037831,-0.3579977,0.4940572,-0.7082879,-0.7395677,-0.4128691,-0.5977239,-0.2710253
AT5G28640,AN3,0.06747435,0.2110193,0.02871834,0.1187065,0.4332253,0.1194821,0.05987777,-0.4666686,0.3399713,0.143545,-0.03875601,0.05123212,0.3657509,0.0520078,-0.007596575,-0.5341429,0.272497,0.02205907,-0.04541528,-0.05414849,-0.1216228
AT5G34850,ATPAP26,0.4215439,0.2079497,0.5111692,-0.06624682,0.5496882,0.212543,0.4160388,-0.1980064,0.6092981,-0.2135942,0.08962535,-0.4877907,0.1281443,-0.2090009,-0.005505062,-0.6195502,0.1877542,-0.05830131,-0.4798452,0.3288879,-0.09265602
AT5G35620,EIF(ISO)4E,0.2514214,0.2410365,0.2242393,0.4261115,-0.2401124,-0.09847591,-0.1210652,-0.02287684,-0.614265,-0.01038482,-0.027182,0.1746902,-0.4915338,-0.3498973,-0.3724866,-0.2742982,-0.8656863,0.3082897,0.05686831,0.02447768,-0.2269437
AT5G37510,CI76,0.03240847,0.2481948,0.4193443,0.465896,0.2551611,0.3632737,0.1715031,0.262222,-0.1733576,0.2157864,0.3869358,0.4334876,0.2227526,0.3308652,0.1390947,0.2298136,-0.2057661,-0.03690477,-0.06931324,0.1545936,0.1221852
AT5G38470,RAD23D,0.2073309,0.3535541,0.2866066,0.4825781,0.2175142,-0.1799425,-0.1143537,0.1490506,-0.2360849,0.1462232,0.07927566,0.2752472,0.01018331,-0.3872734,-0.3216846,-0.05828027,-0.4434158,0.3423194,0.1349885,0.2195786,0.01224772
AT5G39320,UDG4,0.5785243,0.4202824,0.6362074,0.776611,0.1561566,-0.003196373,0.285628,0.1245877,0.3629502,-0.1582418,0.0576831,0.1980867,-0.4223677,-0.5817207,-0.2928963,-0.4539365,-0.2155741,0.06975632,-0.508768,0.2552597,-0.3232646
AT5G40370,GRXC2,0.3485738,-0.4324511,0.2241365,0.2459738,0.2815957,-0.6791275,-0.2846657,-0.1071876,-0.3722134,-0.7810249,-0.1244373,-0.1026,-0.06697812,-1.027701,-0.6332395,-0.4557614,-0.7207872,0.1669649,-0.1816089,-0.008292153,-0.356866
AT5G42020,BIP,-0.5391551,-0.4222637,-0.3897001,0.2597185,-0.8465591,-0.9860172,-1.544557,-0.5704358,-1.87028,0.1168914,0.149455,0.7988736,-0.307404,-0.4468621,-1.005402,-0.03128074,-1.331125,-0.7838676,-0.2447125,-0.9497228,-0.4105677
AT5G42080,ADL1,-0.1562563,0.07401408,-0.02861326,0.201386,0.09596218,0.1502253,0.07661123,0.01462304,0.03993438,0.2302704,0.127643,0.3576423,0.2522185,0.3064815,0.2328675,0.1708793,0.1961907,-0.1744983,-0.018242,-0.2131445,-0.0568882
AT5G42190,ASK2,0.1091696,-0.05059604,-0.269006,-0.05572904,0.0712471,-0.37723,-0.03115054,-0.08902495,0.07117999,-0.1597656,-0.3781755,-0.1648986,-0.03792248,-0.4863996,-0.1403201,-0.1981945,-0.03798959,0.2028888,0.0937192,0.008667171,-0.1005024
AT5G42890,ATSCP2,0.9356404,0.1596809,0.5782606,0.4668096,0.7795958,0.0499662,0.7416762,0.7419437,0.8874061,-0.7759595,-0.3573798,-0.4688307,-0.1560446,-0.8856742,-0.1939642,-0.1936966,-0.0482343,0.613137,-0.3225034,0.4900622,-0.4455782
AT5G43970,ATTOM22-V,0.2346426,0.3596867,0.2096587,0.3802775,0.1665458,-0.1880917,-0.1687444,0.06217671,-0.5941502,0.1250441,-0.02498391,0.1456349,-0.06809677,-0.4227343,-0.403387,-0.1724659,-0.8287928,0.5587195,0.3240769,0.2185596,-0.01608298
AT5G45010,ATDSS1(V),0.6635762,0.7107388,0.5805105,0.7921121,0.318647,0.1039607,0.2245366,0.3550956,-0.1513473,0.04716261,-0.08306566,0.1285359,-0.3449292,-0.5596155,-0.4390396,-0.3084806,-0.8149235,1.008757,0.3451809,0.8484051,0.184829
AT5G45130,ATRAB-F2A,0.6282963,-0.3440278,-0.009276182,-0.09098189,0.3234406,0.02907109,0.4018247,0.1922332,0.8302658,-0.9723241,-0.6375725,-0.7192782,-0.3048558,-0.5992253,-0.2264717,-0.4360631,0.2019695,0.1048082,-0.5234882,0.1058671,-0.5224292
AT5G45550,MOB1-like,0.5522038,0.1827229,0.3737493,0.3805325,-0.0128631,-0.1775653,0.3403845,0.2533073,0.6809198,-0.3694809,-0.1784545,-0.1716713,-0.5650669,-0.7297691,-0.2118192,-0.2988965,0.128716,0.4433413,-0.1088625,0.2484508,-0.303753
AT5G46250,AtLARP6a,0.03958283,-0.05915097,-0.1270143,-0.172474,0.05214698,0.7711959,0.689131,0.8683994,0.8198694,-0.0987338,-0.1665971,-0.2120568,0.01256415,0.731613,0.6495482,0.8288166,0.7802866,0.06836224,0.02877941,-0.01376848,-0.05335131
AT5G46290,KAS1,-0.4034937,0.17508,-0.1665666,0.3043046,-0.4485778,-0.3408105,-0.515032,-0.3027144,-0.9645549,0.5785737,0.236927,0.7077983,-0.04508413,0.06268313,-0.1115384,0.1007793,-0.5610612,-0.1411672,0.2623265,-0.310657,0.0928367
AT5G48870,AtLSM5,0.2912349,0.4335377,0.3524814,0.6003287,0.1750826,-0.04447857,0.1492149,0.1159728,-0.3184598,0.1423029,0.06124659,0.3090939,-0.1161522,-0.3357134,-0.1420199,-0.175262,-0.6096946,0.8418728,0.5506379,0.3672369,0.07600206
AT5G49720,ATGH9A1,0.03864025,-0.14453,0.1545617,-0.3733419,-0.09427345,0.0038847,-0.1031658,-0.4292481,0.006816573,-0.1831702,0.1159215,-0.4119822,-0.1329137,-0.03475555,-0.1418061,-0.4678884,-0.03182368,-0.1794525,-0.2180927,0.07435048,0.03571023
AT5G50375,CPI1,0.256568,0.38569,0.601883,0.4750024,-0.05899222,-0.1180655,0.2280054,0.2376539,-0.2197895,0.129122,0.345315,0.2184343,-0.3155602,-0.3746335,-0.02856266,-0.01891411,-0.4763575,0.2832954,0.02672743,-0.08961081,-0.3461788
AT5G53250,AGP22,-0.5609179,0.5424019,-0.522322,-0.2251498,-0.8532332,-0.5632373,-0.7748124,0.3320137,0.5728618,1.10332,0.03859593,0.3357681,-0.2923153,-0.002319394,-0.2138945,0.8929316,1.13378,0.4391035,1.000021,-0.3511232,0.2097948
AT5G54160,ATOMT1,0.161033,0.1142881,0.9199535,-0.1401585,-0.3225186,-0.627765,-0.3961887,-0.09059871,0.6288091,-0.0467449,0.7589205,-0.3011914,-0.4835515,-0.788798,-0.5572217,-0.2516317,0.4677761,0.2551935,0.09416052,0.2965827,0.1355498
AT5G54810,ATTSB1,0.2119819,-0.02366052,0.5559303,0.2883458,0.2401202,0.2727397,0.3925612,0.1105221,0.3122376,-0.2356424,0.3439484,0.07636393,0.02813829,0.06075786,0.1805793,-0.1014598,0.1002557,-0.2096888,-0.4216707,-0.1214366,-0.3334185
AT5G56170,LLG1,0.1151551,-0.006824582,-0.1355441,-0.2302548,0.01596842,-0.6289175,-0.3797083,-0.00374801,0.5612797,-0.1219797,-0.2506992,-0.3454099,-0.09918667,-0.7440726,-0.4948634,-0.1189031,0.4461246,0.05927673,-0.05587836,-0.0679884,-0.1831435
AT5G56950,NAP1;3,0.05113266,0.2363584,0.17123,0.2472636,-0.2270013,0.5570436,0.3144665,0.3049212,-0.01480278,0.1852258,0.1200973,0.1961309,-0.278134,0.5059109,0.2633338,0.2537885,-0.06593544,-0.1182571,-0.1693897,-0.08006593,-0.1311986
AT5G57490,ATVDAC4,0.04733938,0.1564001,0.101634,0.0530121,-0.07265956,-0.1154881,-0.1219074,-0.00243699,-0.001120089,0.1090608,0.05429467,0.005672719,-0.1199989,-0.1628275,-0.1692468,-0.04977637,-0.04845947,0.1849593,0.1376199,-0.07054699,-0.1178864
AT5G58290,RPT3,-0.04388797,0.1011916,0.3337863,0.1749,-0.07840767,-0.185541,-0.06043725,0.009506096,-0.04877961,0.1450796,0.3776742,0.2187879,-0.03451971,-0.141653,-0.01654928,0.05339406,-0.00489164,-0.1011983,-0.05731037,-0.1600035,-0.1161156
AT5G59090,ATSBT4.12,-0.6002989,-0.2423067,0.5966858,-0.6201812,-0.5223142,0.1868127,-0.2681053,-0.5762663,-0.8485726,0.3579921,1.196985,-0.01988237,0.07798467,0.7871116,0.3321936,0.0240326,-0.2482737,-0.6682578,-0.06795893,0.120217,0.7205159
AT5G59520,AtZIP2,1.154643,-0.3574459,0.03884983,-0.3286915,0.4647336,-0.3734179,0.9844125,-0.01250317,2.257007,-1.512089,-1.115793,-1.483335,-0.6899094,-1.528061,-0.1702306,-1.167146,1.102364,-0.219684,-1.374327,-0.07191529,-1.226558
AT5G59890,ADF4,0.587765,0.2904025,0.4475805,0.2990844,0.5034176,0.04703697,0.3461186,0.3084546,0.5850158,-0.2973625,-0.1401845,-0.2886806,-0.08434738,-0.540728,-0.2416464,-0.2793104,-0.002749168,0.5539907,-0.03377429,0.537546,-0.05021905
AT5G60340,AAK6,-0.06346698,-0.06311679,-0.417094,-0.1294666,0.02349241,0.4997164,0.4697641,0.5208876,0.4947238,0.000350193,-0.353627,-0.06599958,0.08695939,0.5631833,0.5332311,0.5843545,0.5581908,0.292908,0.356375,0.06052051,0.1239875
AT5G60360,AALP,1.023822,-0.8048034,0.454127,-0.5483678,0.5286567,0.08615262,1.024118,0.3178282,1.197332,-1.828625,-0.5696948,-1.57219,-0.4951652,-0.9376692,0.00029596,-0.7059937,0.1735098,-0.3241181,-1.34794,0.08508541,-0.9387364
AT5G60640,ATPDI2,-0.05562509,0.02949446,0.07748068,0.2503686,-0.01462096,0.1473592,0.1190897,0.3798974,-0.1830282,0.08511955,0.1331058,0.3059936,0.04100413,0.2029843,0.1747148,0.4355225,-0.1274031,-0.2212206,-0.1655955,-0.04623574,0.009389351
AT5G60920,COB,0.1584541,0.1152629,0.1564577,-0.04699554,-0.1832553,-0.07687092,0.04894911,0.02360943,0.1362596,-0.04319123,-0.001996409,-0.2054496,-0.3417094,-0.235325,-0.109505,-0.1348447,-0.02219447,-0.02683211,-0.1852862,-0.2741448,-0.4325989
AT5G63600,ATFLS5,0.569435,-1.892168,-0.7258762,-1.089179,-0.2895678,1.02495,1.428994,1.172501,3.826827,-2.461603,-1.295311,-1.658614,-0.8590028,0.4555152,0.859559,0.6030656,3.257392,-0.7671473,-1.336582,-0.4852674,-1.054702
AT5G63660,LCR74,0.452719,0.08885576,0.09555069,0.6393901,-0.006908369,-1.328606,-1.336712,-1.108913,-1.133042,-0.3638632,-0.3571683,0.1866711,-0.4596274,-1.781325,-1.789431,-1.561632,-1.585761,0.958791,0.506072,0.07195247,-0.3807665
AT5G66760,SDH1-1,0.1434509,0.06474421,0.2704779,0.5822421,-0.1504066,0.2458076,-0.1279017,-0.2152046,-0.4454144,-0.07870667,0.127027,0.4387912,-0.2938575,0.1023567,-0.2713526,-0.3586555,-0.5888653,-0.06131086,-0.2047617,-0.1218434,-0.2652943
AT5G67260,CYCD3;2,-0.220935,0.2506927,-0.1586517,0.2223561,0.08471889,0.09902419,-0.07130652,-0.1417003,-0.224266,0.4716277,0.06228336,0.4432911,0.3056539,0.3199592,0.1496285,0.07923474,-0.00333099,0.4826939,0.7036289,0.1386686,0.3596036
AT5G67360,ARA12,-0.3212333,-0.01645483,-0.3162689,0.08938182,0.1862586,0.07379448,0.1373117,-0.06796361,0.007093722,0.3047785,0.004964392,0.4106151,0.5074919,0.3950278,0.458545,0.2532697,0.328327,-0.4448078,-0.1235745,-0.1793993,0.141834
AT5G67380,ATCKA1,0.1596695,-0.06874877,-0.1206119,-0.01545501,0.5056759,0.3593177,0.4462364,0.1598056,0.7170945,-0.2284183,-0.2802814,-0.1751245,0.3460064,0.1996483,0.2865669,0.00013607,0.557425,0.2218201,0.06215058,0.07813528,-0.08153422
AT5G67420,ASL39,0.07533778,0.1053899,0.2005435,-0.2694847,-0.2068758,0.2694412,-0.03221597,0.2632665,0.7243204,0.0300521,0.1252058,-0.3448225,-0.2822136,0.1941035,-0.1075537,0.1879287,0.6489826,0.02116053,-0.05417724,-0.02355063,-0.0988884
ATMG00580,NAD4,-0.6816144,-0.4918369,-1.009664,-0.5681084,-0.495384,-0.2128935,-0.6363621,-0.4676618,-1.00547,0.1897775,-0.3280498,0.113506,0.1862304,0.4687209,0.04525234,0.2139527,-0.3238555,-0.2694157,0.4121987,-0.3569444,0.3246701
