Gene,TotalEvidenceCounts,EvidenceHit:hits,EvidenceGO:hits,EvidencePPI:hits
835598,3.0,1,1,1
829652,3.0,1,1,1
841733,3.0,1,1,1
819122,3.0,1,1,1
831546,3.0,1,1,1
825654,3.0,1,1,1
837433,3.0,1,1,1
839331,3.0,1,1,1
833509,3.0,1,1,1
828747,3.0,1,1,1
835969,3.0,1,1,1
843934,3.0,1,1,1
816952,3.0,1,1,1
5007942,3.0,1,1,1
817149,3.0,1,1,1
816290,3.0,1,1,1
828972,3.0,1,1,1
816910,3.0,1,1,1
819128,3.0,1,1,1
817715,3.0,1,1,1
828805,3.0,1,1,1
830019,3.0,1,1,1
830626,3.0,1,1,1
828534,3.0,1,1,1
826724,3.0,1,1,1
836466,3.0,1,1,1
831547,3.0,1,1,1
843459,3.0,1,1,1
827086,3.0,1,1,1
819847,3.0,1,1,1
823706,3.0,1,1,1
824451,3.0,1,1,1
836541,3.0,1,1,1
837763,3.0,1,1,1
818879,3.0,1,1,1
818966,3.0,1,1,1
835689,3.0,1,1,1
844383,3.0,1,1,1
838565,3.0,1,1,1
832645,3.0,1,1,1
838652,3.0,1,1,1
835915,3.0,1,1,1
824727,3.0,1,1,1
820559,3.0,1,1,1
819383,3.0,1,1,1
837357,3.0,1,1,1
825473,3.0,1,1,1
820001,3.0,1,1,1
829597,3.0,1,1,1
821008,3.0,1,1,1
839868,3.0,1,1,1
830000,3.0,1,1,1
835813,3.0,1,1,1
841765,3.0,1,1,1
839135,3.0,1,1,1
825430,3.0,1,1,1
843859,3.0,1,1,1
833947,3.0,1,1,1
827786,3.0,1,1,1
839567,3.0,1,1,1
822296,3.0,1,1,1
834791,3.0,1,1,1
820951,3.0,1,1,1
837483,3.0,1,1,1
831241,3.0,1,1,1
834532,3.0,1,1,1
838046,3.0,1,1,1
818918,3.0,1,1,1
818265,3.0,1,1,1
816133,3.0,1,1,1
822593,3.0,1,1,1
824529,3.0,1,1,1
835565,3.0,1,1,1
836865,3.0,1,1,1
837454,3.0,1,1,1
833535,3.0,1,1,1
818583,3.0,1,1,1
815135,3.0,1,1,1
819048,3.0,1,1,1
834706,3.0,1,1,1
817833,3.0,1,1,1
824385,3.0,1,1,1
842615,3.0,1,1,1
818231,3.0,1,1,1
823906,3.0,1,1,1
833791,3.0,1,1,1
827230,3.0,1,1,1
838217,3.0,1,1,1
825830,3.0,1,1,1
838226,3.0,1,1,1
829591,3.0,1,1,1
827494,3.0,1,1,1
829679,3.0,1,1,1
818429,3.0,1,1,1
831158,3.0,1,1,1
833930,3.0,1,1,1
840957,3.0,1,1,1
818982,3.0,1,1,1
841221,3.0,1,1,1
829549,3.0,1,1,1
829034,3.0,1,1,1
838792,3.0,1,1,1
816502,3.0,1,1,1
829037,3.0,1,1,1
832174,3.0,1,1,1
841232,3.0,1,1,1
842251,3.0,1,1,1
836378,3.0,1,1,1
829285,3.0,1,1,1
820530,3.0,1,1,1
832359,3.0,1,1,1
839807,3.0,1,1,1
817576,3.0,1,1,1
822181,3.0,1,1,1
821942,3.0,1,1,1
821460,3.0,1,1,1
838600,3.0,1,1,1
820940,3.0,1,1,1
825044,3.0,1,1,1
822519,3.0,1,1,1
827641,3.0,1,1,1
820345,3.0,1,1,1
835735,3.0,1,1,1
818382,3.0,1,1,1
837494,3.0,1,1,1
837246,3.0,1,1,1
838454,3.0,1,1,1
822594,3.0,1,1,1
839568,3.0,1,1,1
830708,3.0,1,1,1
826601,3.0,1,1,1
818390,3.0,1,1,1
838609,3.0,1,1,1
837673,3.0,1,1,1
842281,3.0,1,1,1
838997,3.0,1,1,1
835105,3.0,1,1,1
835553,3.0,1,1,1
825285,3.0,1,1,1
837568,3.0,1,1,1
822396,3.0,1,1,1
838300,3.0,1,1,1
834056,3.0,1,1,1
832990,3.0,1,1,1
834663,3.0,1,1,1
842138,3.0,1,1,1
831884,3.0,1,1,1
838683,3.0,1,1,1
835777,3.0,1,1,1
830915,3.0,1,1,1
825515,3.0,1,1,1
844297,3.0,1,1,1
819840,3.0,1,1,1
821216,2.0,1,1,0
822338,2.0,1,1,0
831402,2.0,1,1,0
820870,2.0,1,0,1
829847,2.0,1,0,1
820984,2.0,1,1,0
819210,2.0,1,0,1
832432,2.0,1,1,0
829103,2.0,1,0,1
819200,2.0,1,0,1
824613,2.0,1,0,1
820591,2.0,1,0,1
827147,2.0,1,0,1
838368,2.0,1,1,0
819010,2.0,1,0,1
839314,2.0,1,1,0
821135,2.0,1,1,0
819043,2.0,1,0,1
839238,2.0,1,0,1
818339,2.0,1,0,1
828760,2.0,1,0,1
817799,2.0,1,0,1
817699,2.0,1,0,1
829982,2.0,1,0,1
828151,2.0,1,0,1
824015,2.0,1,1,0
820713,2.0,1,0,1
822105,2.0,1,1,0
832008,2.0,1,1,0
824493,2.0,1,1,0
828654,2.0,1,1,0
825042,2.0,1,0,1
835006,2.0,1,1,0
834489,2.0,1,1,0
822833,2.0,1,1,0
833835,2.0,1,0,1
819857,2.0,1,0,1
831629,2.0,1,0,1
827463,2.0,1,0,1
834443,2.0,1,1,0
829106,2.0,1,0,1
834893,2.0,1,0,1
836074,2.0,1,0,1
831005,2.0,1,1,0
820354,2.0,1,0,1
816678,2.0,1,1,0
837448,2.0,1,0,1
832826,2.0,1,0,1
823813,2.0,1,0,1
841539,2.0,1,1,0
831093,2.0,1,1,0
829747,2.0,1,1,0
814683,2.0,1,0,1
831604,2.0,1,1,0
832003,2.0,1,0,1
836016,2.0,1,0,1
841841,2.0,1,1,0
828673,2.0,1,0,1
834778,2.0,1,0,1
834248,2.0,1,0,1
829330,2.0,1,1,0
824872,2.0,1,1,0
822178,2.0,1,1,0
835897,2.0,1,0,1
844322,2.0,1,0,1
838927,2.0,1,0,1
824641,2.0,1,0,1
843142,2.0,1,0,1
843947,2.0,1,1,0
817883,2.0,1,0,1
816747,2.0,1,0,1
844344,2.0,1,0,1
840133,2.0,1,0,1
839719,2.0,1,0,1
817648,2.0,1,1,0
831933,2.0,1,0,1
819806,2.0,1,1,0
824702,2.0,1,1,0
829235,2.0,1,1,0
842928,2.0,1,0,1
839503,2.0,1,0,1
830159,2.0,1,1,0
831061,2.0,1,1,0
842670,2.0,1,1,0
819753,2.0,1,0,1
824922,2.0,1,1,0
816186,2.0,1,0,1
825794,2.0,1,0,1
816531,2.0,1,1,0
816013,2.0,1,0,1
829909,2.0,1,0,1
838170,2.0,1,0,1
817488,2.0,1,1,0
821523,2.0,1,0,1
824199,2.0,1,0,1
819692,2.0,1,0,1
835494,2.0,1,1,0
824862,2.0,1,0,1
825415,2.0,1,0,1
831822,2.0,1,0,1
828325,2.0,1,0,1
841263,2.0,1,1,0
827502,2.0,1,0,1
841489,2.0,1,1,0
816317,2.0,1,0,1
842855,2.0,1,1,0
835588,2.0,1,0,1
844376,2.0,1,1,0
814962,2.0,1,0,1
820356,2.0,1,0,1
825145,2.0,1,1,0
831440,2.0,1,0,1
819986,2.0,1,0,1
836722,2.0,1,0,1
818840,2.0,1,0,1
819999,2.0,1,0,1
822503,2.0,1,0,1
822171,2.0,1,0,1
815972,2.0,1,0,1
814735,2.0,1,0,1
817214,2.0,1,0,1
838103,2.0,1,0,1
829376,2.0,1,0,1
831151,2.0,1,1,0
828703,2.0,1,1,0
829245,2.0,1,0,1
826884,2.0,1,0,1
823901,2.0,1,0,1
842681,2.0,1,1,0
828304,2.0,1,1,0
829421,2.0,1,0,1
829216,2.0,1,1,0
838445,2.0,1,1,0
834374,2.0,1,0,1
838991,2.0,1,1,0
818715,2.0,1,1,0
830002,2.0,1,1,0
816471,2.0,1,0,1
829012,2.0,1,0,1
820383,2.0,1,0,1
819845,2.0,1,1,0
816641,2.0,1,0,1
844425,2.0,1,1,0
830451,2.0,1,1,0
837363,2.0,1,0,1
830077,2.0,1,1,0
837543,2.0,1,1,0
828290,2.0,1,0,1
835986,2.0,1,0,1
816619,2.0,1,1,0
819661,2.0,1,1,0
832451,2.0,1,0,1
825207,2.0,1,0,1
825107,2.0,1,1,0
820398,2.0,1,1,0
821877,2.0,1,0,1
815006,2.0,1,0,1
829520,2.0,1,1,0
817265,2.0,1,0,1
825018,2.0,1,1,0
829734,2.0,1,0,1
824280,2.0,1,1,0
830335,2.0,1,0,1
837387,2.0,1,0,1
837133,2.0,1,1,0
815247,2.0,1,0,1
835872,2.0,1,0,1
815145,2.0,1,0,1
837834,2.0,1,1,0
838765,2.0,1,1,0
817016,2.0,1,1,0
818452,2.0,1,1,0
834823,2.0,1,1,0
831966,2.0,1,1,0
817046,2.0,1,1,0
830819,2.0,1,1,0
818730,2.0,1,0,1
842458,2.0,1,1,0
824534,2.0,1,0,1
821741,2.0,1,0,1
825150,2.0,1,0,1
828400,2.0,1,0,1
822159,2.0,1,0,1
819632,2.0,1,1,0
819745,2.0,1,0,1
834204,2.0,1,0,1
816655,2.0,1,1,0
830726,2.0,1,1,0
834575,2.0,1,1,0
837863,2.0,1,1,0
820042,2.0,1,0,1
842697,2.0,1,0,1
837399,2.0,1,0,1
842083,2.0,1,0,1
840509,2.0,1,0,1
821313,2.0,1,1,0
824629,2.0,1,1,0
828242,2.0,1,0,1
824230,2.0,1,0,1
827430,2.0,1,1,0
829473,2.0,1,1,0
835186,2.0,1,0,1
829535,2.0,1,1,0
832804,2.0,1,1,0
838290,2.0,1,1,0
818772,2.0,1,0,1
824934,2.0,1,1,0
831976,2.0,1,0,1
838158,2.0,1,1,0
844423,2.0,1,0,1
815842,2.0,1,1,0
839623,2.0,1,1,0
832812,2.0,1,1,0
818881,2.0,1,0,1
830712,2.0,1,0,1
843992,2.0,1,0,1
830154,2.0,1,1,0
843128,2.0,1,1,0
827257,2.0,1,1,0
837248,2.0,1,0,1
839916,2.0,1,0,1
814675,2.0,1,1,0
818391,2.0,1,0,1
839295,2.0,1,1,0
817081,2.0,1,1,0
828951,2.0,1,1,0
834293,2.0,1,0,1
819809,2.0,1,1,0
842248,2.0,1,0,1
828586,2.0,1,1,0
826985,2.0,1,0,1
832447,2.0,1,0,1
837905,2.0,1,0,1
820148,2.0,1,1,0
838204,2.0,1,1,0
824981,2.0,1,0,1
830501,2.0,1,1,0
837961,2.0,1,1,0
832718,2.0,1,0,1
838714,2.0,1,1,0
829310,2.0,1,1,0
819969,2.0,1,0,1
814728,2.0,1,0,1
821152,2.0,1,0,1
822003,2.0,1,1,0
831123,2.0,1,0,1
843775,2.0,1,1,0
838544,2.0,1,0,1
824864,2.0,1,0,1
825836,2.0,1,1,0
825097,2.0,1,1,0
830853,2.0,1,1,0
817905,2.0,1,0,1
817250,2.0,1,0,1
838048,2.0,1,0,1
829282,2.0,1,0,1
843048,2.0,1,1,0
836620,2.0,1,0,1
825905,2.0,1,1,0
819864,2.0,1,0,1
841408,2.0,1,0,1
814663,2.0,1,1,0
838425,2.0,1,0,1
824593,2.0,1,0,1
825458,2.0,1,1,0
838469,2.0,1,0,1
827638,2.0,1,1,0
829822,2.0,1,0,1
826680,2.0,1,0,1
820338,2.0,1,0,1
832053,2.0,1,0,1
816944,2.0,1,0,1
832872,2.0,1,1,0
824853,2.0,1,1,0
821983,2.0,1,0,1
838387,2.0,1,1,0
837218,2.0,1,0,1
838780,2.0,1,0,1
832736,2.0,1,1,0
819408,2.0,1,0,1
828255,2.0,1,0,1
821195,2.0,1,0,1
824612,2.0,1,1,0
832139,2.0,1,1,0
841307,2.0,1,1,0
819345,2.0,1,1,0
828516,2.0,1,1,0
819314,2.0,1,1,0
830899,2.0,1,0,1
839878,2.0,1,0,1
834264,2.0,1,1,0
838013,2.0,1,0,1
816627,2.0,1,1,0
821807,2.0,1,0,1
835252,2.0,1,0,1
844245,2.0,1,0,1
828025,2.0,1,0,1
836558,2.0,1,1,0
841976,2.0,1,0,1
841409,2.0,1,1,0
2745608,2.0,1,0,1
818128,2.0,1,1,0
843178,2.0,1,0,1
821046,2.0,1,1,0
820328,2.0,1,1,0
838301,2.0,1,1,0
834728,2.0,1,0,1
821675,2.0,1,0,1
816993,2.0,1,0,1
824749,2.0,1,1,0
841162,2.0,1,0,1
842603,2.0,1,1,0
832378,2.0,1,1,0
816808,2.0,1,1,0
843900,2.0,1,1,0
841962,2.0,1,0,1
829315,2.0,1,0,1
830149,2.0,1,0,1
817830,2.0,1,1,0
821349,2.0,1,0,1
836111,2.0,1,0,1
817894,2.0,1,0,1
837797,2.0,1,1,0
834123,2.0,1,1,0
838513,2.0,1,1,0
840918,2.0,1,1,0
843917,2.0,1,0,1
840339,2.0,1,0,1
820580,2.0,1,0,1
818979,2.0,1,0,1
823817,2.0,1,0,1
820597,2.0,1,0,1
834017,2.0,1,0,1
827049,2.0,1,1,0
824588,2.0,1,0,1
828241,2.0,1,0,1
844074,2.0,1,0,1
818137,2.0,1,1,0
838580,2.0,1,1,0
831381,2.0,1,1,0
837330,2.0,1,1,0
841283,2.0,1,1,0
817069,2.0,1,0,1
820016,2.0,1,0,1
834806,2.0,1,0,1
821531,2.0,1,0,1
818042,2.0,1,1,0
822139,2.0,1,1,0
839619,2.0,1,0,1
840207,2.0,1,0,1
838162,2.0,1,1,0
835934,2.0,1,1,0
824804,2.0,1,0,1
823605,2.0,1,1,0
836142,2.0,1,0,1
829209,2.0,1,0,1
818264,2.0,1,1,0
828392,2.0,1,1,0
816926,2.0,1,0,1
834169,2.0,1,1,0
829412,2.0,1,0,1
844013,2.0,1,1,0
818024,2.0,1,1,0
836726,2.0,1,0,1
825015,2.0,1,0,1
843198,2.0,1,0,1
834158,2.0,1,0,1
831986,2.0,1,0,1
834826,2.0,1,1,0
829950,2.0,1,0,1
838495,2.0,1,1,0
816055,2.0,1,0,1
820015,2.0,1,0,1
843603,2.0,1,1,0
838877,2.0,1,0,1
831248,2.0,1,0,1
844055,2.0,1,0,1
820205,2.0,1,0,1
834721,2.0,1,0,1
821871,2.0,1,0,1
818588,2.0,1,1,0
831513,2.0,1,1,0
842710,2.0,1,1,0
830459,2.0,1,1,0
830444,2.0,1,0,1
824036,2.0,1,0,1
818449,2.0,1,1,0
836710,2.0,1,1,0
843972,2.0,1,0,1
829276,2.0,1,1,0
834779,2.0,1,1,0
816765,2.0,1,1,0
830009,2.0,1,0,1
844262,2.0,1,1,0
836699,2.0,1,0,1
821083,2.0,1,0,1
836595,2.0,1,0,1
820290,2.0,1,0,1
838362,2.0,1,1,0
819175,2.0,1,0,1
818973,2.0,1,0,1
828794,2.0,1,0,1
820814,2.0,1,0,1
821339,2.0,1,0,1
842724,2.0,1,1,0
831040,2.0,1,0,1
831733,2.0,1,0,1
841128,2.0,1,1,0
835225,2.0,1,1,0
829675,2.0,1,1,0
835713,2.0,1,1,0
835702,2.0,1,0,1
836805,2.0,1,0,1
835263,2.0,1,1,0
834945,2.0,1,0,1
843516,2.0,1,0,1
814930,2.0,1,1,0
837837,2.0,1,0,1
818636,2.0,1,1,0
824318,2.0,1,0,1
832411,2.0,1,1,0
839112,2.0,1,0,1
842673,2.0,1,0,1
829241,2.0,1,0,1
828531,2.0,1,0,1
830951,2.0,1,0,1
840510,2.0,1,0,1
832242,2.0,1,1,0
824895,2.0,1,0,1
825335,2.0,1,1,0
841486,2.0,1,0,1
838216,2.0,1,1,0
837505,2.0,1,0,1
826405,2.0,1,0,1
840272,2.0,1,0,1
826630,2.0,1,1,0
844264,2.0,1,1,0
834069,2.0,1,0,1
836746,2.0,1,1,0
829914,2.0,1,1,0
836635,2.0,1,1,0
830920,2.0,1,1,0
841668,2.0,1,0,1
816281,2.0,1,1,0
839805,2.0,1,1,0
821839,2.0,1,0,1
819405,2.0,1,0,1
844433,2.0,1,0,1
824465,2.0,1,1,0
826728,2.0,1,1,0
839547,2.0,1,0,1
833474,2.0,1,1,0
843368,2.0,1,0,1
834032,2.0,1,0,1
829962,2.0,1,0,1
819244,2.0,1,1,0
834758,2.0,1,1,0
843366,2.0,1,0,1
827713,2.0,1,0,1
821488,2.0,1,0,1
820299,2.0,1,0,1
830034,2.0,1,1,0
826505,2.0,1,0,1
824143,2.0,1,0,1
844345,2.0,1,1,0
824986,2.0,1,0,1
843750,2.0,1,1,0
817786,2.0,1,1,0
815372,2.0,1,1,0
834718,2.0,1,1,0
841726,2.0,1,1,0
817340,2.0,1,0,1
824526,2.0,1,1,0
832658,2.0,1,0,1
830364,2.0,1,0,1
824358,2.0,1,0,1
817280,2.0,1,1,0
842809,2.0,1,0,1
818281,2.0,1,0,1
820296,2.0,1,1,0
835546,2.0,1,0,1
816225,2.0,1,0,1
837113,2.0,1,1,0
834259,2.0,1,0,1
822546,2.0,1,0,1
838518,2.0,1,0,1
815304,2.0,1,0,1
839998,2.0,1,0,1
828772,2.0,1,0,1
834350,2.0,1,1,0
818790,2.0,1,0,1
834076,2.0,1,1,0
834205,2.0,1,1,0
819715,2.0,1,0,1
817290,2.0,1,1,0
820581,2.0,1,0,1
830758,2.0,1,1,0
839520,2.0,1,1,0
827381,2.0,1,1,0
820929,2.0,1,0,1
830602,2.0,1,0,1
824518,2.0,1,1,0
825495,2.0,1,0,1
835359,2.0,1,1,0
820878,2.0,1,0,1
836098,2.0,1,1,0
821445,2.0,1,0,1
829316,2.0,1,1,0
822043,2.0,1,1,0
843869,2.0,1,1,0
826741,2.0,1,0,1
831472,2.0,1,0,1
841822,2.0,1,1,0
824717,2.0,1,1,0
836301,2.0,1,1,0
824530,2.0,1,0,1
6241216,2.0,1,0,1
828008,2.0,1,1,0
829149,2.0,1,0,1
816329,2.0,1,0,1
821935,2.0,1,0,1
832797,2.0,1,1,0
829189,2.0,1,0,1
843832,2.0,1,0,1
843467,2.0,1,0,1
831638,2.0,1,0,1
837199,2.0,1,0,1
820490,2.0,1,0,1
830139,2.0,1,1,0
830018,2.0,1,0,1
833459,2.0,1,1,0
838690,2.0,1,0,1
827348,2.0,1,0,1
815120,2.0,1,1,0
822200,2.0,1,0,1
827413,2.0,1,1,0
824649,2.0,1,0,1
836244,2.0,1,1,0
834786,2.0,1,0,1
824130,2.0,1,1,0
820606,2.0,1,1,0
835936,2.0,1,0,1
828754,2.0,1,1,0
819378,2.0,1,1,0
826726,2.0,1,0,1
837794,2.0,1,0,1
831365,2.0,1,0,1
816633,2.0,1,1,0
821160,2.0,1,0,1
836733,2.0,1,0,1
840158,2.0,1,0,1
817231,2.0,1,0,1
826384,2.0,1,0,1
819267,2.0,1,0,1
819812,2.0,1,0,1
829826,2.0,1,0,1
825521,2.0,1,1,0
817362,2.0,1,0,1
825487,2.0,1,0,1
828660,2.0,1,0,1
817767,2.0,1,1,0
827040,2.0,1,0,1
827528,2.0,1,0,1
829697,2.0,1,0,1
821907,2.0,1,0,1
843282,2.0,1,0,1
816218,2.0,1,1,0
827529,2.0,1,0,1
819761,2.0,1,0,1
840102,2.0,1,0,1
839973,2.0,1,1,0
818779,2.0,1,1,0
815903,2.0,1,1,0
838039,2.0,1,0,1
828126,2.0,1,0,1
842052,2.0,1,1,0
831612,2.0,1,1,0
820664,2.0,1,1,0
838245,2.0,1,1,0
817375,2.0,1,0,1
819804,2.0,1,1,0
843321,2.0,1,0,1
836300,2.0,1,1,0
841235,2.0,1,1,0
836012,2.0,1,0,1
819179,2.0,1,1,0
838940,2.0,1,1,0
828209,2.0,1,1,0
842455,2.0,1,0,1
817344,2.0,1,0,1
831141,2.0,1,1,0
833655,2.0,1,1,0
839920,2.0,1,1,0
820600,2.0,1,1,0
823777,2.0,1,0,1
829853,2.0,1,0,1
831238,2.0,1,0,1
817553,2.0,1,0,1
828475,2.0,1,0,1
829829,2.0,1,1,0
821977,2.0,1,1,0
824901,2.0,1,1,0
827659,2.0,1,0,1
835839,2.0,1,0,1
844333,2.0,1,0,1
822140,2.0,1,1,0
841177,2.0,1,0,1
824188,2.0,1,0,1
829660,2.0,1,0,1
837131,2.0,1,1,0
843707,2.0,1,0,1
837516,2.0,1,0,1
819384,2.0,1,0,1
838144,2.0,1,0,1
841199,2.0,1,0,1
826788,2.0,1,1,0
836456,2.0,1,0,1
828557,2.0,1,1,0
827457,2.0,1,0,1
824169,2.0,1,0,1
826770,2.0,1,1,0
819056,2.0,1,1,0
838859,2.0,1,1,0
814689,2.0,1,1,0
826885,1.0,1,0,0
835973,1.0,1,0,0
6240499,1.0,1,0,0
817049,1.0,1,0,0
818758,1.0,1,0,0
843503,1.0,1,0,0
831768,1.0,1,0,0
819303,1.0,1,0,0
837232,1.0,1,0,0
829658,1.0,1,0,0
819371,1.0,1,0,0
842471,1.0,1,0,0
825392,1.0,1,0,0
820696,1.0,1,0,0
821928,1.0,1,0,0
843508,1.0,1,0,0
819211,1.0,1,0,0
818878,1.0,1,0,0
824458,1.0,1,0,0
819221,1.0,1,0,0
842829,1.0,1,0,0
828024,1.0,1,0,0
829047,1.0,1,0,0
842499,1.0,1,0,0
828154,1.0,1,0,0
831408,1.0,1,0,0
824265,1.0,1,0,0
818091,1.0,1,0,0
816334,1.0,1,0,0
814853,1.0,1,0,0
838143,1.0,1,0,0
837242,1.0,1,0,0
818151,1.0,1,0,0
834572,1.0,1,0,0
829318,1.0,1,0,0
836826,1.0,1,0,0
825129,1.0,1,0,0
828117,1.0,1,0,0
828624,1.0,1,0,0
822547,1.0,1,0,0
838086,1.0,1,0,0
818998,1.0,1,0,0
829278,1.0,1,0,0
828192,1.0,1,0,0
817416,1.0,1,0,0
843763,1.0,1,0,0
824315,1.0,1,0,0
10723025,1.0,1,0,0
838019,1.0,1,0,0
821931,1.0,1,0,0
834988,1.0,1,0,0
839550,1.0,1,0,0
837955,1.0,1,0,0
836663,1.0,1,0,0
834564,1.0,1,0,0
830679,1.0,1,0,0
842099,1.0,1,0,0
841959,1.0,1,0,0
841888,1.0,1,0,0
841593,1.0,1,0,0
830121,1.0,1,0,0
839168,1.0,1,0,0
838571,1.0,1,0,0
816256,1.0,1,0,0
822552,1.0,1,0,0
830877,1.0,1,0,0
843500,1.0,1,0,0
818584,1.0,1,0,0
821303,1.0,1,0,0
829357,1.0,1,0,0
831627,1.0,1,0,0
839185,1.0,1,0,0
827258,1.0,1,0,0
828372,1.0,1,0,0
816864,1.0,1,0,0
831987,1.0,1,0,0
825196,1.0,1,0,0
823736,1.0,1,0,0
839930,1.0,1,0,0
825296,1.0,1,0,0
844727,1.0,1,0,0
822063,1.0,1,0,0
834820,1.0,1,0,0
831718,1.0,1,0,0
819038,1.0,1,0,0
824387,1.0,1,0,0
817168,1.0,1,0,0
824807,1.0,1,0,0
820364,1.0,1,0,0
841699,1.0,1,0,0
820456,1.0,1,0,0
5007739,1.0,1,0,0
824351,1.0,1,0,0
840987,1.0,1,0,0
2745593,1.0,1,0,0
839216,1.0,1,0,0
814639,1.0,1,0,0
843948,1.0,1,0,0
829688,1.0,1,0,0
817427,1.0,1,0,0
840157,1.0,1,0,0
822289,1.0,1,0,0
827228,1.0,1,0,0
822532,1.0,1,0,0
837549,1.0,1,0,0
841602,1.0,1,0,0
826816,1.0,1,0,0
828333,1.0,1,0,0
828696,1.0,1,0,0
829150,1.0,1,0,0
835537,1.0,1,0,0
842295,1.0,1,0,0
5008002,1.0,1,0,0
821109,1.0,1,0,0
843552,1.0,1,0,0
819990,1.0,1,0,0
820262,1.0,1,0,0
829802,1.0,1,0,0
825184,1.0,1,0,0
838985,1.0,1,0,0
838493,1.0,1,0,0
830433,1.0,1,0,0
838794,1.0,1,0,0
815147,1.0,1,0,0
824813,1.0,1,0,0
839452,1.0,1,0,0
820012,1.0,1,0,0
837719,1.0,1,0,0
830843,1.0,1,0,0
829203,1.0,1,0,0
832835,1.0,1,0,0
842290,1.0,1,0,0
820437,1.0,1,0,0
28717841,1.0,1,0,0
838547,1.0,1,0,0
836802,1.0,1,0,0
839737,1.0,1,0,0
839604,1.0,1,0,0
841731,1.0,1,0,0
6240759,1.0,1,0,0
7922525,1.0,1,0,0
839051,1.0,1,0,0
5008138,1.0,1,0,0
