"","X","WS_c1.which.mclass....3...1."
"2894",2894,"AT4G29540"
"2676",2676,"AT4G16710"
"67",67,"AT1G04778"
"3906",3906,"AT5G63135"
"3079",3079,"AT5G01670"
"2400",2400,"AT3G60040"
"2455",2455,"AT4G00070"
"2913",2913,"AT4G30700"
"2478",2478,"AT4G01600"
"19",19,"AT1G02020"
"1136",1136,"AT2G05760"
"2733",2733,"AT4G20010"
"2175",2175,"AT3G45420"
"492",492,"AT1G31940"
"3283",3283,"AT5G12920"
"2856",2856,"AT4G27390"
"1916",1916,"AT3G14330"
"3390",3390,"AT5G19855"
"448",448,"AT1G29060"
"1168",1168,"AT2G14850"
"135",135,"AT1G08000"
"400",400,"AT1G24030"
"410",410,"AT1G25290"
"3373",3373,"AT5G19025"
"2764",2764,"AT4G21903"
"1011",1011,"AT1G77290"
"274",274,"AT1G15510"
"629",629,"AT1G53530"
"1217",1217,"AT2G18735"
"2528",2528,"AT4G04925"
"3485",3485,"AT5G27100"
"3599",3599,"AT5G42780"
"2848",2848,"AT4G26770"
"2219",2219,"AT3G48185"
"3477",3477,"AT5G26040"
"1158",1158,"AT2G13690"
"1384",1384,"AT2G30170"
"652",652,"AT1G54960"
"2612",2612,"AT4G13670"
"2863",2863,"AT4G27700"
"1475",1475,"AT2G35760"
"3542",3542,"AT5G39250"
"2403",2403,"AT3G60310"
"1341",1341,"AT2G27340"
"3038",3038,"AT4G39040"
"506",506,"AT1G33540"
"1327",1327,"AT2G26410"
"608",608,"AT1G52330"
"3325",3325,"AT5G16310"
"3717",3717,"AT5G50530"
"872",872,"AT1G69080"
"903",903,"AT1G70790"
"1544",1544,"AT2G39530"
"860",860,"AT1G68230"
"1838",1838,"AT3G09240"
"3522",3522,"AT5G37360"
"1110",1110,"AT2G03260"
"165",165,"AT1G09863"
"3332",3332,"AT5G16870"
"647",647,"AT1G54780"
"1632",1632,"AT2G45210"
"2414",2414,"AT3G61100"
"1066",1066,"AT1G80610"
"98",98,"AT1G06050"
"1227",1227,"AT2G19660"
"3190",3190,"AT5G06810"
"3708",3708,"AT5G50160"
"556",556,"AT1G48140"
"646",646,"AT1G54650"
"347",347,"AT1G20020"
"59",59,"AT1G04580"
"1258",1258,"AT2G21550"
"593",593,"AT1G51310"
"808",808,"AT1G64970"
"2531",2531,"AT4G05120"
"3345",3345,"AT5G17570"
"112",112,"AT1G06460"
"2078",2078,"AT3G24820"
"3596",3596,"AT5G42630"
"1568",1568,"AT2G41170"
"2879",2879,"AT4G28640"
"2597",2597,"AT4G12760"
"3490",3490,"AT5G27390"
"3478",3478,"AT5G26160"
"2739",2739,"AT4G20480"
"1344",1344,"AT2G27430"
"2332",2332,"AT3G55800"
"3273",3273,"AT5G11690"
"3660",3660,"AT5G46870"
"1777",1777,"AT3G05980"
"261",261,"AT1G14580"
"452",452,"AT1G29355"
"1883",1883,"AT3G12540"
"2204",2204,"AT3G47400"
"3931",3931,"AT5G65060"
"2294",2294,"AT3G52630"
"1271",1271,"AT2G22630"
"1636",1636,"AT2G45320"
"1782",1782,"AT3G06180"
"2522",2522,"AT4G04370"
"115",115,"AT1G06510"
"3250",3250,"AT5G10600"
"811",811,"AT1G65120"
"1478",1478,"AT2G35960"
"1378",1378,"AT2G30000"
"3923",3923,"AT5G64690"
"424",424,"AT1G26970"
"3323",3323,"AT5G16235"
"144",144,"AT1G08710"
"731",731,"AT1G61215"
"3161",3161,"AT5G05740"
"3006",3006,"AT4G36840"
"2",2,"AT1G01170"
"670",670,"AT1G55673"
"870",870,"AT1G68795"
"2778",2778,"AT4G22710"
"1263",1263,"AT2G21880"
"2189",2189,"AT3G46580"
"3413",3413,"AT5G22290"
"2861",2861,"AT4G27480"
"2792",2792,"AT4G23515"
"2462",2462,"AT4G00770"
"2088",2088,"AT3G25580"
"908",908,"AT1G70895"
"2977",2977,"AT4G34412"
"2961",2961,"AT4G33690"
"1132",1132,"AT2G05180"
"3245",3245,"AT5G10278"
"2450",2450,"AT3G63480"
"124",124,"AT1G07150"
"2971",2971,"AT4G34190"
"3814",3814,"AT5G56620"
"313",313,"AT1G17840"
"1043",1043,"AT1G79080"
"1607",1607,"AT2G43570"
"1390",1390,"AT2G30480"
"1474",1474,"AT2G35750"
"466",466,"AT1G30290"
"2594",2594,"AT4G12680"
"3513",3513,"AT5G35960"
"789",789,"AT1G64110"
"3173",3173,"AT5G06270"
"265",265,"AT1G14770"
"2549",2549,"AT4G09225"
"523",523,"AT1G35420"
"2398",2398,"AT3G59900"
"3253",3253,"AT5G10625"
"222",222,"AT1G12340"
"1904",1904,"AT3G13682"
"47",47,"AT1G03760"
"3329",3329,"AT5G16570"
"1694",1694,"AT3G01900"
"3916",3916,"AT5G64120"
"2108",2108,"AT3G26740"
"2348",2348,"AT3G57140"
"3174",3174,"AT5G06280"
"1301",1301,"AT2G24040"
"2581",2581,"AT4G11440"
"1285",1285,"AT2G23093"
"2059",2059,"AT3G23605"
"1282",1282,"AT2G22990"
"2740",2740,"AT4G20740"
"1922",1922,"AT3G14530"
"3774",3774,"AT5G54090"
"3205",3205,"AT5G07660"
"2563",2563,"AT4G10170"
"3647",3647,"AT5G45660"
"1246",1246,"AT2G20770"
"1719",1719,"AT3G02990"
"2060",2060,"AT3G23610"
"696",696,"AT1G58210"
"3804",3804,"AT5G55840"
"3084",3084,"AT5G01895"
"3795",3795,"AT5G55590"
"950",950,"AT1G73410"
"690",690,"AT1G56720"
"2677",2677,"AT4G16765"
"769",769,"AT1G62914"
"897",897,"AT1G70420"
"736",736,"AT1G61420"
"1076",1076,"AT2G01275"
"1586",1586,"AT2G42290"
"3099",3099,"AT5G02370"
"1149",1149,"AT2G08650"
"2254",2254,"AT3G50130"
"861",861,"AT1G68260"
"1447",1447,"AT2G34200"
"1275",1275,"AT2G22760"
"2543",2543,"AT4G08570"
"3352",3352,"AT5G17840"
"3172",3172,"AT5G06240"
"943",943,"AT1G73210"
"1666",1666,"AT2G47485"
"2910",2910,"AT4G30510"
"2585",2585,"AT4G11980"
"1527",1527,"AT2G38500"
"1045",1045,"AT1G79160"
"709",709,"AT1G59860"
"397",397,"AT1G23880"
"915",915,"AT1G71430"
"977",977,"AT1G74590"
"2703",2703,"AT4G18372"
"1321",1321,"AT2G25920"
"1908",1908,"AT3G13880"
"3310",3310,"AT5G15390"
"3344",3344,"AT5G17490"
"1669",1669,"AT2G47560"
"167",167,"AT1G09900"
"3377",3377,"AT5G19160"
"99",99,"AT1G06080"
"1494",1494,"AT2G37290"
"3179",3179,"AT5G06570"
"3892",3892,"AT5G61930"
"3401",3401,"AT5G20850"
"1484",1484,"AT2G36730"
"3455",3455,"AT5G24680"
"1643",1643,"AT2G45740"
"396",396,"AT1G23790"
"31",31,"AT1G02750"
"795",795,"AT1G64405"
"3613",3613,"AT5G43540"
"1975",1975,"AT3G17950"
"1995",1995,"AT3G19020"
"1228",1228,"AT2G19690"
"2179",2179,"AT3G45750"
"2862",2862,"AT4G27620"
"1932",1932,"AT3G15130"
"3443",3443,"AT5G24000"
"604",604,"AT1G51965"
"5",5,"AT1G01370"
"3642",3642,"AT5G45440"
"3840",3840,"AT5G58690"
"3580",3580,"AT5G41612"
"2729",2729,"AT4G19890"
"3015",3015,"AT4G37670"
"1148",1148,"AT2G08635"
"3956",3956,"AT5G66360"
"3894",3894,"AT5G61950"
"668",668,"AT1G55510"
"2968",2968,"AT4G33990"
"1433",1433,"AT2G33510"
"243",243,"AT1G13635"
"2475",2475,"AT4G01510"
"1720",1720,"AT3G03000"
"1652",1652,"AT2G46570"
"3618",3618,"AT5G43870"
"1072",1072,"AT1G80880"
"1279",1279,"AT2G22850"
"472",472,"AT1G30545"
"2704",2704,"AT4G18375"
"2404",2404,"AT3G60370"
"1506",1506,"AT2G37580"
"1067",1067,"AT1G80630"
"62",62,"AT1G04635"
"2949",2949,"AT4G32970"
"2787",2787,"AT4G23000"
"2239",2239,"AT3G49400"
"2708",2708,"AT4G18520"
"2593",2593,"AT4G12670"
"3758",3758,"AT5G52960"
"2098",2098,"AT3G26040"
"896",896,"AT1G70360"
"3063",3063,"AT5G01050"
"251",251,"AT1G13990"
"1791",1791,"AT3G06740"
"1710",1710,"AT3G02400"
"996",996,"AT1G76250"
"352",352,"AT1G20550"
"3947",3947,"AT5G65830"
"988",988,"AT1G75590"
"1896",1896,"AT3G13277"
"775",775,"AT1G63240"
"310",310,"AT1G17665"
"494",494,"AT1G32310"
"883",883,"AT1G69526"
"3339",3339,"AT5G17280"
"3767",3767,"AT5G53580"
"3705",3705,"AT5G49780"
"1162",1162,"AT2G14210"
"156",156,"AT1G09540"
"1596",1596,"AT2G43190"
"3145",3145,"AT5G04820"
"1501",1501,"AT2G37450"
"2257",2257,"AT3G50230"
"1928",1928,"AT3G14780"
"395",395,"AT1G23740"
"1563",1563,"AT2G40810"
"2535",2535,"AT4G06534"
"2296",2296,"AT3G52820"
"2283",2283,"AT3G52072"
"3842",3842,"AT5G58784"
"970",970,"AT1G74370"
"3699",3699,"AT5G49320"
"3115",3115,"AT5G03030"
"93",93,"AT1G05785"
"3725",3725,"AT5G50970"
"1681",1681,"AT3G01210"
"590",590,"AT1G51130"
"2932",2932,"AT4G31870"
"2123",2123,"AT3G27520"
"3571",3571,"AT5G41170"
"3257",3257,"AT5G10970"
"140",140,"AT1G08530"
"2815",2815,"AT4G24890"
"619",619,"AT1G52870"
"535",535,"AT1G44050"
"3508",3508,"AT5G35520"
"628",628,"AT1G53520"
"947",947,"AT1G73350"
"288",288,"AT1G16500"
"372",372,"AT1G22150"
"692",692,"AT1G57790"
"2286",2286,"AT3G52180"
"3501",3501,"AT5G28520"
"3139",3139,"AT5G04250"
"1746",1746,"AT3G04380"
"3500",3500,"AT5G28510"
"1987",1987,"AT3G18750"
"2791",2791,"AT4G23493"
"291",291,"AT1G16790"
"1017",1017,"AT1G77855"
"3818",3818,"AT5G57000"
"1603",1603,"AT2G43480"
"3388",3388,"AT5G19840"
"1737",1737,"AT3G03880"
"480",480,"AT1G31190"
"3076",3076,"AT5G01610"
"571",571,"AT1G49170"
"1892",1892,"AT3G13000"
"200",200,"AT1G11270"
"241",241,"AT1G13620"
"322",322,"AT1G18180"
"3567",3567,"AT5G40700"
"1755",1755,"AT3G04860"
"2580",2580,"AT4G11310"
"2069",2069,"AT3G24420"
"2293",2293,"AT3G52605"
"2872",2872,"AT4G28070"
"1062",1062,"AT1G80290"
"2711",2711,"AT4G18593"
"1448",1448,"AT2G34350"
"1107",1107,"AT2G02950"
"3932",3932,"AT5G65120"
"22",22,"AT1G02300"
"2772",2772,"AT4G22250"
"625",625,"AT1G53170"
"534",534,"AT1G43605"
"2048",2048,"AT3G22690"
"2477",2477,"AT4G01590"
"2826",2826,"AT4G25400"
"3260",3260,"AT5G11100"
"1380",1380,"AT2G30080"
"2231",2231,"AT3G48810"
"3854",3854,"AT5G59490"
"2752",2752,"AT4G21340"
"3220",3220,"AT5G08360"
"1813",1813,"AT3G07580"
"404",404,"AT1G24140"
"2679",2679,"AT4G16860"
"3404",3404,"AT5G21080"
"3267",3267,"AT5G11460"
"349",349,"AT1G20060"
"1757",1757,"AT3G04950"
"3235",3235,"AT5G09540"
"952",952,"AT1G73470"
"1138",1138,"AT2G06005"
"748",748,"AT1G61950"
"2668",2668,"AT4G16470"
"2411",2411,"AT3G60720"
"285",285,"AT1G16430"
"3184",3184,"AT5G06670"
"362",362,"AT1G21350"
"121",121,"AT1G06910"
"3000",3000,"AT4G36550"
"1589",1589,"AT2G42640"
"1863",1863,"AT3G10880"
"254",254,"AT1G14180"
"102",102,"AT1G06160"
"2652",2652,"AT4G15563"
"3614",3614,"AT5G43680"
"342",342,"AT1G19740"
"965",965,"AT1G74170"
"2929",2929,"AT4G31560"
"137",137,"AT1G08230"
"3600",3600,"AT5G42785"
"1",1,"AT1G01140"
"118",118,"AT1G06690"
"134",134,"AT1G07880"
"1221",1221,"AT2G19240"
"3304",3304,"AT5G14710"
"2732",2732,"AT4G19985"
"3937",3937,"AT5G65230"
"1820",1820,"AT3G08505"
"77",77,"AT1G05220"
"2351",2351,"AT3G57200"
"1208",1208,"AT2G18050"
"1616",1616,"AT2G44360"
"1521",1521,"AT2G38320"
"3561",3561,"AT5G40470"
"2138",2138,"AT3G28580"
"3663",3663,"AT5G47455"
"3301",3301,"AT5G14600"
"2350",2350,"AT3G57190"
"78",78,"AT1G05280"
"783",783,"AT1G63730"
"1291",1291,"AT2G23470"
"1830",1830,"AT3G09032"
"1284",1284,"AT2G23040"
"249",249,"AT1G13830"
"1977",1977,"AT3G18050"
"214",214,"AT1G12060"
"768",768,"AT1G62850"
"2256",2256,"AT3G50220"
"2685",2685,"AT4G17540"
"3598",3598,"AT5G42770"
"3550",3550,"AT5G39980"
"3041",3041,"AT4G39320"
"984",984,"AT1G75030"
"1082",1082,"AT2G01510"
"3841",3841,"AT5G58780"
"3887",3887,"AT5G61650"
"2659",2659,"AT4G15955"
"3921",3921,"AT5G64620"
"2771",2771,"AT4G22235"
"3753",3753,"AT5G52830"
"755",755,"AT1G62110"
"3543",3543,"AT5G39350"
"525",525,"AT1G35530"
"1946",1946,"AT3G16010"
"2305",2305,"AT3G53700"
"644",644,"AT1G54500"
"3632",3632,"AT5G44650"
"1804",1804,"AT3G07215"
"2933",2933,"AT4G31875"
"94",94,"AT1G05820"
"1060",1060,"AT1G80190"
"907",907,"AT1G70880"
"1953",1953,"AT3G16490"
"3009",3009,"AT4G36910"
"3648",3648,"AT5G45730"
"258",258,"AT1G14270"
"2418",2418,"AT3G61350"
"3117",3117,"AT5G03100"
"422",422,"AT1G26840"
"2378",2378,"AT3G59150"
"1372",1372,"AT2G29650"
"2516",2516,"AT4G03935"
"2770",2770,"AT4G22233"
"2314",2314,"AT3G54450"
"1487",1487,"AT2G36895"
"1015",1015,"AT1G77540"
"1289",1289,"AT2G23200"
"2153",2153,"AT3G29680"
"336",336,"AT1G19340"
"2857",2857,"AT4G27400"
"171",171,"AT1G10040"
"3572",3572,"AT5G41270"
"2442",2442,"AT3G63090"
"3048",3048,"AT4G39630"
"2379",2379,"AT3G59200"
"1089",1089,"AT2G01913"
"807",807,"AT1G64930"
"2343",2343,"AT3G56730"
"3579",3579,"AT5G41590"
"859",859,"AT1G68185"
"315",315,"AT1G17920"
"1259",1259,"AT2G21590"
"3050",3050,"AT4G39740"
"3073",3073,"AT5G01510"
"1085",1085,"AT2G01740"
"2843",2843,"AT4G26490"
"3639",3639,"AT5G45030"
"2249",2249,"AT3G49840"
"1366",1366,"AT2G29480"
"3493",3493,"AT5G27610"
"3374",3374,"AT5G19030"
"1619",1619,"AT2G44578"
"380",380,"AT1G22830"
"2987",2987,"AT4G35440"
"72",72,"AT1G05087"
"2503",2503,"AT4G03010"
"2200",2200,"AT3G47110"
"1862",1862,"AT3G10820"
"3222",3222,"AT5G08400"
"850",850,"AT1G67810"
"2583",2583,"AT4G11920"
"3928",3928,"AT5G64950"
"1780",1780,"AT3G06110"
"2184",2184,"AT3G46200"
"911",911,"AT1G71130"
"3637",3637,"AT5G44870"
"739",739,"AT1G61500"
"2112",2112,"AT3G27050"
"2012",2012,"AT3G20200"
"2916",2916,"AT4G30940"
"3886",3886,"AT5G61590"
"3428",3428,"AT5G23330"
"2158",2158,"AT3G42150"
"3883",3883,"AT5G61540"
"3020",3020,"AT4G38160"
"1988",1988,"AT3G18770"
"2331",2331,"AT3G55720"
"1660",1660,"AT2G47200"
"467",467,"AT1G30475"
"1872",1872,"AT3G11440"
"3696",3696,"AT5G49010"
"2541",2541,"AT4G08230"
"1949",1949,"AT3G16280"
"1278",1278,"AT2G22830"
"3524",3524,"AT5G37890"
"3059",3059,"AT4G40045"
"2885",2885,"AT4G28840"
"1358",1358,"AT2G28830"
"1276",1276,"AT2G22790"
"1502",1502,"AT2G37510"
"297",297,"AT1G17232"
"3464",3464,"AT5G25010"
"1577",1577,"AT2G41950"
"2599",2599,"AT4G13030"
"2514",2514,"AT4G03540"
"3248",3248,"AT5G10400"
"194",194,"AT1G11120"
"2015",2015,"AT3G20270"
"3158",3158,"AT5G05580"
"3569",3569,"AT5G40860"
"3279",3279,"AT5G12300"
"3003",3003,"AT4G36670"
"951",951,"AT1G73440"
"2912",2912,"AT4G30640"
"1339",1339,"AT2G27140"
"343",343,"AT1G19840"
"1504",1504,"AT2G37540"
"1367",1367,"AT2G29500"
"1745",1745,"AT3G04370"
"2162",2162,"AT3G43920"
"1646",1646,"AT2G46210"
"3359",3359,"AT5G18250"
"2355",2355,"AT3G57430"
"2761",2761,"AT4G21750"
"1784",1784,"AT3G06355"
"1095",1095,"AT2G02148"
"60",60,"AT1G04610"
"1146",1146,"AT2G07850"
"779",779,"AT1G63330"
"2509",2509,"AT4G03410"
"699",699,"AT1G58420"
"3523",3523,"AT5G37680"
"3297",3297,"AT5G14285"
"3845",3845,"AT5G58990"
"3806",3806,"AT5G56020"
"3350",3350,"AT5G17680"
"1269",1269,"AT2G22370"
"3296",3296,"AT5G14140"
"1287",1287,"AT2G23130"
"726",726,"AT1G60989"
"238",238,"AT1G13520"
"3838",3838,"AT5G58600"
"3915",3915,"AT5G64010"
"1074",1074,"AT1G80940"
"3211",3211,"AT5G07800"
"159",159,"AT1G09627"
"429",429,"AT1G27420"
"3486",3486,"AT5G27110"
"653",653,"AT1G55080"
"980",980,"AT1G74730"
"3261",3261,"AT5G11160"
"2614",2614,"AT4G13870"
"3646",3646,"AT5G45650"
"1055",1055,"AT1G79890"
"2936",2936,"AT4G32175"
"2666",2666,"AT4G16444"
"3967",3967,"AT5G66790"
"1938",1938,"AT3G15390"
"378",378,"AT1G22740"
"949",949,"AT1G73400"
"3294",3294,"AT5G13910"
"1885",1885,"AT3G12690"
"320",320,"AT1G18030"
"1718",1718,"AT3G02980"
"2806",2806,"AT4G24310"
"3504",3504,"AT5G28750"
"3255",3255,"AT5G10800"
"1509",1509,"AT2G37700"
"905",905,"AT1G70810"
"488",488,"AT1G31814"
"3815",3815,"AT5G56780"
"197",197,"AT1G11175"
"1115",1115,"AT2G03720"
"2991",2991,"AT4G35900"
"3447",3447,"AT5G24160"
"3624",3624,"AT5G44150"
"1927",1927,"AT3G14750"
"3592",3592,"AT5G42370"
"1676",1676,"AT2G48090"
"921",921,"AT1G71865"
"1503",1503,"AT2G37530"
"1576",1576,"AT2G41880"
"1231",1231,"AT2G19900"
"1286",1286,"AT2G23100"
"2493",2493,"AT4G02405"
"1773",1773,"AT3G05800"
"973",973,"AT1G74440"
"3970",3970,"AT5G66960"
"1794",1794,"AT3G06890"
"3553",3553,"AT5G40090"
"3212",3212,"AT5G07900"
"1620",1620,"AT2G44580"
"2441",2441,"AT3G62910"
"592",592,"AT1G51260"
"3215",3215,"AT5G08270"
"2137",2137,"AT3G28540"
"2205",2205,"AT3G47450"
"3072",3072,"AT5G01490"
"1778",1778,"AT3G06020"
"3002",3002,"AT4G36650"
"3238",3238,"AT5G09790"
"1075",1075,"AT2G01090"
"2132",2132,"AT3G28360"
"3093",3093,"AT5G02140"
"185",185,"AT1G10530"
"205",205,"AT1G11460"
"2295",2295,"AT3G52790"
"2193",2193,"AT3G46780"
"1273",1273,"AT2G22650"
"1965",1965,"AT3G17611"
"246",246,"AT1G13780"
"2109",2109,"AT3G26830"
"2850",2850,"AT4G26810"
"1580",1580,"AT2G42110"
"3990",3990,"ATMG01360"
"3135",3135,"AT5G04000"
"852",852,"AT1G67850"
"1840",1840,"AT3G09275"
"1241",1241,"AT2G20495"
"1697",1697,"AT3G01990"
"2736",2736,"AT4G20090"
"2218",2218,"AT3G48160"
"2428",2428,"AT3G62020"
"1184",1184,"AT2G16586"
"1684",1684,"AT3G01430"
"2444",2444,"AT3G63290"
"353",353,"AT1G20630"
"857",857,"AT1G68130"
"1023",1023,"AT1G78210"
"1311",1311,"AT2G24860"
"1355",1355,"AT2G28460"
"2678",2678,"AT4G16800"
"2422",2422,"AT3G61410"
"1472",1472,"AT2G35710"
"1552",1552,"AT2G40205"
"3969",3969,"AT5G66900"
"500",500,"AT1G32940"
"4",4,"AT1G01225"
"3772",3772,"AT5G53940"
"304",304,"AT1G17480"
"914",914,"AT1G71380"
"518",518,"AT1G34540"
"85",85,"AT1G05640"
"3694",3694,"AT5G48990"
"3275",3275,"AT5G11780"
"126",126,"AT1G07300"
"1252",1252,"AT2G21180"
"803",803,"AT1G64810"
"1254",1254,"AT2G21187"
"2576",2576,"AT4G10960"
"729",729,"AT1G61170"
"333",333,"AT1G19010"
"1920",1920,"AT3G14460"
"548",548,"AT1G47340"
"2712",2712,"AT4G18750"
"2767",2767,"AT4G22110"
"2618",2618,"AT4G14050"
"2207",2207,"AT3G47500"
"3394",3394,"AT5G20140"
"3289",3289,"AT5G13470"
"2590",2590,"AT4G12280"
"559",559,"AT1G48270"
"2338",2338,"AT3G56270"
"142",142,"AT1G08610"
"2075",2075,"AT3G24730"
"117",117,"AT1G06660"
"391",391,"AT1G23460"
"3539",3539,"AT5G38970"
"3444",3444,"AT5G24060"
"3129",3129,"AT5G03720"
"3185",3185,"AT5G06695"
"3853",3853,"AT5G59470"
"2383",2383,"AT3G59390"
"831",831,"AT1G66660"
"1309",1309,"AT2G24592"
"6",6,"AT1G01453"
"1080",1080,"AT2G01400"
"3789",3789,"AT5G55170"
"753",753,"AT1G62050"
"2238",2238,"AT3G49370"
"981",981,"AT1G74830"
"2646",2646,"AT4G15330"
"1818",1818,"AT3G07960"
"255",255,"AT1G14185"
"110",110,"AT1G06440"
"1345",1345,"AT2G27690"
"2506",2506,"AT4G03250"
"2959",2959,"AT4G33460"
"2009",2009,"AT3G20040"
"1661",1661,"AT2G47230"
"2010",2010,"AT3G20070"
"2457",2457,"AT4G00380"
"2480",2480,"AT4G01710"
"986",986,"AT1G75100"
"2670",2670,"AT4G16540"
"2819",2819,"AT4G25050"
"846",846,"AT1G67650"
"152",152,"AT1G09195"
"1688",1688,"AT3G01510"
"691",691,"AT1G57560"
"3089",3089,"AT5G02065"
"1528",1528,"AT2G38540"
"53",53,"AT1G04420"
"2437",2437,"AT3G62620"
"1952",1952,"AT3G16440"
"441",441,"AT1G28530"
"704",704,"AT1G58936"
"461",461,"AT1G29710"
"784",784,"AT1G63820"
"2964",2964,"AT4G33800"
"511",511,"AT1G33770"
"1077",1077,"AT2G01290"
"3945",3945,"AT5G65800"
"428",428,"AT1G27410"
"3751",3751,"AT5G52710"
"1250",1250,"AT2G21100"
"1736",1736,"AT3G03815"
"2064",2064,"AT3G23790"
"833",833,"AT1G66740"
"1299",1299,"AT2G23760"
"1628",1628,"AT2G45080"
"1445",1445,"AT2G34170"
"2131",2131,"AT3G28130"
"1091",1091,"AT2G01990"
"3796",3796,"AT5G55640"
"623",623,"AT1G53110"
"3418",3418,"AT5G22690"
"3107",3107,"AT5G02590"
"2650",2650,"AT4G15510"
"3470",3470,"AT5G25440"
"3114",3114,"AT5G02940"
"3536",3536,"AT5G38860"
"3761",3761,"AT5G53045"
"163",163,"AT1G09815"
"1689",1689,"AT3G01516"
