"","X","WS_c1.which.mclass....3...1."
"2263",2263,"AT3G50840"
"1016",1016,"AT1G77640"
"2000",2000,"AT3G19280"
"2111",2111,"AT3G27010"
"2854",2854,"AT4G27290"
"695",695,"AT1G58190"
"620",620,"AT1G52910"
"3351",3351,"AT5G17790"
"2507",2507,"AT4G03270"
"3797",3797,"AT5G55710"
"103",103,"AT1G06227"
"364",364,"AT1G21410"
"464",464,"AT1G29960"
"3925",3925,"AT5G64816"
"1799",1799,"AT3G07000"
"2947",2947,"AT4G32890"
"936",936,"AT1G72850"
"2698",2698,"AT4G18205"
"3384",3384,"AT5G19560"
"634",634,"AT1G53990"
"3548",3548,"AT5G39830"
"1200",1200,"AT2G17640"
"609",609,"AT1G52510"
"3859",3859,"AT5G59750"
"495",495,"AT1G32470"
"3855",3855,"AT5G59530"
"2045",2045,"AT3G22460"
"2427",2427,"AT3G62000"
"797",797,"AT1G64480"
"2202",2202,"AT3G47360"
"2745",2745,"AT4G21170"
"3314",3314,"AT5G15820"
"3109",3109,"AT5G02630"
"3436",3436,"AT5G23750"
"2584",2584,"AT4G11970"
"2928",2928,"AT4G31510"
"2483",2483,"AT4G01920"
"1347",1347,"AT2G27760"
"2306",2306,"AT3G53730"
"3067",3067,"AT5G01280"
"236",236,"AT1G13430"
"3452",3452,"AT5G24318"
"195",195,"AT1G11125"
"3659",3659,"AT5G46710"
"303",303,"AT1G17460"
"2195",2195,"AT3G46870"
"1012",1012,"AT1G77310"
"554",554,"AT1G47820"
"868",868,"AT1G68640"
"2880",2880,"AT4G28690"
"898",898,"AT1G70430"
"2533",2533,"AT4G05330"
"3001",3001,"AT4G36580"
"2043",2043,"AT3G22160"
"1943",1943,"AT3G15720"
"2492",2492,"AT4G02390"
"2151",2151,"AT3G29375"
"3748",3748,"AT5G52420"
"2237",2237,"AT3G49330"
"3961",3961,"AT5G66490"
"780",780,"AT1G63400"
"1464",1464,"AT2G35370"
"3680",3680,"AT5G48470"
"35",35,"AT1G03100"
"3386",3386,"AT5G19800"
"641",641,"AT1G54250"
"2624",2624,"AT4G14190"
"346",346,"AT1G19990"
"2172",2172,"AT3G45080"
"1950",1950,"AT3G16320"
"2419",2419,"AT3G61360"
"1734",1734,"AT3G03690"
"334",334,"AT1G19025"
"848",848,"AT1G67760"
"993",993,"AT1G76100"
"816",816,"AT1G65710"
"1053",1053,"AT1G79700"
"1131",1131,"AT2G05160"
"2023",2023,"AT3G20640"
"2150",2150,"AT3G29290"
"800",800,"AT1G64580"
"635",635,"AT1G54040"
"2423",2423,"AT3G61530"
"3949",3949,"AT5G65925"
"2440",2440,"AT3G62890"
"2631",2631,"AT4G14695"
"2645",2645,"AT4G15270"
"1042",1042,"AT1G79070"
"2165",2165,"AT3G44510"
"3920",3920,"AT5G64520"
"1685",1685,"AT3G01435"
"825",825,"AT1G66230"
"806",806,"AT1G64920"
"2415",2415,"AT3G61150"
"3429",3429,"AT5G23360"
"3193",3193,"AT5G07010"
"2748",2748,"AT4G21210"
"2734",2734,"AT4G20050"
"562",562,"AT1G48580"
"2008",2008,"AT3G19900"
"1471",1471,"AT2G35660"
"3430",3430,"AT5G23370"
"1049",1049,"AT1G79320"
"3664",3664,"AT5G47550"
"2267",2267,"AT3G51090"
"2072",2072,"AT3G24515"
"1324",1324,"AT2G26310"
"2161",2161,"AT3G43790"
"3111",3111,"AT5G02750"
"1891",1891,"AT3G12977"
"136",136,"AT1G08090"
"719",719,"AT1G60620"
"1600",1600,"AT2G43370"
"546",546,"AT1G46768"
"3816",3816,"AT5G56970"
"1893",1893,"AT3G13175"
"3974",3974,"AT5G67160"
"2783",2783,"AT4G22920"
"307",307,"AT1G17630"
"376",376,"AT1G22510"
"3014",3014,"AT4G37630"
"545",545,"AT1G46554"
"1104",1104,"AT2G02765"
"1947",1947,"AT3G16140"
"3249",3249,"AT5G10530"
"3944",3944,"AT5G65740"
"3142",3142,"AT5G04360"
"2309",2309,"AT3G53960"
"3012",3012,"AT4G37240"
"1789",1789,"AT3G06660"
"212",212,"AT1G11880"
"2800",2800,"AT4G24110"
"3919",3919,"AT5G64380"
"415",415,"AT1G26330"
"3265",3265,"AT5G11310"
"2871",2871,"AT4G28030"
"673",673,"AT1G55980"
"1496",1496,"AT2G37310"
"3431",3431,"AT5G23440"
"3510",3510,"AT5G35740"
"2542",2542,"AT4G08330"
"3605",3605,"AT5G43080"
"2939",2939,"AT4G32430"
"1098",1098,"AT2G02410"
"199",199,"AT1G11220"
"3318",3318,"AT5G15970"
"2268",2268,"AT3G51110"
"3101",3101,"AT5G02440"
"1543",1543,"AT2G39500"
"524",524,"AT1G35430"
"3389",3389,"AT5G19850"
"581",581,"AT1G49910"
"232",232,"AT1G13195"
"2401",2401,"AT3G60140"
"300",300,"AT1G17330"
"3521",3521,"AT5G37340"
"3885",3885,"AT5G61570"
"1338",1338,"AT2G27130"
"2937",2937,"AT4G32295"
"3531",3531,"AT5G38430"
"3593",3593,"AT5G42440"
"453",453,"AT1G29380"
"2147",2147,"AT3G29170"
"3868",3868,"AT5G60430"
"125",125,"AT1G07290"
"2407",2407,"AT3G60490"
"3506",3506,"AT5G35400"
"3237",3237,"AT5G09630"
"781",781,"AT1G63540"
"1313",1313,"AT2G25000"
"1776",1776,"AT3G05937"
"3780",3780,"AT5G54470"
"252",252,"AT1G14030"
"3305",3305,"AT5G14960"
"1875",1875,"AT3G12040"
"2171",2171,"AT3G44740"
"1764",1764,"AT3G05400"
"2782",2782,"AT4G22880"
"2881",2881,"AT4G28730"
"3027",3027,"AT4G38390"
"2824",2824,"AT4G25290"
"2869",2869,"AT4G28010"
"499",499,"AT1G32928"
"3954",3954,"AT5G66290"
"1029",1029,"AT1G78430"
"2354",2354,"AT3G57390"
"1342",1342,"AT2G27389"
"998",998,"AT1G76440"
"3221",3221,"AT5G08380"
"1233",1233,"AT2G19970"
"2408",2408,"AT3G60520"
"2665",2665,"AT4G16350"
"879",879,"AT1G69290"
"3326",3326,"AT5G16320"
"2681",2681,"AT4G16920"
"2953",2953,"AT4G33100"
"2036",2036,"AT3G21580"
"344",344,"AT1G19970"
"2121",2121,"AT3G27420"
"316",316,"AT1G17940"
"2342",2342,"AT3G56570"
"3884",3884,"AT5G61550"
"370",370,"AT1G22050"
"3335",3335,"AT5G16970"
"256",256,"AT1G14200"
"1554",1554,"AT2G40340"
"2016",2016,"AT3G20280"
"3264",3264,"AT5G11300"
"3590",3590,"AT5G42310"
"2375",2375,"AT3G58930"
"3645",3645,"AT5G45610"
"2649",2649,"AT4G15430"
"1126",1126,"AT2G04795"
"2030",2030,"AT3G21055"
"3292",3292,"AT5G13860"
"1631",1631,"AT2G45180"
"759",759,"AT1G62250"
"1090",1090,"AT2G01940"
"645",645,"AT1G54575"
"520",520,"AT1G34760"
"3415",3415,"AT5G22550"
"2004",2004,"AT3G19500"
"2275",2275,"AT3G51470"
"456",456,"AT1G29530"
"3057",3057,"AT4G39970"
"2684",2684,"AT4G17470"
"814",814,"AT1G65500"
"3803",3803,"AT5G55830"
"824",824,"AT1G66190"
"2505",2505,"AT4G03140"
"2809",2809,"AT4G24370"
"3636",3636,"AT5G44740"
"55",55,"AT1G04490"
"2080",2080,"AT3G25100"
"1788",1788,"AT3G06630"
"2888",2888,"AT4G29070"
"1041",1041,"AT1G79060"
"3869",3869,"AT5G60460"
"2259",2259,"AT3G50350"
"3030",3030,"AT4G38530"
"1930",1930,"AT3G15110"
"2209",2209,"AT3G47530"
"2024",2024,"AT3G20660"
"92",92,"AT1G05780"
"1726",1726,"AT3G03450"
"3035",3035,"AT4G38830"
"3433",3433,"AT5G23680"
"1532",1532,"AT2G38880"
"2076",2076,"AT3G24750"
"2629",2629,"AT4G14605"
"363",363,"AT1G21390"
"1866",1866,"AT3G11120"
"2228",2228,"AT3G48700"
"2067",2067,"AT3G24070"
"2727",2727,"AT4G19865"
"1036",1036,"AT1G78895"
"1370",1370,"AT2G29590"
"1900",1900,"AT3G13600"
"1424",1424,"AT2G32860"
"1941",1941,"AT3G15540"
"3403",3403,"AT5G20970"
"412",412,"AT1G26090"
"752",752,"AT1G62010"
"2972",2972,"AT4G34220"
"218",218,"AT1G12260"
"2393",2393,"AT3G59750"
"458",458,"AT1G29560"
"3882",3882,"AT5G61430"
"1009",1009,"AT1G77170"
"1637",1637,"AT2G45490"
"1418",1418,"AT2G32120"
"3201",3201,"AT5G07240"
"1422",1422,"AT2G32660"
"3322",3322,"AT5G16230"
"83",83,"AT1G05575"
"1517",1517,"AT2G38160"
"2797",2797,"AT4G23910"
"2695",2695,"AT4G17970"
"48",48,"AT1G03950"
"1308",1308,"AT2G24530"
"253",253,"AT1G14140"
"3182",3182,"AT5G06645"
"567",567,"AT1G48770"
"2952",2952,"AT4G33040"
"1330",1330,"AT2G26500"
"3530",3530,"AT5G38360"
"3487",3487,"AT5G27210"
"785",785,"AT1G63900"
"1266",1266,"AT2G22140"
"2396",2396,"AT3G59840"
"1749",1749,"AT3G04443"
"1707",1707,"AT3G02215"
"3987",3987,"ATCG00800"
"694",694,"AT1G58070"
"1457",1457,"AT2G34910"
"2525",2525,"AT4G04630"
"3363",3363,"AT5G18540"
"3666",3666,"AT5G47635"
"2499",2499,"AT4G02750"
"1654",1654,"AT2G46580"
"1317",1317,"AT2G25590"
"2527",2527,"AT4G04880"
"1926",1926,"AT3G14730"
"890",890,"AT1G69880"
"2018",2018,"AT3G20440"
"3177",3177,"AT5G06430"
"2975",2975,"AT4G34340"
"3203",3203,"AT5G07610"
"2601",2601,"AT4G13070"
"3096",3096,"AT5G02180"
"1013",1013,"AT1G77410"
"3909",3909,"AT5G63480"
"440",440,"AT1G28470"
"3716",3716,"AT5G50520"
"2566",2566,"AT4G10330"
"1238",1238,"AT2G20240"
"3729",3729,"AT5G51110"
"390",390,"AT1G23380"
"3820",3820,"AT5G57030"
"2582",2582,"AT4G11780"
"3061",3061,"AT4G40070"
"3458",3458,"AT5G24840"
"271",271,"AT1G15220"
"1629",1629,"AT2G45100"
"1649",1649,"AT2G46320"
"3619",3619,"AT5G43950"
"2804",2804,"AT4G24265"
"3672",3672,"AT5G48040"
"1805",1805,"AT3G07290"
"1027",1027,"AT1G78320"
"1829",1829,"AT3G09020"
"2960",2960,"AT4G33550"
"2038",2038,"AT3G21750"
"368",368,"AT1G21840"
"3498",3498,"AT5G28400"
"2891",2891,"AT4G29240"
"948",948,"AT1G73370"
"2621",2621,"AT4G14103"
"3914",3914,"AT5G63905"
"1454",1454,"AT2G34810"
"702",702,"AT1G58643"
"2979",2979,"AT4G34800"
"1691",1691,"AT3G01750"
"1084",1084,"AT2G01640"
"3669",3669,"AT5G47810"
"1059",1059,"AT1G80150"
"1030",1030,"AT1G78440"
"1099",1099,"AT2G02590"
"2828",2828,"AT4G25515"
"2742",2742,"AT4G20930"
"3654",3654,"AT5G46080"
"150",150,"AT1G09170"
"2206",2206,"AT3G47490"
"2877",2877,"AT4G28500"
"3706",3706,"AT5G50090"
"2976",2976,"AT4G34360"
"2049",2049,"AT3G22760"
"89",89,"AT1G05700"
"3658",3658,"AT5G46460"
"1912",1912,"AT3G14070"
"737",737,"AT1G61440"
"1167",1167,"AT2G14520"
"750",750,"AT1G61970"
"1190",1190,"AT2G17060"
"2212",2212,"AT3G47650"
"3461",3461,"AT5G24930"
"976",976,"AT1G74580"
"650",650,"AT1G54890"
"1819",1819,"AT3G08010"
"2330",2330,"AT3G55700"
"1747",1747,"AT3G04420"
"1434",1434,"AT2G33585"
"1154",1154,"AT2G12550"
"1839",1839,"AT3G09250"
"3777",3777,"AT5G54250"
"2017",2017,"AT3G20430"
"2914",2914,"AT4G30820"
"994",994,"AT1G76130"
"46",46,"AT1G03700"
"3122",3122,"AT5G03345"
"3833",3833,"AT5G57980"
"202",202,"AT1G11290"
"1572",1572,"AT2G41670"
"2790",2790,"AT4G23450"
"2320",2320,"AT3G54970"
"2842",2842,"AT4G26488"
"1054",1054,"AT1G79790"
"1766",1766,"AT3G05430"
"3677",3677,"AT5G48290"
"417",417,"AT1G26520"
"3793",3793,"AT5G55560"
"1411",1411,"AT2G31840"
"3880",3880,"AT5G61370"
"1758",1758,"AT3G04980"
"3726",3726,"AT5G51010"
"1606",1606,"AT2G43560"
"133",133,"AT1G07745"
"975",975,"AT1G74530"
"3043",3043,"AT4G39470"
"684",684,"AT1G56500"
"2609",2609,"AT4G13345"
"1902",1902,"AT3G13674"
"3331",3331,"AT5G16860"
"3875",3875,"AT5G61040"
"219",219,"AT1G12280"
"1040",1040,"AT1G78970"
"3643",3643,"AT5G45460"
"3798",3798,"AT5G55740"
"3349",3349,"AT5G17670"
"2313",2313,"AT3G54270"
"999",999,"AT1G76450"
"2159",2159,"AT3G42180"
"1234",1234,"AT2G20100"
"2654",2654,"AT4G15740"
"2255",2255,"AT3G50190"
"1978",1978,"AT3G18260"
"2183",2183,"AT3G46080"
"2431",2431,"AT3G62210"
"3570",3570,"AT5G41070"
"2386",2386,"AT3G59490"
"1395",1395,"AT2G31070"
"3533",3533,"AT5G38610"
"3271",3271,"AT5G11600"
"1025",1025,"AT1G78290"
"325",325,"AT1G18440"
"420",420,"AT1G26660"
"237",237,"AT1G13510"
"732",732,"AT1G61260"
"1759",1759,"AT3G05155"
"1906",1906,"AT3G13780"
"1655",1655,"AT2G46760"
"2817",2817,"AT4G24970"
"827",827,"AT1G66450"
"3801",3801,"AT5G55790"
"584",584,"AT1G50450"
"131",131,"AT1G07720"
"1520",1520,"AT2G38300"
"925",925,"AT1G72190"
"2142",2142,"AT3G28850"
"3830",3830,"AT5G57860"
"2468",2468,"AT4G01026"
"1195",1195,"AT2G17350"
"607",607,"AT1G52260"
"3226",3226,"AT5G08770"
"2465",2465,"AT4G00955"
"1204",1204,"AT2G17787"
"1103",1103,"AT2G02740"
"847",847,"AT1G67660"
"1741",1741,"AT3G04130"
"2702",2702,"AT4G18370"
"3342",3342,"AT5G17430"
"1598",1598,"AT2G43250"
"503",503,"AT1G33330"
"1034",1034,"AT1G78690"
"2753",2753,"AT4G21350"
"3608",3608,"AT5G43230"
"1979",1979,"AT3G18295"
"2884",2884,"AT4G28820"
"2747",2747,"AT4G21192"
"2651",2651,"AT4G15530"
"2602",2602,"AT4G13100"
"2222",2222,"AT3G48390"
"1640",1640,"AT2G45560"
"2559",2559,"AT4G09890"
"2122",2122,"AT3G27500"
"2458",2458,"AT4G00460"
"2410",2410,"AT3G60660"
"9",9,"AT1G01570"
"1443",1443,"AT2G34060"
"2156",2156,"AT3G30260"
"1556",1556,"AT2G40475"
"992",992,"AT1G76060"
"3320",3320,"AT5G16170"
"561",561,"AT1G48560"
"683",683,"AT1G56430"
"1841",1841,"AT3G09455"
"52",52,"AT1G04350"
"1142",1142,"AT2G07325"
"3492",3492,"AT5G27560"
"756",756,"AT1G62120"
"2397",2397,"AT3G59870"
"1774",1774,"AT3G05830"
"3437",3437,"AT5G23810"
"2981",2981,"AT4G34950"
"3053",3053,"AT4G39795"
"1933",1933,"AT3G15140"
"916",916,"AT1G71460"
"1541",1541,"AT2G39435"
"2321",2321,"AT3G55040"
"3435",3435,"AT5G23710"
"314",314,"AT1G17850"
"385",385,"AT1G23060"
"2186",2186,"AT3G46330"
"974",974,"AT1G74490"
"3872",3872,"AT5G60800"
"3252",3252,"AT5G10610"
"2278",2278,"AT3G51642"
"3832",3832,"AT5G57960"
"1810",1810,"AT3G07530"
"273",273,"AT1G15460"
"515",515,"AT1G34200"
"3790",3790,"AT5G55210"
"298",298,"AT1G17250"
"445",445,"AT1G28660"
"3188",3188,"AT5G06730"
"70",70,"AT1G05030"
"2466",2466,"AT4G00980"
"3978",3978,"AT5G67370"
"1226",1226,"AT2G19582"
"2895",2895,"AT4G29660"
"3499",3499,"AT5G28490"
"3140",3140,"AT5G04270"
"493",493,"AT1G32160"
"605",605,"AT1G52190"
"3286",3286,"AT5G13330"
"81",81,"AT1G05440"
"2061",2061,"AT3G23630"
"3214",3214,"AT5G08250"
"1650",1650,"AT2G46380"
"542",542,"AT1G45231"
"3077",3077,"AT5G01640"
"2980",2980,"AT4G34930"
"294",294,"AT1G17090"
"3378",3378,"AT5G19190"
"257",257,"AT1G14260"
"1144",1144,"AT2G07515"
"189",189,"AT1G10810"
"3058",3058,"AT4G40042"
"2938",2938,"AT4G32320"
"1203",1203,"AT2G17730"
"1961",1961,"AT3G17185"
"3746",3746,"AT5G52010"
"2990",2990,"AT4G35840"
"1827",1827,"AT3G08980"
"2786",2786,"AT4G22980"
"3440",3440,"AT5G23930"
"1356",1356,"AT2G28590"
"2876",2876,"AT4G28430"
"660",660,"AT1G55280"
"3434",3434,"AT5G23700"
"2484",2484,"AT4G02005"
"425",425,"AT1G27060"
"3242",3242,"AT5G09980"
"961",961,"AT1G74000"
"3628",3628,"AT5G44260"
"1861",1861,"AT3G10525"
"2020",2020,"AT3G20470"
"630",630,"AT1G53560"
"122",122,"AT1G07010"
"2765",2765,"AT4G22070"
"876",876,"AT1G69240"
"1832",1832,"AT3G09060"
"3794",3794,"AT5G55580"
"3143",3143,"AT5G04520"
"1001",1001,"AT1G76590"
"1125",1125,"AT2G04560"
"2693",2693,"AT4G17905"
"855",855,"AT1G68040"
"1889",1889,"AT3G12915"
"1836",1836,"AT3G09190"
"1858",1858,"AT3G10440"
"143",143,"AT1G08670"
"2994",2994,"AT4G35980"
"2673",2673,"AT4G16670"
"3299",3299,"AT5G14370"
"1725",1725,"AT3G03210"
"577",577,"AT1G49510"
"2136",2136,"AT3G28510"
"589",589,"AT1G50950"
"579",579,"AT1G49630"
"1157",1157,"AT2G13600"
"1024",1024,"AT1G78230"
"151",151,"AT1G09190"
"1046",1046,"AT1G79180"
"1018",1018,"AT1G77890"
"3812",3812,"AT5G56520"
"3385",3385,"AT5G19730"
"2371",2371,"AT3G58590"
"538",538,"AT1G44350"
"2763",2763,"AT4G21890"
"216",216,"AT1G12220"
"1323",1323,"AT2G26000"
"1213",1213,"AT2G18380"
"2776",2776,"AT4G22410"
"2240",2240,"AT3G49410"
"1212",1212,"AT2G18290"
"3217",3217,"AT5G08320"
"248",248,"AT1G13820"
"3392",3392,"AT5G19950"
"2945",2945,"AT4G32810"
"3044",3044,"AT4G39530"
"1524",1524,"AT2G38430"
"576",576,"AT1G49490"
"734",734,"AT1G61380"
"2573",2573,"AT4G10800"
"2229",2229,"AT3G48770"
"1326",1326,"AT2G26380"
"1397",1397,"AT2G31130"
"3964",3964,"AT5G66580"
"101",101,"AT1G06143"
"3736",3736,"AT5G51380"
"2671",2671,"AT4G16566"
"1802",1802,"AT3G07195"
"2637",2637,"AT4G14910"
"778",778,"AT1G63295"
"2917",2917,"AT4G31020"
"1981",1981,"AT3G18310"
"371",371,"AT1G22140"
"1333",1333,"AT2G26790"
"3980",3980,"AT5G67430"
"2700",2700,"AT4G18260"
"11",11,"AT1G01660"
"3683",3683,"AT5G48545"
"1215",1215,"AT2G18520"
"2044",2044,"AT3G22410"
"2217",2217,"AT3G48120"
"3738",3738,"AT5G51460"
"2548",2548,"AT4G09060"
"3071",3071,"AT5G01370"
"2339",2339,"AT3G56400"
"707",707,"AT1G59640"
"3556",3556,"AT5G40230"
"555",555,"AT1G48040"
"3287",3287,"AT5G13340"
"1703",1703,"AT3G02120"
"1583",1583,"AT2G42200"
"3623",3623,"AT5G44130"
"2592",2592,"AT4G12543"
"262",262,"AT1G14640"
"798",798,"AT1G64490"
"1198",1198,"AT2G17540"
"3479",3479,"AT5G26300"
"1831",1831,"AT3G09040"
"1809",1809,"AT3G07525"
"2565",2565,"AT4G10300"
"563",563,"AT1G48605"
"3080",3080,"AT5G01700"
"2605",2605,"AT4G13200"
"266",266,"AT1G14820"
"2539",2539,"AT4G08040"
"3587",3587,"AT5G42210"
"2430",2430,"AT3G62160"
"1565",1565,"AT2G40935"
"2875",2875,"AT4G28320"
"955",955,"AT1G73580"
"1480",1480,"AT2G36000"
"1512",1512,"AT2G37890"
"532",532,"AT1G43245"
"2399",2399,"AT3G59940"
"2969",2969,"AT4G34090"
"3721",3721,"AT5G50650"
"2496",2496,"AT4G02485"
"2794",2794,"AT4G23840"
"1980",1980,"AT3G18300"
"3671",3671,"AT5G47940"
"1120",1120,"AT2G04270"
"1957",1957,"AT3G16730"
"1590",1590,"AT2G42660"
"3336",3336,"AT5G17040"
"2560",2560,"AT4G10000"
"3679",3679,"AT5G48410"
"2197",2197,"AT3G46980"
"2699",2699,"AT4G18230"
"957",957,"AT1G73655"
"764",764,"AT1G62620"
"1624",1624,"AT2G44740"
"572",572,"AT1G49245"
"1722",1722,"AT3G03090"
"3957",3957,"AT5G66380"
"2958",2958,"AT4G33220"
"878",878,"AT1G69280"
"2308",2308,"AT3G53850"
"962",962,"AT1G74010"
"1626",1626,"AT2G44850"
"1413",1413,"AT2G31902"
"1172",1172,"AT2G14960"
"2325",2325,"AT3G55390"
"1242",1242,"AT2G20550"
"2454",2454,"AT4G00030"
"2155",2155,"AT3G29810"
"774",774,"AT1G63180"
"207",207,"AT1G11630"
"3298",3298,"AT5G14340"
"1588",1588,"AT2G42380"
"3825",3825,"AT5G57340"
"3209",3209,"AT5G07730"
"24",24,"AT1G02390"
"735",735,"AT1G61400"
"991",991,"AT1G76050"
"2518",2518,"AT4G04180"
"648",648,"AT1G54790"
"2104",2104,"AT3G26500"
"1653",1653,"AT2G46572"
"596",596,"AT1G51370"
"435",435,"AT1G27920"
"2481",2481,"AT4G01840"
"2345",2345,"AT3G56830"
"2115",2115,"AT3G27120"
"3934",3934,"AT5G65170"
"802",802,"AT1G64690"
"2900",2900,"AT4G29990"
"728",728,"AT1G61080"
"703",703,"AT1G58807"
"1081",1081,"AT2G01430"
"3930",3930,"AT5G65040"
"1364",1364,"AT2G29340"
"1456",1456,"AT2G34860"
"882",882,"AT1G69520"
"2716",2716,"AT4G19010"
"1127",1127,"AT2G04845"
"227",227,"AT1G12710"
"3189",3189,"AT5G06770"
"2760",2760,"AT4G21720"
"275",275,"AT1G15640"
"2634",2634,"AT4G14820"
"3760",3760,"AT5G53020"
"3633",3633,"AT5G44660"
"1360",1360,"AT2G28870"
"30",30,"AT1G02740"
"3263",3263,"AT5G11270"
"566",566,"AT1G48740"
"1047",1047,"AT1G79200"
"3754",3754,"AT5G52850"
"2099",2099,"AT3G26050"
"3862",3862,"AT5G59930"
"2185",2185,"AT3G46320"
"1880",1880,"AT3G12240"
"2992",2992,"AT4G35905"
"2574",2574,"AT4G10890"
"3466",3466,"AT5G25120"
"332",332,"AT1G18940"
"3411",3411,"AT5G22130"
"2545",2545,"AT4G08790"
"2639",2639,"AT4G15070"
"407",407,"AT1G24290"
"1295",1295,"AT2G23670"
"3917",3917,"AT5G64150"
"450",450,"AT1G29200"
"1692",1692,"AT3G01830"
"3756",3756,"AT5G52880"
"2487",2487,"AT4G02180"
"3776",3776,"AT5G54230"
"3113",3113,"AT5G02910"
"386",386,"AT1G23100"
"2234",2234,"AT3G48980"
"3784",3784,"AT5G54850"
"1945",1945,"AT3G15890"
"3807",3807,"AT5G56050"
"1542",1542,"AT2G39445"
