"","X","WS_c1.which.mclass....3...1."
"1905",1905,"AT3G13740"
"835",835,"AT1G66830"
"323",323,"AT1G18335"
"1349",1349,"AT2G28050"
"3019",3019,"AT4G38150"
"2472",2472,"AT4G01270"
"2688",2688,"AT4G17695"
"1562",1562,"AT2G40780"
"2882",2882,"AT4G28740"
"1762",1762,"AT3G05250"
"3610",3610,"AT5G43380"
"1673",1673,"AT2G47935"
"2366",2366,"AT3G58010"
"113",113,"AT1G06475"
"3341",3341,"AT5G17370"
"1508",1508,"AT2G37670"
"873",873,"AT1G69200"
"1332",1332,"AT2G26710"
"2446",2446,"AT3G63390"
"2377",2377,"AT3G59000"
"2473",2473,"AT4G01360"
"724",724,"AT1G60810"
"1808",1808,"AT3G07520"
"230",230,"AT1G13050"
"263",263,"AT1G14660"
"1633",1633,"AT2G45245"
"2974",2974,"AT4G34290"
"968",968,"AT1G74300"
"1623",1623,"AT2G44730"
"3410",3410,"AT5G22110"
"3148",3148,"AT5G04970"
"3692",3692,"AT5G48850"
"658",658,"AT1G55205"
"38",38,"AT1G03270"
"2013",2013,"AT3G20230"
"1971",1971,"AT3G17712"
"1597",1597,"AT2G43235"
"972",972,"AT1G74430"
"3714",3714,"AT5G50440"
"2246",2246,"AT3G49690"
"226",226,"AT1G12610"
"2846",2846,"AT4G26590"
"3562",3562,"AT5G40550"
"1216",1216,"AT2G18620"
"2737",2737,"AT4G20235"
"713",713,"AT1G60050"
"2006",2006,"AT3G19660"
"1763",1763,"AT3G05390"
"1222",1222,"AT2G19310"
"468",468,"AT1G30500"
"1304",1304,"AT2G24240"
"971",971,"AT1G74390"
"1675",1675,"AT2G48070"
"1022",1022,"AT1G78200"
"3800",3800,"AT5G55780"
"2825",2825,"AT4G25310"
"840",840,"AT1G67050"
"570",570,"AT1G49032"
"2822",2822,"AT4G25160"
"3823",3823,"AT5G57180"
"2040",2040,"AT3G22070"
"661",661,"AT1G55290"
"1196",1196,"AT2G17450"
"1630",1630,"AT2G45150"
"1716",1716,"AT3G02730"
"306",306,"AT1G17560"
"941",941,"AT1G73150"
"3168",3168,"AT5G05995"
"2948",2948,"AT4G32900"
"2890",2890,"AT4G29170"
"329",329,"AT1G18680"
"2011",2011,"AT3G20170"
"3086",3086,"AT5G01930"
"1431",1431,"AT2G33480"
"2042",2042,"AT3G22150"
"3770",3770,"AT5G53880"
"221",221,"AT1G12300"
"1202",1202,"AT2G17705"
"1239",1239,"AT2G20260"
"129",129,"AT1G07620"
"3541",3541,"AT5G39090"
"3269",3269,"AT5G11550"
"3575",3575,"AT5G41460"
"2114",2114,"AT3G27110"
"815",815,"AT1G65520"
"1909",1909,"AT3G13950"
"529",529,"AT1G36390"
"3357",3357,"AT5G18210"
"3691",3691,"AT5G48840"
"3720",3720,"AT5G50630"
"1482",1482,"AT2G36080"
"3468",3468,"AT5G25210"
"3046",3046,"AT4G39560"
"3847",3847,"AT5G59080"
"2777",2777,"AT4G22550"
"1714",1714,"AT3G02680"
"3488",3488,"AT5G27240"
"2944",2944,"AT4G32770"
"935",935,"AT1G72800"
"3518",3518,"AT5G37070"
"3603",3603,"AT5G42840"
"2813",2813,"AT4G24750"
"3650",3650,"AT5G45780"
"339",339,"AT1G19650"
"1647",1647,"AT2G46220"
"146",146,"AT1G08845"
"1795",1795,"AT3G06910"
"2675",2675,"AT4G16700"
"1591",1591,"AT2G42720"
"2054",2054,"AT3G23200"
"3670",3670,"AT5G47830"
"2801",2801,"AT4G24175"
"292",292,"AT1G16830"
"1160",1160,"AT2G14050"
"3817",3817,"AT5G56985"
"1155",1155,"AT2G13290"
"1779",1779,"AT3G06070"
"1609",1609,"AT2G43720"
"674",674,"AT1G56090"
"1007",1007,"AT1G77110"
"3023",3023,"AT4G38210"
"3399",3399,"AT5G20635"
"770",770,"AT1G62930"
"1970",1970,"AT3G17710"
"1982",1982,"AT3G18580"
"348",348,"AT1G20030"
"2368",2368,"AT3G58200"
"2901",2901,"AT4G30090"
"2769",2769,"AT4G22230"
"2066",2066,"AT3G24010"
"2307",2307,"AT3G53830"
"1851",1851,"AT3G10110"
"3667",3667,"AT5G47740"
"3103",3103,"AT5G02502"
"177",177,"AT1G10310"
"725",725,"AT1G60870"
"742",742,"AT1G61600"
"3327",3327,"AT5G16400"
"361",361,"AT1G21280"
"1505",1505,"AT2G37560"
"3497",3497,"AT5G28300"
"2433",2433,"AT3G62450"
"2090",2090,"AT3G25597"
"2967",2967,"AT4G33980"
"617",617,"AT1G52790"
"3100",3100,"AT5G02420"
"639",639,"AT1G54210"
"1292",1292,"AT2G23530"
"2272",2272,"AT3G51230"
"3371",3371,"AT5G18950"
"3288",3288,"AT5G13410"
"14",14,"AT1G01740"
"1159",1159,"AT2G13800"
"1659",1659,"AT2G46980"
"63",63,"AT1G04640"
"927",927,"AT1G72220"
"3282",3282,"AT5G12890"
"1398",1398,"AT2G31150"
"2290",2290,"AT3G52480"
"1882",1882,"AT3G12530"
"1897",1897,"AT3G13420"
"874",874,"AT1G69210"
"3402",3402,"AT5G20870"
"3851",3851,"AT5G59400"
"1436",1436,"AT2G33680"
"340",340,"AT1G19720"
"591",591,"AT1G51190"
"1427",1427,"AT2G33060"
"1121",1121,"AT2G04340"
"714",714,"AT1G60230"
"1028",1028,"AT1G78340"
"373",373,"AT1G22330"
"2361",2361,"AT3G57750"
"1538",1538,"AT2G39330"
"2273",2273,"AT3G51290"
"188",188,"AT1G10610"
"613",613,"AT1G52590"
"1748",1748,"AT3G04440"
"3641",3641,"AT5G45370"
"277",277,"AT1G15760"
"2832",2832,"AT4G25760"
"1910",1910,"AT3G14020"
"1530",1530,"AT2G38695"
"1312",1312,"AT2G24970"
"718",718,"AT1G60590"
"2449",2449,"AT3G63445"
"3462",3462,"AT5G24960"
"3202",3202,"AT5G07450"
"231",231,"AT1G13100"
"1817",1817,"AT3G07930"
"858",858,"AT1G68150"
"278",278,"AT1G15800"
"496",496,"AT1G32583"
"2434",2434,"AT3G62470"
"3421",3421,"AT5G22875"
"1303",1303,"AT2G24190"
"2251",2251,"AT3G49890"
"822",822,"AT1G66050"
"3495",3495,"AT5G27680"
"3180",3180,"AT5G06590"
"3382",3382,"AT5G19240"
"3409",3409,"AT5G21970"
"2719",2719,"AT4G19070"
"3372",3372,"AT5G19020"
"2224",2224,"AT3G48425"
"1756",1756,"AT3G04890"
"1004",1004,"AT1G76740"
"1391",1391,"AT2G30505"
"624",624,"AT1G53120"
"1383",1383,"AT2G30130"
"602",602,"AT1G51550"
"1003",1003,"AT1G76730"
"3963",3963,"AT5G66550"
"3728",3728,"AT5G51100"
"1460",1460,"AT2G35210"
"3319",3319,"AT5G16060"
"3975",3975,"AT5G67170"
"471",471,"AT1G30540"
"2157",2157,"AT3G30725"
"540",540,"AT1G45170"
"2194",2194,"AT3G46810"
"853",853,"AT1G67910"
"3473",3473,"AT5G25570"
"657",657,"AT1G55180"
"3763",3763,"AT5G53080"
"3701",3701,"AT5G49610"
"3609",3609,"AT5G43250"
"3712",3712,"AT5G50300"
"3330",3330,"AT5G16810"
"69",69,"AT1G04977"
"186",186,"AT1G10550"
"3156",3156,"AT5G05510"
"2540",2540,"AT4G08225"
"722",722,"AT1G60740"
"3459",3459,"AT5G24880"
"1002",1002,"AT1G76720"
"3552",3552,"AT5G40080"
"844",844,"AT1G67370"
"2133",2133,"AT3G28370"
"75",75,"AT1G05200"
"1739",1739,"AT3G04020"
"568",568,"AT1G48880"
"1186",1186,"AT2G16870"
"475",475,"AT1G30960"
"1985",1985,"AT3G18660"
"3505",3505,"AT5G32460"
"3971",3971,"AT5G66985"
"1223",1223,"AT2G19350"
"931",931,"AT1G72520"
"3858",3858,"AT5G59670"
"1901",1901,"AT3G13672"
"442",442,"AT1G28540"
"3682",3682,"AT5G48530"
"1621",1621,"AT2G44600"
"1020",1020,"AT1G78130"
"3912",3912,"AT5G63630"
"2754",2754,"AT4G21585"
"1485",1485,"AT2G36835"
"1613",1613,"AT2G43990"
"3631",3631,"AT5G44520"
"1320",1320,"AT2G25735"
"2382",2382,"AT3G59340"
"1348",1348,"AT2G27770"
"1860",1860,"AT3G10520"
"2420",2420,"AT3G61370"
"1493",1493,"AT2G37260"
"2340",2340,"AT3G56440"
"2515",2515,"AT4G03635"
"302",302,"AT1G17455"
"643",643,"AT1G54310"
"2512",2512,"AT4G03500"
"375",375,"AT1G22430"
"3133",3133,"AT5G03960"
"1497",1497,"AT2G37370"
"3136",3136,"AT5G04050"
"104",104,"AT1G06240"
"3710",3710,"AT5G50260"
"1559",1559,"AT2G40690"
"901",901,"AT1G70610"
"3689",3689,"AT5G48730"
"1262",1262,"AT2G21860"
"3375",3375,"AT5G19060"
"2795",2795,"AT4G23870"
"1318",1318,"AT2G25605"
"3191",3191,"AT5G06811"
"3165",3165,"AT5G05850"
"3529",3529,"AT5G38300"
"1835",1835,"AT3G09150"
"1351",1351,"AT2G28140"
"2438",2438,"AT3G62690"
"2253",2253,"AT3G50100"
"747",747,"AT1G61930"
"3578",3578,"AT5G41570"
"2265",2265,"AT3G51060"
"1846",1846,"AT3G09730"
"2037",2037,"AT3G21680"
"2617",2617,"AT4G13950"
"2943",2943,"AT4G32750"
"3687",3687,"AT5G48650"
"2199",2199,"AT3G47050"
"1781",1781,"AT3G06145"
"627",627,"AT1G53450"
"1264",1264,"AT2G21960"
"2995",2995,"AT4G35987"
"3863",3863,"AT5G59940"
"1169",1169,"AT2G14860"
"1260",1260,"AT2G21710"
"1058",1058,"AT1G80120"
"2140",2140,"AT3G28660"
"3074",3074,"AT5G01520"
"2598",2598,"AT4G12840"
"663",663,"AT1G55380"
"871",871,"AT1G68980"
"478",478,"AT1G31020"
"3290",3290,"AT5G13700"
"3665",3665,"AT5G47630"
"2105",2105,"AT3G26540"
"1539",1539,"AT2G39370"
"3218",3218,"AT5G08335"
"1119",1119,"AT2G04100"
"1307",1307,"AT2G24440"
"622",622,"AT1G53035"
"1420",1420,"AT2G32640"
"1728",1728,"AT3G03500"
"3426",3426,"AT5G23130"
"2536",2536,"AT4G06701"
"3011",3011,"AT4G37200"
"611",611,"AT1G52560"
"2655",2655,"AT4G15765"
"3451",3451,"AT5G24314"
"2347",2347,"AT3G57062"
"432",432,"AT1G27670"
"2923",2923,"AT4G31320"
"2169",2169,"AT3G44690"
"2225",2225,"AT3G48440"
"2611",2611,"AT4G13650"
"2494",2494,"AT4G02410"
"3905",3905,"AT5G63040"
"3877",3877,"AT5G61300"
"1964",1964,"AT3G17470"
"2993",2993,"AT4G35970"
"3555",3555,"AT5G40160"
"1094",1094,"AT2G02080"
"367",367,"AT1G21830"
"127",127,"AT1G07410"
"1401",1401,"AT2G31190"
"1267",1267,"AT2G22260"
"1997",1997,"AT3G19200"
"3092",3092,"AT5G02120"
"1954",1954,"AT3G16520"
"1491",1491,"AT2G37195"
"1608",1608,"AT2G43700"
"3651",3651,"AT5G45790"
"3054",3054,"AT4G39830"
"2456",2456,"AT4G00310"
"1170",1170,"AT2G14880"
"1498",1498,"AT2G37380"
"1124",1124,"AT2G04530"
"894",894,"AT1G70250"
"1435",1435,"AT2G33640"
"3534",3534,"AT5G38710"
"3630",3630,"AT5G44500"
"268",268,"AT1G15040"
"1108",1108,"AT2G02990"
"2905",2905,"AT4G30370"
"444",444,"AT1G28600"
"3102",3102,"AT5G02460"
"2707",2707,"AT4G18510"
"754",754,"AT1G62085"
"745",745,"AT1G61810"
"383",383,"AT1G22990"
"2117",2117,"AT3G27200"
"717",717,"AT1G60550"
"3935",3935,"AT5G65200"
"2002",2002,"AT3G19330"
"3037",3037,"AT4G38960"
"3032",3032,"AT4G38690"
"3121",3121,"AT5G03250"
"1665",1665,"AT2G47450"
"2376",2376,"AT3G58940"
"3274",3274,"AT5G11750"
"377",377,"AT1G22570"
"616",616,"AT1G52710"
"2728",2728,"AT4G19870"
"3764",3764,"AT5G53110"
"600",600,"AT1G51470"
"960",960,"AT1G73790"
"3420",3420,"AT5G22820"
"3834",3834,"AT5G58005"
"324",324,"AT1G18382"
"3765",3765,"AT5G53220"
"2878",2878,"AT4G28530"
"2586",2586,"AT4G12000"
"3703",3703,"AT5G49645"
"869",869,"AT1G68725"
"382",382,"AT1G22980"
"1386",1386,"AT2G30320"
"2394",2394,"AT3G59800"
"3065",3065,"AT5G01110"
"715",715,"AT1G60430"
"2643",2643,"AT4G15150"
"190",190,"AT1G10830"
"2942",2942,"AT4G32590"
"229",229,"AT1G13040"
"1463",1463,"AT2G35360"
"394",394,"AT1G23560"
"29",29,"AT1G02680"
"318",318,"AT1G17960"
"3465",3465,"AT5G25110"
"3280",3280,"AT5G12340"
"1529",1529,"AT2G38570"
"109",109,"AT1G06420"
"3186",3186,"AT5G06710"
"3910",3910,"AT5G63500"
"1500",1500,"AT2G37430"
"2966",2966,"AT4G33950"
"3907",3907,"AT5G63140"
"1918",1918,"AT3G14370"
"1109",1109,"AT2G03060"
"2630",2630,"AT4G14660"
"527",527,"AT1G35830"
"1083",1083,"AT2G01620"
"1940",1940,"AT3G15520"
"3640",3640,"AT5G45150"
"37",37,"AT1G03180"
"839",839,"AT1G67040"
"3141",3141,"AT5G04310"
"521",521,"AT1G34770"
"1102",1102,"AT2G02700"
"1723",1723,"AT3G03120"
"359",359,"AT1G21210"
"1793",1793,"AT3G06870"
"123",123,"AT1G07130"
"3965",3965,"AT5G66620"
"1553",1553,"AT2G40260"
"1602",1602,"AT2G43445"
"1130",1130,"AT2G05100"
"3419",3419,"AT5G22800"
"2077",2077,"AT3G24810"
"2300",2300,"AT3G53130"
"2324",2324,"AT3G55250"
"3601",3601,"AT5G42800"
"2526",2526,"AT4G04790"
"1477",1477,"AT2G35910"
"1244",1244,"AT2G20710"
"234",234,"AT1G13270"
"1672",1672,"AT2G47930"
"1785",1785,"AT3G06435"
"2367",2367,"AT3G58160"
"20",20,"AT1G02160"
"2926",2926,"AT4G31440"
"3782",3782,"AT5G54569"
"328",328,"AT1G18650"
"259",259,"AT1G14310"
"2288",2288,"AT3G52260"
"2554",2554,"AT4G09560"
"810",810,"AT1G65110"
"2303",2303,"AT3G53440"
"837",837,"AT1G66950"
"3367",3367,"AT5G18790"
"2176",2176,"AT3G45590"
"3586",3586,"AT5G42200"
"875",875,"AT1G69230"
"679",679,"AT1G56310"
"1070",1070,"AT1G80760"
"3132",3132,"AT5G03830"
"1247",1247,"AT2G20815"
"917",917,"AT1G71490"
"2919",2919,"AT4G31060"
"2426",2426,"AT3G61980"
"3918",3918,"AT5G64320"
"963",963,"AT1G74070"
"3362",3362,"AT5G18460"
"116",116,"AT1G06520"
"730",730,"AT1G61180"
"3208",3208,"AT5G07720"
"3088",3088,"AT5G02030"
"2167",2167,"AT3G44620"
"3200",3200,"AT5G07152"
"3425",3425,"AT5G23090"
"1178",1178,"AT2G15820"
"3727",3727,"AT5G51080"
"884",884,"AT1G69550"
"1230",1230,"AT2G19810"
"1796",1796,"AT3G06950"
"2838",2838,"AT4G26070"
"2570",2570,"AT4G10510"
"223",223,"AT1G12390"
"989",989,"AT1G75620"
"2731",2731,"AT4G19975"
"3781",3781,"AT5G54520"
"1899",1899,"AT3G13550"
"161",161,"AT1G09783"
"3321",3321,"AT5G16190"
"3368",3368,"AT5G18820"
"945",945,"AT1G73320"
"2568",2568,"AT4G10470"
"763",763,"AT1G62440"
"3982",3982,"AT5G67520"
"1814",1814,"AT3G07670"
"1963",1963,"AT3G17380"
"2425",2425,"AT3G61920"
"1191",1191,"AT2G17080"
"1531",1531,"AT2G38790"
"3007",3007,"AT4G36880"
"2100",2100,"AT3G26080"
"1316",1316,"AT2G25350"
"1972",1972,"AT3G17830"
"533",533,"AT1G43560"
"61",61,"AT1G04620"
"2520",2520,"AT4G04220"
"2802",2802,"AT4G24180"
"2034",2034,"AT3G21360"
"964",964,"AT1G74120"
"2941",2941,"AT4G32560"
"2610",2610,"AT4G13400"
"2250",2250,"AT3G49845"
"3652",3652,"AT5G45940"
"3262",3262,"AT5G11250"
"1564",1564,"AT2G40815"
"1063",1063,"AT1G80315"
"851",851,"AT1G67820"
"1535",1535,"AT2G39170"
"3742",3742,"AT5G51730"
"166",166,"AT1G09890"
"2336",2336,"AT3G56030"
"3442",3442,"AT5G23990"
"1662",1662,"AT2G47240"
"2558",2558,"AT4G09815"
"2463",2463,"AT4G00850"
"2714",2714,"AT4G18910"
"2326",2326,"AT3G55490"
"1811",1811,"AT3G07550"
"1704",1704,"AT3G02160"
"434",434,"AT1G27740"
"1438",1438,"AT2G33815"
"1783",1783,"AT3G06320"
"1297",1297,"AT2G23680"
"209",209,"AT1G11710"
"2026",2026,"AT3G20890"
"706",706,"AT1G59560"
"3343",3343,"AT5G17450"
"3704",3704,"AT5G49770"
"2909",2909,"AT4G30500"
"821",821,"AT1G65950"
"2007",2007,"AT3G19810"
"659",659,"AT1G55240"
"411",411,"AT1G25450"
"182",182,"AT1G10480"
"2886",2886,"AT4G28950"
"1548",1548,"AT2G39830"
"2243",2243,"AT3G49645"
"1645",1645,"AT2G46110"
"3489",3489,"AT5G27280"
"3397",3397,"AT5G20410"
"2390",2390,"AT3G59640"
"2248",2248,"AT3G49740"
"2523",2523,"AT4G04455"
"100",100,"AT1G06120"
"723",723,"AT1G60750"
"470",470,"AT1G30520"
"2501",2501,"AT4G02830"
"2447",2447,"AT3G63420"
"710",710,"AT1G60000"
"290",290,"AT1G16690"
"1573",1573,"AT2G41750"
"3678",3678,"AT5G48320"
"1702",1702,"AT3G02110"
"65",65,"AT1G04650"
"2074",2074,"AT3G24590"
"1721",1721,"AT3G03030"
"374",374,"AT1G22400"
"3460",3460,"AT5G24910"
"2357",2357,"AT3G57590"
"686",686,"AT1G56612"
"3155",3155,"AT5G05380"
"3676",3676,"AT5G48220"
"575",575,"AT1G49390"
"1754",1754,"AT3G04760"
"3743",3743,"AT5G51790"
"168",168,"AT1G09910"
"1821",1821,"AT3G08570"
"2589",2589,"AT4G12240"
"358",358,"AT1G21150"
"1164",1164,"AT2G14285"
"1140",1140,"AT2G06465"
"28",28,"AT1G02670"
"2416",2416,"AT3G61300"
"1999",1999,"AT3G19250"
"1479",1479,"AT2G35980"
"3922",3922,"AT5G64640"
"2553",2553,"AT4G09550"
"2682",2682,"AT4G17240"
"2726",2726,"AT4G19720"
"743",743,"AT1G61610"
"3448",3448,"AT5G24170"
"421",421,"AT1G26820"
"2101",2101,"AT3G26085"
"2271",2271,"AT3G51180"
"550",550,"AT1G47560"
"3446",3446,"AT5G24105"
"1991",1991,"AT3G18850"
"337",337,"AT1G19480"
"2692",2692,"AT4G17785"
"2318",2318,"AT3G54910"
"3246",3246,"AT5G10320"
"3908",3908,"AT5G63270"
"1958",1958,"AT3G16890"
"3620",3620,"AT5G44005"
"551",551,"AT1G47580"
"1134",1134,"AT2G05620"
"1674",1674,"AT2G47950"
"3225",3225,"AT5G08535"
"2235",2235,"AT3G49170"
"1536",1536,"AT2G39180"
"1545",1545,"AT2G39675"
"953",953,"AT1G73480"
"1010",1010,"AT1G77270"
"1732",1732,"AT3G03630"
"1973",1973,"AT3G17890"
"891",891,"AT1G69935"
"3768",3768,"AT5G53650"
"2365",2365,"AT3G57950"
"2280",2280,"AT3G51930"
"3224",3224,"AT5G08490"
"2705",2705,"AT4G18425"
"531",531,"AT1G43160"
"997",997,"AT1G76405"
"1122",1122,"AT2G04430"
"1976",1976,"AT3G18020"
"680",680,"AT1G56345"
"2694",2694,"AT4G17960"
"841",841,"AT1G67105"
"2780",2780,"AT4G22760"
"2551",2551,"AT4G09460"
"355",355,"AT1G20830"
"1942",1942,"AT3G15620"
"3334",3334,"AT5G16950"
"3380",3380,"AT5G19210"
"1392",1392,"AT2G30695"
"3604",3604,"AT5G43070"
"2095",2095,"AT3G25940"
"3769",3769,"AT5G53750"
"2261",2261,"AT3G50800"
"2292",2292,"AT3G52570"
"598",598,"AT1G51405"
"181",181,"AT1G10400"
"1462",1462,"AT2G35290"
"16",16,"AT1G01860"
"3560",3560,"AT5G40460"
"2864",2864,"AT4G27710"
"959",959,"AT1G73750"
"2641",2641,"AT4G15130"
"111",111,"AT1G06450"
"1612",1612,"AT2G43880"
"3022",3022,"AT4G38180"
"3005",3005,"AT4G36830"
"1440",1440,"AT2G33835"
"2335",2335,"AT3G56010"
"2798",2798,"AT4G23920"
"1156",1156,"AT2G13550"
"3412",3412,"AT5G22220"
"885",885,"AT1G69587"
"902",902,"AT1G70630"
"3316",3316,"AT5G15890"
"1724",1724,"AT3G03180"
"2628",2628,"AT4G14600"
"2907",2907,"AT4G30410"
"792",792,"AT1G64255"
"1389",1389,"AT2G30395"
"3094",3094,"AT5G02160"
"3511",3511,"AT5G35926"
"2182",2182,"AT3G45930"
"1790",1790,"AT3G06730"
"3471",3471,"AT5G25475"
"3849",3849,"AT5G59240"
"1526",1526,"AT2G38480"
"3416",3416,"AT5G22555"
"1375",1375,"AT2G29720"
"1604",1604,"AT2G43500"
"2166",2166,"AT3G44590"
"3732",3732,"AT5G51260"
"2322",2322,"AT3G55080"
"3216",3216,"AT5G08310"
"170",170,"AT1G09995"
"2432",2432,"AT3G62280"
"3684",3684,"AT5G48590"
"2820",2820,"AT4G25110"
"805",805,"AT1G64910"
"1373",1373,"AT2G29670"
"3309",3309,"AT5G15330"
"1243",1243,"AT2G20590"
"862",862,"AT1G68330"
"526",526,"AT1G35710"
"1240",1240,"AT2G20410"
"3936",3936,"AT5G65207"
"2119",2119,"AT3G27330"
"574",574,"AT1G49380"
"105",105,"AT1G06265"
"606",606,"AT1G52230"
"886",886,"AT1G69600"
"2362",2362,"AT3G57800"
"1699",1699,"AT3G02010"
"3064",3064,"AT5G01100"
"1994",1994,"AT3G18970"
"3953",3953,"AT5G66130"
"2489",2489,"AT4G02200"
"547",547,"AT1G47056"
"2035",2035,"AT3G21530"
"233",233,"AT1G13245"
"1449",1449,"AT2G34400"
"2409",2409,"AT3G60590"
"2954",2954,"AT4G33120"
"3108",3108,"AT5G02600"
"3278",3278,"AT5G12050"
"3787",3787,"AT5G54930"
"3017",3017,"AT4G37920"
"2903",2903,"AT4G30130"
"2887",2887,"AT4G29050"
"2544",2544,"AT4G08700"
"387",387,"AT1G23205"
"1481",1481,"AT2G36010"
"1150",1150,"AT2G09225"
"585",585,"AT1G50590"
"3097",3097,"AT5G02200"
"507",507,"AT1G33610"
"64",64,"AT1G04647"
"1177",1177,"AT2G15760"
"1767",1767,"AT3G05630"
"2902",2902,"AT4G30120"
"3525",3525,"AT5G37950"
"767",767,"AT1G62840"
"502",502,"AT1G33090"
"3757",3757,"AT5G52950"
"672",672,"AT1G55915"
"3095",3095,"AT5G02170"
"3134",3134,"AT5G03990"
"1192",1192,"AT2G17140"
"3824",3824,"AT5G57230"
"3831",3831,"AT5G57887"
"3878",3878,"AT5G61310"
"765",765,"AT1G62670"
"3581",3581,"AT5G41870"
"3176",3176,"AT5G06420"
"1280",1280,"AT2G22860"
"597",597,"AT1G51400"
"2413",2413,"AT3G61030"
"3307",3307,"AT5G15210"
"2663",2663,"AT4G16265"
"3889",3889,"AT5G61865"
