"","X","WS_c1.which.mclass....3...1."
"491",491,"AT1G31935"
"147",147,"AT1G08900"
"3366",3366,"AT5G18760"
"895",895,"AT1G70260"
"3131",3131,"AT5G03800"
"3313",3313,"AT5G15790"
"1458",1458,"AT2G34920"
"3719",3719,"AT5G50565"
"1708",1708,"AT3G02240"
"1189",1189,"AT2G17050"
"148",148,"AT1G09040"
"1881",1881,"AT3G12345"
"3893",3893,"AT5G61940"
"1507",1507,"AT2G37590"
"3759",3759,"AT5G52970"
"1775",1775,"AT3G05932"
"3170",3170,"AT5G06180"
"1032",1032,"AT1G78490"
"267",267,"AT1G15010"
"2577",2577,"AT4G11050"
"3047",3047,"AT4G39620"
"1864",1864,"AT3G11050"
"2406",2406,"AT3G60480"
"693",693,"AT1G57980"
"269",269,"AT1G15080"
"834",834,"AT1G66820"
"749",749,"AT1G61960"
"3090",3090,"AT5G02070"
"1337",1337,"AT2G27120"
"3254",3254,"AT5G10690"
"3312",3312,"AT5G15760"
"1019",1019,"AT1G77990"
"741",741,"AT1G61570"
"766",766,"AT1G62680"
"2274",2274,"AT3G51360"
"76",76,"AT1G05210"
"2999",2999,"AT4G36470"
"665",665,"AT1G55430"
"682",682,"AT1G56420"
"433",433,"AT1G27700"
"2226",2226,"AT3G48520"
"3718",3718,"AT5G50550"
"1199",1199,"AT2G17570"
"1175",1175,"AT2G15490"
"455",455,"AT1G29418"
"2950",2950,"AT4G32980"
"27",27,"AT1G02475"
"3472",3472,"AT5G25480"
"987",987,"AT1G75295"
"2925",2925,"AT4G31400"
"3661",3661,"AT5G47000"
"2424",2424,"AT3G61610"
"3805",3805,"AT5G55950"
"2089",2089,"AT3G25590"
"360",360,"AT1G21270"
"3698",3698,"AT5G49215"
"3016",3016,"AT4G37700"
"107",107,"AT1G06310"
"3622",3622,"AT5G44050"
"3195",3195,"AT5G07040"
"1772",1772,"AT3G05760"
"1174",1174,"AT2G15310"
"688",688,"AT1G56670"
"1658",1658,"AT2G46940"
"2596",2596,"AT4G12710"
"3407",3407,"AT5G21900"
"3033",3033,"AT4G38730"
"1147",1147,"AT2G08000"
"1824",1824,"AT3G08880"
"2233",2233,"AT3G48970"
"3584",3584,"AT5G42110"
"173",173,"AT1G10155"
"3062",3062,"AT4G40085"
"3324",3324,"AT5G16240"
"2476",2476,"AT4G01550"
"426",426,"AT1G27120"
"909",909,"AT1G71015"
"264",264,"AT1G14750"
"2486",2486,"AT4G02075"
"3843",3843,"AT5G58910"
"1525",1525,"AT2G38450"
"2725",2725,"AT4G19690"
"1803",1803,"AT3G07200"
"3713",3713,"AT5G50330"
"2047",2047,"AT3G22670"
"2056",2056,"AT3G23330"
"2297",2297,"AT3G52860"
"2812",2812,"AT4G24730"
"2781",2781,"AT4G22860"
"2033",2033,"AT3G21300"
"983",983,"AT1G75000"
"3983",3983,"AT5G67620"
"3241",3241,"AT5G09950"
"401",401,"AT1G24040"
"1729",1729,"AT3G03535"
"3281",3281,"AT5G12360"
"1073",1073,"AT1G80890"
"1235",1235,"AT2G20110"
"2814",2814,"AT4G24810"
"1876",1876,"AT3G12060"
"139",139,"AT1G08310"
"761",761,"AT1G62305"
"2557",2557,"AT4G09810"
"1188",1188,"AT2G17033"
"3711",3711,"AT5G50280"
"1996",1996,"AT3G19150"
"2755",2755,"AT4G21590"
"327",327,"AT1G18630"
"481",481,"AT1G31220"
"3951",3951,"AT5G66005"
"2264",2264,"AT3G50860"
"1343",1343,"AT2G27400"
"2139",2139,"AT3G28650"
"1585",1585,"AT2G42260"
"1382",1382,"AT2G30120"
"321",321,"AT1G18090"
"1523",1523,"AT2G38420"
"985",985,"AT1G75060"
"443",443,"AT1G28560"
"1396",1396,"AT2G31085"
"1558",1558,"AT2G40610"
"3194",3194,"AT5G07020"
"1855",1855,"AT3G10320"
"2388",2388,"AT3G59550"
"2660",2660,"AT4G15990"
"881",881,"AT1G69480"
"3503",3503,"AT5G28650"
"836",836,"AT1G66890"
"365",365,"AT1G21670"
"944",944,"AT1G73290"
"2203",2203,"AT3G47390"
"1856",1856,"AT3G10400"
"1423",1423,"AT2G32840"
"2210",2210,"AT3G47560"
"1388",1388,"AT2G30350"
"2978",2978,"AT4G34420"
"1878",1878,"AT3G12145"
"1696",1696,"AT3G01960"
"2392",2392,"AT3G59700"
"651",651,"AT1G54940"
"2744",2744,"AT4G21070"
"3546",3546,"AT5G39710"
"2327",2327,"AT3G55600"
"3644",3644,"AT5G45580"
"438",438,"AT1G28190"
"484",484,"AT1G31460"
"413",413,"AT1G26180"
"509",509,"AT1G33615"
"828",828,"AT1G66480"
"2587",2587,"AT4G12060"
"940",940,"AT1G73090"
"3554",3554,"AT5G40100"
"1935",1935,"AT3G15200"
"1618",1618,"AT2G44480"
"1587",1587,"AT2G42360"
"2720",2720,"AT4G19130"
"1730",1730,"AT3G03580"
"2762",2762,"AT4G21770"
"3317",3317,"AT5G15900"
"2170",2170,"AT3G44716"
"3888",3888,"AT5G61830"
"1806",1806,"AT3G07375"
"2352",2352,"AT3G57320"
"1617",1617,"AT2G44370"
"3484",3484,"AT5G26980"
"1161",1161,"AT2G14110"
"2547",2547,"AT4G09010"
"2130",2130,"AT3G28100"
"3474",3474,"AT5G25580"
"3166",3166,"AT5G05870"
"301",301,"AT1G17410"
"760",760,"AT1G62260"
"3337",3337,"AT5G17170"
"1815",1815,"AT3G07860"
"2946",2946,"AT4G32860"
"801",801,"AT1G64670"
"3722",3722,"AT5G50665"
"1948",1948,"AT3G16220"
"3526",3526,"AT5G38040"
"3119",3119,"AT5G03210"
"286",286,"AT1G16440"
"2063",2063,"AT3G23740"
"184",184,"AT1G10522"
"3573",3573,"AT5G41320"
"3635",3635,"AT5G44710"
"2552",2552,"AT4G09500"
"2661",2661,"AT4G16060"
"2709",2709,"AT4G18550"
"3502",3502,"AT5G28630"
"3819",3819,"AT5G57010"
"1245",1245,"AT2G20720"
"3520",3520,"AT5G37290"
"1406",1406,"AT2G31450"
"26",26,"AT1G02460"
"40",40,"AT1G03440"
"2588",2588,"AT4G12090"
"1492",1492,"AT2G37240"
"1622",1622,"AT2G44690"
"2921",2921,"AT4G31240"
"938",938,"AT1G72870"
"384",384,"AT1G23000"
"3835",3835,"AT5G58010"
"2648",2648,"AT4G15396"
"2530",2530,"AT4G05100"
"74",74,"AT1G05160"
"3566",3566,"AT5G40630"
"2532",2532,"AT4G05210"
"942",942,"AT1G73177"
"866",866,"AT1G68540"
"3962",3962,"AT5G66500"
"1641",1641,"AT2G45630"
"309",309,"AT1G17650"
"1033",1033,"AT1G78550"
"1751",1751,"AT3G04550"
"3895",3895,"AT5G62170"
"39",39,"AT1G03410"
"2490",2490,"AT4G02210"
"3686",3686,"AT5G48620"
"2319",2319,"AT3G54930"
"2538",2538,"AT4G08035"
"1352",1352,"AT2G28260"
"2616",2616,"AT4G13920"
"899",899,"AT1G70470"
"3427",3427,"AT5G23170"
"549",549,"AT1G47410"
"119",119,"AT1G06740"
"793",793,"AT1G64260"
"2935",2935,"AT4G32000"
"2019",2019,"AT3G20450"
"1181",1181,"AT2G16070"
"3723",3723,"AT5G50720"
"514",514,"AT1G34065"
"293",293,"AT1G17040"
"3901",3901,"AT5G62900"
"2027",2027,"AT3G20910"
"3929",3929,"AT5G64980"
"416",416,"AT1G26360"
"228",228,"AT1G12830"
"2920",2920,"AT4G31115"
"1293",1293,"AT2G23560"
"3303",3303,"AT5G14660"
"2658",2658,"AT4G15950"
"553",553,"AT1G47720"
"3028",3028,"AT4G38480"
"3091",3091,"AT5G02080"
"1452",1452,"AT2G34600"
"2756",2756,"AT4G21610"
"3370",3370,"AT5G18930"
"3229",3229,"AT5G09175"
"904",904,"AT1G70800"
"1113",1113,"AT2G03530"
"2743",2743,"AT4G21065"
"460",460,"AT1G29700"
"3564",3564,"AT5G40590"
"3128",3128,"AT5G03570"
"522",522,"AT1G34780"
"3724",3724,"AT5G50820"
"689",689,"AT1G56690"
"1984",1984,"AT3G18630"
"2005",2005,"AT3G19508"
"2997",2997,"AT4G36120"
"3081",3081,"AT5G01740"
"1888",1888,"AT3G12830"
"3423",3423,"AT5G23060"
"1251",1251,"AT2G21130"
"3308",3308,"AT5G15265"
"880",880,"AT1G69380"
"2784",2784,"AT4G22950"
"486",486,"AT1G31600"
"338",338,"AT1G19490"
"1298",1298,"AT2G23690"
"2334",2334,"AT3G56000"
"1990",1990,"AT3G18800"
"1315",1315,"AT2G25300"
"1005",1005,"AT1G76820"
"2213",2213,"AT3G47710"
"3867",3867,"AT5G60270"
"3364",3364,"AT5G18660"
"3973",3973,"AT5G67140"
"2304",2304,"AT3G53490"
"1118",1118,"AT2G04090"
"2196",2196,"AT3G46950"
"2258",2258,"AT3G50280"
"1432",1432,"AT2G33500"
"1859",1859,"AT3G10450"
"1644",1644,"AT2G45870"
"3558",3558,"AT5G40400"
"2177",2177,"AT3G45610"
"1537",1537,"AT2G39230"
"3540",3540,"AT5G39020"
"3210",3210,"AT5G07790"
"923",923,"AT1G71970"
"1008",1008,"AT1G77122"
"1394",1394,"AT2G30960"
"244",244,"AT1G13700"
"1048",1048,"AT1G79220"
"1837",1837,"AT3G09230"
"1868",1868,"AT3G11220"
"1870",1870,"AT3G11240"
"3685",3685,"AT5G48610"
"2799",2799,"AT4G23950"
"3256",3256,"AT5G10900"
"1205",1205,"AT2G17890"
"3406",3406,"AT5G21280"
"2730",2730,"AT4G19950"
"12",12,"AT1G01670"
"399",399,"AT1G23980"
"1967",1967,"AT3G17640"
"1365",1365,"AT2G29460"
"2092",2092,"AT3G25717"
"326",326,"AT1G18560"
"1145",1145,"AT2G07845"
"3966",3966,"AT5G66670"
"687",687,"AT1G56630"
"1256",1256,"AT2G21280"
"3653",3653,"AT5G46050"
"1466",1466,"AT2G35430"
"1939",1939,"AT3G15395"
"1218",1218,"AT2G18850"
"1873",1873,"AT3G11470"
"211",211,"AT1G11760"
"1687",1687,"AT3G01480"
"3144",3144,"AT5G04780"
"2721",2721,"AT4G19230"
"2025",2025,"AT3G20860"
"79",79,"AT1G05300"
"1277",1277,"AT2G22800"
"423",423,"AT1G26900"
"3266",3266,"AT5G11440"
"206",206,"AT1G11592"
"3456",3456,"AT5G24735"
"1112",1112,"AT2G03500"
"3860",3860,"AT5G59790"
"3116",3116,"AT5G03050"
"1533",1533,"AT2G39100"
"1371",1371,"AT2G29620"
"2298",2298,"AT3G52905"
"2356",2356,"AT3G57580"
"3078",3078,"AT5G01660"
"25",25,"AT1G02420"
"2855",2855,"AT4G27340"
"454",454,"AT1G29390"
"183",183,"AT1G10520"
"1911",1911,"AT3G14060"
"3656",3656,"AT5G46260"
"1268",1268,"AT2G22310"
"2110",2110,"AT3G26900"
"3098",3098,"AT5G02320"
"2094",2094,"AT3G25870"
"3147",3147,"AT5G04890"
"276",276,"AT1G15730"
"3638",3638,"AT5G45020"
"2223",2223,"AT3G48400"
"487",487,"AT1G31760"
"2962",2962,"AT4G33730"
"2775",2775,"AT4G22320"
"2443",2443,"AT3G63140"
"203",203,"AT1G11300"
"3270",3270,"AT5G11570"
"1510",1510,"AT2G37750"
"1917",1917,"AT3G14360"
"2986",2986,"AT4G35390"
"2093",2093,"AT3G25805"
"2874",2874,"AT4G28180"
"2173",2173,"AT3G45260"
"906",906,"AT1G70830"
"1141",1141,"AT2G07175"
"1346",1346,"AT2G27740"
"2883",2883,"AT4G28790"
"1000",1000,"AT1G76560"
"2965",2965,"AT4G33880"
"2146",2146,"AT3G29130"
"2713",2713,"AT4G18810"
"154",154,"AT1G09450"
"2607",2607,"AT4G13220"
"1657",1657,"AT2G46910"
"2187",2187,"AT3G46430"
"3480",3480,"AT5G26320"
"1642",1642,"AT2G45695"
"3828",3828,"AT5G57785"
"2957",2957,"AT4G33180"
"138",138,"AT1G08300"
"3538",3538,"AT5G38900"
"3042",3042,"AT4G39380"
"2600",2600,"AT4G13040"
"2369",2369,"AT3G58270"
"1569",1569,"AT2G41330"
"469",469,"AT1G30515"
"2519",2519,"AT4G04200"
"3617",3617,"AT5G43822"
"1727",1727,"AT3G03470"
"1353",1353,"AT2G28410"
"3898",3898,"AT5G62430"
"490",490,"AT1G31885"
"2113",2113,"AT3G27100"
"3",3,"AT1G01200"
"1319",1319,"AT2G25720"
"3813",3813,"AT5G56590"
"1111",1111,"AT2G03380"
"1459",1459,"AT2G35140"
"3285",3285,"AT5G13270"
"2508",2508,"AT4G03330"
"2766",2766,"AT4G22080"
"966",966,"AT1G74180"
"1051",1051,"AT1G79580"
"1540",1540,"AT2G39410"
"2289",2289,"AT3G52290"
"1742",1742,"AT3G04220"
"995",995,"AT1G76185"
"90",90,"AT1G05750"
"1322",1322,"AT2G25940"
"3070",3070,"AT5G01360"
"1219",1219,"AT2G18890"
"3239",3239,"AT5G09820"
"2242",2242,"AT3G49550"
"1354",1354,"AT2G28440"
"3950",3950,"AT5G65980"
"2808",2808,"AT4G24350"
"2412",2412,"AT3G60810"
"956",956,"AT1G73630"
"2757",2757,"AT4G21620"
"3013",3013,"AT4G37380"
"666",666,"AT1G55475"
"437",437,"AT1G28150"
"1409",1409,"AT2G31600"
"2642",2642,"AT4G15140"
"1093",1093,"AT2G02070"
"2940",2940,"AT4G32450"
"1852",1852,"AT3G10120"
"239",239,"AT1G13530"
"1700",1700,"AT3G02070"
"2168",2168,"AT3G44630"
"3528",3528,"AT5G38140"
"642",642,"AT1G54290"
"2052",2052,"AT3G23080"
"319",319,"AT1G18000"
"954",954,"AT1G73570"
"1439",1439,"AT2G33820"
"312",312,"AT1G17830"
"1467",1467,"AT2G35480"
"2317",2317,"AT3G54780"
"3544",3544,"AT5G39450"
"2793",2793,"AT4G23760"
"771",771,"AT1G62950"
"2323",2323,"AT3G55150"
"3826",3826,"AT5G57345"
"508",508,"AT1G33612"
"2672",2672,"AT4G16570"
"2498",2498,"AT4G02550"
"1667",1667,"AT2G47530"
"2198",2198,"AT3G46990"
"794",794,"AT1G64355"
"818",818,"AT1G65810"
"1336",1336,"AT2G27010"
"2811",2811,"AT4G24460"
"2022",2022,"AT3G20480"
"1567",1567,"AT2G41080"
"1187",1187,"AT2G16970"
"2510",2510,"AT4G03440"
"809",809,"AT1G65080"
"543",543,"AT1G45233"
"1182",1182,"AT2G16230"
"250",250,"AT1G13920"
"3515",3515,"AT5G36130"
"3810",3810,"AT5G56420"
"2789",2789,"AT4G23410"
"3106",3106,"AT5G02550"
"1310",1310,"AT2G24700"
"557",557,"AT1G48175"
"812",812,"AT1G65380"
"3785",3785,"AT5G54880"
"3069",3069,"AT5G01330"
"1983",1983,"AT3G18610"
"3206",3206,"AT5G07670"
"2103",2103,"AT3G26490"
"175",175,"AT1G10280"
"2220",2220,"AT3G48187"
"2083",2083,"AT3G25430"
"54",54,"AT1G04463"
"2627",2627,"AT4G14385"
"2680",2680,"AT4G16890"
"1437",1437,"AT2G33810"
"2657",2657,"AT4G15820"
"485",485,"AT1G31490"
"2281",2281,"AT3G51940"
"2836",2836,"AT4G25940"
"3657",3657,"AT5G46390"
"2084",2084,"AT3G25440"
"762",762,"AT1G62370"
"912",912,"AT1G71180"
"282",282,"AT1G16250"
"3822",3822,"AT5G57140"
"1334",1334,"AT2G26810"
"2502",2502,"AT4G02900"
"153",153,"AT1G09320"
"3157",3157,"AT5G05550"
"1261",1261,"AT2G21800"
"3365",3365,"AT5G18730"
"817",817,"AT1G65730"
"2057",2057,"AT3G23370"
"2287",2287,"AT3G52210"
"3400",3400,"AT5G20640"
"3169",3169,"AT5G06000"
"350",350,"AT1G20230"
"3707",3707,"AT5G50110"
"439",439,"AT1G28310"
"2096",2096,"AT3G25970"
"3607",3607,"AT5G43140"
"799",799,"AT1G64500"
"1915",1915,"AT3G14260"
"2191",2191,"AT3G46630"
"1822",1822,"AT3G08600"
"225",225,"AT1G12530"
"1925",1925,"AT3G14580"
"1101",1101,"AT2G02630"
"1207",1207,"AT2G17975"
"1381",1381,"AT2G30100"
"1849",1849,"AT3G10070"
"1123",1123,"AT2G04500"
"2315",2315,"AT3G54630"
"1834",1834,"AT3G09085"
"2141",2141,"AT3G28760"
"2898",2898,"AT4G29820"
"2859",2859,"AT4G27435"
"3207",3207,"AT5G07710"
"2102",2102,"AT3G26360"
"3939",3939,"AT5G65495"
"3457",3457,"AT5G24750"
"2087",2087,"AT3G25570"
"2896",2896,"AT4G29730"
"2989",2989,"AT4G35540"
"1679",1679,"AT3G01142"
"2285",2285,"AT3G52155"
"41",41,"AT1G03470"
"1634",1634,"AT2G45270"
"224",224,"AT1G12450"
"2086",2086,"AT3G25510"
"565",565,"AT1G48690"
"2241",2241,"AT3G49420"
"1283",1283,"AT2G23000"
"1592",1592,"AT2G42730"
"1760",1760,"AT3G05170"
"2915",2915,"AT4G30860"
"2710",2710,"AT4G18580"
"633",633,"AT1G53790"
"1738",1738,"AT3G03900"
"1968",1968,"AT3G17680"
"1387",1387,"AT2G30330"
"2316",2316,"AT3G54710"
"1294",1294,"AT2G23620"
"3167",3167,"AT5G05900"
"3519",3519,"AT5G37180"
"2830",2830,"AT4G25560"
"932",932,"AT1G72600"
"3085",3085,"AT5G01910"
"3557",3557,"AT5G40320"
"2564",2564,"AT4G10280"
"813",813,"AT1G65420"
"357",357,"AT1G20990"
"1350",1350,"AT2G28120"
"2500",2500,"AT4G02790"
"1574",1574,"AT2G41835"
"446",446,"AT1G28710"
"582",582,"AT1G50055"
"2192",2192,"AT3G46690"
"2835",2835,"AT4G25910"
"2032",2032,"AT3G21270"
"3198",3198,"AT5G07100"
"3747",3747,"AT5G52110"
"3152",3152,"AT5G05240"
"601",601,"AT1G51500"
"2358",2358,"AT3G57670"
"2556",2556,"AT4G09770"
"3731",3731,"AT5G51170"
"1625",1625,"AT2G44750"
"1153",1153,"AT2G09975"
"1399",1399,"AT2G31160"
"3018",3018,"AT4G37970"
"978",978,"AT1G74600"
"2922",2922,"AT4G31270"
"2346",2346,"AT3G56870"
"2669",2669,"AT4G16535"
"96",96,"AT1G05970"
"2385",2385,"AT3G59430"
"2402",2402,"AT3G60180"
"240",240,"AT1G13600"
"614",614,"AT1G52620"
"2973",2973,"AT4G34250"
"1582",1582,"AT2G42190"
"2927",2927,"AT4G31470"
"2021",2021,"AT3G20475"
"1393",1393,"AT2G30820"
"1969",1969,"AT3G17700"
"1575",1575,"AT2G41870"
"1914",1914,"AT3G14190"
"2031",2031,"AT3G21080"
"3850",3850,"AT5G59300"
"787",787,"AT1G64000"
"2389",2389,"AT3G59570"
"2395",2395,"AT3G59810"
"2459",2459,"AT4G00590"
"3056",3056,"AT4G39920"
"1209",1209,"AT2G18100"
"638",638,"AT1G54180"
"757",757,"AT1G62130"
"3232",3232,"AT5G09275"
"2689",2689,"AT4G17740"
"3903",3903,"AT5G62940"
"930",930,"AT1G72420"
"2082",2082,"AT3G25400"
"299",299,"AT1G17255"
"603",603,"AT1G51880"
"393",393,"AT1G23540"
"887",887,"AT1G69680"
"1329",1329,"AT2G26480"
"3223",3223,"AT5G08410"
"1614",1614,"AT2G44190"
"1750",1750,"AT3G04510"
"2984",2984,"AT4G35190"
"1895",1895,"AT3G13275"
"1711",1711,"AT3G02410"
"867",867,"AT1G68590"
"2062",2062,"AT3G23700"
"2353",2353,"AT3G57380"
"2706",2706,"AT4G18490"
"3284",3284,"AT5G13220"
"235",235,"AT1G13410"
"296",296,"AT1G17145"
"1331",1331,"AT2G26540"
"3695",3695,"AT5G49000"
"3762",3762,"AT5G53050"
"1845",1845,"AT3G09700"
"2807",2807,"AT4G24320"
"512",512,"AT1G33790"
"3199",3199,"AT5G07150"
"3159",3159,"AT5G05630"
"1180",1180,"AT2G15980"
"1571",1571,"AT2G41550"
"2216",2216,"AT3G48040"
"3204",3204,"AT5G07620"
"3360",3360,"AT5G18360"
"1944",1944,"AT3G15770"
"3879",3879,"AT5G61350"
"2128",2128,"AT3G27730"
"2118",2118,"AT3G27290"
"865",865,"AT1G68430"
"3979",3979,"AT5G67385"
"3673",3673,"AT5G48060"
"408",408,"AT1G24575"
"3514",3514,"AT5G36110"
"3857",3857,"AT5G59650"
"2816",2816,"AT4G24900"
"2996",2996,"AT4G36050"
"2028",2028,"AT3G20930"
"1807",1807,"AT3G07440"
"2796",2796,"AT4G23900"
"1934",1934,"AT3G15150"
"675",675,"AT1G56120"
"3192",3192,"AT5G06940"
"3026",3026,"AT4G38380"
"3783",3783,"AT5G54660"
"2149",2149,"AT3G29280"
"558",558,"AT1G48200"
"215",215,"AT1G12211"
"1071",1071,"AT1G80850"
"15",15,"AT1G01760"
"1325",1325,"AT2G26340"
"1026",1026,"AT1G78310"
"3104",3104,"AT5G02520"
"1639",1639,"AT2G45550"
"918",918,"AT1G71720"
"3234",3234,"AT5G09380"
"2208",2208,"AT3G47510"
"1385",1385,"AT2G30270"
"1605",1605,"AT2G43540"
"3467",3467,"AT5G25190"
"2277",2277,"AT3G51510"
"459",459,"AT1G29640"
"856",856,"AT1G68080"
"3361",3361,"AT5G18390"
"2260",2260,"AT3G50410"
"201",201,"AT1G11280"
"2724",2724,"AT4G19650"
"1376",1376,"AT2G29760"
"3391",3391,"AT5G19910"
"1828",1828,"AT3G09010"
"595",595,"AT1G51360"
"345",345,"AT1G19980"
"2068",2068,"AT3G24360"
"1844",1844,"AT3G09660"
"3904",3904,"AT5G62980"
"2524",2524,"AT4G04460"
"2252",2252,"AT3G49920"
"3955",3955,"AT5G66330"
"712",712,"AT1G60030"
"1052",1052,"AT1G79640"
"398",398,"AT1G23890"
"3755",3755,"AT5G52870"
"1826",1826,"AT3G08970"
"3171",3171,"AT5G06230"
"796",796,"AT1G64430"
"504",504,"AT1G33350"
"3846",3846,"AT5G59030"
"1744",1744,"AT3G04320"
"3897",3897,"AT5G62370"
"3926",3926,"AT5G64850"
"1290",1290,"AT2G23210"
"1761",1761,"AT3G05190"
"1468",1468,"AT2G35540"
"1410",1410,"AT2G31730"
"1884",1884,"AT3G12587"
"677",677,"AT1G56170"
"3811",3811,"AT5G56450"
"1039",1039,"AT1G78940"
"1877",1877,"AT3G12070"
"3778",3778,"AT5G54290"
"1139",1139,"AT2G06040"
"823",823,"AT1G66080"
"3545",3545,"AT5G39580"
"3494",3494,"AT5G27630"
"430",430,"AT1G27565"
"2897",2897,"AT4G29740"
"685",685,"AT1G56540"
"2788",2788,"AT4G23060"
"758",758,"AT1G62190"
"2768",2768,"AT4G22160"
"3439",3439,"AT5G23870"
"776",776,"AT1G63245"
"2904",2904,"AT4G30320"
"2188",2188,"AT3G46530"
"1534",1534,"AT2G39120"
"516",516,"AT1G34270"
"2591",2591,"AT4G12480"
"180",180,"AT1G10360"
"1792",1792,"AT3G06778"
"1446",1446,"AT2G34180"
"3293",3293,"AT5G13900"
"3865",3865,"AT5G60190"
"1579",1579,"AT2G42060"
"2644",2644,"AT4G15248"
"3031",3031,"AT4G38670"
"409",409,"AT1G25145"
"2562",2562,"AT4G10130"
"1663",1663,"AT2G47270"
"1706",1706,"AT3G02210"
"3340",3340,"AT5G17300"
"1513",1513,"AT2G37930"
"1288",1288,"AT2G23170"
"910",910,"AT1G71060"
"42",42,"AT1G03495"
"2154",2154,"AT3G29760"
