"","WS_c1.which.mclass....4...1."
"1","AT1G01040"
"2","AT1G01050"
"3","AT1G01470"
"4","AT1G01510"
"5","AT1G01540"
"6","AT1G01720"
"7","AT1G01910"
"8","AT1G02100"
"9","AT1G02560"
"10","AT1G02640"
"11","AT1G02690"
"12","AT1G03140"
"13","AT1G03230"
"14","AT1G03290"
"15","AT1G03370"
"16","AT1G03740"
"17","AT1G03820"
"18","AT1G03910"
"19","AT1G04180"
"20","AT1G04190"
"21","AT1G04200"
"22","AT1G04210"
"23","AT1G04220"
"24","AT1G04300"
"25","AT1G04833"
"26","AT1G04860"
"27","AT1G04870"
"28","AT1G05150"
"29","AT1G05270"
"30","AT1G05333"
"31","AT1G05380"
"32","AT1G05520"
"33","AT1G05620"
"34","AT1G05830"
"35","AT1G05890"
"36","AT1G05910"
"37","AT1G05940"
"38","AT1G06110"
"39","AT1G06230"
"40","AT1G06470"
"41","AT1G06680"
"42","AT1G06720"
"43","AT1G06900"
"44","AT1G07080"
"45","AT1G07135"
"46","AT1G07200"
"47","AT1G07240"
"48","AT1G07360"
"49","AT1G07420"
"50","AT1G07790"
"51","AT1G07820"
"52","AT1G07990"
"53","AT1G08110"
"54","AT1G08450"
"55","AT1G08570"
"56","AT1G08580"
"57","AT1G08600"
"58","AT1G08650"
"59","AT1G08800"
"60","AT1G08830"
"61","AT1G08920"
"62","AT1G09010"
"63","AT1G09200"
"64","AT1G09330"
"65","AT1G09660"
"66","AT1G09750"
"67","AT1G09760"
"68","AT1G10170"
"69","AT1G10370"
"70","AT1G10900"
"71","AT1G11545"
"72","AT1G11660"
"73","AT1G12090"
"74","AT1G12140"
"75","AT1G12200"
"76","AT1G12380"
"77","AT1G12470"
"78","AT1G12760"
"79","AT1G12780"
"80","AT1G13210"
"81","AT1G13320"
"82","AT1G13340"
"83","AT1G13730"
"84","AT1G14040"
"85","AT1G14120"
"86","AT1G14360"
"87","AT1G14450"
"88","AT1G14480"
"89","AT1G14650"
"90","AT1G14810"
"91","AT1G14850"
"92","AT1G15240"
"93","AT1G15280"
"94","AT1G15290"
"95","AT1G15340"
"96","AT1G15350"
"97","AT1G15430"
"98","AT1G15440"
"99","AT1G16240"
"100","AT1G16270"
"101","AT1G16710"
"102","AT1G16890"
"103","AT1G16920"
"104","AT1G17110"
"105","AT1G17380"
"106","AT1G18140"
"107","AT1G18250"
"108","AT1G18260"
"109","AT1G18450"
"110","AT1G18470"
"111","AT1G18640"
"112","AT1G18670"
"113","AT1G18870"
"114","AT1G18890"
"115","AT1G18910"
"116","AT1G18950"
"117","AT1G19110"
"118","AT1G19130"
"119","AT1G19520"
"120","AT1G19660"
"121","AT1G19880"
"122","AT1G20090"
"123","AT1G20100"
"124","AT1G20510"
"125","AT1G20560"
"126","AT1G20823"
"127","AT1G20920"
"128","AT1G21000"
"129","AT1G21050"
"130","AT1G21080"
"131","AT1G21100"
"132","AT1G21170"
"133","AT1G21660"
"134","AT1G21720"
"135","AT1G21780"
"136","AT1G21910"
"137","AT1G22200"
"138","AT1G22610"
"139","AT1G23230"
"140","AT1G23900"
"141","AT1G24190"
"142","AT1G24300"
"143","AT1G24430"
"144","AT1G24460"
"145","AT1G24560"
"146","AT1G24706"
"147","AT1G24764"
"148","AT1G25220"
"149","AT1G25260"
"150","AT1G25280"
"151","AT1G25400"
"152","AT1G25560"
"153","AT1G25570"
"154","AT1G26460"
"155","AT1G26670"
"156","AT1G27130"
"157","AT1G27190"
"158","AT1G27200"
"159","AT1G27430"
"160","AT1G27530"
"161","AT1G27595"
"162","AT1G27650"
"163","AT1G27970"
"164","AT1G28330"
"165","AT1G28350"
"166","AT1G28370"
"167","AT1G29340"
"168","AT1G29850"
"169","AT1G30370"
"170","AT1G30450"
"171","AT1G30470"
"172","AT1G30820"
"173","AT1G30870"
"174","AT1G30970"
"175","AT1G31120"
"176","AT1G31180"
"177","AT1G31930"
"178","AT1G32100"
"179","AT1G32170"
"180","AT1G32210"
"181","AT1G32440"
"182","AT1G32490"
"183","AT1G32750"
"184","AT1G33240"
"185","AT1G33680"
"186","AT1G33700"
"187","AT1G34430"
"188","AT1G34550"
"189","AT1G35140"
"190","AT1G35220"
"191","AT1G36060"
"192","AT1G36980"
"193","AT1G42440"
"194","AT1G42470"
"195","AT1G42960"
"196","AT1G43190"
"197","AT1G43850"
"198","AT1G44100"
"199","AT1G44750"
"200","AT1G45145"
"201","AT1G45160"
"202","AT1G47490"
"203","AT1G47500"
"204","AT1G48110"
"205","AT1G48230"
"206","AT1G48440"
"207","AT1G48490"
"208","AT1G48620"
"209","AT1G48650"
"210","AT1G48790"
"211","AT1G48800"
"212","AT1G48900"
"213","AT1G49040"
"214","AT1G49140"
"215","AT1G49480"
"216","AT1G49670"
"217","AT1G50030"
"218","AT1G50250"
"219","AT1G50370"
"220","AT1G50490"
"221","AT1G50600"
"222","AT1G50640"
"223","AT1G50745"
"224","AT1G51160"
"225","AT1G51510"
"226","AT1G51630"
"227","AT1G51660"
"228","AT1G51690"
"229","AT1G52410"
"230","AT1G52820"
"231","AT1G52980"
"232","AT1G53050"
"233","AT1G53570"
"234","AT1G53590"
"235","AT1G54690"
"236","AT1G54710"
"237","AT1G55090"
"238","AT1G55310"
"239","AT1G55325"
"240","AT1G55490"
"241","AT1G55740"
"242","AT1G55850"
"243","AT1G56140"
"244","AT1G57990"
"245","AT1G58230"
"246","AT1G58290"
"247","AT1G58360"
"248","AT1G58440"
"249","AT1G58684"
"250","AT1G59359"
"251","AT1G59750"
"252","AT1G59760"
"253","AT1G59890"
"254","AT1G59910"
"255","AT1G59960"
"256","AT1G60190"
"257","AT1G60490"
"258","AT1G60770"
"259","AT1G60960"
"260","AT1G61340"
"261","AT1G61670"
"262","AT1G61740"
"263","AT1G62300"
"264","AT1G62740"
"265","AT1G63050"
"266","AT1G63660"
"267","AT1G63700"
"268","AT1G63840"
"269","AT1G64460"
"270","AT1G64590"
"271","AT1G64880"
"272","AT1G65270"
"273","AT1G65280"
"274","AT1G65970"
"275","AT1G66160"
"276","AT1G66400"
"277","AT1G66680"
"278","AT1G67120"
"279","AT1G67310"
"280","AT1G67328"
"281","AT1G67330"
"282","AT1G67750"
"283","AT1G67785"
"284","AT1G67880"
"285","AT1G68140"
"286","AT1G68300"
"287","AT1G68410"
"288","AT1G68720"
"289","AT1G68790"
"290","AT1G69340"
"291","AT1G69460"
"292","AT1G69890"
"293","AT1G70090"
"294","AT1G70620"
"295","AT1G70940"
"296","AT1G70980"
"297","AT1G71040"
"298","AT1G71270"
"299","AT1G71400"
"300","AT1G71710"
"301","AT1G71730"
"302","AT1G71820"
"303","AT1G71960"
"304","AT1G72130"
"305","AT1G72410"
"306","AT1G72450"
"307","AT1G72510"
"308","AT1G72550"
"309","AT1G72940"
"310","AT1G73030"
"311","AT1G73080"
"312","AT1G73220"
"313","AT1G73260"
"314","AT1G73500"
"315","AT1G73590"
"316","AT1G73660"
"317","AT1G73920"
"318","AT1G73940"
"319","AT1G73960"
"320","AT1G74020"
"321","AT1G74470"
"322","AT1G74510"
"323","AT1G74910"
"324","AT1G74930"
"325","AT1G74950"
"326","AT1G75080"
"327","AT1G75280"
"328","AT1G75820"
"329","AT1G76600"
"330","AT1G76650"
"331","AT1G76880"
"332","AT1G76950"
"333","AT1G77030"
"334","AT1G77300"
"335","AT1G77740"
"336","AT1G77750"
"337","AT1G77800"
"338","AT1G77840"
"339","AT1G78120"
"340","AT1G78580"
"341","AT1G78670"
"342","AT1G79090"
"343","AT1G79150"
"344","AT1G79350"
"345","AT1G79560"
"346","AT1G79570"
"347","AT1G79650"
"348","AT1G80040"
"349","AT1G80280"
"350","AT1G80325"
"351","AT1G80380"
"352","AT1G80530"
"353","AT1G80560"
"354","AT1G80680"
"355","AT1G80780"
"356","AT1G80840"
"357","AT1G80930"
"358","AT2G01100"
"359","AT2G01180"
"360","AT2G01190"
"361","AT2G01270"
"362","AT2G01350"
"363","AT2G01420"
"364","AT2G01530"
"365","AT2G01680"
"366","AT2G01890"
"367","AT2G02120"
"368","AT2G02220"
"369","AT2G03150"
"370","AT2G03200"
"371","AT2G03510"
"372","AT2G03820"
"373","AT2G04350"
"374","AT2G04390"
"375","AT2G05170"
"376","AT2G05790"
"377","AT2G05830"
"378","AT2G06990"
"379","AT2G08780"
"380","AT2G11910"
"381","AT2G13370"
"382","AT2G13540"
"383","AT2G14835"
"384","AT2G14910"
"385","AT2G16485"
"386","AT2G16720"
"387","AT2G16750"
"388","AT2G16780"
"389","AT2G16940"
"390","AT2G17130"
"391","AT2G17190"
"392","AT2G17265"
"393","AT2G17380"
"394","AT2G17410"
"395","AT2G17440"
"396","AT2G17520"
"397","AT2G17790"
"398","AT2G17840"
"399","AT2G17980"
"400","AT2G17990"
"401","AT2G18090"
"402","AT2G18700"
"403","AT2G18730"
"404","AT2G18790"
"405","AT2G18980"
"406","AT2G19520"
"407","AT2G19570"
"408","AT2G19572"
"409","AT2G19590"
"410","AT2G19830"
"411","AT2G20060"
"412","AT2G20280"
"413","AT2G20450"
"414","AT2G20530"
"415","AT2G20860"
"416","AT2G21580"
"417","AT2G21790"
"418","AT2G22010"
"419","AT2G22720"
"420","AT2G22795"
"421","AT2G22900"
"422","AT2G22970"
"423","AT2G23980"
"424","AT2G24170"
"425","AT2G24180"
"426","AT2G24420"
"427","AT2G24765"
"428","AT2G24790"
"429","AT2G25070"
"430","AT2G25140"
"431","AT2G25250"
"432","AT2G25660"
"433","AT2G25760"
"434","AT2G25870"
"435","AT2G26190"
"436","AT2G26510"
"437","AT2G26570"
"438","AT2G26780"
"439","AT2G26980"
"440","AT2G26990"
"441","AT2G27100"
"442","AT2G27210"
"443","AT2G27350"
"444","AT2G27450"
"445","AT2G27500"
"446","AT2G27550"
"447","AT2G27830"
"448","AT2G28310"
"449","AT2G28370"
"450","AT2G28520"
"451","AT2G28800"
"452","AT2G28950"
"453","AT2G29140"
"454","AT2G29190"
"455","AT2G29200"
"456","AT2G29210"
"457","AT2G29420"
"458","AT2G29440"
"459","AT2G29490"
"460","AT2G29960"
"461","AT2G29970"
"462","AT2G30050"
"463","AT2G30200"
"464","AT2G30360"
"465","AT2G30362"
"466","AT2G30500"
"467","AT2G30600"
"468","AT2G31060"
"469","AT2G31350"
"470","AT2G31510"
"471","AT2G31670"
"472","AT2G32150"
"473","AT2G32260"
"474","AT2G33170"
"475","AT2G33410"
"476","AT2G33580"
"477","AT2G33730"
"478","AT2G33850"
"479","AT2G34040"
"480","AT2G34357"
"481","AT2G34470"
"482","AT2G34490"
"483","AT2G35040"
"484","AT2G35190"
"485","AT2G35620"
"486","AT2G35880"
"487","AT2G35920"
"488","AT2G35940"
"489","AT2G36060"
"490","AT2G36170"
"491","AT2G36320"
"492","AT2G36390"
"493","AT2G36490"
"494","AT2G36720"
"495","AT2G37080"
"496","AT2G37230"
"497","AT2G37280"
"498","AT2G37360"
"499","AT2G37460"
"500","AT2G37570"
"501","AT2G37860"
"502","AT2G38020"
"503","AT2G38170"
"504","AT2G38440"
"505","AT2G38550"
"506","AT2G38670"
"507","AT2G38770"
"508","AT2G39260"
"509","AT2G39340"
"510","AT2G39350"
"511","AT2G39430"
"512","AT2G39450"
"513","AT2G39510"
"514","AT2G39580"
"515","AT2G39650"
"516","AT2G39750"
"517","AT2G39800"
"518","AT2G39970"
"519","AT2G40080"
"520","AT2G40270"
"521","AT2G40430"
"522","AT2G40540"
"523","AT2G40840"
"524","AT2G41100"
"525","AT2G41310"
"526","AT2G41530"
"527","AT2G41620"
"528","AT2G41640"
"529","AT2G41790"
"530","AT2G41960"
"531","AT2G42247"
"532","AT2G42790"
"533","AT2G42810"
"534","AT2G42910"
"535","AT2G43360"
"536","AT2G43420"
"537","AT2G43535"
"538","AT2G43610"
"539","AT2G43650"
"540","AT2G43710"
"541","AT2G43790"
"542","AT2G43800"
"543","AT2G44090"
"544","AT2G44450"
"545","AT2G44490"
"546","AT2G44520"
"547","AT2G44620"
"548","AT2G44670"
"549","AT2G44840"
"550","AT2G44940"
"551","AT2G45140"
"552","AT2G45160"
"553","AT2G45240"
"554","AT2G45430"
"555","AT2G45620"
"556","AT2G45680"
"557","AT2G45685"
"558","AT2G45810"
"559","AT2G45830"
"560","AT2G45970"
"561","AT2G45980"
"562","AT2G46170"
"563","AT2G46510"
"564","AT2G46520"
"565","AT2G46600"
"566","AT2G46750"
"567","AT2G46890"
"568","AT2G46900"
"569","AT2G47060"
"570","AT2G47160"
"571","AT2G47410"
"572","AT2G47600"
"573","AT2G47890"
"574","AT2G47900"
"575","AT2G47960"
"576","AT2G47970"
"577","AT2G48010"
"578","AT2G48100"
"579","AT3G01100"
"580","AT3G01340"
"581","AT3G01460"
"582","AT3G01670"
"583","AT3G02420"
"584","AT3G02520"
"585","AT3G02540"
"586","AT3G02580"
"587","AT3G02630"
"588","AT3G02750"
"589","AT3G03070"
"590","AT3G03160"
"591","AT3G03270"
"592","AT3G03990"
"593","AT3G04080"
"594","AT3G04340"
"595","AT3G04570"
"596","AT3G04600"
"597","AT3G04740"
"598","AT3G04880"
"599","AT3G04930"
"600","AT3G05090"
"601","AT3G05200"
"602","AT3G05280"
"603","AT3G05670"
"604","AT3G05680"
"605","AT3G05690"
"606","AT3G05910"
"607","AT3G05970"
"608","AT3G06035"
"609","AT3G06130"
"610","AT3G06170"
"611","AT3G06390"
"612","AT3G06510"
"613","AT3G06530"
"614","AT3G06550"
"615","AT3G06580"
"616","AT3G06670"
"617","AT3G06810"
"618","AT3G06930"
"619","AT3G07090"
"620","AT3G07270"
"621","AT3G07560"
"622","AT3G07660"
"623","AT3G07790"
"624","AT3G07950"
"625","AT3G08730"
"626","AT3G08943"
"627","AT3G08960"
"628","AT3G09070"
"629","AT3G09090"
"630","AT3G09100"
"631","AT3G09470"
"632","AT3G09570"
"633","AT3G09850"
"634","AT3G09875"
"635","AT3G10650"
"636","AT3G11320"
"637","AT3G11590"
"638","AT3G11960"
"639","AT3G12020"
"640","AT3G12050"
"641","AT3G12360"
"642","AT3G12500"
"643","AT3G12570"
"644","AT3G12590"
"645","AT3G12600"
"646","AT3G12670"
"647","AT3G12740"
"648","AT3G12810"
"649","AT3G13235"
"650","AT3G13320"
"651","AT3G13360"
"652","AT3G13520"
"653","AT3G13710"
"654","AT3G13860"
"655","AT3G14050"
"656","AT3G14100"
"657","AT3G14205"
"658","AT3G14290"
"659","AT3G14390"
"660","AT3G14400"
"661","AT3G14920"
"662","AT3G15010"
"663","AT3G15020"
"664","AT3G15410"
"665","AT3G15610"
"666","AT3G15640"
"667","AT3G16060"
"668","AT3G16270"
"669","AT3G16310"
"670","AT3G16480"
"671","AT3G16510"
"672","AT3G16785"
"673","AT3G16840"
"674","AT3G16910"
"675","AT3G16940"
"676","AT3G17205"
"677","AT3G17340"
"678","AT3G17410"
"679","AT3G17420"
"680","AT3G17440"
"681","AT3G17465"
"682","AT3G17510"
"683","AT3G17900"
"684","AT3G18035"
"685","AT3G18520"
"686","AT3G18600"
"687","AT3G18860"
"688","AT3G18990"
"689","AT3G19050"
"690","AT3G19170"
"691","AT3G19190"
"692","AT3G19580"
"693","AT3G19640"
"694","AT3G19680"
"695","AT3G19740"
"696","AT3G20100"
"697","AT3G20260"
"698","AT3G20310"
"699","AT3G20510"
"700","AT3G20920"
"701","AT3G21230"
"702","AT3G21250"
"703","AT3G21560"
"704","AT3G21865"
"705","AT3G22120"
"706","AT3G22170"
"707","AT3G22290"
"708","AT3G22310"
"709","AT3G22330"
"710","AT3G22520"
"711","AT3G22550"
"712","AT3G22800"
"713","AT3G23050"
"714","AT3G23280"
"715","AT3G23310"
"716","AT3G23400"
"717","AT3G23530"
"718","AT3G23620"
"719","AT3G23660"
"720","AT3G23690"
"721","AT3G23890"
"722","AT3G23900"
"723","AT3G24080"
"724","AT3G24300"
"725","AT3G24518"
"726","AT3G24520"
"727","AT3G25040"
"728","AT3G25110"
"729","AT3G25150"
"730","AT3G25560"
