TAIR,SYMBOL,Log2fc_.Ws_FLT_Alight.v.Ws_FLT_dark.,Log2fc_.Ws_FLT_Alight.v.Ws_GC_Alight.,Log2fc_.Ws_FLT_Alight.v.Ws_GC_dark.,Log2fc_.Ws_FLT_dark.v.Ws_GC_Alight.,Log2fc_.Ws_FLT_dark.v.Ws_GC_dark.,Log2fc_.Ws_FLT_Alight.v.Col.0_FLT_Alight.,Log2fc_.Ws_FLT_dark.v.Col.0_FLT_Alight.,Log2fc_.Ws_FLT_Alight.v.Col.0_FLT_dark.,Log2fc_.Ws_FLT_dark.v.Col.0_FLT_dark.,Log2fc_.Ws_FLT_Alight.v.Col.0_GC_Alight.,Log2fc_.Ws_FLT_dark.v.Col.0_GC_Alight.,Log2fc_.Ws_FLT_Alight.v.Col.0_GC_dark.,Log2fc_.Ws_FLT_dark.v.Col.0_GC_dark.,Log2fc_.Ws_FLT_Alight.v.Col.0.PhyD_FLT_Alight.,Log2fc_.Ws_FLT_dark.v.Col.0.PhyD_FLT_Alight.,Log2fc_.Ws_FLT_Alight.v.Col.0.PhyD_FLT_dark.,Log2fc_.Ws_FLT_dark.v.Col.0.PhyD_FLT_dark.,Log2fc_.Ws_FLT_Alight.v.Col.0.PhyD_GC_Alight.,Log2fc_.Ws_FLT_dark.v.Col.0.PhyD_GC_Alight.,Log2fc_.Ws_FLT_Alight.v.Col.0.PhyD_GC_dark.,Log2fc_.Ws_FLT_dark.v.Col.0.PhyD_GC_dark.
AT1G07900,LBD1,0,0,0,0,0,0,0,-1.293147649,-1.288869138,-0.673825151,-0.66954664,0,0,-3.212049269,-3.207770758,0,0,0,0,-0.632844665,-0.628566154
AT1G08090,ACH1,0,0,0,0,0,0,0,0,0,-4.511089804,-4.501244269,0,0,-2.699990293,-2.690144759,0,0,0,0,0,0
AT1G12610,DDF1,0,-2.40270531,0,-2.395235915,0,-4.83600699,-4.828537595,-4.985709816,-4.978240421,-2.525772909,-2.518303514,0,0,-0.702061121,-0.694591726,0,0,-6.053913963,-6.046444568,0,0
AT1G16380,ATCHX1,0,-2.817356115,0,-2.807204248,0,-3.973944388,-3.963792521,-2.579981598,-2.569829731,0,0,-1.844577681,-1.834425814,-2.836485846,-2.826333979,0,0,-2.143457324,-2.133305457,0,0
AT1G17610,CHS1,0,-1.508149707,0,-1.497962369,0,-1.212588189,-1.202400852,-2.352034055,-2.341846717,0,0,-1.961013135,-1.950825797,-1.659691509,-1.649504171,-4.433997938,-4.423810601,-1.586075973,-1.575888635,0,0
AT1G21860,sks7,0,0,0,0,0,0,0,0,0,-2.583665514,-2.574624672,0,0,-1.82728485,-1.818244009,-5.464178916,-5.455138075,-1.21334469,-1.204303849,-2.195563026,-2.186522184
AT1G24020,MLP423,0,0,0,0,0,0,0,-0.613484463,-0.606791538,-3.454959702,-3.448266778,0,0,-2.352295367,-2.345602442,0,0,-1.267462361,-1.260769437,-3.425166962,-3.418474038
AT1G24260,AGL9,0,-1.198552623,-4.064567517,-1.190800047,-4.056814941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G24880,AtLpxC2,0,-1.238537976,0,-1.234981108,0,-11.16093387,-11.157377,-11.44745877,-11.44390191,-12.17295718,-12.16940031,-12.09784408,-12.09428721,-12.20848501,-12.20492814,-12.48836294,-12.48480608,-12.63434352,-12.63078666,-11.6127774,-11.60922053
AT1G25054,AtLpxC3,0,0,0,0,0,-10.30689186,-10.29901273,-10.5378086,-10.52992946,-9.875569457,-9.86769032,-10.82168055,-10.81380141,-10.19577518,-10.18789604,-10.63327474,-10.6253956,-9.715581986,-9.707702849,-10.78390504,-10.7760259
AT1G25210,AtLpxC5,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.412873254,-3.341719809,-5.183304841,-5.112151396,0,0,0,0
AT1G28450,AGL58,0,0,0,0,0,-1.738055485,-1.734362965,-3.438807058,-3.435114538,-3.876320019,-3.872627498,-5.537062692,-5.533370172,-0.698353596,-0.694661075,-2.934650642,-2.930958122,-3.649453293,-3.645760772,-4.618804251,-4.61511173
AT1G32350,AOX1D,0,0,0,0,0,0,0,-2.39859,-2.390012,0,0,0,0,0,0,-4.547155,-4.538576,-3.360186,-3.351607,0,0
AT1G35310,MLP168,0,-1.936262,0,-1.93093,0,0,0,0,0,-0.6731031,-0.6677714,-2.633117,-2.627786,-3.427186,-3.421854,-1.358569,-1.353238,-1.86075,-1.855419,0,0
AT1G44575,CP22,0,-3.752277,0,-3.743958,0,-1.647593,-1.639273,0,0,-5.366624,-5.358304,-1.192675,-1.184355,0,0,0,0,0,0,0,0
AT1G45616,AtRLP6,0,0,0,0,0,0,0,0,0,-2.926618,-2.915894,-1.109052,-1.098329,0,0,0,0,-4.282459,-4.271735,0,0
AT1G48020,ATPMEI1,0,0,0,0,0,-2.752822,-2.748331,-4.285117,-4.280625,-2.706049,-2.701558,0,0,0,0,-4.42217,-4.417679,0,0,0,0
AT1G48260,CIPK17,0,0,0,0,0,-4.63849,-4.628531,-0.6612379,-0.6512794,-6.005565,-5.995607,-5.631375,-5.621417,-4.154938,-4.144979,0,0,-7.461786,-7.451827,-5.032789,-5.022831
AT1G52580,ATRBL5,0,-4.101095,0,-4.094033,0,0,0,0,0,-0.6719498,-0.6648877,0,0,-2.770993,-2.763931,0,0,0,0,-0.6281033,-0.6210412
AT1G53090,SPA4,0,-6.413769,0,-6.403299,0,-4.668937,-4.658467,-3.038646,-3.028176,-5.073868,-5.063398,-3.784866,-3.774396,-5.205404,-5.194934,-1.350295,-1.339825,-5.65987,-5.6494,-1.596169,-1.585699
AT1G55940,CYP708A1,0,0,0,0,0,-3.490692,-3.481768,-6.585374,-6.57645,-0.7257112,-0.7167867,-6.193957,-6.185032,-5.324092,-5.315167,-7.446841,-7.437916,-6.620043,-6.611118,-4.452898,-4.443973
AT1G57943,ATPUP17,0,-4.697893,0,-4.689838,0,0,0,-0.5651749,-0.5571203,0,0,-1.107584,-1.099529,0,0,0,0,0,0,-1.776879,-1.768824
AT1G60270,BGLU6,0,-5.029377,0,-5.020099,0,0,0,-0.5606945,-0.5514156,-1.786822,-1.777543,0,0,0,0,0,0,-3.99142,-3.982141,0,0
AT1G60530,DRP4A,0,0,0,0,0,-5.875461,-5.869449,-6.573427,-6.567415,-6.380709,-6.374697,-6.54136,-6.535348,-6.39283,-6.386818,-6.470309,-6.464298,-5.847066,-5.841055,-6.384401,-6.378389
AT1G62360,BUM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.878353,-2.869133,-4.145274,-4.136054,-0.6244652,-0.6152453
AT1G64000,ATWRKY56,0,0,0,0,0,0,0,-1.531406,-1.525542,-2.23277,-2.226906,-5.899042,-5.893178,-0.7005051,-0.6946405,-3.907579,-3.901714,-5.458571,-5.452707,-5.995653,-5.989788
AT1G65800,ARK2,0,-3.293371,0,-3.282652,0,-2.122855,-2.112136,0,0,0,0,-1.119372,-1.108654,0,0,0,0,0,0,-2.351101,-2.340383
AT1G65860,FMO,0,-1.830009,-3.282439,-1.820732,-3.273162,-0.7871699,-0.7778928,0,0,-0.6705339,-0.6612568,-3.981146,-3.971869,0,0,-3.498293,-3.489016,0,0,-0.6243748,-0.6150977
AT1G68170,UMAMIT23,0,-3.70197,0,-3.693489,0,0,0,0,0,-2.731151,-2.722669,0,0,-0.8468851,-0.8384036,0,0,0,0,0,0
AT1G69540,AGL94,0,-2.231826,-2.709384,-2.222896,-2.700454,-2.392669,-2.383739,0,0,-3.715407,-3.706476,-3.194426,-3.185496,0,0,0,0,-1.151004,-1.142074,-2.701324,-2.692394
AT1G70440,SRO3,0,0,0,0,0,-2.79645,-2.788995,-2.162546,-2.155091,-3.700033,-3.692578,-3.605888,-3.598433,-2.04783,-2.040375,-4.380273,-4.372818,-4.20265,-4.195195,-3.004025,-2.99657
AT1G74670,GASA6,0,-3.928299,-2.442136,-3.922254,-2.436092,0,0,-1.899304,-1.89326,-3.630389,-3.624345,0,0,0,0,-1.357343,-1.351299,-1.214088,-1.208043,-2.524794,-2.518749
AT1G74890,ARR15,0,0,0,0,0,0,0,-3.984024,-3.976844,-1.779483,-1.772303,0,0,0,0,-4.961814,-4.954634,-4.165737,-4.158557,-1.521064,-1.513884
AT1G75430,BLH11,0,0,0,0,0,0,0,0,0,-3.86959,-3.861647,-1.154531,-1.146588,0,0,0,0,0,0,0,0
AT1G79400,ATCHX2,0,0,0,0,0,-2.120447,-2.110341,-4.800323,-4.790216,-1.273696,-1.26359,0,0,-0.7046438,-0.6945373,0,0,0,0,0,0
AT1G80330,ATGA3OX4,0,0,0,0,0,-0.7877311,-0.7806122,-2.079052,-2.071933,-2.47451,-2.467391,0,0,-3.380551,-3.373432,0,0,0,0,0,0
AT2G02000,GAD3,0,0,-4.946493,0,-4.937259,-4.643894,-4.63466,-3.166225,-3.156992,-2.569357,-2.560123,-6.247781,-6.238547,-2.356666,-2.347432,-5.18949,-5.180256,-5.754557,-5.745323,-5.766842,-5.757608
AT2G02340,AtPP2-B8,0,0,0,0,0,-2.263936,-2.257463,-3.543593,-3.537119,0,0,-3.462017,-3.455543,-4.665348,-4.658874,-3.314236,-3.307763,-2.924856,-2.918382,-3.845169,-3.838696
AT2G02990,ATRNS1,0,0,0,0,0,0,0,0,0,-5.288552,-5.281157,0,0,0,0,-4.615583,-4.608188,0,0,-1.313218,-1.305823
AT2G21490,LEA,0,0,0,0,0,-2.298933,-2.293297,-2.851075,-2.845439,-2.968959,-2.963324,0,0,0,0,0,0,0,0,0,0
AT2G21770,CESA09,0,0,0,0,0,0,0,-1.892082,-1.881081,-4.603256,-4.592255,0,0,-1.423698,-1.412697,0,0,0,0,0,0
AT2G23096,P4H13,0,-1.932822,0,-1.926863,0,-0.7880985,-0.7821395,-0.560141,-0.554182,0,0,-1.963053,-1.957094,-1.638859,-1.6329,-2.711112,-2.705153,0,0,-0.6299855,-0.6240265
AT2G23190,CYP81D7,0,0,-2.15745,0,-2.148377,-2.872677,-2.863604,0,0,-1.61264,-1.603567,-1.110843,-1.101769,-2.292709,-2.283636,0,0,0,0,-2.033036,-2.023963
AT2G24450,FLA3,0,0,0,0,0,0,0,-2.394265,-2.386542,-3.47083,-3.463107,0,0,-0.7023094,-0.6945864,0,0,0,0,0,0
AT2G24710,ATGLR2.3,0,0,0,0,0,-4.729124,-4.718613,-0.5927383,-0.5822271,0,0,0,0,-4.040677,-4.030166,-4.031968,-4.021457,-1.203362,-1.192851,0,0
AT2G25440,AtRLP20,0,0,0,0,0,-3.369467,-3.359743,-2.228922,-2.219198,0,0,-1.121494,-1.11177,-1.425155,-1.415431,-4.122402,-4.112678,-1.21317,-1.203446,0,0
AT2G25600,AKT6,0,0,0,0,0,-2.879253,-2.868499,0,0,0,0,-2.14369,-2.132936,0,0,-1.365012,-1.354258,-4.407773,-4.397019,0,0
AT2G26820,ATPP2-A3,0,0,0,0,0,-6.242977,-6.23377,-7.594978,-7.585771,-7.519024,-7.509816,-5.612555,-5.603347,-7.930238,-7.92103,-8.845833,-8.836625,-7.804274,-7.795066,-7.956609,-7.947402
AT2G29110,ATGLR2.8,0,0,0,0,0,0,0,0,0,-2.827347,-2.816804,0,0,0,0,0,0,0,0,-2.945805,-2.935262
AT2G31250,HEMA3,0,0,-1.649889,0,-1.640625,-3.328506,-3.319242,-4.300372,-4.291108,-3.836944,-3.82768,0,0,-2.135613,-2.126349,-2.411208,-2.401944,-2.331983,-2.322719,-2.364645,-2.355381
AT2G32530,ATCSLB03,0,-1.132702,0,-1.122368,0,0,0,0,0,-0.6698612,-0.6595269,0,0,-1.486477,-1.476143,0,0,-3.993534,-3.9832,0,0
AT2G32770,ATPAP13,0,-1.138304,-0.9839915,-1.128851,-0.9745386,0,0,-4.072462,-4.063009,-2.738224,-2.728771,-2.629438,-2.619985,0,0,0,0,0,0,-0.7121808,-0.7027278
AT2G33100,ATCSLD1,0,0,0,0,0,-2.143048,-2.132259,-2.874838,-2.86405,0,0,-3.350371,-3.339582,0,0,-3.0936,-3.082811,0,0,-4.125388,-4.114599
AT2G33230,YUC7,0,-2.682493,0,-2.674044,0,-0.7873858,-0.7789377,-3.614663,-3.606215,-1.577189,-1.568741,-1.111683,-1.103235,0,0,0,0,-3.73036,-3.721912,-2.179146,-2.170698
AT2G34925,CLE42,0,-1.960367,0,-1.956116,0,-2.504358,-2.500107,-2.280234,-2.275983,-3.998543,-3.994291,-4.906725,-4.902474,-3.088135,-3.083884,-2.56801,-2.563759,0,0,-3.785506,-3.781255
AT2G35150,EXL7,0,-1.93168,-4.314626,-1.924068,-4.307015,0,0,0,0,-5.056869,-5.049257,-3.200705,-3.193094,-2.868062,-2.860451,-1.98045,-1.972839,-2.143618,-2.136006,-2.47072,-2.463108
AT2G35990,LOG2,0,0,0,0,0,-0.9017899,-0.8946099,-3.142879,-3.135699,-3.374624,-3.367444,-1.23013,-1.22295,-1.8711,-1.86392,-2.726337,-2.719157,0,0,0,0
AT2G39030,NATA1,0,0,0,0,0,-0.7876941,-0.7804226,0,0,0,0,0,0,0,0,-6.131463,-6.124192,-3.679331,-3.672059,0,0
AT2G42830,AGL5,0,-3.774149,-3.107531,-3.766347,-3.099728,-1.925792,-1.917989,-3.377061,-3.369259,-3.560332,-3.552529,-4.415061,-4.407259,-3.588884,-3.581081,-3.825595,-3.817792,-4.439371,-4.431569,-3.43793,-3.430128
AT2G46450,ATCNGC12,0,0,0,0,0,-9.103089,-9.09277,-9.334802,-9.324482,-9.292356,-9.282036,-9.178184,-9.167865,-9.052682,-9.042362,-8.949035,-8.938716,-9.636725,-9.626405,-8.711486,-8.701166
AT2G46480,GAUT2,0,-1.945098,0,-1.935936,0,0,0,0,0,0,0,0,0,-0.7180865,-0.7089245,0,0,-3.794862,-3.785701,-0.6389834,-0.6298215
AT3G06260,GATL4,0,-2.945801,-2.167158,-2.935935,-2.157291,-0.7869468,-0.7770806,0,0,0,0,0,0,0,0,-3.977041,-3.967175,-2.243865,-2.233999,-1.513358,-1.503492
AT3G11980,FAR2,0,0,0,0,0,-1.574306,-1.564453,-1.333796,-1.323943,0,0,-2.456485,-2.446632,-3.998804,-3.988951,-1.36321,-1.353357,-4.52892,-4.519067,-1.512614,-1.502761
AT3G14210,ESM1,0,-1.203146,-2.093932,-1.193825,-2.084611,-3.779759,-3.770437,-2.822966,-2.813645,-1.626246,-1.616924,-3.838778,-3.829457,-1.833582,-1.824261,-3.239306,-3.229985,-3.449763,-3.440442,-3.823049,-3.813727
AT3G14620,CYP72A8,0,0,0,0,0,-7.758272,-7.74849,-8.074465,-8.064683,-5.301578,-5.291796,-5.338952,-5.32917,-8.298217,-8.288434,-7.769555,-7.759773,-6.669926,-6.660144,-5.90228,-5.892498
AT3G14640,CYP72A10,0,0,0,0,0,-3.231742,-3.222579,0,0,-0.6609013,-0.6517387,0,0,-3.507718,-3.498556,0,0,-2.929605,-2.920443,-2.684956,-2.675793
AT3G14950,TTL2,0,0,-0.9865584,0,-0.9762125,-0.7868751,-0.7765292,-3.352542,-3.342196,-2.054389,-2.044043,-4.81666,-4.806314,-3.645982,-3.635636,0,0,0,0,0,0
AT3G16540,DEG11,0,-1.14243,-2.187689,-1.133252,-2.17851,-2.945668,-2.93649,-2.637201,-2.628022,0,0,-3.717269,-3.708091,-2.428369,-2.41919,0,0,-2.110466,-2.101287,-3.947153,-3.937975
AT3G19270,CYP707A4,0,0,0,0,0,0,0,0,0,-3.520668,-3.511688,0,0,-2.563496,-2.554517,0,0,0,0,-4.242555,-4.233576
AT3G20140,CYP705A23,0,0,-2.191825,0,-2.182667,-1.542484,-1.533326,-4.250152,-4.240994,-3.342031,-3.332872,-5.04702,-5.037862,-2.623202,-2.614043,-1.357117,-1.347959,0,0,-5.257243,-5.248084
AT3G20580,COBL10,0,0,-0.9865371,0,-0.9762043,0,0,-3.249644,-3.239312,-1.890713,-1.88038,-1.961209,-1.950876,-1.834424,-1.824091,0,0,-3.14409,-3.133758,0,0
AT3G21560,BRT1,0,-4.758774,0,-4.749174,0,-1.933143,-1.923543,-2.635213,-2.625612,-6.111657,-6.102057,0,0,0,0,0,0,-1.213213,-1.203613,0,0
AT3G21890,BBX31,0,-3.776636,0,-3.769338,0,-2.263577,-2.256279,-0.5600009,-0.5527029,-4.780759,-4.773461,0,0,0,0,-3.234702,-3.227404,-1.213787,-1.206489,-2.04326,-2.035962
AT3G25760,AOC1,0,0,0,0,0,-0.7875039,-0.7797765,0,0,0,0,0,0,-2.623259,-2.615531,-1.316651,-1.308924,0,0,-2.909041,-2.901314
AT3G26180,CYP71B20,0,0,0,0,0,0,0,0,0,0,0,-1.278481,-1.269275,-4.85595,-4.846744,0,0,0,0,0,0
AT3G26230,CYP71B24,0,0,0,0,0,-0.7869714,-0.7774892,-0.5597545,-0.5502723,0,0,0,0,-0.7040322,-0.69455,-4.002565,-3.993083,-1.21322,-1.203738,0,0
AT3G27620,AOX1C,0,0,0,0,0,0,0,0,0,-3.12201,-3.113695,-2.534417,-2.526102,-0.7028934,-0.6945789,0,0,-3.239811,-3.231497,-2.667714,-2.659399
AT3G27660,OLE3,0,0,0,0,0,-5.707478,-5.700001,-4.483347,-4.47587,-4.844765,-4.837288,0,0,-6.062664,-6.055188,-4.838535,-4.831058,-6.832555,-6.825078,-0.769509,-0.7620321
AT3G27940,LBD26,0,0,0,0,0,-6.957615,-6.953212,-7.231634,-7.227231,-7.099923,-7.09552,-6.701089,-6.696686,-4.071911,-4.067507,-6.769188,-6.764785,-5.892028,-5.887625,-6.098569,-6.094166
AT3G30720,QQS,0,-2.642213,0,-2.639953,0,-2.469334,-2.467074,-4.714795,-4.712535,-3.891168,-3.888909,-3.743524,-3.741264,-2.381398,-2.379138,-5.491397,-5.489138,-10.03566,-10.0334,-7.333284,-7.331024
AT3G46660,UGT76E12,0,0,0,0,0,-6.656422,-6.646985,-6.574002,-6.564566,-6.581447,-6.57201,-7.003301,-6.993865,-6.699037,-6.689601,-7.669495,-7.660059,-6.813542,-6.804106,-7.10671,-7.097273
AT3G47870,ASL29,0,0,0,0,0,0,0,-2.627893,-2.618932,0,0,0,0,-0.703521,-0.6945607,-3.01237,-3.00341,0,0,0,0
AT3G50890,AtHB28,0,0,0,0,0,-4.616231,-4.608198,-3.099407,-3.091375,-4.056951,-4.048919,0,0,-3.057451,-3.049419,-3.351096,-3.343064,-4.952913,-4.944881,-3.971007,-3.962975
AT3G53250,SAUR57,0,0,0,0,0,-0.9161692,-0.9116718,-2.255733,-2.251236,0,0,0,0,-3.279296,-3.274798,0,0,-2.521754,-2.517257,0,0
AT3G55090,ABCG16,0,-3.434124,0,-3.423707,0,-4.416422,-4.406006,-5.914065,-5.903649,-3.341883,-3.331467,-4.442192,-4.431776,-6.730467,-6.720051,-5.53851,-5.528094,-5.106793,-5.096377,-6.434086,-6.42367
AT3G55290,SDRd,0,-1.950554,-4.337695,-1.943037,-4.330177,0,0,0,0,-2.398065,-2.390547,-2.193591,-2.186073,-0.7114349,-0.7039172,-4.968305,-4.960788,-3.393856,-3.386338,0,0
