TAIR,SYMBOL,Log2fc_.Ws_FLT_Alight.v.Ws_FLT_dark.,Log2fc_.Ws_FLT_Alight.v.Ws_GC_Alight.,Log2fc_.Ws_FLT_Alight.v.Ws_GC_dark.,Log2fc_.Ws_FLT_dark.v.Ws_GC_Alight.,Log2fc_.Ws_FLT_dark.v.Ws_GC_dark.,Log2fc_.Ws_FLT_Alight.v.Col.0_FLT_Alight.,Log2fc_.Ws_FLT_dark.v.Col.0_FLT_Alight.,Log2fc_.Ws_FLT_Alight.v.Col.0_FLT_dark.,Log2fc_.Ws_FLT_dark.v.Col.0_FLT_dark.,Log2fc_.Ws_FLT_Alight.v.Col.0_GC_Alight.,Log2fc_.Ws_FLT_dark.v.Col.0_GC_Alight.,Log2fc_.Ws_FLT_Alight.v.Col.0_GC_dark.,Log2fc_.Ws_FLT_dark.v.Col.0_GC_dark.,Log2fc_.Ws_FLT_Alight.v.Col.0.PhyD_FLT_Alight.,Log2fc_.Ws_FLT_dark.v.Col.0.PhyD_FLT_Alight.,Log2fc_.Ws_FLT_Alight.v.Col.0.PhyD_FLT_dark.,Log2fc_.Ws_FLT_dark.v.Col.0.PhyD_FLT_dark.,Log2fc_.Ws_FLT_Alight.v.Col.0.PhyD_GC_Alight.,Log2fc_.Ws_FLT_dark.v.Col.0.PhyD_GC_Alight.,Log2fc_.Ws_FLT_Alight.v.Col.0.PhyD_GC_dark.,Log2fc_.Ws_FLT_dark.v.Col.0.PhyD_GC_dark.
AT3G55500,ATEXP16,0,0,0,0,0,0,0,0,0,-3.64636,-3.638385,-3.643661,-3.635686,0,0,0,0,-2.940202,-2.932227,-1.885884,-1.87791
AT3G55800,SBPASE,0,-1.885409,0,-1.876107,0,-4.173717,-4.164416,0,0,-3.989525,-3.980224,-4.149614,-4.140313,-1.555328,-1.546027,0,0,-3.729132,-3.71983,-2.430611,-2.42131
AT3G60100,CSY5,0,0,-3.431974,0,-3.422667,0,0,0,0,-0.6795501,-0.6702436,0,0,-1.995241,-1.985934,0,0,0,0,-3.065332,-3.056026
AT3G60120,BGLU27,0,0,-3.226929,0,-3.217187,0,0,-4.917424,-4.907682,0,0,-5.012662,-5.00292,-3.159257,-3.149515,-1.964844,-1.955102,-4.357724,-4.347982,-5.106769,-5.097027
AT3G60970,ABCC15,0,0,0,0,0,-2.137631,-2.126775,-0.5596165,-0.5487608,-1.831336,-1.82048,-1.119469,-1.108613,-5.072755,-5.061899,0,0,-4.361653,-4.350797,-2.676937,-2.666081
AT3G61510,ACS1,0,0,0,0,0,0,0,-0.559786,-0.5504847,-4.071388,-4.062086,-3.611968,-3.602666,-2.754068,-2.744766,-3.619891,-3.610589,-3.075831,-3.066529,-2.113664,-2.104363
AT3G62750,BGLU8,0,0,0,0,0,-1.534806,-1.525416,-1.927502,-1.918112,0,0,0,0,0,0,0,0,0,0,-3.710008,-3.700617
AT4G00180,YAB3,0,0,0,0,0,-3.874004,-3.865444,0,0,0,0,0,0,-3.793036,-3.784477,0,0,0,0,-0.6424673,-0.6339076
AT4G04030,ATOFP9,0,0,-5.763427,0,-5.757322,0,0,0,0,0,0,0,0,0,0,0,0,-1.181244,-1.175139,0,0
AT4G11460,CRK30,0,-2.492459,-2.783915,-2.482473,-2.773929,0,0,-3.034754,-3.024768,-1.974797,-1.964811,-1.107727,-1.097741,0,0,0,0,0,0,-2.515856,-2.50587
AT4G11470,CRK31,0,0,0,0,0,0,0,0,0,0,0,-4.304666,-4.294709,-1.46759,-1.457633,-1.271985,-1.262028,-3.81752,-3.807563,-2.921681,-2.911724
AT4G11890,ARCK1,0,0,0,0,0,0,0,-2.051928,-2.043592,0,0,-3.350305,-3.341969,-3.022393,-3.014057,-2.881223,-2.872887,-5.216681,-5.208345,-2.285348,-2.277012
AT4G12480,EARLI1,0,0,0,0,0,-4.418034,-4.411829,-0.5601158,-0.5539109,-7.192071,-7.185866,0,0,-6.354085,-6.34788,0,0,-3.684429,-3.678224,-2.32651,-2.320306
AT4G13240,ATROPGEF9,0,-1.138403,0,-1.128749,0,0,0,0,0,0,0,0,0,-1.485351,-1.475698,0,0,-3.144716,-3.135063,-3.026905,-3.017251
AT4G13790,SAUR25,0,-1.949195,0,-1.943607,0,-2.126248,-2.12066,-2.071905,-2.066316,-1.624587,-1.618999,-3.97835,-3.972761,-2.398245,-2.392657,0,0,-2.450616,-2.445028,-4.183747,-4.178158
AT4G15396,CYP702A6,0,-2.746277,0,-2.737433,0,-6.681551,-6.672707,-6.106781,-6.097937,-3.044493,-3.035649,-5.259212,-5.250368,-4.798139,-4.789295,-5.781986,-5.773142,-5.686708,-5.677864,-4.445958,-4.437114
AT4G17980,anac071,0,0,0,0,0,0,0,-3.347124,-3.338873,-2.346944,-2.338693,-5.277565,-5.269315,0,0,0,0,-1.122644,-1.114393,-2.434832,-2.426581
AT4G18190,ATPUP6,0,0,0,0,0,-1.581852,-1.573119,-1.788301,-1.779568,0,0,-4.722659,-4.713927,-3.30973,-3.300998,-5.078518,-5.069786,-1.213425,-1.204693,0,0
AT4G18350,ATNCED2,0,-1.134313,-4.38721,-1.124168,-4.377065,-4.338627,-4.328482,0,0,-3.463264,-3.45312,-3.216948,-3.206803,-0.7046958,-0.6945512,-1.354219,-1.344075,-3.464536,-3.454391,-3.671698,-3.661553
AT4G20370,TSF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.321619,-1.316477,-3.993732,-3.98859,-1.527727,-1.522586
AT4G20990,ACA4,0,0,0,0,0,-0.7882976,-0.7830176,-2.988605,-2.983325,-2.702125,-2.696845,0,0,-1.416774,-1.411494,0,0,-1.860746,-1.855466,0,0
AT4G21490,NDB3,0,0,-5.156154,0,-5.14643,0,0,-2.572631,-2.562907,-3.63179,-3.622066,0,0,0,0,0,0,-2.298317,-2.288593,-9.111878,-9.102154
AT4G22200,AKT2,0,0,-2.83209,0,-2.821381,-1.974409,-1.9637,0,0,-2.625788,-2.615079,-1.117099,-1.10639,0,0,0,0,0,0,0,0
AT4G22620,SAUR34,0,-1.927768,0,-1.921043,0,-3.101626,-3.0949,0,0,-1.26747,-1.260744,0,0,-2.410875,-2.404149,0,0,0,0,-1.522537,-1.515812
AT4G23220,CRK14,0,0,0,0,0,0,0,-0.5597341,-0.5500636,0,0,-3.189351,-3.17968,0,0,0,0,-2.352735,-2.343065,-2.993744,-2.984074
AT4G23990,ATCSLG3,0,-2.627127,0,-2.617022,0,-1.388118,-1.378013,0,0,0,0,0,0,-2.234424,-2.224319,-2.554807,-2.544702,0,0,0,0
AT4G24120,ATYSL1,0,0,0,0,0,-0.7868202,-0.7763951,0,0,-1.279578,-1.269153,-2.578569,-2.568144,-2.006834,-1.996409,-2.391289,-2.380864,0,0,-4.446296,-4.435871
AT4G24972,TPD1,0,-3.09099,0,-3.082689,0,0,0,0,0,-3.399857,-3.391556,0,0,0,0,0,0,0,0,0,0
AT4G25490,ATCBF1,0,-4.717231,0,-4.709393,0,-4.214884,-4.207046,0,0,-3.790517,-3.782679,0,0,0,0,0,0,-6.146682,-6.138844,0,0
AT4G25530,FWA,0,0,0,0,0,-1.548079,-1.537866,-2.814171,-2.803957,-1.785481,-1.775267,-1.121682,-1.111469,-0.7047487,-0.6945352,0,0,0,0,-0.6227923,-0.6125788
AT4G33450,ATMYB69,0,-3.214362,0,-3.206285,0,-3.323386,-3.315309,-3.81464,-3.806563,-0.6712944,-0.6632175,-2.633332,-2.625255,-4.3262,-4.318123,-5.327562,-5.319485,-4.358787,-4.35071,0,0
AT4G34770,SAUR1,0,-1.9447,-0.981492,-1.940561,-0.9773523,0,0,0,0,-0.6739143,-0.6697746,-3.430274,-3.426134,-2.422995,-2.418855,0,0,0,0,-2.64796,-2.64382
AT4G37750,ANT,0,-1.915705,-0.9861975,-1.905808,-0.9763006,-0.7869473,-0.7770504,0,0,-2.272537,-2.26264,-4.668082,-4.658186,0,0,0,0,-1.213137,-1.20324,-2.713539,-2.703643
AT4G37770,ACS8,0,-3.628282,-3.378973,-3.618913,-3.369603,-2.87716,-2.86779,-0.5597768,-0.5504073,0,0,-1.110816,-1.101446,-1.814475,-1.805106,0,0,0,0,-3.801092,-3.791722
AT4G37780,ATMYB87,0,-1.15082,0,-1.142628,0,-1.744609,-1.736417,-3.118642,-3.11045,-0.671232,-0.6630397,0,0,-2.014205,-2.006013,-3.306866,-3.298674,-4.856676,-4.848484,-4.033612,-4.025419
AT4G38840,SAUR14,0,-2.818745,0,-2.817454,0,0,0,0,0,-1.767885,-1.766594,0,0,0,0,-1.32914,-1.327848,-2.414914,-2.413623,-1.427265,-1.425974
AT4G38850,ATSAUR15,0,0,0,0,0,0,0,-4.133401,-4.128729,-2.309842,-2.305169,0,0,0,0,-1.322509,-1.317836,0,0,0,0
AT4G39000,AtGH9B17,0,-2.415642,-3.285069,-2.406514,-3.275941,-0.7871954,-0.7780675,0,0,0,0,-3.828816,-3.819688,0,0,0,0,-2.93,-2.920872,-3.558607,-3.549479
AT5G03840,TFL-1,0,0,0,0,0,0,0,-0.560167,-0.5544636,0,0,-2.457466,-2.451763,0,0,-1.32053,-1.314827,-1.214157,-1.208454,-4.772202,-4.766499
AT5G07180,ERL2,0,-4.385846,0,-4.375108,0,0,0,0,0,-3.374219,-3.363481,-2.9971,-2.986362,0,0,0,0,0,0,0,0
AT5G07190,ATS3,0,-3.444666,0,-3.437721,0,0,0,0,0,-1.824208,-1.817264,0,0,0,0,-1.341407,-1.334462,-1.229433,-1.222488,0,0
AT5G08030,AtGDPD6,0,0,0,0,0,0,0,0,0,-2.083774,-2.075658,0,0,-2.007782,-1.999666,-1.320033,-1.311918,0,0,-2.720086,-2.71197
AT5G13320,AtGH3.12,0,0,0,0,0,0,0,-4.291634,-4.281704,0,0,0,0,-3.648859,-3.638929,0,0,0,0,0,0
AT5G13930,ATCHS,0,-11.54103,0,-11.53181,0,-0.7874291,-0.7782111,0,0,-11.65255,-11.64333,-2.609331,-2.600113,0,0,0,0,-10.98688,-10.97766,0,0
AT5G14490,anac085,0,0,-1.064176,0,-1.056218,0,0,-0.4369864,-0.4290285,-3.947126,-3.939168,0,0,-0.5802583,-0.5723005,0,0,0,0,-5.726196,-5.718238
AT5G15800,AGL2,0,0,0,0,0,-0.810173,-0.8014781,-1.87017,-1.861475,-2.488731,-2.480037,-3.433846,-3.425151,-0.7260184,-0.7173235,0,0,-1.236264,-1.227569,0,0
AT5G16080,AtCXE17,0,0,0,0,0,-3.997782,-3.988919,-3.318959,-3.310095,-1.813602,-1.804738,-6.087967,-6.079103,-4.904337,-4.895473,-1.999307,-1.990443,-4.146259,-4.137395,-4.022725,-4.013862
AT5G16580,BGLU2,0,0,-3.905691,0,-3.898159,0,0,0,0,0,0,-2.456278,-2.448746,0,0,0,0,0,0,-0.6273105,-0.6197786
AT5G17170,ENH1,0,-2.6834,0,-2.6755,0,-0.8308779,-0.8229787,0,0,-1.666045,-1.658146,0,0,0,0,-4.07792,-4.070021,0,0,-1.874909,-1.867009
AT5G17860,CAX7,0,0,0,0,0,-2.493328,-2.483611,-3.901464,-3.891747,0,0,-1.893128,-1.883411,-2.454359,-2.444642,-7.493683,-7.483966,0,0,-3.233826,-3.224109
AT5G17880,CSA1,0,-1.101827,0,-1.090882,0,-7.945913,-7.934967,-8.007701,-7.996756,-7.524705,-7.51376,-7.829502,-7.818557,-8.169716,-8.158771,-8.032848,-8.021903,-7.636926,-7.625981,-7.85744,-7.846495
AT5G17890,CHS3,0,0,-0.9873701,0,-0.9760465,-9.475776,-9.464453,-9.255043,-9.243719,-9.225558,-9.214235,-9.988918,-9.977595,-9.542735,-9.531412,-9.643022,-9.631699,-9.705244,-9.69392,-9.714417,-9.703094
AT5G18560,PUCHI,0,-1.915641,-0.9852873,-1.906839,-0.9764859,0,0,0,0,0,0,0,0,0,0,0,0,-1.21339,-1.204588,-3.976085,-3.967283
AT5G20710,BGAL7,0,-4.590042,-1.050865,-4.579782,-1.040604,0,0,-0.6241264,-0.613866,-2.71821,-2.707949,0,0,-4.025789,-4.015529,-5.426025,-5.415765,0,0,-2.92582,-2.915559
AT5G23000,ATMYB37,0,0,0,0,0,-2.845163,-2.836681,-3.754503,-3.746022,0,0,-3.636691,-3.62821,-3.769169,-3.760687,-2.409516,-2.401035,0,0,-4.765253,-4.756771
AT5G24550,BGLU32,0,0,0,0,0,-2.516851,-2.507837,0,0,0,0,0,0,-3.594362,-3.585347,0,0,0,0,-1.312362,-1.303348
AT5G24655,LSU4,0,0,0,0,0,-5.355302,-5.350742,-5.44188,-5.437321,-6.481341,-6.476781,-3.403667,-3.399107,-6.593394,-6.588834,-3.419826,-3.415266,-6.676029,-6.671469,-5.997906,-5.993346
AT5G24660,LSU2,0,0,0,0,0,-4.87756,-4.872311,-6.526299,-6.52105,-6.285374,-6.280126,-6.357642,-6.352393,-6.903181,-6.897932,-5.973331,-5.968082,-7.334653,-7.329404,-6.113147,-6.107899
AT5G24860,ATFPF1,0,0,-2.615391,0,-2.610411,-1.679457,-1.674477,-0.6212473,-0.6162679,-1.619718,-1.614738,-2.750676,-2.745696,-0.6194156,-0.6144362,-5.690747,-5.685768,-5.111935,-5.106956,-3.247801,-3.242822
AT5G26140,ATLOG9,0,0,0,0,0,0,0,0,0,-3.298721,-3.294256,0,0,-1.376838,-1.372373,0,0,-3.684881,-3.680416,0,0
AT5G26220,AtGGCT2;1,0,0,0,0,0,-1.591359,-1.583859,0,0,-0.6768096,-0.6693087,0,0,-1.712115,-1.704614,-4.721054,-4.713553,0,0,0,0
AT5G26950,AGL93,0,0,0,0,0,-4.041209,-4.03531,-2.283706,-2.277806,-4.207165,-4.201266,0,0,-0.7005383,-0.694639,-4.394996,-4.389096,-2.918281,-2.912382,-2.111034,-2.105134
AT5G27060,AtRLP53,0,0,0,0,0,-3.417054,-3.406428,-3.788481,-3.777854,-3.523257,-3.51263,0,0,-3.541337,-3.53071,-2.784233,-2.773606,-2.85212,-2.841493,-5.479051,-5.468424
AT5G28030,DES1,0,0,0,0,0,-2.996382,-2.986746,-1.833809,-1.824173,-1.801487,-1.791851,-3.674065,-3.664429,-1.732708,-1.723072,-3.504803,-3.495167,-4.152324,-4.142688,-3.339593,-3.329957
AT5G36110,CYP716A1,0,-1.157784,0,-1.148678,0,-0.8018894,-0.7927833,-3.345362,-3.336256,0,0,-5.422723,-5.413617,-5.159262,-5.150156,-7.077589,-7.068483,-5.737531,-5.728424,-4.933184,-4.924078
AT5G36970,NHL25,0,0,0,0,0,0,0,-3.885395,-3.878492,0,0,-2.633774,-2.626872,0,0,0,0,0,0,0,0
AT5G37820,NIP4;2,0,0,0,0,0,0,0,0,0,-0.7458789,-0.7389133,-4.232643,-4.225677,0,0,-2.835219,-2.828254,0,0,-4.174497,-4.167532
AT5G38430,RBCS1B,0,-4.558798,0,-4.550412,0,0,0,0,0,-5.500846,-5.49246,0,0,0,0,0,0,-1.528858,-1.520472,0,0
AT5G38800,AtbZIP43,0,0,0,0,0,0,0,0,0,0,0,-2.856181,-2.851809,0,0,-4.188908,-4.184536,0,0,0,0
AT5G39190,ATGER2,0,0,0,0,0,0,0,-6.315126,-6.308739,-2.300159,-2.293771,-3.392702,-3.386315,0,0,-4.639708,-4.63332,-5.816147,-5.809759,-7.513583,-7.507195
AT5G42120,LecRK-S.6,0,-2.699473,-3.124639,-2.689619,-3.114785,-2.940474,-2.93062,0,0,-4.1943,-4.184445,-3.457303,-3.447449,0,0,0,0,0,0,-2.097959,-2.088105
AT5G42410,SAUR43,0,-1.957072,0,-1.955067,0,0,0,0,0,-0.6753879,-0.6733824,0,0,0,0,-2.407253,-2.405248,-2.827695,-2.82569,-1.88667,-1.884665
AT5G42600,MRN1,0,0,-27.8777,0,-27.85845,0,0,0,0,0,0,-30.98104,-30.96179,-24.72458,-24.70533,-27.48654,-27.46729,-28.53704,-28.51779,-31.87924,-31.85998
AT5G43650,BHLH92,0,0,0,0,0,0,0,-3.793668,-3.786563,0,0,-1.174761,-1.167656,-3.116646,-3.109542,-1.391765,-1.38466,0,0,-3.313241,-3.306136
AT5G45070,AtPP2-A8,0,0,0,0,0,-8.156973,-8.148223,-8.959237,-8.950487,-8.430055,-8.421304,-8.322333,-8.313582,-10.09836,-10.08961,-10.14893,-10.14018,-9.339966,-9.331216,-9.710059,-9.701308
AT5G45080,AtPP2-A6,0,0,0,0,0,-7.845929,-7.837115,-8.091173,-8.082359,-7.670883,-7.662069,-7.508931,-7.500117,-9.466288,-9.457474,-9.372079,-9.363264,-8.613124,-8.60431,-7.755054,-7.74624
AT5G45090,AtPP2-A7,0,0,0,0,0,-3.482926,-3.475519,-3.08446,-3.077052,-1.297604,-1.290196,-3.192749,-3.185341,-5.937909,-5.930501,-4.915883,-4.908475,-1.979007,-1.971599,-3.948146,-3.940738
AT5G46510,VICTL,0,0,0,0,0,-8.030641,-8.019383,-7.883396,-7.872138,-7.627234,-7.615976,-8.477771,-8.466513,-7.631798,-7.62054,-8.856927,-8.84567,-8.437197,-8.425939,-8.035521,-8.024263
AT5G46520,VICTR,0,0,0,0,0,-6.729658,-6.718594,-6.637589,-6.626525,-6.665489,-6.654426,-6.035276,-6.024213,-7.243032,-7.231968,-7.082885,-7.071821,-7.284986,-7.273923,-6.765905,-6.754841
AT5G47470,UMAMIT7,0,-2.196124,-2.851316,-2.187711,-2.842903,-1.926375,-1.917962,0,0,-0.796376,-0.7879632,0,0,-2.412093,-2.403681,-1.145823,-1.13741,0,0,-3.124565,-3.116152
AT5G50580,AT-SAE1-2,0,-29.03941,-34.19762,-29.03188,-34.19008,0,0,-35.03629,-35.02875,-33.61326,-33.60573,-35.01855,-35.01101,0,0,0,0,0,0,-33.40917,-33.40163
AT5G51330,DYAD,0,0,0,0,0,-3.719225,-3.709396,-4.445097,-4.435268,-1.775575,-1.765745,-1.915274,-1.905444,0,0,-2.46,-2.450171,-1.18838,-1.178551,-2.84618,-2.83635
AT5G51480,SKS2,0,-1.134211,-4.022871,-1.124058,-4.012717,-1.572322,-1.562168,0,0,-3.219018,-3.208864,0,0,0,0,0,0,-3.147988,-3.137835,0,0
AT5G52320,CYP96A4,0,-4.784328,-0.994769,-4.774987,-0.9854279,-1.511902,-1.502561,-2.282713,-2.273372,-0.6616474,-0.6523063,-1.943154,-1.933813,-1.693447,-1.684106,0,0,0,0,0,0
AT5G53950,ANAC098,0,0,0,0,0,-3.92756,-3.918933,-2.378909,-2.370282,-4.100603,-4.091976,0,0,0,0,-4.054012,-4.045385,-1.213454,-1.204827,-0.6254754,-0.6168488
AT5G56510,APUM12,0,0,0,0,0,-0.7916958,-0.7818787,-1.758046,-1.748229,0,0,-1.266152,-1.256335,0,0,0,0,-3.461379,-3.451562,-4.099781,-4.089964
AT5G58780,AtcPT5,0,0,-2.854886,0,-2.847619,0,0,0,0,-2.994866,-2.9876,0,0,-2.864486,-2.85722,0,0,0,0,-0.6277588,-0.6204926
AT5G59320,LTP3,0,0,-1.625802,0,-1.621179,0,0,0,0,0,0,-2.632836,-2.628213,-0.6992675,-0.6946448,-4.053452,-4.04883,-1.214422,-1.209799,0,0
AT5G59370,ACT4,0,0,-3.344581,0,-3.335391,-0.8085249,-0.7993355,0,0,-2.957835,-2.948646,0,0,0,0,0,0,0,0,-1.948484,-1.939295
AT5G63560,FACT,0,0,0,0,0,-5.228521,-5.219365,-6.96573,-6.956574,0,0,-6.843289,-6.834132,-7.296999,-7.287842,-8.364459,-8.355303,-7.404913,-7.395757,-2.100349,-2.091192
AT5G63580,ATFLS2,0,-1.169298,0,-1.161022,0,0,0,-3.871561,-3.863285,-3.201116,-3.19284,0,0,0,0,0,0,0,0,0,0
AT5G63750,ARI13,0,-3.135289,0,-3.125941,0,-2.544844,-2.535496,-2.89026,-2.880912,0,0,0,0,0,0,0,0,0,0,0,0
ATMG00040,ORF315,0,0,0,0,0,-2.586425,-2.580083,-4.051138,-4.044796,-3.463888,-3.457546,-2.689526,-2.683184,-2.567648,-2.561306,-4.639374,-4.633032,-2.861763,-2.855421,-2.404673,-2.398331
ATMG00050,ORF131,0,0,-0.9725995,0,-0.9794611,-3.033968,-3.040829,-2.428238,-2.435099,-1.84036,-1.847222,-1.124937,-1.131798,-1.658193,-1.665055,-3.236393,-3.243254,-1.215154,-1.222016,-0.651227,-0.6580885
ATMG00600,ORF106C,0,-2.007866,-3.200124,-2.021708,-3.213966,0,0,-0.5588578,-0.5727,0,0,0,0,-0.6770053,-0.6908475,-2.541485,-2.555327,0,0,0,0
ATMG01110,ORF251,0,-1.942314,-4.587852,-1.937849,-4.583387,-2.954662,-2.950197,0,0,0,0,-1.720039,-1.715574,0,0,-2.553188,-2.548723,0,0,0,0
